#ifndef IMG_BSM_LEFT_AMBER7_H
#define IMG_BSM_LEFT_AMBER7_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_bsm_left_amber7_data[6768] GFX_IMG_DATA_SUFFIX = 
{
  0x1Eu,0x00u,0xC0u,0xFFu,0xFFu,0x3Fu,0x80u,0x0Fu,0x00u,0x81u,0x9Eu,0x07u,0x00u,0x00u,0x00u,0x00u,
  0x70u,0xE0u,0x03u,0x80u,0xA0u,0xE7u,0x01u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x40u,0xAAu,0x56u,
  0xF9u,0x00u,0x00u,0xE8u,0x79u,0x00u,0x01u,0x3Eu,0x00u,0x00u,0x7Au,0x1Eu,0x40u,0x80u,0x07u,0x00u,
  0x80u,0x9Eu,0x07u,0x10u,0xE0u,0x01u,0x00u,0xFCu,0xFFu,0xFFu,0x03u,0xF8u,0x00u,0x10u,0xE8u,0x79u,
  0x00u,0x00u,0x00u,0x00u,0xE0u,0xE7u,0x3Eu,0x00u,0x08u,0x7Au,0x1Eu,0x00u,0x40u,0x05u,0x00u,0x00u,
  0x00u,0x40u,0xFFu,0xAAu,0xAAu,0x0Fu,0x00u,0x81u,0x9Eu,0x07u,0x10u,0xE0u,0x41u,0x00u,0x00u,0xE0u,
  0x03u,0x00u,0xA0u,0xE7u,0x01u,0x04u,0x78u,0x00u,0x00u,0xE8u,0x79u,0x00u,0x01u,0x1Eu,0x00u,0xC0u,
  0xFFu,0xFFu,0x3Fu,0x80u,0x0Fu,0x00u,0x81u,0x9Eu,0x07u,0x00u,0x00u,0x00u,0x80u,0xFFu,0xFFu,0x03u,
  0x80u,0xA0u,0xE7u,0x01u,0x04u,0x54u,0x55u,0x55u,0x55u,0x55u,0x2Bu,0x50u,0x55u,0xF9u,0x00u,0x10u,
  0xE8u,0x79u,0x00u,0x01u,0xFFu,0xFFu,0xFFu,0x67u,0x3Eu,0x00u,0x00u,0x7Au,0x1Eu,0x40u,0x80u,0x07u,
  0x00u,0x80u,0x9Eu,0x07u,0x10u,0xE0u,0x01u,0x00u,0xFCu,0xFFu,0xFFu,0x03u,0xF8u,0x00u,0x20u,0xE8u,
  0x79u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x94u,0x56u,0x55u,0x55u,0x3Eu,0x00u,0x0Cu,0x7Au,0x1Eu,
  0x40u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x40u,0x66u,0x97u,0xDBu,0xB6u,0x6Du,0x8Bu,0x0Fu,0x00u,
  0x80u,0x9Eu,0x07u,0x20u,0xE0u,0x03u,0x40u,0xA0u,0xE7u,0x01u,0x04u,0xFCu,0xFFu,0x7Fu,0x00u,0x78u,
  0x00u,0x00u,0xE8u,0x79u,0x00u,0x01u,0x1Eu,0x00u,0xC0u,0xFFu,0xFFu,0x3Fu,0x80u,0x0Fu,0x00u,0x82u,
  0x9Eu,0x07u,0x00u,0x00u,0x00u,0x00u,0x00u,0x90u,0x6Au,0x55u,0x55u,0xF5u,0x03u,0xC0u,0xA0u,0xE7u,
  0x01u,0x04u,0x48u,0x92u,0x24u,0x49u,0x92u,0x24u,0x57u,0x03u,0x24u,0x29u,0x92u,0x24u,0xFDu,0x00u,
  0x10u,0xE8u,0x79u,0x00u,0x04u,0xDFu,0xFBu,0xFFu,0xFFu,0x3Eu,0x00u,0x04u,0x7Au,0x1Eu,0x40u,0xC0u,
  0xFFu,0xFFu,0xFFu,0x87u,0x07u,0x00u,0x80u,0x9Eu,0x07u,0x10u,0xE0u,0x01u,0x00u,0xFCu,0xFFu,0xFFu,
  0x03u,0xF8u,0x00u,0x20u,0xE8u,0x79u,0x00u,0x00u,0x00u,0x00u,0x00u,0xD0u,0xAFu,0x9Au,0x55u,0x55u,
  0x3Fu,0x00u,0x0Cu,0x7Au,0x1Eu,0x40u,0x80u,0x24u,0x49u,0x92u,0x24u,0xA9u,0xA6u,0x00u,0x29u,0x92u,
  0x24u,0x49u,0xD2u,0x0Fu,0x00u,0x81u,0x9Eu,0x07u,0x40u,0xF0u,0xDFu,0xBFu,0xFFu,0xEFu,0x03u,0x40u,
  0xA0u,0xE7u,0x01u,0x04u,0xFCu,0xFFu,0xFFu,0xFFu,0x79u,0x00u,0x00u,0xE8u,0x79u,0x00u,0x01u,0x1Eu,
  0x00u,0xC0u,0xFFu,0xFFu,0x3Fu,0xC0u,0x0Fu,0x00u,0x82u,0x9Eu,0x07u,0x00u,0x50u,0x55u,0x55u,0xD5u,
  0x07u,0x55u,0x55u,0x55u,0xE4u,0x03u,0x00u,0xA1u,0xE7u,0x01u,0x04u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x18u,0xB3u,0x9Eu,0x99u,0x99u,0x99u,0x55u,0x55u,0x11u,0x11u,0xFDu,0x00u,0x10u,0xE8u,0x79u,
  0x00u,0x05u,0xBFu,0xFBu,0x7Fu,0xFFu,0x3Eu,0x00u,0x04u,0x7Au,0x1Eu,0x40u,0xC0u,0xFFu,0xFFu,0xFFu,
  0x8Fu,0x07u,0x00u,0x80u,0x9Eu,0x07u,0x10u,0xE0u,0x01u,0x00u,0xFCu,0xFFu,0xFFu,0x03u,0xFCu,0x00u,
  0x20u,0xE8u,0x79u,0x00u,0x00u,0x55u,0x55u,0x95u,0x1Fu,0x44u,0x55u,0x55u,0x55u,0x3Eu,0x00u,0x10u,
  0x7Au,0x1Eu,0x40u,0x40u,0x44u,0x00u,0x00u,0x00u,0x40u,0xE0u,0xFFu,0x22u,0xE2u,0xDDu,0x9Du,0x99u,
  0x99u,0x59u,0x55u,0xD5u,0x0Fu,0x00u,0x81u,0x9Eu,0x07u,0x50u,0xF0u,0x5Fu,0xFFu,0xBFu,0xEFu,0x03u,
  0x40u,0xA0u,0xE7u,0x01u,0x04u,0xFCu,0xFFu,0xFFu,0x3Fu,0x78u,0x00u,0x00u,0xE8u,0x79u,0x00u,0x01u,
  0x1Eu,0x00u,0xC0u,0xFFu,0xFFu,0x3Fu,0x80u,0x0Fu,0x00u,0x83u,0x9Eu,0x07u,0x00u,0x00u,0x00u,0x00u,
