#ifndef IMG_SR2_TOWING_IN_2_H
#define IMG_SR2_TOWING_IN_2_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_sr2_towing_in_2_data[12144] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x00u,0x00u,0x1Fu,0x00u,0x00u,0x00u,0x0Cu,0x00u,0x00u,0xC0u,0x07u,0x00u,0x00u,0xE0u,
  0x03u,0x00u,0x00u,0x80u,0x01u,0x00u,0x00u,0x50u,0x49u,0x00u,0x00u,0x80u,0x79u,0x9Au,0xAEu,0xFBu,
  0x08u,0x00u,0x00u,0xFCu,0x03u,0x00u,0x00u,0x7Cu,0x00u,0x00u,0x00u,0x1Au,0x00u,0x00u,0x00u,0x0Du,
  0x01u,0x00u,0x00u,0x9Eu,0x66u,0x26u,0x01u,0x00u,0xB8u,0x24u,0x5Cu,0x02u,0x70u,0x01u,0x00u,0x2Eu,
  0x1Fu,0x00u,0x00u,0x00u,0x0Bu,0x00u,0x00u,0xC0u,0x4Fu,0x02u,0x00u,0x00u,0xE0u,0xD0u,0x01u,0xE9u,
  0x10u,0xA4u,0x03u,0x10u,0x00u,0x00u,0x00u,0xE0u,0x03u,0x00u,0x00u,0x80u,0x01u,0x00u,0x00u,0xF8u,
  0x08u,0x00u,0x00u,0x00u,0x80u,0x01u,0x00u,0x38u,0x00u,0x00u,0x00u,0x00u,0x80u,0x10u,0x04u,0x14u,
  0x01u,0x00u,0x40u,0x00u,0x00u,0x00u,0x00u,0x84u,0x20u,0x90u,0x08u,0x00u,0x00u,0x02u,0x00u,0x60u,
  0x03u,0x00u,0x00u,0xF0u,0x93u,0x00u,0x00u,0x1Cu,0x00u,0x70u,0x40u,0x07u,0x00u,0x00u,0x00u,0x0Eu,
  0x1Du,0xD0u,0x01u,0xE0u,0x49u,0x00u,0x00u,0xA0u,0x43u,0x3Au,0x00u,0x1Cu,0xD3u,0x21u,0x49u,0x07u,
  0x00u,0x1Du,0x2Au,0x02u,0x00u,0x00u,0x80u,0xFFu,0xC0u,0x4Fu,0x02u,0x00u,0x70u,0x01u,0x00u,0x80u,
  0x0Bu,0x00u,0x00u,0xE0u,0x1Au,0x2Eu,0x01u,0x12u,0xE4u,0x27u,0x01u,0x00u,0x90u,0x20u,0xE9u,0x92u,
  0x2Au,0x49u,0x12u,0x24u,0x48u,0xC2u,0x01u,0x00u,0x27u,0x00u,0x00u,0x00u,0xF8u,0x49u,0x00u,0x00u,
  0x00u,0x40u,0x3Au,0x70u,0x48u,0x87u,0x74u,0x48u,0x82u,0x0Eu,0x49u,0x12u,0xFCu,0x24u,0x00u,0x00u,
  0x3Au,0xA4u,0x4Bu,0x87u,0x0Eu,0xA9u,0x52u,0x75u,0x55u,0x57u,0x25u,0x55u,0x70u,0x12u,0x00u,0x00u,
  0xE5u,0x52u,0xA4u,0x43u,0xAAu,0x04u,0x40u,0x07u,0x00u,0xF8u,0x49u,0x00u,0x00u,0x00u,0xE0u,0xC0u,
  0x05u,0x55u,0x52u,0x15u,0xA9u,0x7Au,0x24u,0x55u,0xD5u,0xC5u,0x24u,0x00u,0x00u,0x42u,0x55u,0x55u,
  0xB8u,0xA4u,0x0Au,0x8Fu,0x99u,0x00u,0x00u,0x40u,0x55u,0x55u,0x4Du,0x55u,0x85u,0x4Cu,0x02u,0x00u,
  0x70u,0x49u,0x92u,0x24u,0x49u,0x00u,0x20u,0xC0u,0x4Fu,0x02u,0x00u,0x00u,0x00u,0xB8u,0xAEu,0xEEu,
  0x6Au,0xD4u,0xBDu,0xBBu,0xFEu,0xAAu,0x53u,0xE5u,0x27u,0x01u,0x00u,0x88u,0x74u,0x65u,0x3Au,0x54u,
  0x29u,0xD2u,0x95u,0x4Bu,0x51u,0x54u,0x49u,0x85u,0x93u,0x00u,0x00u,0x28u,0xAAu,0x24u,0xA9u,0x92u,
