#ifndef IMG_TSR_MAIN_SPD_WHITE_80_H
#define IMG_TSR_MAIN_SPD_WHITE_80_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_white_80_data[604] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x80u,0x74u,0x37u,0x00u,0x0Eu,0x00u,0x1Cu,0x08u,0x00u,0xD0u,0xDDu,0xE0u,0x03u,0x60u,0x77u,
  0x6Fu,0x55u,0x95u,0x71u,0x10u,0x51u,0xF8u,0x55u,0x55u,0x55u,0x55u,0x15u,0x03u,0x11u,0x05u,0x57u,
  0x95u,0x00u,0x00u,0xDDu,0x0Du,0x3Eu,0x00u,0x76u,0xB7u,0x9Au,0x59u,0x53u,0x95u,0xC8u,0x54u,0x51u,
  0x9Bu,0x99u,0x99u,0x1Du,0x54u,0x55u,0x55u,0x15u,0x9Cu,0x09u,0x00u,0xD0u,0xDDu,0xE0u,0x03u,0x60u,
  0x77u,0xBBu,0x48u,0x46u,0x28u,0x89u,0x48u,0x71u,0x04u,0x8Au,0x88u,0xC8u,0x06u,0xE4u,0x0Cu,0x69u,
  0xC4u,0x8Au,0x00u,0x00u,0xDDu,0x0Du,0x3Eu,0x00u,0x76u,0x77u,0xEDu,0xA6u,0xCEu,0xEEu,0xEEu,0xEEu,
  0x96u,0xE2u,0xEEu,0x6Eu,0xA8u,0xC2u,0xEEu,0xEEu,0x8Au,0x2Au,0x08u,0x00u,0xD0u,0xDDu,0xE0u,0x03u,
  0x60u,0x77u,0xABu,0x6Du,0x15u,0x9Au,0x99u,0x99u,0xD9u,0x56u,0xA9u,0x99u,0x49u,0x81u,0x99u,0x99u,
  0x99u,0x45u,0x85u,0x00u,0x00u,0xDDu,0x0Du,0x3Eu,0x00u,0x76u,0x37u,0x13u,0x0Fu,0x10u,0x11u,0x11u,
  0x11u,0xD5u,0x4Cu,0x12u,0xE1u,0x0Cu,0x12u,0x11u,0x11u,0x91u,0xCEu,0x08u,0x00u,0xD4u,0xDDu,0x20u,
  0x3Eu,0x00u,0x76u,0x77u,0x8Fu,0x4Au,0xCCu,0xCCu,0xCCu,0xCCu,0x9Cu,0xC8u,0xCDu,0xA8u,0xC0u,0xCCu,
  0xCCu,0xCCu,0x0Cu,0x89u,0x08u,0x00u,0xD6u,0xDDu,0x60u,0xF8u,0x00u,0xD8u,0xDDu,0x5Bu,0x48u,0xA4u,
