#ifndef IMG_MSG_DIS_RESET_HUN_H
#define IMG_MSG_DIS_RESET_HUN_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_msg_dis_reset_hun_data[6288] GFX_IMG_DATA_SUFFIX = 
{
  0x81u,0xFFu,0x0Fu,0xC1u,0x80u,0x01u,0x00u,0x00u,0xB2u,0x00u,0xC0u,0x00u,0xE0u,0x02u,0x00u,0xF0u,
  0x10u,0x00u,0xA0u,0x00u,0xFFu,0x0Fu,0xFFu,0x00u,0x01u,0xFFu,0x0Fu,0xB1u,0x00u,0xB0u,0x00u,0x00u,
  0x01u,0x00u,0xF0u,0xB6u,0x00u,0x10u,0x00u,0xE0u,0xAFu,0xFFu,0x0Fu,0xF0u,0x0Fu,0x8Fu,0x00u,0x00u,
  0x00u,0x70u,0x04u,0xFFu,0x11u,0xF1u,0x00u,0xF0u,0x77u,0xF7u,0x66u,0xF6u,0x03u,0x88u,0xF8u,0xB1u,
  0x22u,0xF2u,0x77u,0xF7u,0x00u,0xB0u,0x00u,0xF0u,0xBFu,0xFFu,0x0Fu,0x84u,0x0Fu,0xABu,0x00u,0x00u,
  0x00u,0x00u,0xAFu,0xFFu,0x03u,0xFFu,0x0Fu,0x8Fu,0x00u,0xF0u,0x00u,0xA0u,0x33u,0xF3u,0x55u,0xF5u,
  0x01u,0x00u,0xF0u,0xB2u,0x77u,0xF7u,0x22u,0xF2u,0x00u,0x00u,0xF0u,0x81u,0x0Fu,0x83u,0x00u,0x00u,
  0x00u,0x00u,0xBFu,0xFFu,0x00u,0xFFu,0x0Fu,0xABu,0x20u,0x81u,0x00u,0x00u,0x00u,0x00u,0x86u,0x00u,
  0x10u,0x00u,0x20u,0x01u,0x00u,0x00u,0xA3u,0x00u,0x01u,0xFFu,0x0Fu,0x82u,0x00u,0x10u,0x00u,0x20u,
  0x04u,0xFFu,0x0Fu,0x8Au,0x00u,0xF0u,0x00u,0xD0u,0x11u,0xF1u,0x66u,0xF6u,0x0Fu,0x82u,0x00u,0x20u,
  0x00u,0xA0u,0x01u,0xFFu,0xF2u,0x81u,0x00u,0xF0u,0x00u,0xF0u,0x82u,0x22u,0x02u,0x44u,0xF4u,0x81u,
  0x00u,0xD0u,0x00u,0xF0u,0x08u,0x81u,0x00u,0x00u,0x00u,0xC0u,0x03u,0x88u,0x44u,0xF4u,0x00u,0xF0u,
  0xF0u,0x81u,0x22u,0xF2u,0x22u,0xF2u,0x00u,0x00u,0x03u,0x44u,0xF4u,0x85u,0x00u,0xF0u,0x22u,0xF2u,
  0x00u,0xA0u,0x00u,0x50u,0x04u,0x00u,0xF0u,0x81u,0x55u,0xF5u,0x22u,0xF2u,0x66u,0xF6u,0x88u,0xF8u,
  0xF0u,0x81u,0x22u,0xF2u,0x00u,0xB0u,0x01u,0x00u,0x0Fu,0x84u,0x00u,0x00u,0x00u,0xF0u,0x01u,0xFFu,
  0xF0u,0x81u,0x77u,0xF7u,0x00u,0x10u,0x00u,0x00u,0x8Fu,0xFFu,0x0Fu,0x83u,0x10u,0x01u,0x00u,0x00u,
  0x88u,0x00u,0x20u,0x00u,0x10u,0x04u,0x00u,0x00u,0x00u,0x00u,0x20u,0x00u,0x20u,0x00u,0x10u,0x00u,
  0x00u,0x00u,0x83u,0x00u,0x40u,0x00u,0x10u,0x04u,0x40u,0x00u,0x60u,0x00u,0x84u,0x00u,0x10u,0x00u,
  0x20u,0x00u,0x00u,0x00u,0x00u,0x60u,0x81u,0x00u,0x82u,0x00u,0x20u,0x00u,0x20u,0x88u,0x00u,0x00u,
  0x00u,0x00u,0x81u,0x00u,0x01u,0xFFu,0x0Fu,0xAAu,0x00u,0xC0u,0x00u,0x20u,0x01u,0x00u,0xF0u,0x81u,
  0x00u,0x20u,0x00u,0xC0u,0x01u,0x00u,0x00u,0x82u,0x00u,0xC0u,0x00u,0x20u,0x00u,0x00u,0xF0u,0x81u,
  0x00u,0xA2u,0x00u,0xA0u,0xFFu,0x0Fu,0x02u,0x00u,0x00u,0xC0u,0x00u,0x20u,0x00u,0x00u,0xF0u,0x81u,
  0x0Fu,0x89u,0x00u,0xA0u,0x00u,0xD0u,0x04u,0xFFu,0x66u,0xF6u,0x00u,0xF0u,0x00u,0x20u,0x11u,0xF1u,
  0x01u,0xFFu,0x0Fu,0x82u,0x00u,0xF0u,0x00u,0xD0u,0x81u,0xEEu,0xFEu,0x81u,0xF8u,0x00u,0x00u,0xF0u,
  0xFFu,0xFFu,0x81u,0x88u,0xF0u,0x66u,0xF6u,0x08u,0x08u,0x00u,0x90u,0x00u,0xF0u,0x00u,0x20u,0x88u,
  0xFFu,0x44u,0xF4u,0x00u,0x81u,0xBBu,0xFBu,0xFFu,0xFBu,0x00u,0x00u,0xF0u,0xFFu,0xFFu,0x85u,0xBBu,
  0xF0u,0xBBu,0xFBu,0x05u,0xF0u,0x00u,0xB0u,0x00u,0xFBu,0x22u,0xF2u,0x00u,0xFFu,0xFFu,0x84u,0xBBu,
  0xF4u,0xBBu,0xFBu,0x03u,0xB0u,0x00u,0xF0u,0x44u,0xFFu,0x0Fu,0x84u,0x00u,0xF7u,0x00u,0xF0u,0x01u,
