#ifndef IMG_NEXT_SPD_69_H
#define IMG_NEXT_SPD_69_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_next_spd_69_data[688] GFX_IMG_DATA_SUFFIX = 
{
  0x22u,0x00u,0x00u,0x00u,0x48u,0x49u,0xF0u,0xFFu,0x00u,0x00u,0xC0u,0xFFu,0x2Bu,0x00u,0x00u,0x00u,
  0xA0u,0x00u,0xC8u,0xFFu,0x03u,0x63u,0x00u,0x00u,0x00u,0xC0u,0x04u,0x60u,0xFFu,0x0Fu,0x63u,0x5Du,
  0x25u,0x98u,0x00u,0x00u,0x00u,0x00u,0x04u,0x00u,0x00u,0x00u,0x50u,0x00u,0xF8u,0xFFu,0x00u,0x30u,
  0x86u,0x89u,0x68u,0x01u,0x00u,0x00u,0x00u,0x00u,0x58u,0x00u,0xF8u,0xFFu,0x4Cu,0xB5u,0x31u,0x33u,
  0x03u,0x49u,0x04u,0x00u,0x00u,0x00u,0x80u,0x00u,0x00u,0x00u,0x00u,0x16u,0x00u,0xFEu,0xBFu,0xCBu,
  0x60u,0x43u,0x44u,0x04u,0x94u,0x00u,0x00u,0x00u,0x00u,0x80u,0x01u,0xE0u,0xFFu,0x37u,0x69u,0x08u,
  0xB4u,0x87u,0xC0u,0xCDu,0x10u,0x49u,0xF0u,0xFFu,0x70u,0x40u,0x02u,0xC0u,0xFFu,0x37u,0xB8u,0x4Cu,
  0x23u,0xB2u,0x62u,0x21u,0x09u,0xFEu,0x1Fu,0x0Eu,0x0Cu,0x00u,0xFFu,0x5Fu,0x75u,0x2Au,0x14u,0x91u,
  0xA7u,0xE0u,0x0Cu,0x00u,0x00u,0x00u,0x00u,0x0Bu,0x00u,0xFFu,0xBFu,0xC7u,0x40u,0x00u,0x8Bu,0xA8u,
  0x6Au,0x84u,0x24u,0xF8u,0x7Fu,0x38u,0x30u,0x00u,0xFCu,0xFFu,0x1Au,0x45u,0xD8u,0x5Du,0x1Eu,0x4Du,
  0x5Fu,0x0Cu,0x00u,0xFFu,0xDFu,0x65u,0x34u,0xE0u,0x44u,0x44u,0x44u,0x84u,0x4Bu,0xC2u,0xFFu,0xD7u,
  0x1Bu,0x0Eu,0x82u,0x02u,0x00u,0x61u,0xB7u,0x1Bu,0x0Cu,0x8Au,0x41u,0xA1u,0x61u,0x0Au,0x00u,0xFEu,
  0x3Fu,0xA2u,0xD6u,0x41u,0x3Au,0x00u,0x00u,0x00u,0xA0u,0x25u,0xE1u,0xFFu,0x23u,0x12u,0x86u,0x03u,
  0x00u,0x81u,0xC7u,0xE3u,0x11u,0x8Au,0xC1u,0x41u,0x80u,0x0Au,0x00u,0xFEu,0x7Fu,0x0Fu,0x0Au,0xE0u,
