#ifndef IMG_TSR_MAIN_SPD_BLACK_100_H
#define IMG_TSR_MAIN_SPD_BLACK_100_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_black_100_data[648] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x02u,0xC0u,0x47u,0x44u,0x08u,0xE2u,0x45u,0x44u,0x84u,0x24u,0x83u,0x2Bu,0x45u,0x44u,
  0x44u,0x44u,0xD8u,0x3Au,0x2Cu,0x00u,0x06u,0x00u,0xFBu,0xE1u,0xBFu,0x0Fu,0x80u,0x00u,0x90u,0x77u,
  0xA7u,0x63u,0x26u,0x77u,0x77u,0x5Au,0x66u,0x66u,0x66u,0x7Du,0x77u,0x77u,0x07u,0x66u,0x66u,0x0Au,
  0x80u,0x01u,0x00u,0x6Fu,0x28u,0xE9u,0x03u,0x20u,0x00u,0x20u,0xE2u,0xDAu,0xDDu,0x0Du,0x22u,0xAAu,
  0xDDu,0xDDu,0xD8u,0xDDu,0x31u,0x22u,0x22u,0xDCu,0x5Du,0x91u,0x02u,0x60u,0x00u,0xB0u,0x24u,0xD1u,
  0xFAu,0x00u,0x08u,0x00u,0x79u,0x5Au,0x66u,0x66u,0x72u,0x77u,0x60u,0x36u,0x78u,0x08u,0x66u,0x74u,
  0x77u,0x69u,0x66u,0x7Du,0xA7u,0x00u,0x20u,0x00u,0xB8u,0x41u,0x04u,0x8Au,0x0Fu,0x80u,0x00u,0x80u,
  0x6Bu,0x77u,0x71u,0x37u,0x88u,0x7Au,0x67u,0x8Au,0x88u,0x58u,0x77u,0x8Du,0x18u,0x77u,0x80u,0x88u,
  0x0Au,0x00u,0x02u,0x00u,0x93u,0xCEu,0x00u,0xF9u,0x00u,0x08u,0x00u,0x26u,0x99u,0xD3u,0x99u,0xA5u,
  0x1Au,0x99u,0xA3u,0xAAu,0xAAu,0x90u,0x39u,0xAAu,0x98u,0xC9u,0xAAu,0xAAu,0x00u,0x18u,0x00u,0xF4u,
  0x06u,0xA9u,0x3Eu,0x00u,0x02u,0x40u,0x22u,0xC1u,0xADu,0x99u,0xDCu,0x89u,0xD9u,0xDEu,0xDDu,0x1Du,
  0x9Au,0xD1u,0xADu,0x99u,0xDCu,0xDDu,0x29u,0x00u,0x08u,0x00u,0x1Fu,0x91u,0x00u,0xE7u,0x03u,0x20u,
  0x00u,0x6Cu,0x5Du,0x55u,0x12u,0x41u,0xD5u,0x10u,0x55u,0x55u,0x55u,0x95u,0x10u,0x15u,0x13u,0x71u,
  0x55u,0x95u,0x02u,0x80u,0x00u,0xF0u,0x11u,0x07u,0x80u,0x3Eu,0x00u,0x02u,0xC0u,0x56u,0x55u,0x25u,
  0x11u,0x54u,0x11u,0x4Du,0x55u,0x55u,0x55u,0x01u,0x51u,0x32u,0x11u,0x57u,0x55u,0x29u,0x00u,0x08u,
  0x00u,0x5Bu,0x95u,0x44u,0xE0u,0x03u,0x20u,0x00u,0xE4u,0xDDu,0xDDu,0x9Au,0xC9u,0xA9u,0x99u,0xDCu,
  0xDDu,0xDDu,0x1Du,0x98u,0x6Du,0x98u,0xEDu,0xDDu,0x9Du,0x02u,0x60u,0x00u,0xB0u,0xEDu,0x49u,0xF8u,
  0x00u,0x08u,0x00u,0x5Bu,0x55u,0x95u,0x44u,0x50u,0x49u,0x04u,0x55u,0x55u,0x55u,0xC5u,0x44u,0x09u,
  0x44u,0x59u,0x55u,0xA5u,0x00u,0x18u,0x00u,0x6Cu,0x5Bu,0x12u,0x3Eu,0x00u,0x02u,0xC0u,0x56u,0x55u,
  0x25u,0x11u,0x54u,0x12u,0x41u,0x55u,0x55u,0x55u,0x31u,0x11u,0x03u,0x51u,0x56u,0x55u,0x29u,0x00u,
  0x02u,0x00u,0x7Fu,0xF8u,0x00u,0x08u,0x00u,0x5Bu,0x55u,0x95u,0x44u,0x50u,0x49u,0x04u,0x55u,0x55u,
  0x55u,0xC5u,0x44u,0x0Cu,0x44u,0x59u,0x55u,0xA5u,0x00u,0x08u,0x00u,0xFCu,0xE1u,0x03u,0x20u,0x00u,
  0x6Cu,0x55u,0x55u,0x12u,0x41u,0x25u,0x11u,0x54u,0x55u,0x55u,0x15u,0x13u,0x29u,0x10u,0x65u,0x55u,
  0x95u,0x02u,0x60u,0x00u,0xC0u,0x24u,0x37u,0xF8u,0x00u,0x08u,0x00u,0x79u,0x77u,0xB7u,0x66u,0x72u,
  0x69u,0x26u,0x77u,0x77u,0x77u,0x07u,0x66u,0x0Bu,0x66u,0x7Bu,0x77u,0xA7u,0x00u,0x18u,0x00u,0x6Cu,
  0x7Bu,0x12u,0x3Eu,0x00u,0x02u,0xC0u,0x56u,0x55u,0x25u,0x11u,0x54u,0x11u,0x4Du,0x55u,0x55u,0x55u,
  0x01u,0x51u,0x32u,0x11u,0x57u,0x55u,0x29u,0x00u,0x08u,0x00u,0x5Bu,0x95u,0x44u,0xE0u,0x03u,0x20u,
  0x00u,0x6Cu,0x55u,0x55u,0x12u,0x41u,0x95u,0x10u,0x59u,0x55u,0x55u,0x95u,0x10u,0xD5u,0x12u,0x75u,
  0x55u,0x95u,0x02u,0x80u,0x00u,0xF0u,0x11u,0x07u,0x80u,0x3Eu,0x00u,0x02u,0x80u,0x9Au,0x99u,0x69u,
  0x55u,0x98u,0x41u,0xD5u,0x9Au,0x99u,0xD9u,0x55u,0x8Du,0x65u,0x95u,0x98u,0x99u,0x29u,0x00u,0x08u,
  0x00u,0x1Fu,0x91u,0x00u,0xE7u,0x03u,0x20u,0x00u,0x6Cu,0x55u,0x55u,0x12u,0x41u,0x15u,0x13u,0x79u,
  0x55u,0x55u,0x2Du,0x51u,0x57u,0x0Du,0xD1u,0x55u,0x95u,0x02u,0x60u,0x00u,0xD0u,0x1Bu,0x24u,0xFAu,
  0x00u,0x08u,0x00u,0x97u,0x99u,0xD9u,0x88u,0x94u,0xB9u,0x88u,0xA7u,0x99u,0x99u,0x85u,0xD8u,0x99u,
  0x82u,0x08u,0x99u,0xA9u,0x00u,0x20u,0x00u,0x6Cu,0x29u,0x11u,0x94u,0x0Fu,0x80u,0x00u,0x90u,0x77u,
  0x77u,0x6Bu,0x26u,0x77u,0x07u,0x66u,0x83u,0x77u,0x60u,0x26u,0x77u,0x97u,0x66u,0xD6u,0x77u,0x0Au,
  0x80u,0x01u,0x80u,0x17u,0x89u,0xE5u,0x03u,0x20u,0x00u,0x20u,0x22u,0x22u,0xDFu,0x0Du,0x22u,0xAAu,
  0xDDu,0xDDu,0xD8u,0xDDu,0x31u,0x22u,0x22u,0xDCu,0x5Du,0x91u,0x02u,0x60u,0x00u,0xB0u,0x24u,0xD1u,
  0xFAu,0x00u,0x08u,0x00u,0x79u,0x77u,0xB7u,0x66u,0x72u,0x77u,0xA7u,0x65u,0x66u,0x66u,0xD6u,0x77u,
  0x77u,0x77u,0x60u,0x66u,0xA6u,0x00u,0x18u,0x00u,0xF0u,0x86u,0x92u,0x3Eu,0x00u,0x02u,0xC0u,0x47u,
  0x44u,0x0Cu,0xE2u,0x45u,0x44u,0xC4u,0x24u,0x43u,0xEBu,0x44u,0x44u,0x44u,0x44u,0xDCu,0xFAu,0x2Fu,
  0x00u,0x06u,0x00u,0xEBu,0xC0u,0x36u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
