#ifndef IMG_TSR_SPD_US_IND_H
#define IMG_TSR_SPD_US_IND_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_spd_us_ind_data[1572] GFX_IMG_DATA_SUFFIX = 
{
  0xFFu,0xFFu,0x00u,0xB6u,0x00u,0x00u,0x02u,0xFFu,0x00u,0x8Fu,0x00u,0x00u,0x00u,0xDFu,0x00u,0x00u,
  0xFFu,0xADu,0x00u,0x00u,0x02u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xEFu,0x00u,0x00u,0x00u,0x8Fu,
  0x00u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0x00u,0x81u,0x00u,0x8Fu,0x02u,0xFFu,0x35u,0xFFu,0x00u,0x00u,
  0x7Bu,0xFFu,0x00u,0x4Bu,0xFFu,0xADu,0x00u,0xAFu,0x02u,0x00u,0xC8u,0x8Cu,0x00u,0xAFu,0x7Bu,0xFFu,
  0x00u,0x4Bu,0x35u,0xFFu,0x00u,0x00u,0x00u,0x8Fu,0xFFu,0xFFu,0x00u,0x81u,0x00u,0xFFu,0x01u,0xFFu,
  0x83u,0xFFu,0x00u,0x00u,0xFFu,0xAFu,0x00u,0xBCu,0x01u,0x00u,0xC8u,0x8Cu,0x00u,0xBCu,0x83u,0xFFu,
  0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x81u,0x00u,0xFFu,0x00u,0xFFu,0xFFu,0x81u,0x00u,0x00u,
  0xADu,0x00u,0xC8u,0x8Cu,0xFFu,0xFFu,0xFFu,0x00u,0xC8u,0x8Cu,0xFFu,0x81u,0x00u,0xFFu,0x00u,0x00u,
  0x00u,0x81u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0xFFu,0xC8u,0x8Cu,0xFFu,0x81u,
  0xFFu,0x00u,0xADu,0x00u,0xFFu,0x81u,0xFFu,0xFFu,0x00u,0x00u,0xC8u,0x8Cu,0x00u,0x00u,0x00u,0xFFu,
  0xFFu,0xFFu,0x00u,0x81u,0x00u,0xFFu,0x00u,0xFFu,0xFFu,0x81u,0x00u,0x00u,0xADu,0x00u,0xC8u,0x8Cu,
  0xFFu,0xFFu,0xFFu,0x00u,0xC8u,0x8Cu,0xFFu,0x81u,0x00u,0xFFu,0x00u,0x00u,0x00u,0x81u,0x00u,0x00u,
  0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0xFFu,0xC8u,0x8Cu,0xFFu,0x81u,0xFFu,0x00u,0xADu,0x00u,
  0xFFu,0x81u,0xFFu,0xFFu,0x00u,0x00u,0xC8u,0x8Cu,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x81u,
  0x00u,0xFFu,0x00u,0xFFu,0xFFu,0x81u,0x00u,0x00u,0xADu,0x00u,0xC8u,0x8Cu,0xFFu,0xFFu,0xFFu,0x00u,
  0xC8u,0x8Cu,0xFFu,0x81u,0x00u,0xFFu,0x00u,0x00u,0x00u,0x81u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,
  0x00u,0x00u,0x00u,0xFFu,0xC8u,0x8Cu,0xFFu,0x81u,0xFFu,0x00u,0xADu,0x00u,0xFFu,0x81u,0xFFu,0xFFu,
  0x00u,0x00u,0xC8u,0x8Cu,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x81u,0x00u,0xFFu,0x00u,0xFFu,
  0xFFu,0x81u,0x00u,0x00u,0xADu,0x00u,0xC8u,0x8Cu,0xFFu,0xFFu,0xFFu,0x00u,0xC8u,0x8Cu,0xFFu,0x81u,
  0x00u,0xFFu,0x00u,0x00u,0x00u,0x81u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0xFFu,
  0xC8u,0x8Cu,0xFFu,0x81u,0xFFu,0x00u,0xADu,0x00u,0xFFu,0x81u,0xFFu,0xFFu,0x00u,0x00u,0xC8u,0x8Cu,
  0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x81u,0x00u,0xFFu,0x00u,0xFFu,0xFFu,0x81u,0x00u,0x00u,
  0xADu,0x00u,0xC8u,0x8Cu,0xFFu,0xFFu,0xFFu,0x00u,0xC8u,0x8Cu,0xFFu,0x81u,0x00u,0xFFu,0x00u,0x00u,
  0x00u,0x81u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0xFFu,0xC8u,0x8Cu,0xFFu,0x81u,
  0xFFu,0x00u,0xADu,0x00u,0xFFu,0x81u,0xFFu,0xFFu,0x00u,0x00u,0xC8u,0x8Cu,0x00u,0x00u,0x00u,0xFFu,
  0xFFu,0xFFu,0x00u,0x81u,0x00u,0xFFu,0x00u,0xFFu,0xFFu,0x81u,0x00u,0x00u,0xADu,0x00u,0xC8u,0x8Cu,
  0xFFu,0xFFu,0xFFu,0x00u,0xC8u,0x8Cu,0xFFu,0x81u,0x00u,0xFFu,0x00u,0x00u,0x00u,0x81u,0x00u,0x00u,
  0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0xFFu,0xC8u,0x8Cu,0xFFu,0x81u,0xFFu,0x00u,0xADu,0x00u,
  0xFFu,0x81u,0xFFu,0xFFu,0x00u,0x00u,0xC8u,0x8Cu,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x81u,
  0x00u,0xFFu,0x00u,0xFFu,0xFFu,0x81u,0x00u,0x00u,0xADu,0x00u,0xC8u,0x8Cu,0xFFu,0xFFu,0xFFu,0x00u,
  0xC8u,0x8Cu,0xFFu,0x81u,0x00u,0xFFu,0x00u,0x00u,0x00u,0x81u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,
  0x00u,0x00u,0x00u,0xFFu,0xC8u,0x8Cu,0xFFu,0x81u,0xFFu,0x00u,0xADu,0x00u,0xFFu,0x81u,0xFFu,0xFFu,
