#ifndef IMG_TSR_MAIN_SPD_US_BLACK_67_H
#define IMG_TSR_MAIN_SPD_US_BLACK_67_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_us_black_67_data[468] GFX_IMG_DATA_SUFFIX = 
{
  0x22u,0x00u,0x02u,0x80u,0x8Bu,0x88u,0xC8u,0x60u,0x43u,0x44u,0x84u,0xA7u,0x48u,0x69u,0x00u,0x00u,
  0x00u,0x2Bu,0x02u,0x20u,0x00u,0xF4u,0xCCu,0xCCu,0x81u,0x88u,0x88u,0x88u,0x88u,0xCEu,0x9Cu,0x06u,
  0x00u,0x00u,0xF0u,0x3Eu,0x00u,0x02u,0xC0u,0x56u,0xD5u,0x12u,0x11u,0x01u,0x33u,0x43u,0x64u,0x55u,
  0x12u,0x11u,0x11u,0x11u,0x11u,0x11u,0x11u,0x31u,0x00u,0x08u,0x00u,0x6Au,0x86u,0x54u,0x05u,0x30u,
  0x00u,0x02u,0x40u,0xD7u,0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,0x4Cu,0x8Au,0x80u,
  0x02u,0x60u,0x00u,0xA0u,0x76u,0x5Au,0xA8u,0x00u,0x00u,0x00u,0x60u,0x00u,0x20u,0x00u,0x9Cu,0x21u,
  0x82u,0x0Fu,0x60u,0x00u,0xE0u,0x6Au,0x82u,0x49u,0x92u,0x24u,0x49u,0x92u,0x24u,0x49u,0x92u,0x9Cu,
  0x64u,0x08u,0x00u,0x02u,0xC0u,0x47u,0x02u,0xA4u,0x0Au,0x00u,0x00u,0x00u,0x08u,0x80u,0x01u,0x40u,
  0xC6u,0xC6u,0x7Du,0x00u,0x03u,0x80u,0x1Eu,0x24u,0x6Fu,0xDBu,0xB6u,0x6Du,0xDBu,0xB6u,0x6Du,0xDBu,
  0x2Au,0xC9u,0xF3u,0x01u,0x10u,0x00u,0xB8u,0x66u,0x84u,0x88u,0x08u,0xD1u,0x88u,0x88u,0x88u,0x88u,
  0x88u,0x88u,0x88u,0x68u,0x67u,0x80u,0xC8u,0x07u,0x40u,0x00u,0x50u,0xADu,0x0Au,0x53u,0xA8u,0xAAu,
  0x1Au,0x36u,0x33u,0x33u,0x33u,0x33u,0x33u,0x33u,0xAAu,0x62u,0x33u,0x1Fu,0x00u,0x01u,0x20u,0xD9u,
  0x4Cu,0xDAu,0xCCu,0xCCu,0xCCu,0x0Cu,0xEEu,0xEEu,0xEEu,0xEEu,0xEEu,0xAEu,0xCDu,0x0Au,0xEFu,0x7Cu,
  0x00u,0x04u,0x00u,0x9Au,0x5Du,0xDCu,0xB5u,0x00u,0xB9u,0xDDu,0x1Du,0x66u,0x66u,0x66u,0x66u,0x66u,
  0xDCu,0x25u,0x66u,0xF6u,0x01u,0x10u,0x00u,0x2Cu,0x32u,0x33u,0x41u,0x55u,0x55u,0x27u,0x33u,0x59u,
  0x55u,0x55u,0x55u,0xB5u,0x33u,0x93u,0x55u,0xD5u,0x07u,0x40u,0x00u,0x38u,0x40u,0x44u,0xCAu,0xCCu,
  0xCCu,0x4Cu,0x43u,0x84u,0xCCu,0xCCu,0xCCu,0x4Cu,0x41u,0xA4u,0xCCu,0x4Cu,0x1Fu,0x00u,0x01u,0xE0u,
  0x0Fu,0x00u,0x2Cu,0x22u,0x22u,0x22u,0x12u,0x80u,0x23u,0x22u,0x22u,0x42u,0x00u,0xE0u,0x22u,0x22u,
  0x7Cu,0x00u,0x04u,0x80u,0x2Fu,0x00u,0x90u,0x88u,0x88u,0x88u,0x40u,0x00u,0x8Eu,0x88u,0x88u,0x08u,
  0x04u,0xF0u,0x88u,0x88u,0xF0u,0x01u,0x10u,0x00u,0x7Eu,0x00u,0x20u,0x22u,0x22u,0x22u,0x02u,0x01u,
  0x38u,0x22u,0x22u,0x22u,0x1Cu,0x00u,0x23u,0x22u,0xC2u,0x07u,0x40u,0x00u,0xD8u,0x1Au,0xA2u,0xACu,
  0xAAu,0xAAu,0x2Au,0x26u,0x82u,0xAAu,0xAAu,0xAAu,0x25u,0xA2u,0xABu,0xAAu,0x2Au,0x1Fu,0x00u,0x01u,
  0xE0u,0x52u,0x10u,0x23u,0x33u,0x33u,0x33u,0x0Bu,0x11u,0x32u,0x33u,0x33u,0x09u,0x71u,0x32u,0x33u,
  0x33u,0x7Du,0x00u,0x03u,0x00u,0x97u,0x13u,0x50u,0x92u,0xE4u,0x24u,0x94u,0x24u,0x31u,0x89u,0x25u,
  0x49u,0xF2u,0x01u,0x10u,0x00u,0x10u,0x71u,0xEEu,0x48u,0x11u,0x91u,0xEDu,0x0Eu,0x10u,0x11u,0x11u,
  0xE3u,0xAEu,0x10u,0x11u,0x11u,0xD1u,0x07u,0x40u,0x00u,0xB8u,0x4Cu,0x3Eu,0x44u,0xA4u,0x28u,0x44u,
  0x2Cu,0xCDu,0xCCu,0x4Cu,0x3Du,0x44u,0xC8u,0xCCu,0xCCu,0x4Cu,0x1Fu,0x00u,0x01u,0xE0u,0x32u,0x93u,
  0x0Du,0x11u,0x11u,0x11u,0x47u,0x33u,0x33u,0x33u,0x01u,0xF1u,0x34u,0x33u,0x33u,0x33u,0x7Du,0x00u,
  0x04u,0x00u,0x00u,0x00u,0x00u,0xD3u,0xDDu,0xC5u,0x01u,0x00u,0x00u,0x00u,0xB0u,0x3Bu,0x03u,0x00u,
  0x00u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
