#ifndef IMG_TSR_MAIN_SPD_US_BLACK_52_H
#define IMG_TSR_MAIN_SPD_US_BLACK_52_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_us_black_52_data[472] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x02u,0xC0u,0x47u,0x32u,0x33u,0x33u,0x33u,0x33u,0xF3u,0x45u,0x84u,0x29u,0x03u,0x00u,
  0x40u,0xE7u,0x44u,0x44u,0x88u,0x00u,0x08u,0x00u,0x97u,0x84u,0x88u,0x88u,0x88u,0x88u,0x88u,0x90u,
  0x99u,0x20u,0x01u,0x00u,0x00u,0xBCu,0x01u,0x60u,0x00u,0x00u,0x07u,0xE0u,0x03u,0x20u,0x00u,0x10u,
  0xDFu,0xEEu,0xEEu,0xEEu,0xEEu,0xEEu,0x0Eu,0x33u,0xC3u,0xEAu,0xDDu,0x5Du,0xEEu,0xEEu,0x0Eu,0xB3u,
  0x0Fu,0x80u,0x00u,0xB0u,0x05u,0x44u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x57u,0x55u,0x55u,
  0x95u,0x43u,0x44u,0x57u,0x06u,0x80u,0x01u,0x00u,0x13u,0x9Bu,0x0Au,0x00u,0x00u,0x00u,0x0Au,0x00u,
  0x02u,0xC0u,0x13u,0x00u,0x60u,0xD0u,0x00u,0x02u,0x00u,0x1Fu,0xFFu,0xFFu,0x7Fu,0x04u,0xC0u,0x00u,
  0x40u,0xD5u,0xC2u,0x34u,0x80u,0x00u,0xC0u,0xC7u,0xFFu,0xFFu,0x1Fu,0x01u,0x30u,0x00u,0x58u,0x90u,
  0xA8u,0x01u,0x40u,0x00u,0xD0u,0x2Bu,0x2Cu,0x00u,0x00u,0x00u,0x20u,0x00u,0x08u,0x00u,0x38u,0x77u,
  0x80u,0x06u,0x80u,0x01u,0xC0u,0x96u,0x04u,0x0Bu,0x00u,0x00u,0x00u,0x08u,0x00u,0x02u,0x80u,0x43u,
  0x04u,0x8Au,0x0Fu,0x80u,0x00u,0x90u,0x67u,0x56u,0x65u,0x66u,0x04u,0x7Bu,0x77u,0x77u,0x77u,0x77u,
  0x77u,0x77u,0x77u,0x6Du,0x56u,0x78u,0x3Eu,0x00u,0x02u,0xC0u,0x25u,0x22u,0x22u,0x22u,0x22u,0xE2u,
  0x68u,0x66u,0x66u,0x66u,0x66u,0x66u,0xA6u,0x1Au,0x22u,0x64u,0x62u,0x00u,0x08u,0x00u,0x97u,0x46u,
  0x01u,0x00u,0x74u,0x88u,0x58u,0x16u,0x00u,0x00u,0x00u,0x30u,0x00u,0x08u,0x00u,0x09u,0x66u,0x84u,
  0x77u,0x3Eu,0x00u,0x02u,0xC0u,0x47u,0x44u,0x44u,0x44u,0x08u,0x02u,0x00u,0x46u,0x44u,0x44u,0x44u,
  0x44u,0x1Cu,0x00u,0x50u,0x44u,0x48u,0x00u,0x00u,0x00u,0xA0u,0x02u,0x20u,0x00u,0x20u,0xDCu,0x19u,
  0x22u,0x22u,0x22u,0x22u,0xF2u,0xDDu,0x39u,0x22u,0xA2u,0x0Fu,0x80u,0x00u,0x90u,0x77u,0x77u,0x77u,
  0x77u,0x77u,0x69u,0x66u,0x7Au,0x77u,0x77u,0x77u,0x5Au,0x66u,0x70u,0x77u,0x77u,0x3Eu,0x00u,0x02u,
  0x80u,0x8Bu,0x88u,0x88u,0x88u,0x88u,0x48u,0x44u,0x98u,0x88u,0x88u,0x48u,0x41u,0xC4u,0x8Au,0x88u,
  0x88u,0xF8u,0x00u,0x08u,0x00u,0x2Eu,0x22u,0x22u,0x22u,0x22u,0x22u,0x11u,0x61u,0x22u,0x22u,0x52u,
  0x10u,0xB1u,0x22u,0x22u,0x22u,0xE2u,0x03u,0x20u,0x00u,0x7Cu,0x44u,0x44u,0x44u,0x44u,0x44u,0x00u,
  0x40u,0x45u,0x44u,0x1Cu,0x00u,0x68u,0x44u,0x44u,0x44u,0x84u,0x0Fu,0x80u,0x00u,0xE0u,0x22u,0x22u,
  0x22u,0x22u,0x22u,0x18u,0x01u,0x22u,0x22u,0x18u,0x11u,0x2Bu,0x22u,0x22u,0x22u,0x22u,0x3Eu,0x00u,
  0x02u,0xC0u,0x65u,0x66u,0x66u,0x66u,0xA6u,0x1Au,0xA2u,0x64u,0x26u,0x20u,0x22u,0x64u,0x66u,0x66u,
  0x66u,0x66u,0xFAu,0x00u,0x08u,0x00u,0x4Du,0x37u,0x33u,0x33u,0x94u,0x20u,0x12u,0x34u,0x73u,0x22u,
  0xA2u,0x77u,0x77u,0x77u,0x77u,0x77u,0xE4u,0x03u,0x20u,0x00u,0x6Cu,0x12u,0x0Du,0x80u,0x10u,0x11u,
  0x0Du,0x56u,0x55u,0x12u,0x11u,0x11u,0x11u,0x11u,0x11u,0x11u,0x25u,0x00u,0x00u,0x00u,0x70u,0x3Cu,
  0x00u,0x02u,0xC0u,0x12u,0x11u,0x11u,0x11u,0x11u,0x5Cu,0x55u,0x55u,0x12u,0x11u,0x11u,0x11u,0x11u,
  0x11u,0x11u,0xA5u,0x0Fu,0x80u,0x00u,0x00u,0x84u,0xBBu,0xBBu,0xABu,0x27u,0x00u,0x00u,0x00u,0x72u,
  0x77u,0x77u,0x77u,0x77u,0x77u,0x77u,0x27u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
