#ifndef IMG_TSR_MAIN_SPD_WHITE_159_H
#define IMG_TSR_MAIN_SPD_WHITE_159_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_white_159_data[636] GFX_IMG_DATA_SUFFIX = 
{
  0x14u,0x00u,0x76u,0x37u,0x00u,0x00u,0x04u,0x22u,0x00u,0x00u,0x05u,0x00u,0xDDu,0x8Du,0x20u,0x00u,
  0x76u,0x37u,0x08u,0x00u,0x00u,0xDCu,0x32u,0xF3u,0x05u,0x00u,0x80u,0x0Fu,0x80u,0xDDu,0xCDu,0x44u,
  0x54u,0x30u,0x53u,0x44u,0x35u,0x33u,0x33u,0x33u,0x33u,0x33u,0x49u,0x44u,0x05u,0x33u,0x33u,0x0Cu,
  0x00u,0x76u,0xB7u,0x47u,0x00u,0x8Au,0x08u,0x06u,0x60u,0xDDu,0xEDu,0x52u,0x91u,0x64u,0xD2u,0x12u,
  0x19u,0x00u,0xBBu,0xDBu,0x55u,0x55u,0x55u,0x55u,0x95u,0x44u,0xC6u,0xC3u,0x71u,0xA6u,0x38u,0xA0u,
  0x44u,0x10u,0x00u,0xECu,0x6Eu,0x97u,0x83u,0x48u,0x13u,0x80u,0xBAu,0xFBu,0xC1u,0x12u,0xACu,0xAAu,
  0xAAu,0x34u,0x00u,0xECu,0xEEu,0x04u,0x1Bu,0xBCu,0xBBu,0x3Bu,0x30u,0xB9u,0xF3u,0x01u,0xB0u,0xBBu,
  0x0Fu,0x10u,0x41u,0x11u,0x35u,0x53u,0xD1u,0x32u,0x33u,0x33u,0x33u,0x33u,0x53u,0x0Fu,0x3Bu,0x33u,
  0x93u,0x01u,0xB0u,0xEEu,0xEEu,0x6Du,0xD0u,0xE7u,0x03u,0x60u,0x77u,0x5Bu,0x64u,0xE8u,0x66u,0xAEu,
  0xEAu,0xA6u,0xA9u,0xAAu,0xAAu,0xAAu,0xAAu,0x2Au,0xA4u,0xA9u,0xAAu,0x2Au,0x03u,0x60u,0xDDu,0x9Du,
  0xFFu,0x61u,0xDCu,0x07u,0xC0u,0xEEu,0x66u,0x42u,0xA2u,0x9Au,0x29u,0xA2u,0x1Au,0x20u,0x22u,0x22u,
  0x22u,0x22u,0x22u,0x9Eu,0x26u,0x22u,0x22u,0x06u,0x00u,0xBBu,0x9Bu,0x89u,0x48u,0x07u,0xC8u,0x07u,
  0xC0u,0xEEu,0x46u,0x44u,0xC4u,0xBCu,0x4Bu,0xC4u,0x3Cu,0x42u,0x44u,0x44u,0x44u,0x44u,0x44u,0x38u,
  0x40u,0x44u,0x44u,0x06u,0xC0u,0xBAu,0xFBu,0x93u,0x18u,0x90u,0x0Fu,0x80u,0xDDu,0x8Du,0x88u,0x88u,
  0x79u,0x97u,0x88u,0x79u,0x84u,0x88u,0x88u,0x88u,0x88u,0x88u,0x70u,0x81u,0x88u,0x88u,0x0Cu,0x80u,
  0x75u,0xF7u,0x27u,0x31u,0x20u,0x1Fu,0x00u,0xBBu,0x7Bu,0xABu,0xAAu,0x8Cu,0xC8u,0xAAu,0x94u,0x82u,
  0x3Bu,0xA0u,0xB7u,0xAAu,0xAAu,0x98u,0xA2u,0xAAu,0xAAu,0x18u,0x00u,0xECu,0xEEu,0x8Fu,0x08u,0x04u,
  0x28u,0x1Fu,0x00u,0xBBu,0xBBu,0x67u,0x66u,0x48u,0x84u,0x66u,0x50u,0x44u,0x44u,0x44u,0x04u,0x72u,
  0x66u,0x4Cu,0xC4u,0x66u,0x66u,0x18u,0x00u,0xECu,0xEEu,0x9Eu,0x19u,0x10u,0x41u,0x1Fu,0x00u,0xBBu,
  0xFBu,0x23u,0x22u,0x04u,0x40u,0x22u,0x4Au,0xCFu,0x46u,0x0Au,0x19u,0x00u,0x23u,0x82u,0x61u,0x23u,
  0x22u,0x18u,0x00u,0xECu,0xEEu,0xDAu,0x25u,0x3Cu,0x05u,0x12u,0x80u,0xBAu,0xFBu,0xABu,0x04u,0xABu,
  0xAAu,0x2Au,0x13u,0x00u,0xBBu,0xDBu,0x24u,0x91u,0x55u,0x1Bu,0xB3u,0x60u,0x17u,0x2Au,0x23u,0x93u,
  0x7Du,0x00u,0xECu,0xEEu,0xBCu,0xBBu,0x43u,0x33u,0xBCu,0xBBu,0xBBu,0xBBu,0xBBu,0xBBu,0x13u,0x83u,
  0xBBu,0xD3u,0x32u,0x33u,0x63u,0x00u,0xB0u,0xBBu,0x0Fu,0x0Fu,0x14u,0x51u,0x4Du,0x00u,0xEAu,0xEEu,
  0xAFu,0x12u,0xACu,0xAAu,0xAAu,0x22u,0x01u,0xB0u,0xBBu,0x0Fu,0xB0u,0x32u,0x33u,0x15u,0xA8u,0x0Au,
  0x34u,0x17u,0x2Fu,0x7Du,0x00u,0xEBu,0xEEu,0x4Fu,0x12u,0x01u,0x4Au,0x92u,0x24u,0x49u,0x12u,0x03u,
  0x4Au,0x92u,0x24u,0x61u,0x00u,0xB0u,0xBBu,0x99u,0x88u,0x72u,0x80u,0x7Cu,0x00u,0xEBu,0xEEu,0x4Fu,
  0x12u,0x01u,0x4Au,0x92u,0x24u,0x49u,0x12u,0x03u,0x4Au,0x92u,0x24u,0x61u,0x00u,0xB0u,0xBBu,0x11u,
  0x11u,0xE3u,0x00u,0x51u,0x00u,0xEBu,0xEEu,0x4Fu,0x12u,0x01u,0x4Au,0x92u,0x24u,0x49u,0x12u,0x8Bu,
  0x00u,0xD6u,0xDDu,0x2Du,0x6Cu,0xDBu,0xB6u,0x6Du,0x1Bu,0xF4u,0x99u,0x00u,0xD4u,0xDDu,0x5Fu,0x25u,
  0x58u,0x55u,0x55u,0x45u,0x02u,0x60u,0x77u,0x97u,0xA8u,0xEDu,0xEEu,0xEEu,0xEEu,0xEEu,0x2Eu,0x28u,
  0xEEu,0xFAu,0x00u,0xD8u,0xDDu,0x3Du,0x33u,0x43u,0x22u,0x34u,0x33u,0x33u,0x33u,0x33u,0x33u,0x03u,
  0xA2u,0x33u,0x33u,0x33u,0x33u,0xC3u,0x00u,0x60u,0x77u,0x5Fu,0x66u,0x21u,0x64u,0x92u,0x00u,0xD4u,
  0xDDu,0x5Fu,0x25u,0x58u,0x55u,0x55u,0x11u,0x00u,0xD6u,0xDDu,0x09u,0x8Fu,0x02u,0x90u,0xEEu,0x06u,
  0x00u,0x2Au,0x00u,0xD6u,0xDDu,0x09u,0xEFu,0xBFu,0x0Fu,0x80u,0xDDu,0xEDu,0x22u,0x22u,0x13u,0x31u,
