#ifndef IMG_TSR_MAIN_SPD_WHITE_139_H
#define IMG_TSR_MAIN_SPD_WHITE_139_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_white_139_data[632] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x76u,0x37u,0x00u,0x00u,0x04u,0x22u,0x00u,0xC8u,0x29u,0x33u,0xF3u,0xDEu,0x00u,0x00u,
  0x00u,0x00u,0xDCu,0x32u,0x37u,0x00u,0xD6u,0xDDu,0xECu,0xA0u,0xB6u,0x7Du,0x00u,0xECu,0xEEu,0xCBu,
  0x4Cu,0x2Du,0x44u,0xCDu,0x0Cu,0x44u,0x44u,0x44u,0x44u,0x84u,0xCCu,0xCCu,0xD4u,0x42u,0x44u,0x64u,
  0x00u,0xB0u,0xBBu,0x3Du,0x02u,0x50u,0x44u,0x7Cu,0x00u,0xECu,0x6Eu,0x17u,0x29u,0x88u,0x88u,0x11u,
  0xA9u,0xB4u,0x99u,0x19u,0xE3u,0x88u,0x14u,0x91u,0xF1u,0x70u,0x9Cu,0x61u,0x00u,0xB0u,0xBBu,0xBDu,
  0x38u,0xA0u,0x44u,0x7Cu,0x00u,0xECu,0x6Eu,0xA6u,0x94u,0xD9u,0x99u,0x22u,0x22u,0x22u,0x22u,0x22u,
  0xA2u,0x9Du,0x20u,0xA2u,0x1Eu,0x28u,0x22u,0x62u,0x00u,0xACu,0xBBu,0xF3u,0x87u,0xF5u,0xFBu,0x00u,
  0xD8u,0xDDu,0x07u,0x88u,0xA0u,0x88u,0x9Au,0x99u,0x99u,0x99u,0x99u,0x99u,0x69u,0xD8u,0xA9u,0x87u,
  0x9Du,0x99u,0xC9u,0x00u,0x58u,0x77u,0xF7u,0x36u,0xE8u,0xF3u,0x01u,0xB0u,0xBBu,0x4Bu,0x54u,0x96u,
  0x55u,0x79u,0x77u,0x77u,0x77u,0x77u,0x77u,0xF7u,0x14u,0x36u,0xF4u,0x76u,0x77u,0x97u,0x01u,0xB0u,
  0xEEu,0xCEu,0xFFu,0x30u,0xEEu,0x03u,0x60u,0x77u,0x33u,0x21u,0x51u,0xCDu,0x14u,0x11u,0x11u,0x11u,
  0x11u,0x11u,0x11u,0x4Cu,0x12u,0x4Fu,0x13u,0x11u,0x11u,0x03u,0x80u,0xDDu,0xCDu,0x44u,0xA4u,0x03u,
  0xE4u,0x03u,0x60u,0x77u,0xF7u,0xCCu,0x0Cu,0x89u,0xD0u,0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,0x0Cu,0x88u,
  0xCDu,0xCAu,0xCEu,0xCCu,0x0Cu,0x03u,0x60u,0xDDu,0xFDu,0x49u,0x0Cu,0x88u,0x04u,0xA0u,0xEEu,0xFEu,
  0x2Au,0xC1u,0xAAu,0xAAu,0xCAu,0x04u,0xC0u,0xEEu,0x2Eu,0x51u,0xDBu,0x1Du,0xA5u,0xDDu,0xDDu,0xDDu,
  0x5Du,0x50u,0x65u,0x11u,0x80u,0xBAu,0xFBu,0xABu,0x04u,0xABu,0xAAu,0x0Au,0x05u,0xC0u,0xEEu,0x3Eu,
  0xC0u,0xE3u,0x4Cu,0xC0u,0xCAu,0xCCu,0xCCu,0xCCu,0x04u,0xC4u,0xC6u,0x00u,0xA8u,0xBBu,0xBFu,0x4Au,
  0xB0u,0x6Au,0x19u,0x00u,0xBBu,0xBBu,0x40u,0xC6u,0x52u,0xADu,0x77u,0xD7u,0x55u,0x7Du,0x77u,0x77u,
  0x77u,0x51u,0x15u,0x7Cu,0x00u,0xECu,0x6Eu,0x35u,0x33u,0xBBu,0xAAu,0x33u,0x33u,0xF3u,0xAAu,0x2Au,
  0x69u,0x33u,0x33u,0xB3u,0x28u,0x30u,0x33u,0x63u,0x00u,0xB0u,0xBBu,0x6Bu,0x97u,0xF0u,0x14u,0x7Cu,
