#ifndef IMG_NEXT_SPD_192_H
#define IMG_NEXT_SPD_192_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_next_spd_192_data[708] GFX_IMG_DATA_SUFFIX = 
{
  0x12u,0x00u,0x00u,0x00u,0x20u,0x00u,0xF0u,0xFFu,0x80u,0x01u,0x00u,0x00u,0x80u,0x9Du,0x64u,0xFFu,
  0x0Fu,0xC7u,0x71u,0x00u,0x00u,0x84u,0x00u,0x07u,0x00u,0xC1u,0x38u,0x0Cu,0x01u,0xC7u,0x01u,0x00u,
  0x10u,0x86u,0x41u,0x00u,0x70u,0x1Cu,0x46u,0x12u,0xFCu,0x3Fu,0xFCu,0x87u,0x05u,0x80u,0xFFu,0xFFu,
  0xB6u,0x17u,0x41u,0x0Cu,0x00u,0x3Cu,0x02u,0x00u,0x00u,0x00u,0x40u,0x00u,0xF8u,0xFFu,0x10u,0xA7u,
  0xCCu,0x6Bu,0x01u,0x00u,0x00u,0x00u,0x00u,0x10u,0x00u,0x00u,0x00u,0x80u,0x01u,0xE0u,0xFFu,0x23u,
  0xD7u,0x45u,0xA6u,0x5Cu,0x49u,0x1Du,0x08u,0x49u,0xF0u,0xFFu,0x80u,0x43u,0x00u,0xF8u,0xFFu,0x6Cu,
  0x30u,0x33u,0x23u,0x5Bu,0x00u,0x00u,0x00u,0x00u,0x08u,0x00u,0x00u,0x00u,0xC0u,0x01u,0xE0u,0xFFu,
  0x27u,0x8Eu,0x19u,0xA0u,0x16u,0x71u,0x36u,0x4Du,0x02u,0x00u,0x00u,0x00u,0x20u,0x01u,0xE0u,0xFFu,
  0xBFu,0xA4u,0x22u,0x32u,0x78u,0x05u,0x00u,0x00u,0x00u,0x00u,0x34u,0x00u,0xFEu,0x3Fu,0x17u,0xCFu,
  0x4Cu,0xD7u,0x0Eu,0x13u,0x55u,0x4Bu,0x12u,0x55u,0x11u,0x19u,0x0Cu,0x93u,0x05u,0x80u,0xFFu,0x9Fu,
  0xB7u,0x54u,0x50u,0x80u,0x51u,0x7Cu,0x4Au,0x12u,0xFEu,0xBFu,0x5Fu,0x20u,0x40u,0x00u,0x14u,0xA2u,
  0x24u,0xC1u,0xFFu,0xC3u,0xFFu,0x1Fu,0x06u,0x00u,0xFEu,0xFFu,0x01u,0x4Eu,0x02u,0x00u,0x00u,0x00u,
  0x40u,0x01u,0xE0u,0xFFu,0x17u,0x97u,0x40u,0x52u,0x1Bu,0xFAu,0x2Au,0x49u,0xF8u,0xFFu,0x7Au,0xBBu,
  0x21u,0x41u,0x00u,0x9Cu,0x02u,0x00u,0x00u,0x00u,0x06u,0x00u,0xFEu,0xFFu,0x26u,0x41u,0x09u,0x00u,
  0x00u,0x00u,0x20u,0x01u,0xE0u,0xFFu,0xF3u,0x51u,0x4Au,0x1Bu,0xC4u,0x91u,0x92u,0x84u,0xFFu,0xBFu,
  0xAFu,0x17u,0x10u,0x03u,0x80u,0x29u,0x00u,0x00u,0x00u,0x60u,0x00u,0xE0u,0xFFu,0xABu,0x16u,0x98u,
  0x91u,0x04u,0xFFu,0x0Fu,0xFFu,0xE1u,0x00u,0xE0u,0xFFu,0x37u,0x06u,0x97u,0xC3u,0x8Du,0x92u,0x84u,
