#ifndef IMG_CTA_LEFT_AMBER1_H
#define IMG_CTA_LEFT_AMBER1_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_cta_left_amber1_data[300] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0xFCu,0x3Fu,0x98u,0x00u,0xF0u,0xFFu,0xE0u,0x03u,0xC0u,0xFFu,0x83u,0x09u,0x00u,0xFFu,
  0x0Fu,0x3Eu,0x00u,0xFCu,0x3Fu,0x98u,0x00u,0xF0u,0xFFu,0xC0u,0x01u,0xC0u,0xFFu,0x43u,0x06u,0x40u,
  0x7Eu,0x00u,0xEEu,0xBAu,0x3Au,0xB8u,0x00u,0xF0u,0xFFu,0xE0u,0x01u,0xC0u,0xFFu,0x83u,0x05u,0x40u,
  0x7Eu,0x00u,0x94u,0xFEu,0x7Fu,0x2Eu,0x00u,0xFCu,0x3Fu,0x78u,0x00u,0xF0u,0xFFu,0x80u,0x01u,0x90u,
  0x1Fu,0x00u,0x94u,0xFEu,0x7Fu,0x2Cu,0x00u,0xFCu,0x3Fu,0x80u,0x00u,0xF0u,0xFFu,0x80u,0x01u,0x90u,
  0x1Fu,0x00u,0xA5u,0xFEu,0x7Fu,0x2Au,0x00u,0xFCu,0x3Fu,0x88u,0x00u,0xF0u,0xFFu,0xA0u,0x01u,0x90u,
  0x1Fu,0x00u,0xA5u,0xFEu,0x7Fu,0x98u,0x00u,0xF0u,0xFFu,0x40u,0x02u,0xC0u,0xFFu,0x43u,0x06u,0x40u,
  0x7Eu,0x00u,0xEEu,0xBAu,0x7Au,0x98u,0x00u,0xF0u,0xFFu,0x40u,0x02u,0xC0u,0xFFu,0xC3u,0x06u,0x40u,
  0x7Eu,0x00u,0xFAu,0xBAu,0xEAu,0x41u,0x02u,0xC0u,0xFFu,0x83u,0x09u,0x00u,0xFFu,0x0Fu,0x1Au,0x80u,
  0xF9u,0x01u,0x40u,0xD2u,0xB6u,0x8Du,0x5Cu,0x20u,0x02u,0xC0u,0xFFu,0x03u,0x08u,0x00u,0xFFu,0x0Fu,
  0x1Au,0x00u,0xF9u,0x01u,0x50u,0xEAu,0xFFu,0x0Fu,0x0Au,0x00u,0xFFu,0x0Fu,0x1Au,0x00u,0xFCu,0x3Fu,
  0x70u,0x00u,0xE4u,0x07u,0x00u,0xA5u,0xFEu,0x7Fu,0xB0u,0x00u,0xF0u,0xFFu,0x40u,0x01u,0xC0u,0xFFu,
  0x03u,0x07u,0x40u,0x7Eu,0x00u,0x50u,0xEAu,0xFFu,0x8Fu,0x0Cu,0x00u,0xFFu,0x0Fu,0x10u,0x00u,0xFCu,
  0x3Fu,0x70u,0x00u,0xE4u,0x07u,0x00u,0xA5u,0xFEu,0x7Fu,0xD8u,0x00u,0xF0u,0xFFu,0xC0u,0x00u,0xC0u,
  0xFFu,0x83u,0x06u,0x40u,0x7Eu,0x00u,0x94u,0xFAu,0xFFu,0xC3u,0x03u,0xC0u,0xFFu,0x83u,0x01u,0x00u,
  0xFFu,0x0Fu,0x1Cu,0x00u,0xF9u,0x01u,0x50u,0xAAu,0xFFu,0x1Fu,0x3Eu,0x00u,0xFCu,0x3Fu,0x00u,0x00u,
  0xF0u,0xFFu,0x00u,0x00u,0xC0u,0xFFu,0x83u,0x07u,0x40u,0x7Eu,0x00u,0x50u,0xEAu,0xFFu,0x0Fu,0x3Eu,
  0x00u,0xFCu,0x3Fu,0x10u,0x00u,0xF0u,0xFFu,0xE0u,0x03u,0xC0u,0xFFu,0x83u,0x09u,0x00u,0xFFu,0x0Fu,
  0x3Eu,0x00u,0xFCu,0x3Fu,0x98u,0x00u,0xF0u,0xFFu,0x00u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
