#ifndef IMG_DM_MENU_CAR_OFFROAD_IN_12_H
#define IMG_DM_MENU_CAR_OFFROAD_IN_12_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_dm_menu_car_offroad_in_12_data[19896] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x00u,0x00u,0x00u,0xF8u,0x00u,0x00u,0x00u,0x00u,0xE0u,0x03u,0x00u,0x00u,0x00u,0x80u,
  0x0Bu,0x00u,0x00u,0x00u,0x00u,0x3Eu,0x80u,0x00u,0x00u,0x00u,0x00u,0x41u,0x10u,0x04u,0xF9u,0x00u,
  0x02u,0x00u,0x00u,0x00u,0x41u,0x10u,0x04u,0xE1u,0x03u,0x08u,0x00u,0x00u,0x00u,0x41u,0x10u,0x04u,
  0x81u,0x0Bu,0x20u,0x00u,0x00u,0x00u,0x41u,0x10u,0x04u,0x3Eu,0x80u,0x00u,0x00u,0x00u,0x28u,0x14u,
  0x45u,0x51u,0xF8u,0x00u,0x02u,0x00u,0x00u,0x50u,0x14u,0x45u,0x51u,0xE4u,0x03u,0x08u,0x00u,0x00u,
  0x40u,0x14u,0x45u,0x51u,0x94u,0x0Bu,0x20u,0x00u,0x00u,0x00u,0x14u,0x45u,0x51u,0x3Eu,0x80u,0x00u,
  0x00u,0x00u,0x80u,0x82u,0x20u,0x08u,0xFAu,0x00u,0x02u,0x00u,0x00u,0x00u,0x82u,0x20u,0x08u,0xE2u,
  0x03u,0x08u,0x00u,0x00u,0x00u,0x82u,0x20u,0x08u,0x82u,0x0Bu,0x20u,0x00u,0x00u,0x00u,0x82u,0x20u,
  0x08u,0x3Eu,0x80u,0x00u,0x00u,0x00u,0x28u,0x28u,0x8Au,0xA2u,0xF8u,0x00u,0x02u,0x00u,0x00u,0xA0u,
  0x28u,0x8Au,0xA2u,0xE8u,0x03u,0x08u,0x00u,0x00u,0x80u,0x28u,0x8Au,0xA2u,0xA8u,0x0Bu,0x20u,0x00u,
  0x00u,0x00u,0x28u,0x8Au,0x22u,0x3Eu,0x80u,0x00u,0x00u,0x00u,0x00u,0x05u,0x41u,0x10u,0xF8u,0x00u,
  0x02u,0x00u,0x00u,0x10u,0x04u,0x41u,0x10u,0xE4u,0x03u,0x08u,0x00u,0x00u,0x00u,0x04u,0x41u,0x10u,
  0x84u,0x0Bu,0x20u,0x00u,0x00u,0x00u,0x04u,0x41u,0x08u,0x3Eu,0x80u,0x00u,0x00u,0x00u,0x50u,0x50u,
  0x14u,0x45u,0xF9u,0x00u,0x02u,0x00u,0x00u,0x40u,0x51u,0x14u,0x45u,0xE1u,0x03u,0x08u,0x00u,0x00u,
  0x40u,0x51u,0x14u,0x45u,0x91u,0x0Bu,0x20u,0x00u,0x00u,0x00u,0x51u,0x14u,0x51u,0x3Eu,0x80u,0x00u,
  0x00u,0x00u,0x08u,0x0Au,0x82u,0x20u,0xF8u,0x00u,0x02u,0x00u,0x00u,0x20u,0x08u,0x82u,0x20u,0xE8u,
  0x03u,0x08u,0x00u,0x00u,0x00u,0x08u,0x82u,0x20u,0x88u,0x0Bu,0x20u,0x00u,0x00u,0x00u,0x08u,0x42u,
  0x04u,0x3Eu,0x80u,0x00u,0x00u,0x00u,0xA0u,0xA0u,0x28u,0x8Au,0xFAu,0x00u,0x02u,0x00u,0x00u,0x80u,
  0xA2u,0x28u,0x8Au,0xE2u,0x03u,0x08u,0x00u,0x00u,0x80u,0xA2u,0x28u,0x8Au,0xA2u,0x0Bu,0x20u,0x00u,
  0x00u,0x00u,0xA2u,0x88u,0x28u,0x3Eu,0x80u,0x00u,0x00u,0x00u,0x08u,0x14u,0x04u,0x41u,0xF8u,0x00u,
  0x02u,0x00u,0x00u,0x40u,0x10u,0x04u,0x41u,0xE0u,0x03u,0x08u,0x00u,0x00u,0x40u,0x10u,0x04u,0x41u,
  0x90u,0x0Bu,0x20u,0x00u,0x00u,0x00u,0x10u,0x22u,0x02u,0x3Eu,0x80u,0x00u,0x00u,0x00u,0xA0u,0x40u,
  0x51u,0x14u,0xF9u,0x00u,0x02u,0x00u,0x00u,0x10u,0x45u,0x51u,0x14u,0xE5u,0x03u,0x08u,0x00u,0x00u,
  0x00u,0x45u,0x51u,0x14u,0x85u,0x0Bu,0x20u,0x00u,0x00u,0x00u,0x45u,0x88u,0x28u,0x3Eu,0x80u,0x00u,
  0x00u,0x00u,0x10u,0x2Au,0x08u,0x82u,0xF8u,0x00u,0x02u,0x00u,0x00u,0x80u,0x20u,0x08u,0x82u,0xE0u,
  0x03u,0x08u,0x00u,0x00u,0x80u,0x20u,0x08u,0x82u,0xA0u,0x0Bu,0x20u,0x00u,0x00u,0x00u,0x10u,0x45u,
  0x04u,0x3Eu,0x80u,0x00u,0x00u,0x00u,0x40u,0x80u,0xA2u,0x28u,0xFAu,0x00u,0x02u,0x00u,0x00u,0x20u,
  0x8Au,0xA2u,0x28u,0xEAu,0x03u,0x08u,0x00u,0x00u,0x00u,0x8Au,0xA2u,0x28u,0x8Au,0x0Bu,0x20u,0x00u,
  0x00u,0x00u,0x42u,0x10u,0x51u,0x3Eu,0x80u,0x00u,0x00u,0x00u,0x10u,0x55u,0x10u,0x04u,0xF9u,0x00u,
  0x02u,0x00u,0x00u,0x00u,0x41u,0x10u,0x04u,0xE1u,0x03u,0x08u,0x00u,0x00u,0x00u,0x41u,0x10u,0x04u,
  0xA1u,0x0Bu,0x20u,0x00u,0x00u,0x00u,0x28u,0x8Au,0x08u,0x3Eu,0x80u,0x00u,0x00u,0x00u,0x20u,0x00u,
  0x45u,0x51u,0xF8u,0x00u,0x02u,0x00u,0x00u,0x50u,0x14u,0x45u,0x51u,0xE4u,0x03u,0x08u,0x00u,0x00u,
  0x40u,0x14u,0x45u,0x51u,0x84u,0x0Bu,0x20u,0x00u,0x00u,0x00u,0x82u,0x20u,0x22u,0x3Eu,0x80u,0x00u,
  0x00u,0x00u,0x88u,0xAAu,0x20u,0x08u,0xFAu,0x00u,0x02u,0x00u,0x00u,0x00u,0x82u,0x20u,0x08u,0xE2u,
  0x03u,0x08u,0x00u,0x00u,0x00u,0x82u,0x20u,0x08u,0x91u,0x0Bu,0x20u,0x00u,0x00u,0x00u,0x51u,0x14u,
  0x11u,0x3Eu,0x80u,0x00u,0x00u,0x00u,0x20u,0x00u,0x8Au,0xA2u,0xF8u,0x00u,0x02u,0x00u,0x00u,0xA0u,
  0x28u,0x8Au,0xA2u,0xE8u,0x03u,0x08u,0x00u,0x00u,0x80u,0x28u,0x8Au,0x22u,0x84u,0x0Bu,0x20u,0x00u,
  0x00u,0x00u,0x04u,0x41u,0x44u,0x3Eu,0x80u,0x00u,0x00u,0x00u,0x10u,0x55u,0x41u,0x10u,0xF8u,0x00u,
  0x02u,0x00u,0x00u,0x10u,0x04u,0x41u,0x10u,0xE4u,0x03u,0x08u,0x00u,0x00u,0x00u,0x04u,0x41u,0x88u,
  0xA2u,0x0Bu,0x20u,0x00u,0x00u,0x00u,0xA2u,0x28u,0x11u,0x3Eu,0x80u,0x00u,0x00u,0x00u,0x40u,0x00u,
  0x14u,0x45u,0xF9u,0x00u,0x02u,0x00u,0x00u,0x40u,0x51u,0x14u,0x45u,0xE1u,0x03u,0x08u,0x00u,0x00u,
  0x40u,0x51u,0x14u,0x21u,0x88u,0x0Bu,0x20u,0x00u,0x00u,0x00u,0x08u,0x82u,0x44u,0x3Eu,0x80u,0x00u,
  0x00u,0x00u,0x28u,0xAAu,0x82u,0x20u,0xF8u,0x00u,0x02u,0x00u,0x00u,0x20u,0x08u,0x82u,0x20u,0xE8u,
  0x03u,0x08u,0x00u,0x00u,0x00u,0x08u,0x42u,0x8Au,0xA2u,0x0Bu,0x20u,0x00u,0x00u,0x00u,0xA2u,0x28u,
  0x10u,0x3Eu,0x80u,0x00u,0x00u,0x00u,0x80u,0x00u,0x28u,0x8Au,0xFAu,0x00u,0x02u,0x00u,0x00u,0x80u,
  0xA2u,0x28u,0x8Au,0xE2u,0x03u,0x08u,0x00u,0x00u,0x80u,0xA2u,0x08u,0x10u,0x84u,0x0Bu,0x20u,0x00u,
  0x00u,0x00u,0x04u,0x41u,0x45u,0x3Eu,0x80u,0x00u,0x00u,0x00u,0x50u,0x54u,0x05u,0x41u,0xF8u,0x00u,
  0x02u,0x00u,0x00u,0x40u,0x10u,0x04u,0x41u,0xE0u,0x03u,0x08u,0x00u,0x00u,0x40u,0x10u,0x52u,0x45u,
  0x91u,0x0Bu,0x20u,0x00u,0x00u,0x00u,0x51u,0x14u,0x10u,0x3Eu,0x80u,0x00u,0x00u,0x00u,0x00u,0x01u,
  0x50u,0x14u,0xF9u,0x00u,0x02u,0x00u,0x00u,0x10u,0x45u,0x51u,0x14u,0xE5u,0x03u,0x08u,0x00u,0x00u,
  0x00u,0x45u,0x00u,0x08u,0x82u,0x0Bu,0x20u,0x00u,0x00u,0x00u,0x82u,0xA0u,0x42u,0x3Eu,0x80u,0x00u,
  0x00u,0x00u,0xA8u,0xA8u,0x0Au,0x82u,0xF8u,0x00u,0x02u,0x00u,0x00u,0x80u,0x20u,0x08u,0x82u,0xE0u,
  0x03u,0x08u,0x00u,0x00u,0x80u,0x20u,0xAAu,0xA2u,0xA8u,0x0Bu,0x20u,0x00u,0x00u,0x00u,0x28u,0x0Au,
  0x10u,0x3Eu,0x80u,0x00u,0x00u,0x00u,0x00u,0x02u,0xA0u,0x28u,0xFAu,0x00u,0x02u,0x00u,0x00u,0x20u,
  0x8Au,0xA2u,0x28u,0xEAu,0x03u,0x08u,0x00u,0x00u,0x00u,0x8Au,0x00u,0x04u,0x81u,0x0Bu,0x20u,0x00u,
  0x00u,0x00u,0x41u,0x50u,0x45u,0x3Eu,0x80u,0x00u,0x00u,0x00u,0x50u,0x51u,0x15u,0x04u,0xF9u,0x00u,
  0x02u,0x00u,0x00u,0x00u,0x41u,0x10u,0x04u,0xE1u,0x03u,0x08u,0x00u,0x00u,0x00u,0x41u,0x54u,0x51u,
  0x94u,0x0Bu,0x20u,0x00u,0x00u,0x00u,0x14u,0x05u,0x10u,0x3Eu,0x80u,0x00u,0x00u,0x00u,0x00u,0x04u,
  0xA0u,0x50u,0xF8u,0x00u,0x02u,0x00u,0x00u,0x50u,0x14u,0x45u,0x51u,0xE4u,0x03u,0x08u,0x00u,0x00u,
  0x40u,0x14u,0x01u,0x82u,0xA0u,0x0Bu,0x20u,0x00u,0x00u,0x00u,0x20u,0xA8u,0x42u,0x3Eu,0x80u,0x00u,
  0x00u,0x00u,0xA8u,0xA2u,0x0Au,0x0Au,0xFAu,0x00u,0x02u,0x00u,0x00u,0x00u,0x82u,0x20u,0x08u,0xE2u,
  0x03u,0x08u,0x00u,0x00u,0x00u,0x82u,0xA8u,0x28u,0x8Au,0x0Bu,0x20u,0x00u,0x00u,0x00u,0x8Au,0x02u,
