#ifndef IMG_IFE_TXT_4DIGIT_1_H
#define IMG_IFE_TXT_4DIGIT_1_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_ife_txt_4digit_1_data[688] GFX_IMG_DATA_SUFFIX = 
{
  0xFFu,0xFFu,0x03u,0x86u,0x00u,0x00u,0x18u,0x02u,0x20u,0x00u,0x00u,0x54u,0x03u,0x8Bu,0x00u,0x00u,
  0x5Cu,0x01u,0xFFu,0xFFu,0x00u,0xE8u,0x00u,0x00u,0x00u,0xFCu,0x81u,0x00u,0x00u,0xB8u,0x00u,0x00u,
  0xFFu,0x03u,0x89u,0x00u,0x00u,0x5Cu,0x00u,0xFFu,0x00u,0xFCu,0x81u,0x00u,0xF7u,0xFDu,0x03u,0x00u,
  0x10u,0x04u,0xFDu,0xDFu,0x4Cu,0x00u,0x00u,0xFCu,0x03u,0x87u,0x00u,0x00u,0x38u,0x00u,0xFFu,0xFFu,
  0xFCu,0x81u,0x00u,0x00u,0xFEu,0x04u,0x00u,0x00u,0xFFu,0xFFu,0xAEu,0xEBu,0xAAu,0xAAu,0xFEu,0xFFu,
  0x88u,0x00u,0x00u,0xFCu,0x03u,0x86u,0x00u,0x00u,0x38u,0x00u,0xFFu,0xFFu,0xFCu,0x81u,0x00u,0x00u,
  0xFEu,0x00u,0x00u,0x00u,0xFFu,0x81u,0xE7u,0x79u,0xFEu,0x02u,0xFFu,0xFFu,0x00u,0xFCu,0xAAu,0xAAu,
  0x00u,0x00u,0x88u,0x00u,0xFFu,0xFFu,0x03u,0x85u,0x00u,0x00u,0x28u,0x00u,0x00u,0x00u,0xFCu,0x81u,
  0xE7u,0x79u,0xFEu,0x06u,0xFEu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xAEu,0xEBu,0xAAu,0xAAu,0xFEu,0xFFu,
  0x88u,0x00u,0x00u,0xFCu,0x03u,0x85u,0x00u,0x00u,0x64u,0x09u,0xFFu,0xFFu,0x00u,0xFCu,0x00u,0x00u,
  0xE3u,0x38u,0xFEu,0x00u,0xFFu,0xFFu,0xFFu,0xFFu,0x92u,0xFCu,0x71u,0x1Cu,0xFFu,0xFFu,0xFFu,0x49u,
  0xFCu,0xAAu,0xAAu,0xFEu,0x00u,0x88u,0x00u,0x00u,0xFFu,0x03u,0x85u,0x00u,0x00u,0x54u,0x03u,0xFFu,
  0x00u,0x00u,0xFCu,0x00u,0xFFu,0xDFu,0xF7u,0xFDu,0xFCu,0x81u,0xF7u,0x7Du,0xFFu,0x03u,0x49u,0x92u,
  0xAAu,0xFEu,0xFFu,0xFFu,0x00u,0x00u,0xFCu,0xAAu,0x85u,0x00u,0x00u,0x88u,0x01u,0xFFu,0xFFu,0x03u,
  0xE8u,0x00u,0x00u,0x18u,0xFCu,0x82u,0x00u,0x00u,0xFCu,0x04u,0x00u,0x00u,0xFFu,0xFFu,0x49u,0x92u,
  0xAAu,0xAAu,0xFEu,0xFFu,0x88u,0x00u,0x00u,0xFCu,0x03u,0x86u,0x00u,0x00u,0x18u,0x08u,0xFFu,0xFFu,
  0x00u,0x90u,0x00u,0x00u,0x00u,0x00u,0xCCu,0x00u,0xFDu,0x00u,0x00u,0xFCu,0xFFu,0xFFu,0x9Au,0xA6u,
  0xAAu,0xAAu,0xFEu,0xFFu,0x88u,0x00u,0x00u,0xFCu,0x03u,0x88u,0x00u,0x00u,0x54u,0x06u,0xFFu,0xFFu,
  0x00u,0xFCu,0x00u,0x00u,0xDFu,0xF7u,0xFDu,0x00u,0xFEu,0xFFu,0xFFu,0xFFu,0x00u,0xFCu,0xAAu,0xAAu,
  0x00u,0x00u,0x88u,0x00u,0xFFu,0xFFu,0x03u,0x88u,0x00u,0x00u,0x54u,0x06u,0xFDu,0x00u,0x00u,0xFCu,
  0xFFu,0xFFu,0xDFu,0xF7u,0xAAu,0xAAu,0xFEu,0xFFu,0x88u,0x00u,0x00u,0xFCu,0x03u,0x88u,0x00u,0x00u,
  0x54u,0x06u,0xFFu,0xFFu,0x00u,0xFCu,0x00u,0x00u,0xDFu,0xF7u,0xFDu,0x00u,0xFEu,0xFFu,0xFFu,0xFFu,
  0x00u,0xFCu,0xAAu,0xAAu,0x00u,0x00u,0x88u,0x00u,0xFFu,0xFFu,0x03u,0x88u,0x00u,0x00u,0x54u,0x06u,
  0xFDu,0x00u,0x00u,0xFCu,0xFFu,0xFFu,0xDFu,0xF7u,0xAAu,0xAAu,0xFEu,0xFFu,0x88u,0x00u,0x00u,0xFCu,
  0x03u,0x88u,0x00u,0x00u,0x54u,0x06u,0xFFu,0xFFu,0x00u,0xFCu,0x00u,0x00u,0xDFu,0xF7u,0xFDu,0x00u,
  0xFEu,0xFFu,0xFFu,0xFFu,0x00u,0xFCu,0xAAu,0xAAu,0x00u,0x00u,0x88u,0x00u,0xFFu,0xFFu,0x03u,0x88u,
  0x00u,0x00u,0x54u,0x06u,0xFDu,0x00u,0x00u,0xFCu,0xFFu,0xFFu,0xDFu,0xF7u,0xAAu,0xAAu,0xFEu,0xFFu,
  0x88u,0x00u,0x00u,0xFCu,0x03u,0x88u,0x00u,0x00u,0x54u,0x06u,0xFFu,0xFFu,0x00u,0xFCu,0x00u,0x00u,
  0xDFu,0xF7u,0xFDu,0x00u,0xFEu,0xFFu,0xFFu,0xFFu,0x00u,0xFCu,0xAAu,0xAAu,0x00u,0x00u,0x88u,0x00u,
  0xFFu,0xFFu,0x03u,0x88u,0x00u,0x00u,0x54u,0x06u,0xFDu,0x00u,0x00u,0xFCu,0xFFu,0xFFu,0xDFu,0xF7u,
  0xAAu,0xAAu,0xFEu,0xFFu,0x88u,0x00u,0x00u,0xFCu,0x03u,0x88u,0x00u,0x00u,0x54u,0x06u,0xFFu,0xFFu,
  0x00u,0xFCu,0x00u,0x00u,0xDFu,0xF7u,0xFDu,0x00u,0xFEu,0xFFu,0xFFu,0xFFu,0x00u,0xFCu,0xAAu,0xAAu,
  0x00u,0x00u,0x88u,0x00u,0xFFu,0xFFu,0x03u,0x88u,0x00u,0x00u,0x54u,0x06u,0xFDu,0x00u,0x00u,0xFCu,
  0xFFu,0xFFu,0xDFu,0xF7u,0xAAu,0xAAu,0xFEu,0xFFu,0x88u,0x00u,0x00u,0xFCu,0x03u,0x88u,0x00u,0x00u,
  0x54u,0x06u,0xFFu,0xFFu,0x00u,0xFCu,0x00u,0x00u,0xDFu,0xF7u,0xFDu,0x00u,0xFEu,0xFFu,0xFFu,0xFFu,
