#ifndef IMG_TSR_MAIN_SPD_BLACK_166_H
#define IMG_TSR_MAIN_SPD_BLACK_166_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_black_166_data[684] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x80u,0x01u,0x00u,0x00u,0x00u,0xD4u,0x01u,0x00u,0x00u,0x40u,0x53u,0x00u,0x00u,0x00u,0xA0u,
  0x21u,0x00u,0x04u,0x00u,0xB0u,0x80u,0x0Fu,0x80u,0x00u,0xB0u,0x55u,0x55u,0x39u,0x14u,0x57u,0x55u,
  0x55u,0xD7u,0x10u,0x11u,0xD1u,0x55u,0x55u,0x55u,0x2Bu,0x44u,0x08u,0x00u,0x01u,0xC0u,0x03u,0xE7u,
  0x03u,0x20u,0x00u,0xA8u,0x99u,0x25u,0x55u,0x09u,0x9Au,0x99u,0xA9u,0x50u,0x55u,0x55u,0x81u,0x99u,
  0xD9u,0x41u,0x55u,0x15u,0x02u,0x60u,0x00u,0xE0u,0x09u,0x28u,0x1Fu,0x00u,0x01u,0xE0u,0x32u,0xD5u,
  0x10u,0xB1u,0x36u,0x33u,0xB7u,0x10u,0x6Du,0x66u,0x0Au,0x32u,0x33u,0x03u,0x11u,0x27u,0x10u,0x00u,
  0x04u,0x00u,0x04u,0x89u,0x44u,0x1Fu,0x00u,0x01u,0x20u,0x0Fu,0xC7u,0xCCu,0x6Cu,0xF2u,0xEEu,0xC0u,
  0x0Cu,0x34u,0x33u,0x13u,0xEFu,0x4Eu,0xCBu,0x48u,0xEFu,0x10u,0x00u,0x00u,0x00u,0xF0u,0x01u,0x10u,
  0x00u,0x10u,0xE5u,0x4Eu,0xE2u,0x48u,0x11u,0xD7u,0x4Eu,0x14u,0x11u,0x11u,0x11u,0x11u,0xE1u,0x8Cu,
  0x11u,0x11u,0x01u,0x00u,0x00u,0x00u,0x1Fu,0x00u,0x01u,0x80u,0x29u,0x05u,0x8Cu,0x07u,0x8Cu,0x88u,
  0x47u,0x90u,0x88u,0x88u,0x88u,0x88u,0x2Au,0xA6u,0x8Bu,0x88u,0x10u,0x00u,0x00u,0x00u,0xF0u,0x01u,
  0x10u,0x00u,0xB6u,0xAAu,0xCDu,0x9Au,0xE2u,0xAAu,0x82u,0xA0u,0xAAu,0xAAu,0xAAu,0xAAu,0x0Au,0x69u,
  0xB4u,0xAAu,0x0Au,0x01u,0x00u,0x00u,0x00u,0x0Du,0x00u,0x01u,0x00u,0x11u,0x11u,0x33u,0x8Eu,0x14u,
  0xB7u,0x0Eu,0x58u,0x00u,0x04u,0x00u,0x26u,0x22u,0x22u,0x22u,0x22u,0xD2u,0x81u,0x23u,0x22u,0x22u,
  0x22u,0x22u,0x1Fu,0x00u,0x01u,0x20u,0xEFu,0xEEu,0x10u,0x6Cu,0xF2u,0xB8u,0x6Cu,0xEFu,0x30u,0xEFu,
  0xEEu,0xEEu,0xC0u,0x24u,0xEFu,0x32u,0x11u,0x00u,0x00u,0x00u,0xF0u,0x01u,0x10u,0x00u,0x2Eu,0x33u,
  0x53u,0x05u,0x6Bu,0x13u,0x0Eu,0x97u,0xA5u,0xAAu,0x42u,0x33u,0x93u,0x70u,0x14u,0x0Eu,0x11u,0x01u,
  0x40u,0x00u,0x68u,0xC0u,0x99u,0xF1u,0x01u,0x10u,0x00u,0x10u,0x11u,0x31u,0xE5u,0x48u,0x11u,0xEEu,
  0x98u,0xEEu,0xEEu,0x4Cu,0x12u,0x91u,0x4Eu,0xE4u,0xEEu,0x0Eu,0x01u,0x30u,0x00u,0x78u,0xE0u,0x89u,
  0x0Fu,0x80u,0x00u,0x70u,0x99u,0x99u,0x3Au,0x58u,0x9Bu,0x82u,0x58u,0x58u,0x32u,0x87u,0x18u,0x99u,
  0x86u,0x88u,0x27u,0x40u,0x08u,0x80u,0x01u,0x80u,0x27u,0xA0u,0x7Cu,0x00u,0x04u,0x80u,0xBCu,0xBBu,
  0xC3u,0xB0u,0xC9u,0x03u,0x33u,0x0Bu,0xC5u,0xE4u,0xB2u,0xD1u,0x2Bu,0x33u,0xDAu,0xBBu,0x43u,0x00u,
  0x10u,0x00u,0x10u,0xEEu,0x00u,0x7Du,0x00u,0x04u,0x00u,0x53u,0x55u,0x5Du,0x4Au,0x63u,0x9Du,0xCCu,
  0x6Bu,0x55u,0x55u,0x49u,0x04u,0xC5u,0x4Cu,0x51u,0x55u,0x45u,0x00u,0x0Cu,0x00u,0xF8u,0x18u,0xE8u,
  0x03u,0x20u,0x00u,0xE4u,0xDDu,0x1Du,0x86u,0x4Du,0x1Eu,0x98u,0xC5u,0xDDu,0xDDu,0xA5u,0x19u,0x1Cu,
  0x19u,0xEDu,0xDDu,0x1Du,0x02u,0x60u,0x00u,0x90u,0x87u,0x7Du,0x1Fu,0x00u,0x01u,0xC0u,0x54u,0x55u,
  0x97u,0xD2u,0x58u,0x25u,0x13u,0x54u,0x55u,0x55u,0x33u,0x49u,0x2Du,0xADu,0x55u,0x55u,0x11u,0x00u,
  0x04u,0x80u,0x8Fu,0x04u,0x10u,0x1Fu,0x00u,0x01u,0xA0u,0x76u,0x77u,0xB9u,0xF4u,0x7Au,0x25u,0x15u,
  0x76u,0x77u,0x77u,0x53u,0x8Bu,0x4Bu,0xADu,0x77u,0x77u,0x11u,0x00u,0x04u,0x80u,0x0Fu,0x04u,0x10u,
  0x1Fu,0x00u,0x01u,0x40u,0xCDu,0xCCu,0x0Eu,0x4Au,0xD0u,0x96u,0x8Au,0xCDu,0xCCu,0xCCu,0xA8u,0xC0u,
  0xBCu,0x24u,0xCDu,0xCCu,0x10u,0x00u,0x04u,0x80u,0x8Fu,0x04u,0x10u,0x1Fu,0x00u,0x01u,0x00u,0x11u,
  0x11u,0x53u,0x8Eu,0x14u,0xB7u,0x0Eu,0x10u,0x11u,0x31u,0xEFu,0x02u,0xFBu,0xACu,0x11u,0x11u,0x11u,
