#ifndef IMG_TSR_MAIN_SPD_BLACK_180_H
#define IMG_TSR_MAIN_SPD_BLACK_180_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_black_180_data[688] GFX_IMG_DATA_SUFFIX = 
{
  0x25u,0x80u,0x01u,0x00u,0x6Cu,0xDBu,0xEAu,0x60u,0xDBu,0xFEu,0x4Eu,0x00u,0x01u,0x10u,0x00u,0x20u,
  0x00u,0x00u,0x00u,0x40u,0x70u,0xD5u,0x02u,0x00u,0x7Cu,0x00u,0x04u,0x80u,0xADu,0xAAu,0xCAu,0xA1u,
  0xB8u,0x2Au,0x6Bu,0x19u,0x22u,0x1Au,0xC8u,0xAAu,0xAAu,0xDAu,0x21u,0x22u,0x32u,0x00u,0x0Cu,0x00u,
  0x16u,0x6Eu,0x7Du,0x00u,0x04u,0x80u,0xBCu,0x3Bu,0x2Du,0xB3u,0xC9u,0x3Bu,0x28u,0x33u,0x9Au,0x32u,
  0x13u,0xBDu,0xBBu,0x25u,0x33u,0x33u,0x33u,0x00u,0x0Cu,0x00u,0xB4u,0xB0u,0x7Du,0x00u,0x04u,0x00u,
  0x35u,0xBBu,0xA9u,0x2Au,0x41u,0x4Bu,0xAAu,0xE1u,0xC4u,0x8Cu,0x2Au,0x37u,0x3Bu,0xA8u,0x82u,0xE4u,
  0x31u,0x00u,0x0Cu,0x00u,0x1Eu,0x60u,0x7Cu,0x00u,0x04u,0x80u,0x2Du,0x0Bu,0x22u,0xA2u,0xB8u,0x62u,
  0x1Au,0xAEu,0xAAu,0x42u,0x22u,0xB8u,0x4Au,0xA1u,0xA8u,0xAAu,0x35u,0x00u,0x0Cu,0x00u,0xB2u,0xC6u,
  0x7Du,0x00u,0x04u,0x80u,0xBCu,0x30u,0x0Bu,0xB0u,0xC9u,0x0Bu,0x23u,0xBDu,0xBBu,0xBBu,0x31u,0xDAu,
  0x6Bu,0x33u,0xBEu,0x3Bu,0x34u,0x00u,0x0Cu,0x00u,0x16u,0x54u,0x7Du,0x00u,0x04u,0x00u,0xB5u,0x25u,
  0x41u,0x2Fu,0x41u,0x8Bu,0x1Au,0x34u,0x33u,0x33u,0xA8u,0xD1u,0xFBu,0x1Au,0x34u,0x33u,0x33u,0x00u,
  0x10u,0x00u,0x10u,0xCEu,0xD6u,0x07u,0x40u,0x00u,0x60u,0x22u,0xAEu,0xE2u,0x01u,0x23u,0x9Fu,0x40u,
  0x22u,0x22u,0x82u,0x81u,0xABu,0x1Fu,0x2Fu,0x22u,0x22u,0x03u,0x00u,0x01u,0xC0u,0x0Fu,0x00u,0x7Du,
  0x00u,0x04u,0x00u,0x53u,0x55u,0xDDu,0x49u,0x63u,0x85u,0xCCu,0x59u,0x55u,0xEDu,0xCCu,0x59u,0xBEu,
  0x94u,0x55u,0x55u,0x35u,0x00u,0x10u,0x00u,0xBCu,0x20u,0xD2u,0x07u,0x40u,0x00u,0xB8u,0xCCu,0x4Cu,
  0x15u,0xACu,0x4Du,0x35u,0xBCu,0xD8u,0x5Cu,0x42u,0xEBu,0xDCu,0x43u,0xC8u,0xCCu,0x4Cu,0x03u,0x00u,
