#ifndef IMG_TSR_MAIN_SPD_BLACK_178_H
#define IMG_TSR_MAIN_SPD_BLACK_178_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_black_178_data[708] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x02u,0x00u,0x00u,0x00u,0x80u,0xD4u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x08u,0xB2u,0xFBu,0x22u,0x00u,0x06u,0x00u,0x50u,0x00u,0xF0u,0x01u,0x10u,0x00u,0x98u,0x88u,
  0x08u,0x65u,0xC0u,0x48u,0xB9u,0xBBu,0xBBu,0xBBu,0xBBu,0xB5u,0x88u,0x32u,0x66u,0x66u,0x06u,0x01u,
  0x30u,0x00u,0xD0u,0xC2u,0xB6u,0x0Fu,0x80u,0x00u,0xA0u,0x66u,0x96u,0x54u,0x25u,0x68u,0x40u,0x44u,
  0x44u,0x44u,0x44u,0x14u,0x69u,0x39u,0x55u,0x03u,0x52u,0x08u,0x00u,0x02u,0x00u,0xDEu,0x01u,0xA2u,
  0x0Fu,0x80u,0x00u,0x80u,0x88u,0x59u,0x77u,0x47u,0x8Au,0x73u,0x77u,0x77u,0x77u,0x77u,0x47u,0x8Bu,
  0x70u,0x07u,0x88u,0xD8u,0x08u,0x00u,0x01u,0x80u,0x13u,0xEBu,0x03u,0x20u,0x00u,0x6Cu,0x59u,0x10u,
  0x11u,0xC5u,0x55u,0xEEu,0xEEu,0xEEu,0xEEu,0x0Eu,0xC1u,0x59u,0x10u,0x5Cu,0x55u,0x15u,0x02u,0x80u,
  0x00u,0x50u,0xA4u,0x0Au,0xEBu,0x03u,0x20u,0x00u,0x20u,0xCAu,0x9Du,0xC4u,0x91u,0x22u,0x22u,0x22u,
  0x22u,0xE2u,0xDEu,0x05u,0xAAu,0x1Du,0x24u,0x22u,0x22u,0x02u,0x80u,0x00u,0x60u,0x80u,0x19u,0xAAu,
  0x02u,0x20u,0x00u,0x30u,0xA5u,0x80u,0xF1u,0x80u,0x11u,0x11u,0x11u,0x11u,0xD1u,0x8Eu,0x28u,0x00u,
  0x00u,0xFFu,0x0Fu,0x1Au,0x00u,0x02u,0x80u,0x13u,0x84u,0x8Au,0x88u,0x08u,0x42u,0xA4u,0xA8u,0x00u,
  0x08u,0x00u,0x4Cu,0xC4u,0x55u,0x3Cu,0x60u,0x44u,0x44u,0x44u,0x44u,0x04u,0x03u,0x06u,0x00u,0xC0u,
  0xFFu,0x83u,0x06u,0x80u,0x00u,0x50u,0x7Cu,0x6Au,0xBCu,0xBBu,0x3Bu,0xAAu,0xB0u,0x2Au,0x00u,0x02u,
  0x40u,0xDEu,0xDDu,0x21u,0xD8u,0xE4u,0xDDu,0xDDu,0xDDu,0x5Du,0x96u,0xC5u,0x09u,0x49u,0xF2u,0xFFu,
  0x00u,0x8Fu,0x01u,0x20u,0x00u,0x14u,0xA9u,0xC2u,0xEEu,0xB6u,0x29u,0xF2u,0xA2u,0x00u,0x08u,0x00u,
  0xA6u,0xAAu,0xBAu,0x93u,0xC6u,0xAAu,0xAAu,0xAAu,0xAAu,0x91u,0x08u,0x44u,0x12u,0xFCu,0x3Fu,0x00u,
  0xC7u,0x00u,0x10u,0x00u,0xDCu,0x20u,0x22u,0x65u,0x36u,0xE2u,0x44u,0x7Cu,0x00u,0x04u,0x80u,0xBCu,
  0xBBu,0x43u,0xB0u,0xC9u,0xBBu,0xBBu,0xBBu,0x3Bu,0x31u,0xCAu,0xBBu,0x3Bu,0x2Eu,0x33u,0x1Au,0x43u,
  0x00u,0x10u,0x00u,0x1Eu,0x30u,0x22u,0x7Cu,0x00u,0x04u,0x00u,0x35u,0x33u,0x3Bu,0x28u,0x41u,0x33u,
  0x33u,0x33u,0xCBu,0x29u,0x30u,0x33u,0x33u,0x4Bu,0xA9u,0xAAu,0x42u,0x00u,0x0Cu,0x00u,0xC0u,0x00u,
  0xE0u,0x03u,0x20u,0x00u,0x98u,0xAAu,0xEAu,0x52u,0x1Au,0xABu,0xAAu,0xAAu,0x6Au,0x64u,0x82u,0xAAu,
  0xAAu,0xEEu,0x64u,0x66u,0x66u,0x02u,0x60u,0x00u,0xE0u,0x07u,0x7Eu,0x1Fu,0x00u,0x01u,0x20u,0xEFu,
  0xEEu,0x30u,0x6Cu,0xF2u,0xEEu,0xEEu,0x0Eu,0xC5u,0x0Au,0xEFu,0xEEu,0x30u,0xCCu,0x60u,0xC3u,0x10u,
  0x00u,0x04u,0x00u,0xBCu,0x03u,0x44u,0x1Fu,0x00u,0x01u,0x40u,0xCDu,0xCCu,0x0Eu,0x4Au,0xD0u,0xCCu,
  0xCCu,0x4Cu,0xA7u,0xC2u,0xCCu,0xCCu,0xBAu,0xAAu,0xCDu,0x8Cu,0x11u,0x00u,0x03u,0x00u,0x47u,0x60u,
  0xF9u,0x00u,0x08u,0x00u,0xA6u,0xAAu,0xBAu,0x94u,0xC6u,0xAAu,0xAAu,0xAAu,0x91u,0x09u,0xAAu,0xAAu,
  0x7Cu,0x49u,0xABu,0xAAu,0x8Au,0x00u,0x20u,0x00u,0x1Cu,0x1Cu,0x4Eu,0xFAu,0x00u,0x08u,0x00u,0x6Au,
  0x66u,0x76u,0x50u,0x82u,0x66u,0x66u,0x76u,0x50u,0x84u,0x66u,0x66u,0x5Au,0xC5u,0x66u,0x66u,0x86u,
  0x00u,0x18u,0x00u,0x70u,0x33u,0xD4u,0x07u,0x40u,0x00u,0x50u,0x33u,0xB3u,0x83u,0x12u,0x34u,0x33u,
  0x33u,0x9Du,0x0Au,0x33u,0x33u,0xE3u,0x22u,0x35u,0x33u,0x33u,0x04u,0x00u,0x01u,0x40u,0x0Du,0x6Au,
  0xD0u,0x07u,0x40u,0x00u,0x30u,0x55u,0xD5u,0xA5u,0x34u,0x56u,0x55u,0xD5u,0xC8u,0x04u,0x55u,0x55u,
  0x85u,0x44u,0x57u,0x55u,0x55u,0x04u,0x00u,0x01u,0x40u,0x0Du,0x6Au,0xD0u,0x07u,0x40u,0x00u,0x50u,
  0x33u,0xB3u,0x83u,0x12u,0x34u,0x33u,0x3Bu,0x28u,0x4Au,0x33u,0x33u,0xDBu,0x2Au,0x36u,0x33u,0x33u,
  0x04u,0xC0u,0x00u,0x80u,0x89u,0xA1u,0x3Eu,0x00u,0x02u,0x80u,0x9Au,0x99u,0x1Du,0x94u,0xA0u,0x99u,
  0x59u,0x4Eu,0xC1u,0x99u,0x99u,0x19u,0x56u,0x05u,0x9Au,0x99u,0x21u,0x00u,0x08u,0x00u,0x06u,0x98u,
  0xA4u,0x3Eu,0x00u,0x02u,0x80u,0x9Au,0x99u,0x1Du,0x94u,0xA0u,0x99u,0x19u,0x57u,0xB1u,0x99u,0x99u,
  0xD9u,0x41u,0x55u,0xA0u,0x5Du,0x23u,0x00u,0x06u,0x00u,0x8Eu,0xC0u,0xF2u,0x01u,0x10u,0x00u,0xD4u,
  0xCCu,0xECu,0xA0u,0x04u,0xCDu,0xECu,0xA0u,0x46u,0xCDu,0xCCu,0xCCu,0x4Cu,0xA9u,0xAAu,0xAAu,0x0Au,
  0x01u,0x40u,0x00u,0xC0u,0x3Bu,0x40u,0xF4u,0x01u,0x10u,0x00u,0xD4u,0xCCu,0xECu,0xA0u,0x04u,0xCDu,
  0x2Cu,0xA9u,0x00u,0xCDu,0xCCu,0xCCu,0xCCu,0x76u,0xAAu,0xAAu,0x0Au,0x01u,0x40u,0x00u,0xC0u,0x03u,
  0x44u,0xF4u,0x01u,0x10u,0x00u,0x3Eu,0x22u,0x22u,0x2Cu,0x4Fu,0x22u,0xE2u,0x00u,0x30u,0x22u,0x22u,
