#ifndef IMG_2_ITEMS_FIRST_ITEM_SPORT_H
#define IMG_2_ITEMS_FIRST_ITEM_SPORT_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_2_items_first_item_sport_data[3784] GFX_IMG_DATA_SUFFIX = 
{
  0xBAu,0xFFu,0x0Fu,0xFFu,0x00u,0x84u,0xFFu,0x0Fu,0x00u,0x30u,0x02u,0x00u,0x00u,0xB0u,0x00u,0x70u,
  0x02u,0x00u,0xC0u,0x82u,0x00u,0x80u,0x00u,0xB0u,0x00u,0x83u,0x00u,0x40u,0x00u,0x10u,0x01u,0x00u,
  0x80u,0x85u,0x00u,0x50u,0x00u,0x70u,0x01u,0x00u,0x00u,0x8Cu,0x00u,0x40u,0x00u,0x30u,0x02u,0x00u,
  0x00u,0xA0u,0x00u,0x70u,0x01u,0x00u,0xC0u,0x83u,0x00u,0x50u,0x00u,0x90u,0x00u,0x00u,0x00u,0x89u,
  0x80u,0x86u,0x00u,0x40u,0x00u,0x70u,0x01u,0x00u,0x00u,0x85u,0x00u,0x40u,0x00u,0x40u,0x00u,0x00u,
  0x01u,0x00u,0x80u,0x8Eu,0x00u,0x30u,0x00u,0x70u,0x82u,0xFFu,0x0Fu,0xBDu,0x30u,0x01u,0x00u,0x00u,
  0x88u,0x00u,0xB0u,0x00u,0xD0u,0x04u,0x00u,0xF0u,0x00u,0x00u,0x10u,0x00u,0xE0u,0x00u,0x10u,0x00u,
  0x00u,0xF0u,0x88u,0x00u,0xB0u,0x00u,0xE0u,0x02u,0x87u,0x00u,0x40u,0x00u,0x40u,0x01u,0x00u,0x00u,
  0x88u,0x00u,0xB0u,0x00u,0xD0u,0x01u,0x00u,0xF0u,0x86u,0x00u,0x70u,0x00u,0x40u,0x00u,0x00u,0x00u,
  0x00u,0xF0u,0x89u,0x00u,0xA0u,0x00u,0xD0u,0x02u,0x81u,0x00u,0x30u,0x00u,0xB0u,0x00u,0x00u,0x00u,
  0x00u,0xF0u,0x91u,0x00u,0xBCu,0x00u,0x30u,0x00u,0x00u,0x81u,0xFFu,0x0Fu,0x00u,0x40u,0x00u,0x00u,
  0x01u,0x00u,0xF0u,0x81u,0x99u,0xF9u,0x22u,0xF2u,0x07u,0xDDu,0xFDu,0x84u,0x66u,0xF6u,0xAAu,0xFAu,
  0x00u,0xB0u,0x00u,0xF0u,0x00u,0x50u,0x00u,0x00u,0x77u,0xF7u,0x00u,0xF0u,0x01u,0xAAu,0xFAu,0x85u,
  0x66u,0xF6u,0x99u,0xF9u,0x00u,0x00u,0xF0u,0x82u,0x00u,0x85u,0x00u,0xA0u,0x00u,0xA0u,0x00u,0x00u,
  0x02u,0x00u,0xF0u,0x81u,0x99u,0xF9u,0x22u,0xF2u,0xFDu,0x83u,0xCCu,0xFCu,0xBBu,0xFBu,0x01u,0xDDu,
