#ifndef IMG_TSR_MAIN_SPD_BLACK_84_H
#define IMG_TSR_MAIN_SPD_BLACK_84_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_black_84_data[588] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x02u,0xC0u,0x47u,0x44u,0x1Cu,0x03u,0x00u,0x34u,0x4Au,0x44u,0x44u,0x44u,0x44u,0x44u,
  0x04u,0x32u,0x73u,0x46u,0x00u,0x00u,0x00u,0x00u,0xE0u,0x03u,0x20u,0x00u,0x6Cu,0x15u,0x06u,0x11u,
  0x11u,0x11u,0xD1u,0x60u,0x55u,0x55u,0x55u,0x55u,0x15u,0x12u,0x11u,0x41u,0x15u,0x00u,0x00u,0x00u,
  0x00u,0x3Eu,0x00u,0x02u,0x40u,0x2Du,0xA7u,0x6Au,0x0Eu,0xC0u,0xA4u,0x6Au,0xF2u,0xEEu,0xEEu,0xEEu,
  0xEEu,0x9Au,0xA2u,0xAAu,0xEDu,0x02u,0x00u,0x00u,0x00u,0xE0u,0x03u,0x20u,0x00u,0x6Cu,0x31u,0x91u,
  0x5Cu,0x55u,0x15u,0x0Eu,0x51u,0x57u,0x55u,0x55u,0x55u,0x29u,0xD1u,0x12u,0x41u,0x15u,0x00u,0x00u,
  0x00u,0x00u,0x3Eu,0x00u,0x02u,0xC0u,0x96u,0x10u,0x6Du,0x55u,0x55u,0x55u,0x13u,0x45u,0x55u,0x55u,
  0x55u,0x95u,0x90u,0x20u,0x11u,0x54u,0x01u,0x00u,0x00u,0x00u,0xE0u,0x03u,0x20u,0x00u,0x7Cu,0x00u,
  0x40u,0x45u,0x44u,0x44u,0x14u,0x00u,0x44u,0x44u,0x44u,0x04u,0x02u,0x5Cu,0x01u,0x70u,0x04u,0x00u,
  0x00u,0x00u,0x00u,0x3Eu,0x00u,0x02u,0xC0u,0x16u,0x11u,0x65u,0x55u,0x55u,0xD5u,0x12u,0x49u,0x55u,
  0x55u,0x95u,0x0Du,0x49u,0x25u,0x11u,0x54u,0x01u,0x00u,0x00u,0x00u,0xE0u,0x03u,0x20u,0x00u,0xE4u,
  0x85u,0x19u,0xDCu,0xDDu,0xDDu,0x81u,0x19u,0xDCu,0xDDu,0xDDu,0x81u,0xD9u,0xDEu,0x9Au,0xC9u,0x1Du,
  0x00u,0x00u,0x00u,0x00u,0x3Eu,0x00u,0x02u,0xC0u,0x56u,0x12u,0x11u,0x57u,0x55u,0x2Du,0xD1u,0x5Cu,
  0x55u,0x55u,0x21u,0x11u,0x54u,0x25u,0x11u,0x54u,0x01u,0x00u,0x00u,0x00u,0xE0u,0x03u,0x20u,0x00u,
  0x6Cu,0xD5u,0x12u,0x51u,0x6Cu,0x31u,0xD1u,0x60u,0x55u,0x55u,0x15u,0x10u,0x61u,0x55u,0x12u,0x41u,
  0x15u,0x00u,0x00u,0x00u,0x00u,0x3Eu,0x00u,0x02u,0x40u,0xDEu,0xDDu,0x8Eu,0x99u,0x99u,0x59u,0xE0u,
  0xDDu,0xDDu,0x1Du,0x9Bu,0xC1u,0xDDu,0xADu,0x99u,0xDCu,0x01u,0x00u,0x00u,0x00u,0xE0u,0x03u,0x20u,
  0x00u,0x6Cu,0x55u,0x95u,0x12u,0x11u,0xD1u,0xB0u,0x55u,0x55u,0x95u,0x09u,0xCDu,0x55u,0x55u,0x12u,
  0x41u,0x15u,0x00u,0x00u,0x00u,0x00u,0x3Eu,0x00u,0x02u,0x00u,0x31u,0xF7u,0xEDu,0x2Au,0xE5u,0xEEu,
  0x6Au,0x30u,0x33u,0xCFu,0xEEu,0x30u,0x33u,0xC3u,0xEEu,0x31u,0x03u,0x00u,0x00u,0x00u,0xE0u,0x03u,
  0x20u,0x00u,0x98u,0xAEu,0x65u,0xD2u,0xAAu,0xC2u,0x65u,0x26u,0xA8u,0x32u,0xE6u,0xADu,0xAAu,0xAAu,
  0x67u,0x96u,0x2Au,0x00u,0x00u,0x00u,0x00u,0x3Eu,0x00u,0x02u,0x00u,0xB1u,0xEDu,0x16u,0x33u,0x33u,
  0x37u,0xEEu,0x6Au,0x73u,0xEDu,0x0Au,0x33u,0x33u,0xC3u,0xEEu,0x31u,0x03u,0x00u,0x00u,0x00u,0xE0u,
  0x03u,0x20u,0x00u,0xB0u,0xCDu,0x4Cu,0x11u,0x11u,0x11u,0x95u,0xCCu,0xECu,0xCDu,0x08u,0x22u,0x22u,
  0xE2u,0xCEu,0x00u,0x22u,0x00u,0x00u,0x00u,0x20u,0x3Eu,0x00u,0x02u,0xC0u,0x2Eu,0x11u,0x54u,0x55u,
  0x55u,0x55u,0x35u,0x51u,0x27u,0x11u,0x11u,0x11u,0x11u,0x11u,0x11u,0x11u,0x01u,0x00u,0x00u,0x00u,
