#ifndef IMG_DM_SL2_LINE_SPORT_H
#define IMG_DM_SL2_LINE_SPORT_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_dm_sl2_line_sport_data[30920] GFX_IMG_DATA_SUFFIX = 
{
  0x50u,0x55u,0x01u,0x11u,0x11u,0x11u,0x40u,0x8Cu,0x11u,0x00u,0x10u,0x63u,0x8Cu,0x31u,0x02u,0x00u,
  0x62u,0x8Cu,0x31u,0x46u,0x00u,0x40u,0x8Cu,0x51u,0x29u,0x00u,0x50u,0x05u,0x00u,0x00u,0x00u,0x11u,
  0x44u,0x10u,0x91u,0xBBu,0x2Bu,0xA2u,0x88u,0x08u,0x80u,0x08u,0x91u,0x08u,0x00u,0xB3u,0x19u,0x30u,
  0x03u,0x00u,0x51u,0x24u,0x12u,0xC5u,0x08u,0x91u,0x08u,0xC0u,0x02u,0x00u,0x55u,0x00u,0x00u,0x00u,
  0x10u,0x41u,0x04u,0x11u,0x44u,0x10u,0x41u,0x04u,0x11u,0x44u,0xE0u,0x03u,0x00u,0xFCu,0xFFu,0xFFu,
  0x03u,0x98u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x50u,0x55u,0x01u,0x11u,0x11u,0x11u,0x00u,0x00u,
  0x20u,0xC6u,0x18u,0x63u,0x04u,0x00u,0xC4u,0x18u,0x01u,0x00u,0x31u,0x46u,0x00u,0x40u,0x8Cu,0x51u,
  0x29u,0x00u,0x50u,0x05u,0x00u,0x00u,0x88u,0x20u,0x46u,0x10u,0x8Bu,0x33u,0x2Bu,0xA2u,0xAAu,0x2Au,
  0x00u,0x80u,0x28u,0x02u,0x11u,0x00u,0x44u,0x22u,0x00u,0x00u,0xE9u,0xEEu,0xA0u,0x0Au,0x00u,0x00u,
  0x00u,0x40u,0x24u,0x02u,0xAAu,0xD5u,0x2Au,0x00u,0x60u,0x06u,0x00u,0xCCu,0x00u,0x40u,0x15u,0x00u,
  0x30u,0x03u,0x00u,0x66u,0x00u,0xA0u,0x0Au,0x00u,0x98u,0x01u,0x00u,0xA8u,0x00u,0x40u,0x15u,0x00u,
  0x00u,0x20u,0x82u,0x18u,0x41u,0x8Cu,0x20u,0xFAu,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x26u,0x00u,
  0xC0u,0xFFu,0xFFu,0x3Fu,0x00u,0x54u,0x55u,0x40u,0x44u,0x44u,0x04u,0x10u,0x63u,0x04u,0x00u,0xC4u,
  0x18u,0x01u,0x00u,0x31u,0xC6u,0x18u,0x23u,0x00u,0x20u,0xC6u,0x08u,0x00u,0x50u,0x0Au,0x00u,0x54u,
  0x01u,0x00u,0x00u,0x62u,0x04u,0x31u,0x02u,0xE3u,0xEEu,0x8Au,0x28u,0x22u,0x02u,0x20u,0x42u,0x24u,
  0x02u,0x62u,0x24u,0x12u,0x89u,0x00u,0x40u,0x04u,0x10u,0x89u,0x51u,0x2Cu,0x00u,0x50u,0x05u,0x00u,
  0x00u,0x88u,0x20u,0x82u,0x08u,0x62u,0x04u,0x31u,0x82u,0x18u,0x41u,0x8Cu,0xC0u,0x07u,0x00u,0xF8u,
  0xFFu,0xFFu,0x07u,0x30u,0x01u,0x00u,0xFEu,0xFFu,0xFFu,0x01u,0xA0u,0xAAu,0x02u,0x22u,0x22u,0x22u,
  0x00u,0x00u,0x40u,0x8Cu,0x11u,0x00u,0x10u,0x63u,0x8Cu,0x00u,0x80u,0x18u,0x23u,0x00u,0x20u,0xC6u,
  0x18u,0x23u,0x52u,0x00u,0xA0u,0x0Au,0x00u,0x00u,0x10u,0x41u,0x04u,0x91u,0xBDu,0x3Bu,0x23u,0x02u,
  0x00u,0x00u,0x00u,0x10u,0x89u,0x40u,0xA4u,0x5Au,0x8Du,0xAAu,0x91u,0x88u,0x38u,0x9Bu,0xCDu,0xA2u,
  0x48u,0xB5u,0x0Au,0x98u,0x01u,0x00u,0xE0u,0x0Eu,0x00u,0x00u,0x77u,0x00u,0x00u,0x30u,0x03u,0x00u,
  0xC0u,0x1Du,0x00u,0x00u,0xEEu,0x00u,0x00u,0x60u,0x06u,0x00u,0x80u,0x3Bu,0x00u,0x00u,0x98u,0x01u,
  0x00u,0xE0u,0x0Eu,0x00u,0x00u,0x66u,0x00u,0x00u,0xB8u,0x03u,0x00u,0x80u,0x19u,0x00u,0x00u,0xEEu,
  0x00u,0x00u,0x60u,0x06u,0x00u,0x80u,0x3Bu,0x00u,0x00u,0x98u,0x01u,0x00u,0xE0u,0x0Eu,0x00u,0x00u,
  0x3Eu,0x00u,0xC0u,0xFFu,0xFFu,0x3Fu,0x80u,0x09u,0x00u,0xF0u,0xFFu,0xFFu,0x0Fu,0x00u,0x55u,0x15u,
  0x10u,0x11u,0x11u,0x01u,0xC4u,0x18u,0x63u,0x8Cu,0x20u,0xC6u,0x08u,0x00u,0x88u,0x31u,0xC6u,0x18u,
  0x01u,0x00u,0x31u,0x46u,0x00u,0x90u,0x02u,0x00u,0x55u,0x00u,0x00u,0x00u,0x10u,0x41u,0x04u,0xECu,
  0xDDu,0x59u,0x15u,0x00u,0x00u,0x00u,0xA0u,0x5Au,0x05u,0x00u,0x44u,0x62u,0x54u,0x05u,0x00u,0x44u,
  0x00u,0x91u,0x18u,0x01u,0xAAu,0x55u,0xA0u,0x0Au,0x00u,0x00u,0x66u,0x00u,0x00u,0xA8u,0x02u,0x00u,
  0x80u,0x19u,0x00u,0x00u,0xAAu,0x00u,0x00u,0x60u,0x06u,0x00u,0x80u,0x2Au,0x00u,0x00u,0x98u,0x01u,
  0x00u,0xC0u,0x0Cu,0x00u,0x00u,0x55u,0x00u,0x00u,0x30u,0x03u,0x00u,0x40u,0x15u,0x00u,0x00u,0xCCu,
  0x00u,0x00u,0x50u,0x05u,0x00u,0x00u,0x33u,0x00u,0x00u,0x54u,0x01u,0x00u,0xC0u,0x0Cu,0x00u,0x00u,
  0x55u,0x00u,0x00u,0xF0u,0x01u,0x00u,0xFEu,0xFFu,0xFFu,0x01u,0x4Cu,0x00u,0x80u,0xFFu,0xFFu,0x7Fu,
  0x00u,0xA8u,0xAAu,0x80u,0x88u,0x88u,0x08u,0x20u,0xC6u,0x08u,0x00u,0x88u,0x00u,0xC4u,0x18u,0x41u,
  0x8Cu,0x11u,0x00u,0x10u,0x63u,0x04u,0x20u,0xC6u,0x88u,0x14u,0x00u,0xA8u,0x02u,0x00u,0x00u,0x80u,
  0x18u,0x41u,0x64u,0xEFu,0xCEu,0x88u,0x00u,0x00u,0x00u,0x22u,0x44u,0x22u,0x30u,0x9Bu,0xCDu,0xC4u,
  0x6Au,0x24u,0x22u,0x02u,0x88u,0xC4u,0x28u,0x52u,0xADu,0x02u,0x77u,0x00u,0x00u,0x30u,0x03u,0x00u,
  0xC0u,0x1Du,0x00u,0x00u,0xEEu,0x00u,0x00u,0x60u,0x06u,0x00u,0x80u,0x3Bu,0x00u,0x00u,0xDCu,0x01u,
  0x00u,0xC0u,0x0Cu,0x00u,0x00u,0x77u,0x00u,0x00u,0x30u,0x03u,0x00u,0xC0u,0x1Du,0x00u,0x00u,0xEEu,
  0x00u,0x00u,0x60u,0x06u,0x00u,0x80u,0x3Bu,0x00u,0x00u,0xDCu,0x01u,0x00u,0xE0u,0x0Eu,0x00u,0x00u,
  0x66u,0x00u,0x00u,0xB8u,0x03u,0x00u,0x80u,0x0Fu,0x00u,0xF0u,0xFFu,0xFFu,0x0Fu,0x60u,0x02u,0x00u,
  0xFCu,0xFFu,0xFFu,0x03u,0x40u,0x55u,0x05u,0x44u,0x44u,0x44u,0x00u,0x31u,0x46u,0x00u,0x40u,0x8Cu,
  0x11u,0x00u,0x10u,0x63u,0x04u,0x00u,0xC4u,0x18u,0x41u,0x8Cu,0x11u,0x00u,0xA4u,0x00u,0x40u,0x15u,
  0x00u,0x00u,0x00u,0x44u,0x10u,0x81u,0x61u,0x77u,0x56u,0x15u,0x11u,0x11u,0x01u,0x10u,0x89u,0xC0u,
  0x0Cu,0x00u,0x88u,0xB3u,0x48u,0x14u,0x01u,0x44u,0x22u,0x40u,0x16u,0x00u,0xA8u,0x02u,0x00u,0x00u,
  0x80u,0x08u,0x22u,0x88u,0x20u,0x82u,0x18u,0x41u,0x04u,0x11u,0xC4u,0x08u,0x7Cu,0x00u,0x80u,0xFFu,
  0xFFu,0x7Fu,0x00u,0x13u,0x00u,0xE0u,0xFFu,0xFFu,0x1Fu,0x00u,0xAAu,0x2Au,0x20u,0x22u,0x22u,0x02u,
  0x00u,0x00u,0xC4u,0x18u,0x41u,0x8Cu,0x31u,0x46u,0x00u,0x40u,0x8Cu,0x31u,0xC6u,0x08u,0x00u,0x88u,
  0x31u,0x1Au,0x05u,0x00u,0xAAu,0x00u,0x00u,0x00u,0x11u,0x44u,0x80u,0xDCu,0x9Du,0x11u,0x45u,0x44u,
  0x00u,0x44u,0x88u,0x44u,0x20u,0x32u,0x9Bu,0x45u,0x66u,0x00u,0x60u,0x16u,0x89u,0x44u,0x22u,0x80u,
  0x48u,0x04u,0xC8u,0x02u,0x00u,0x55u,0x00u,0x00u,0x80u,0x08u,0x62u,0x04u,0x31u,0x82u,0x18u,0x41u,
  0x04u,0x31u,0x82u,0x08u,0xA2u,0x0Fu,0x00u,0xF0u,0xFFu,0xFFu,0x0Fu,0x60u,0x02u,0x00u,0xFCu,0xFFu,
  0xFFu,0x03u,0x40u,0x55u,0x05u,0x44u,0x44u,0x44u,0x00u,0x31u,0xC6u,0x08u,0x00u,0x88u,0x31u,0x02u,
  0x10u,0x63u,0x04u,0x00u,0xC4u,0x18u,0x63u,0x8Cu,0x00u,0x00u,0xA3u,0x00u,0x40u,0x15u,0x00u,0x00u,
  0x20u,0x46u,0x10u,0xDDu,0xBBu,0x33u,0x22u,0x00u,0x00u,0x80u,0x48u,0xB5u,0x1Au,0x89u,0x66u,0x33u,
  0xD1u,0x1Cu,0x89u,0xCCu,0x80u,0x6Au,0x35u,0x8Au,0x10u,0x89u,0x80u,0x19u,0x00u,0x00u,0xEEu,0x00u,
  0x00u,0x60u,0x06u,0x00u,0x80u,0x3Bu,0x00u,0x00u,0x98u,0x01u,0x00u,0xE0u,0x0Eu,0x00u,0x00u,0x66u,
  0x00u,0x00u,0xB8u,0x03u,0x00u,0x80u,0x19u,0x00u,0x00u,0xEEu,0x00u,0x00u,0x60u,0x06u,0x00u,0x80u,
  0x3Bu,0x00u,0x00u,0xDCu,0x01u,0x00u,0xC0u,0x0Cu,0x00u,0x00u,0x77u,0x00u,0x00u,0x30u,0x03u,0x00u,
  0xC0u,0x1Du,0x00u,0x00u,0xCCu,0x00u,0x00u,0x70u,0x07u,0x00u,0x00u,0x1Fu,0x00u,0xE0u,0xFFu,0xFFu,
  0x1Fu,0xC0u,0x04u,0x00u,0xF8u,0xFFu,0xFFu,0x07u,0x80u,0xAAu,0x0Au,0x88u,0x88u,0x88u,0x00u,0x22u,
  0x00u,0x20u,0xC6u,0x08u,0x40u,0x8Cu,0x11u,0xC4u,0x18u,0x01u,0x00u,0x31u,0x46u,0x00u,0x40u,0x8Cu,
  0x46u,0x01u,0x80u,0x2Au,0x00u,0x00u,0x40u,0x04u,0x11u,0x14u,0x67u,0x66u,0x44u,0x55u,0x55u,0x11u,
  0x80u,0x79u,0x06u,0x88u,0x00u,0x20u,0x02u,0x44u,0x31u,0x52u,0xF1u,0xAEu,0xAAu,0xFEu,0xFFu,0x01u,
  0x00u,0xACu,0xD6u,0x68u,0x16u,0x08u,0x80u,0xAAu,0x40u,0x00u,0x98u,0x05u,0x02u,0xC0u,0x2Cu,0x10u,
  0x00u,0x55u,0x81u,0x00u,0x30u,0x0Bu,0x04u,0x80u,0x59u,0x20u,0x00u,0xAAu,0x02u,0x01u,0x60u,0x16u,
  0x08u,0x00u,0xB3u,0x40u,0x00u,0x54u,0x05u,0x02u,0xC0u,0x2Cu,0x10u,0x00u,0x55u,0x81u,0x00u,0x30u,
  0x0Bu,0x04u,0x40u,0x55u,0x20u,0x00u,0xCCu,0x02u,0x01u,0x50u,0x15u,0x08u,0x00u,0xB3u,0x40u,0x00u,
  0x98u,0x05u,0x02u,0xA0u,0x2Au,0x10u,0x00u,0xAAu,0x00u,0x00u,0xF0u,0x01u,0x00u,0xFEu,0xFFu,0xFFu,
  0x01u,0x48u,0x00u,0x80u,0xFFu,0xFFu,0x7Fu,0x00u,0xA8u,0xAAu,0x80u,0x88u,0x88u,0x08u,0x20u,0xC6u,
  0x08u,0x00u,0x88u,0x31u,0x02u,0x00u,0x62u,0x8Cu,0x20u,0xC6u,0x08u,0x00u,0x88u,0x31u,0xC6u,0x68u,
  0x14u,0x00u,0xA8u,0x02u,0x00u,0x00u,0x80u,0x18u,0xA3u,0x71u,0x77u,0x47u,0x14u,0x11u,0x11u,0x11u,
  0x21u,0x12u,0x01u,0x55u,0x00u,0x80u,0x38u,0x13u,0x89u,0x44u,0x00u,0x22u,0x11u,0x60u,0x16u,0x00u,
  0xA8u,0x02u,0x00u,0x00u,0xC4u,0x08u,0x22u,0x88u,0x20u,0x82u,0x18u,0x41u,0x8Cu,0x20u,0x46u,0x10u,
