#ifndef IMG_MANUAL_AT_5_H
#define IMG_MANUAL_AT_5_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_manual_at_5_data[1084] GFX_IMG_DATA_SUFFIX = 
{
  0x02u,0x00u,0x00u,0x8Du,0x44u,0x34u,0x00u,0x10u,0x3Fu,0x81u,0xDDu,0x3Du,0xCCu,0x3Cu,0x03u,0xFFu,
  0x00u,0x10u,0x22u,0x22u,0x00u,0x9Du,0xFFu,0x0Fu,0x00u,0x30u,0x02u,0x00u,0xDDu,0x6Du,0x44u,0x64u,
  0x02u,0xFFu,0x6Fu,0x81u,0x44u,0x54u,0xCCu,0x6Cu,0x00u,0x9Du,0x00u,0x20u,0x00u,0x10u,0x03u,0x00u,
  0x55u,0xA5u,0x11u,0x61u,0xAFu,0x81u,0xDDu,0xADu,0xCCu,0xACu,0x02u,0xFFu,0x00u,0x30u,0x44u,0x84u,
  0x03u,0x00u,0x00u,0x9Du,0x11u,0x81u,0x00u,0x20u,0xEEu,0xDEu,0x77u,0xD7u,0x02u,0xFFu,0xDFu,0x81u,
  0x44u,0xB4u,0xCCu,0xDCu,0x00u,0x9Du,0x00u,0x50u,0x00u,0x20u,0x02u,0x00u,0x77u,0xE7u,0x22u,0xA2u,
  0x02u,0xFFu,0xEFu,0x82u,0x44u,0xC4u,0xBBu,0xEBu,0x00u,0x9Du,0x00u,0x50u,0x00u,0x30u,0x02u,0x00u,
  0x88u,0xF8u,0x22u,0xB2u,0x02u,0xFFu,0xFFu,0x82u,0x22u,0xD2u,0xBBu,0xFBu,0x00u,0x9Cu,0x00u,0x60u,
  0x00u,0x10u,0x03u,0x00u,0x33u,0xB3u,0x00u,0x40u,0xFFu,0x81u,0x99u,0xF9u,0xEEu,0xFEu,0x03u,0xFFu,
  0x22u,0xD2u,0x99u,0xF9u,0x00u,0x9Cu,0x00u,0x50u,0x00u,0x10u,0x03u,0x00u,0x44u,0xB4u,0x00u,0x70u,
  0xFFu,0x81u,0xBBu,0xFBu,0xDDu,0xFDu,0x03u,0xFFu,0x00u,0xC0u,0x88u,0xE8u,0x10u,0x8Cu,0x00u,0x60u,
  0x00u,0x00u,0x90u,0x00u,0xF4u,0x00u,0x60u,0x02u,0x81u,0xBBu,0xFBu,0x44u,0xFCu,0x02u,0xFFu,0xFFu,
  0xD0u,0x55u,0xF5u,0xCCu,0x22u,0x82u,0x8Eu,0x00u,0x00u,0x11u,0x61u,0x02u,0x8Du,0xFFu,0x0Fu,0x00u,
  0xB0u,0x01u,0x00u,0x00u,0x82u,0xBBu,0xFBu,0x00u,0xF8u,0x02u,0xFFu,0xFFu,0xF6u,0x55u,0xF5u,0x88u,
  0x88u,0xF8u,0x8Eu,0x66u,0x30u,0x33u,0xF3u,0x02u,0x8Du,0xFFu,0x0Fu,0x00u,0xB0u,0x01u,0x00u,0x00u,
  0x94u,0xBBu,0xFBu,0x00u,0xF7u,0x02u,0xFFu,0xFFu,0x0Fu,0x00u,0x70u,0x77u,0x00u,0x00u,0x8Du,0xFFu,
  0xFAu,0x00u,0xA0u,0x01u,0xEEu,0xFEu,0x94u,0xAAu,0x70u,0x77u,0xF7u,0x02u,0x8Du,0xFFu,0x0Fu,0x00u,
  0x60u,0x01u,0x00u,0x00u,0x94u,0x66u,0xD6u,0x00u,0xC5u,0x02u,0x88u,0xE8u,0x0Fu,0x00u,0x40u,0x55u,
  0x00u,0x00u,0x8Du,0xFFu,0x50u,0x00u,0x10u,0x01u,0x00u,0x70u,0x94u,0x00u,0xFFu,0x00u,0x40u,0x00u,
  0x00u,0xB4u,0x00u,0x00u,0x00u,0x10u,0x01u,0x00u,0x30u,0x81u,0x00u,0x20u,0x00u,0x40u,0x00u,0x00u,
  0x03u,0x00u,0x50u,0x82u,0x00u,0x30u,0x00u,0x40u,0x00u,0x10u,0x00u,0x20u,0x06u,0x00u,0x00u,0x98u,
  0x00u,0x30u,0x00u,0x10u,0x22u,0x82u,0x00u,0x50u,0x44u,0xC4u,0x33u,0xA3u,0xF5u,0x83u,0x44u,0xD4u,
  0x44u,0xD4u,0x81u,0x55u,0x72u,0x33u,0xA3u,0x03u,0x20u,0x00u,0x40u,0x22u,0x00u,0x00u,0x95u,0x00u,
  0x82u,0x00u,0x10u,0x07u,0xF5u,0x44u,0xC4u,0x22u,0xFAu,0x88u,0xF8u,0x55u,0xFDu,0xCCu,0xFCu,0xAAu,
  0xFFu,0xFFu,0x83u,0xDDu,0x05u,0xDDu,0xFDu,0x81u,0x77u,0xF7u,0xAAu,0xFAu,0x33u,0xA3u,0x55u,0xE5u,
  0x00u,0x10u,0x00u,0x30u,0x02u,0x00u,0x00u,0x93u,0x44u,0xF4u,0x00u,0x40u,0xFFu,0x85u,0xCCu,0xFCu,
  0xEEu,0xFEu,0x81u,0xFFu,0x04u,0xFFu,0xFFu,0x84u,0x99u,0xF9u,0xEEu,0xFEu,0x00u,0x80u,0x44u,0xD4u,
  0x00u,0x92u,0x00u,0x20u,0x00u,0x40u,0x01u,0x00u,0xFFu,0x81u,0x44u,0xF4u,0xEEu,0xFEu,0x02u,0xFFu,
  0xBBu,0xFBu,0xDDu,0xFDu,0x81u,0xAAu,0xFAu,0x81u,0xFAu,0x03u,0x88u,0xE8u,0xFCu,0xBBu,0xFBu,0xAAu,
  0x82u,0xDDu,0xFDu,0xCCu,0xFDu,0x03u,0xFFu,0xFFu,0x90u,0x44u,0xF4u,0xDDu,0x91u,0x00u,0x10u,0x00u,
  0x30u,0x06u,0x00u,0x00u,0xFDu,0x33u,0xF3u,0x00u,0xE8u,0xBBu,0xFBu,0xDDu,0xB2u,0x66u,0xD6u,0x88u,
  0x00u,0xA0u,0x81u,0x22u,0x05u,0x00u,0x70u,0x81u,0x11u,0xB1u,0x00u,0x90u,0x77u,0xD7u,0x44u,0xC4u,
  0xEEu,0xFEu,0xBBu,0xFBu,0x02u,0xFFu,0xFFu,0x81u,0x33u,0xF3u,0xDDu,0xFDu,0x00u,0x91u,0x00u,0x50u,
  0x00u,0x10u,0x06u,0x00u,0x66u,0xD6u,0x22u,0xB2u,0x00u,0x70u,0x11u,0xB1u,0x00u,0x20u,0x00u,0x40u,
  0x04u,0x00u,0x00u,0x85u,0x00u,0x60u,0x00u,0x30u,0x88u,0xF8u,0x22u,0xC2u,0xFFu,0x81u,0xEEu,0xFEu,
  0xBBu,0xFBu,0x02u,0xFFu,0x00u,0x10u,0x11u,0xB1u,0x01u,0x00u,0x00u,0x91u,0x00u,0x40u,0x00u,0x10u,
  0x02u,0x00u,0x00u,0x8Bu,0x00u,0xC0u,0x00u,0x40u,0xFFu,0x82u,0x99u,0xF9u,0x44u,0xF4u,0x01u,0xFFu,
  0x0Fu,0x81u,0x00u,0x40u,0x00u,0x00u,0x9Cu,0xFFu,0x00u,0xFFu,0x0Fu,0x04u,0xE3u,0x00u,0x40u,0x00u,
  0x81u,0xEEu,0xFEu,0x33u,0xF9u,0x01u,0xFFu,0xFFu,0x81u,0x00u,0x90u,0x99u,0x00u,0x9Cu,0xFFu,0x0Fu,
  0xFFu,0x0Fu,0x81u,0x00u,0xB0u,0x00u,0x00u,0x02u,0x81u,0xBBu,0xFBu,0x00u,0xFDu,0x01u,0xFFu,0xFFu,
  0x81u,0x00u,0xD0u,0xDDu,0x00u,0x9Cu,0xFFu,0x0Fu,0xFFu,0x0Fu,0x81u,0x00u,0x80u,0x00u,0x00u,0x02u,
  0x82u,0x88u,0xF8u,0x00u,0xF0u,0x00u,0xFFu,0xFFu,0xFFu,0x0Fu,0x81u,0x00u,0x81u,0x00u,0x00u,0x9Cu,
  0x00u,0x02u,0xFFu,0x0Fu,0xF7u,0x00u,0x70u,0x00u,0xFFu,0xFFu,0x82u,0x77u,0x81u,0x00u,0xF0u,0x00u,
  0x00u,0x9Cu,0xFFu,0x0Fu,0xFFu,0x0Fu,0x81u,0x00u,0x90u,0x00u,0x00u,0x02u,0x81u,0x99u,0xF9u,0x00u,
  0xFCu,0x01u,0xFFu,0xFFu,0x81u,0x00u,0xC0u,0xCCu,0x00u,0x9Cu,0xFFu,0x0Fu,0xFFu,0x0Fu,0x04u,0x00u,
  0x00u,0x20u,0x00u,0x00u,0xDDu,0xFDu,0x11u,0xD1u,0x01u,0xFFu,0xFFu,0x81u,0x00u,0x90u,0x99u,0xF9u,
  0x9Du,0xFFu,0x0Fu,0x81u,0x20u,0x02u,0x00u,0x00u,0xF7u,0x00u,0xA0u,0x00u,0xFFu,0xFFu,0x81u,0x77u,
  0xE4u,0xEEu,0xFEu,0x02u,0x9Du,0x00u,0x40u,0x44u,0x20u,0x04u,0x00u,0x00u,0xA2u,0x00u,0x30u,0x00u,
  0xFEu,0x55u,0xF5u,0x22u,0xFFu,0xFFu,0x81u,0xEEu,0x90u,0x88u,0xF8u,0x01u,0x00u,0x00u,0x96u,0x00u,
  0x05u,0x00u,0x20u,0x84u,0x00u,0x40u,0x00u,0x30u,0x33u,0x93u,0x00u,0x60u,0x88u,0xF8u,0x44u,0xD4u,
  0x03u,0xFFu,0xFFu,0x81u,0xAAu,0xFAu,0xEEu,0xFEu,0x00u,0x30u,0x11u,0xD1u,0x01u,0x00u,0x00u,0x95u,
  0x33u,0x93u,0x00u,0x20u,0x05u,0x33u,0xA3u,0x82u,0x44u,0xD4u,0x44u,0xB4u,0x66u,0xF6u,0x55u,0xE5u,
  0xDDu,0xFDu,0x99u,0xF9u,0x03u,0xFFu,0xFFu,0x81u,0x99u,0xE9u,0xCCu,0xFCu,0x00u,0x50u,0x11u,0xC1u,
  0x01u,0x00u,0x00u,0x96u,0x88u,0xF8u,0x00u,0x80u,0x0Au,0xAAu,0xFAu,0x82u,0xDDu,0xFDu,0xBBu,0xFBu,
  0xFFu,0xFFu,0xEEu,0xFEu,0xDDu,0xFDu,0xEEu,0xFEu,0x99u,0xF9u,0xBBu,0xFBu,0x00u,0x80u,0x55u,0xD5u,
  0x00u,0x97u,0x00u,0x40u,0x00u,0xB0u,0x01u,0x00u,0xFFu,0x85u,0xBBu,0xFBu,0xEEu,0xFEu,0x06u,0xFFu,
  0x99u,0xF9u,0xCCu,0xFCu,0x11u,0xE1u,0x44u,0xF4u,0x00u,0x10u,0x00u,0x80u,0x01u,0x00u,0x00u,0x98u,
  0x99u,0xF9u,0x00u,0x90u,0x81u,0xCCu,0xFCu,0x82u,0xFEu,0x00u,0xDDu,0xFDu,0xFFu,0xFFu,0x81u,0xEEu,
  0xFBu,0xDDu,0xFDu,0x06u,0xD4u,0x77u,0xF7u,0xBBu,0x30u,0x22u,0x82u,0x44u,0x96u,0xFFu,0x0Fu,0x00u,
  0x30u,0x00u,0x00u,0x00u,0x33u,0xC3u,0x82u,0x00u,0x81u,0x55u,0xC5u,0x00u,0xE8u,0x03u,0x66u,0xD6u,
  0xFBu,0x99u,0xF9u,0x88u,0x81u,0xDDu,0xFDu,0xBBu,0xFDu,0x03u,0xFFu,0xFFu,0xB2u,0x88u,0xF8u,0xDDu,
  0x97u,0x00u,0x30u,0x22u,0x20u,0x82u,0x00u,0x00u,0x00u,0x40u,0x82u,0x00u,0x80u,0x00u,0x60u,0x05u,
  0xD6u,0x22u,0xB2u,0x00u,0xFEu,0xAAu,0xFAu,0x66u,0xFFu,0xFFu,0x81u,0xEEu,0xB2u,0x99u,0xF9u,0x02u,
  0x9Eu,0x00u,0x30u,0x22u,0x10u,0x04u,0x00u,0x00u,0xA0u,0x00u,0x50u,0x00u,0xEEu,0x88u,0xC8u,0x00u,
  0xFFu,0xEFu,0x81u,0xEEu,0xA1u,0x99u,0xE9u,0x01u,0x00u,0x00u,0xA0u,0x11u,0x60u,0x00u,0x20u,0x02u,
  0x82u,0x77u,0xC7u,0x00u,0xC4u,0x01u,0xFFu,0xCFu,0x81u,0x00u,0x30u,0x44u,0x00u,0x9Cu,0xFFu,0x0Fu,
  0xFFu,0x0Fu,0x04u,0x00u,0x00u,0x10u,0x00u,0x00u,0xDDu,0x8Du,0x00u,0x70u,0x01u,0xFFu,0x8Fu,0x81u,
  0x00u,0x60u,0xBBu,0x8Bu,0x88u,0xFFu,0x0Fu,0x81u,0x00u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
