#ifndef IMG_DM_SL2_LINE_OFFROAD_H
#define IMG_DM_SL2_LINE_OFFROAD_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_dm_sl2_line_offroad_data[29400] GFX_IMG_DATA_SUFFIX = 
{
  0x5Au,0x55u,0x01u,0x11u,0x11u,0x11u,0x40u,0x8Cu,0x11u,0x00u,0x10u,0x63u,0x8Cu,0x31u,0x02u,0x00u,
  0x62u,0x8Cu,0x31u,0x46u,0x00u,0x40u,0x8Cu,0x31u,0xC6u,0x08u,0x00u,0x88u,0x31u,0xC6u,0x18u,0x01u,
  0x00u,0xCAu,0xD9u,0x15u,0x51u,0x15u,0x00u,0xC0u,0x5Du,0x04u,0x80u,0x08u,0x50u,0x05u,0x00u,0x80u,
  0x08u,0xCCu,0x51u,0x24u,0x8Au,0x80u,0x59u,0x8Cu,0x00u,0x55u,0x00u,0x16u,0x00u,0xA8u,0xDEu,0x01u,
  0x00u,0x80u,0x08u,0x22u,0x88u,0x20u,0x82u,0x08u,0x22u,0x88u,0x20u,0x02u,0x1Fu,0x00u,0xE0u,0xFFu,
  0xFFu,0x1Fu,0xC0u,0x04u,0x00u,0xF8u,0xFFu,0xFFu,0x07u,0xD0u,0xAAu,0x0Au,0x88u,0x88u,0x88u,0x00u,
  0x00u,0x00u,0x31u,0xC6u,0x18u,0x23u,0x00u,0x20u,0xC6u,0x18u,0x41u,0x04u,0x11u,0x44u,0x10u,0x41u,
  0x04u,0x11u,0x44u,0x10u,0x41u,0x8Cu,0x11u,0x00u,0x10u,0x63u,0x44u,0xCEu,0xAEu,0x88u,0x88u,0x00u,
  0x00u,0xEEu,0x33u,0x00u,0x00u,0x80u,0x2Au,0x10u,0x45u,0xB3u,0x68u,0x9Eu,0x23u,0x31u,0x12u,0x11u,
  0x01u,0x75u,0x76u,0x50u,0x55u,0x05u,0x00u,0x00u,0x00u,0xAAu,0x55u,0x11u,0x60u,0x16u,0x01u,0x66u,
  0x11u,0x50u,0x15u,0x01u,0x66u,0x11u,0x60u,0x16u,0x01u,0x55u,0x11u,0x60u,0x16u,0x01u,0x66u,0x11u,
  0x50u,0x15u,0x01u,0x4Cu,0x01u,0x80u,0xEAu,0x1Du,0x00u,0x40u,0x8Cu,0x20u,0x46u,0x10u,0x7Du,0x00u,
  0x80u,0xFFu,0xFFu,0x7Fu,0x00u,0x13u,0x00u,0xE0u,0xFFu,0xFFu,0x1Fu,0x40u,0xABu,0x2Au,0x20u,0x22u,
  0x22u,0x02u,0x88u,0x31u,0x02u,0x00u,0x62u,0x8Cu,0x00u,0x80u,0x18u,0x23u,0x88u,0x20u,0x82u,0x18u,
  0x63u,0x04u,0x00u,0xC4u,0x18u,0x23u,0x88u,0x20u,0x82u,0x08u,0x22u,0x88u,0x11u,0x39u,0xBBu,0x22u,
  0x22u,0x02u,0x00u,0x30u,0xCFu,0x00u,0x10u,0x89u,0xAAu,0x80u,0x28u,0x8Au,0x22u,0x51u,0x8Cu,0x44u,
  0x00u,0x50u,0x8Du,0x62u,0x01u,0x80u,0xEAu,0x1Du,0x00u,0x40u,0x04u,0x11u,0x44u,0x10u,0x23u,0x88u,
  0x11u,0xC4u,0x08u,0x62u,0x04u,0x3Eu,0x00u,0xC0u,0xFFu,0xFFu,0x3Fu,0x80u,0x09u,0x00u,0xF0u,0xFFu,
  0xFFu,0x0Fu,0xC0u,0x55u,0x15u,0x10u,0x11u,0x11u,0x01u,0x44u,0x10u,0x41u,0x04u,0x11u,0x44u,0x10u,
  0x41u,0x8Cu,0x11u,0x00u,0x10u,0x63u,0x04u,0x00u,0xC4u,0x18u,0x63u,0x8Cu,0x00u,0x80u,0x18u,0x23u,
  0x88u,0x20u,0x82u,0x18u,0x23u,0x30u,0xCEu,0xCEu,0xAAu,0x88u,0x22u,0x00u,0x00u,0x00u,0x31u,0x22u,
  0xCEu,0x00u,0x51u,0x14u,0x89u,0x22u,0x40u,0x44u,0x04u,0xC4u,0x02u,0x00u,0xD5u,0x3Bu,0x00u,0x00u,
  0x10u,0x23u,0x88u,0x11u,0x44u,0x10u,0x41u,0x04u,0x11u,0x44u,0x10u,0x7Du,0x00u,0x80u,0xFFu,0xFFu,
  0x7Fu,0x00u,0x13u,0x00u,0xE0u,0xFFu,0xFFu,0x1Fu,0x80u,0xABu,0x2Au,0x20u,0x22u,0x22u,0x02u,0x88u,
  0x31u,0xC6u,0x18u,0x01u,0x00u,0x31u,0xC6u,0x08u,0x22u,0x88u,0x20u,0xC6u,0x08u,0x22u,0x88u,0x20u,
  0x82u,0x08u,0x22u,0x88u,0x31u,0x46u,0x00u,0x40u,0x8Cu,0x11u,0x44u,0xA0u,0x9Eu,0x9Du,0x55u,0x55u,
  0x01u,0x00u,0x00u,0x00u,0x62u,0x54u,0x15u,0x01u,0x22u,0x00u,0x20u,0x46u,0x00u,0xA0u,0x0Au,0x54u,
  0x45u,0x00u,0x60u,0x16u,0x01u,0x40u,0x55u,0x04u,0x00u,0x66u,0x11u,0x00u,0x54u,0x45u,0x00u,0x60u,
  0x16u,0x01u,0x40u,0x55u,0x04u,0x00u,0xE6u,0x19u,0x00u,0x98u,0x45u,0x00u,0x50u,0x15u,0x01u,0x80u,
  0x59u,0x04u,0x00u,0x55u,0x11u,0x00u,0x98u,0x67u,0x00u,0x50u,0x15u,0x01u,0x80u,0x59u,0x04u,0x00u,
  0x55u,0x11u,0x00u,0x98u,0x45u,0x00u,0x50u,0x15u,0x01u,0x80u,0x0Fu,0x00u,0xF0u,0xFFu,0xFFu,0x0Fu,
  0x60u,0x02u,0x00u,0xFCu,0xFFu,0xFFu,0x03u,0x70u,0x55u,0x05u,0x44u,0x44u,0x44u,0x00u,0x20u,0x02u,
