#ifndef IMG_TSR_RES_H
#define IMG_TSR_RES_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_res_data[2184] GFX_IMG_DATA_SUFFIX = 
{
  0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0x83u,0xFFu,0x03u,0xA5u,0x00u,0x00u,0x85u,0x00u,0x00u,0x00u,
  0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0x81u,0x00u,0x75u,0x01u,0x00u,0x00u,0xDFu,0x00u,0x00u,
  0xFFu,0xA5u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xDDu,0x00u,0x00u,0x00u,0x73u,
  0xFFu,0xFFu,0x00u,0x83u,0x00u,0x00u,0x03u,0xFFu,0x00u,0x77u,0x00u,0x00u,0x13u,0xFFu,0x00u,0x00u,
  0x3Cu,0xFFu,0x00u,0x1Bu,0xFFu,0xA5u,0x00u,0x56u,0x02u,0x00u,0x64u,0x46u,0x00u,0x56u,0x3Cu,0xFFu,
  0x00u,0x19u,0x12u,0xFFu,0x00u,0x00u,0x00u,0x71u,0xFFu,0xFFu,0x00u,0x82u,0x00u,0x00u,0x03u,0xFFu,
  0x00u,0xE1u,0x00u,0x00u,0x3Du,0xFFu,0x00u,0x00u,0x17u,0xFFu,0x00u,0x57u,0xFFu,0xA5u,0x00u,0x21u,
  0x02u,0x00u,0x00u,0x00u,0x00u,0x22u,0x18u,0xFFu,0x00u,0x55u,0x3Bu,0xFFu,0x00u,0x00u,0x00u,0xDBu,
  0xFFu,0xFFu,0x00u,0x82u,0x00u,0x03u,0x02u,0xFFu,0x00u,0xFFu,0x00u,0x00u,0x46u,0xFFu,0x00u,0x00u,
  0xFFu,0x85u,0x00u,0x64u,0x84u,0x00u,0x00u,0x00u,0x00u,0x85u,0x5Du,0xFFu,0x7Au,0x56u,0xFFu,0x01u,
  0x45u,0x30u,0xFFu,0x00u,0x00u,0xFFu,0x83u,0x00u,0xFFu,0x00u,0x00u,0x00u,0x86u,0x00u,0x7Au,0x56u,
  0x00u,0x85u,0x5Du,0xFFu,0x34u,0x24u,0xFFu,0x00u,0x00u,0xFFu,0x82u,0x00u,0xFFu,0x01u,0x00u,0x00u,
  0xFFu,0x00u,0x7Au,0x56u,0x81u,0x00u,0xA4u,0x73u,0x00u,0xADu,0x79u,0xFFu,0x90u,0x65u,0xFFu,0x01u,
  0x45u,0x30u,0xFFu,0x00u,0x00u,0xFFu,0x84u,0x00u,0xFFu,0x02u,0x00u,0x00u,0xFFu,0x00u,0x64u,0x46u,
  0x03u,0x00u,0x00u,0x00u,0x81u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x03u,0x02u,
  0x00u,0x00u,0xFFu,0x00u,0x64u,0x46u,0xFFu,0x00u,0x00u,0xFFu,0x84u,0x00u,0xFFu,0x00u,0x00u,0x00u,
  0x86u,0x00u,0x1Eu,0x15u,0x00u,0xC8u,0x8Cu,0xFFu,0xA4u,0x73u,0xFFu,0x01u,0x1Eu,0x15u,0xFFu,0x00u,
  0x00u,0xFFu,0x81u,0x00u,0xFFu,0x00u,0x00u,0x00u,0x86u,0x00u,0xADu,0x79u,0x00u,0xC8u,0x8Cu,0xFFu,
  0x62u,0x45u,0xFFu,0x00u,0x00u,0xFFu,0x81u,0x00u,0xFFu,0x00u,0x00u,0x00u,0x84u,0x00u,0xADu,0x79u,
  0x00u,0xC8u,0x8Cu,0xFFu,0x85u,0x5Du,0xFFu,0x00u,0x00u,0xFFu,0x84u,0x00u,0xFFu,0x02u,0x00u,0x00u,
  0xFFu,0x00u,0x64u,0x46u,0x03u,0x00u,0x00u,0x00u,0x81u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,
  0x00u,0x00u,0x03u,0x02u,0x00u,0x00u,0xFFu,0x00u,0x64u,0x46u,0xFFu,0x00u,0x00u,0xFFu,0x84u,0x00u,
  0xFFu,0x00u,0x00u,0x00u,0x81u,0x00u,0x1Eu,0x15u,0x00u,0xC8u,0x8Cu,0xFFu,0x85u,0x5Du,0xFFu,0x82u,
  0x6Cu,0xFFu,0x00u,0x00u,0xFFu,0x81u,0x00u,0x9Bu,0x00u,0x00u,0xC8u,0x8Cu,0x00u,0x9Bu,0x6Cu,0xFFu,
  0x00u,0x00u,0xFFu,0x81u,0x79u,0xFFu,0x02u,0x00u,0x8Cu,0xFFu,0x00u,0xADu,0x6Cu,0xFFu,0x00u,0xC8u,
  0xFFu,0x84u,0x00u,0x9Bu,0x07u,0x00u,0x85u,0x5Du,0x00u,0x34u,0x24u,0xFFu,0x00u,0x00u,0x00u,0xFFu,
  0x00u,0x85u,0x5Du,0xFFu,0x00u,0xC8u,0x8Cu,0xFFu,0x00u,0xBFu,0x86u,0xFFu,0x00u,0x7Au,0x56u,0xFFu,
  0x00u,0x34u,0x24u,0xFFu,0x00u,0x54u,0x3Bu,0xFFu,0x7Au,0x56u,0xFFu,0x81u,0x00u,0xFFu,0x84u,0x00u,
  0xFFu,0x02u,0x00u,0x00u,0xFFu,0x00u,0x64u,0x46u,0x03u,0x00u,0x00u,0x00u,0x81u,0x00u,0x00u,0x00u,
  0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x03u,0x02u,0x00u,0x00u,0xFFu,0x00u,0x64u,0x46u,0xFFu,0x00u,
  0x00u,0xFFu,0x84u,0x00u,0xFFu,0x00u,0x00u,0x00u,0x81u,0x00u,0x1Eu,0x15u,0x00u,0xC8u,0x8Cu,0xFFu,
  0x1Eu,0x15u,0xFFu,0x00u,0x00u,0xFFu,0x82u,0x00u,0xFFu,0x00u,0x00u,0x00u,0x81u,0x00u,0x62u,0x45u,
  0x00u,0xC8u,0x8Cu,0xFFu,0x1Eu,0x15u,0xFFu,0x04u,0x00u,0x00u,0xFFu,0x00u,0xADu,0x79u,0xFFu,0x00u,
  0xC8u,0x8Cu,0xFFu,0x00u,0x62u,0x45u,0xFFu,0x00u,0x00u,0xFFu,0x86u,0x00u,0xFFu,0x02u,0x00u,0x00u,
  0xFFu,0x00u,0xB7u,0x80u,0xFFu,0x00u,0xC8u,0x8Cu,0x89u,0x00u,0x6Fu,0x4Du,0x00u,0x00u,0x00u,0xFFu,
  0x64u,0x46u,0xFFu,0x02u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,0x03u,0x00u,0xFFu,0x00u,0x81u,0x00u,
  0x03u,0x02u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,0x84u,0x00u,0x64u,0x46u,
  0x00u,0x00u,0x00u,0xFFu,0x1Eu,0x15u,0xFFu,0x00u,0x8Cu,0xFFu,0x81u,0x00u,0xFFu,0x00u,0x00u,0xC8u,
  0x82u,0x00u,0x1Eu,0x15u,0x00u,0x00u,0x00u,0xFFu,0x1Eu,0x15u,0xFFu,0x00u,0x8Cu,0xFFu,0x81u,0x00u,
  0xFFu,0x04u,0x00u,0xC8u,0xFFu,0x00u,0x54u,0x3Bu,0xFFu,0x00u,0x00u,0x00u,0xFFu,0x00u,0xADu,0x79u,
  0xFFu,0x00u,0xC8u,0x8Cu,0x85u,0x00u,0x62u,0x45u,0x00u,0x00u,0x00u,0xFFu,0x1Eu,0x15u,0xFFu,0x00u,
  0x8Cu,0xFFu,0x81u,0x00u,0xFFu,0x00u,0x00u,0xC8u,0x89u,0x00u,0x62u,0x45u,0x00u,0x00u,0x00u,0xFFu,
  0x64u,0x46u,0xFFu,0x02u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,0x03u,0x00u,0xFFu,0x00u,0x81u,0x00u,
  0x03u,0x02u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,0x84u,0x00u,0x64u,0x46u,
  0x00u,0x00u,0x00u,0xFFu,0x1Eu,0x15u,0xFFu,0x00u,0x8Cu,0xFFu,0x81u,0x00u,0xFFu,0x00u,0x00u,0xC8u,
  0x82u,0x00u,0x1Eu,0x15u,0x00u,0x00u,0x00u,0xFFu,0x34u,0x24u,0xFFu,0x00u,0x8Cu,0xFFu,0x81u,0x00u,
  0xFFu,0x04u,0x00u,0xC8u,0xFFu,0x00u,0x1Eu,0x15u,0xFFu,0x00u,0x00u,0x00u,0xFFu,0x00u,0xADu,0x79u,
  0xFFu,0x00u,0xC8u,0x8Cu,0x86u,0x00u,0x62u,0x45u,0x00u,0x00u,0x00u,0xFFu,0xB7u,0x80u,0xFFu,0x02u,
  0xC8u,0x8Cu,0xFFu,0x00u,0x85u,0x5Du,0xFFu,0x00u,0x00u,0xFFu,0x89u,0x00u,0xFFu,0x02u,0x00u,0x00u,
  0xFFu,0x00u,0x64u,0x46u,0x03u,0x00u,0x00u,0x00u,0x81u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,
  0x00u,0x00u,0x03u,0x02u,0x00u,0x00u,0xFFu,0x00u,0x64u,0x46u,0xFFu,0x00u,0x00u,0xFFu,0x84u,0x00u,
  0xFFu,0x00u,0x00u,0x00u,0x81u,0x00u,0x1Eu,0x15u,0x00u,0xC8u,0x8Cu,0xFFu,0x1Eu,0x15u,0xFFu,0x00u,
  0x00u,0xFFu,0x81u,0x00u,0xFFu,0x03u,0x00u,0x00u,0xFFu,0x00u,0x34u,0x24u,0xFFu,0x00u,0x90u,0x65u,
  0xFFu,0x00u,0xC8u,0x8Cu,0x81u,0x00u,0xA4u,0x73u,0x00u,0x00u,0x00u,0xFFu,0xADu,0x79u,0xFFu,0x02u,
  0xC8u,0x8Cu,0xFFu,0x00u,0x62u,0x45u,0xFFu,0x00u,0x00u,0xFFu,0x86u,0x00u,0xFFu,0x00u,0x00u,0x00u,
