#ifndef IMG_ICON_WNG_LIGHT_YELLOW_H
#define IMG_ICON_WNG_LIGHT_YELLOW_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_icon_wng_light_yellow_data[2340] GFX_IMG_DATA_SUFFIX = 
{
  0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,
  0xFFu,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xA0u,0xFFu,0xFFu,
  0x8Bu,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0x6Au,0xE8u,0x60u,0x00u,0xE8u,0xFFu,0x88u,0x00u,
  0x50u,0x00u,0x00u,0x6Au,0x8Bu,0x00u,0x6Au,0xE8u,0x00u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0x00u,0xAAu,
  0x00u,0x00u,0x8Bu,0xFFu,0x60u,0x02u,0x00u,0x00u,0xFFu,0x00u,0x6Au,0xE8u,0xF4u,0x00u,0x6Au,0xE8u,
  0x84u,0x00u,0x6Au,0xE8u,0x00u,0x6Au,0xE8u,0xE0u,0x6Au,0xE8u,0xF6u,0x02u,0x6Au,0xE8u,0xFFu,0x00u,
  0x6Au,0xE8u,0x50u,0x00u,0x00u,0x00u,0x8Bu,0x00u,0x00u,0xAAu,0x00u,0x00u,0x84u,0xFFu,0xFFu,0xFFu,
  0x00u,0x00u,0x00u,0x00u,0x6Au,0xE8u,0x59u,0x01u,0x6Au,0xE8u,0x15u,0x00u,0x00u,0x00u,0x84u,0x00u,
  0x60u,0x02u,0x00u,0x00u,0xFFu,0x00u,0x6Au,0xE8u,0xA0u,0x00u,0x6Au,0xE8u,0x84u,0x00u,0x6Au,0xE8u,
  0x00u,0x00u,0x00u,0x00u,0x6Au,0xE8u,0xB0u,0x02u,0x6Au,0xE8u,0xFFu,0x00u,0x6Au,0xE8u,0x50u,0x00u,
  0x00u,0x00u,0x84u,0x00u,0x1Cu,0x01u,0x00u,0x00u,0x48u,0x00u,0x6Au,0xE8u,0x84u,0x00u,0x6Au,0xE8u,
  0x00u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0x00u,0xAAu,0x00u,0x00u,0x83u,0xFFu,0x5Cu,0x03u,0x00u,0x00u,
  0xFFu,0x00u,0x6Au,0xE8u,0xD3u,0x00u,0x6Au,0xE8u,0x15u,0x00u,0x6Au,0xE8u,0x83u,0x00u,0x6Au,0xE8u,
  0x00u,0x00u,0x00u,0x00u,0x6Au,0xE8u,0x60u,0x02u,0x6Au,0xE8u,0xFFu,0x00u,0x6Au,0xE8u,0xA0u,0x00u,
  0x00u,0x00u,0x84u,0x00u,0xB0u,0x02u,0x00u,0x00u,0xFFu,0x00u,0x6Au,0xE8u,0x50u,0x00u,0x6Au,0xE8u,
  0x83u,0x00u,0x6Au,0xE8u,0x00u,0x00u,0x00u,0x00u,0x6Au,0xE8u,0x1Cu,0x03u,0x6Au,0xE8u,0xDCu,0x00u,
  0x6Au,0xE8u,0xFAu,0x00u,0x6Au,0xE8u,0x45u,0x00u,0x00u,0x00u,0x83u,0x00u,0x00u,0xAAu,0x00u,0x00u,
  0x83u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0x6Au,0xE8u,0x1Cu,0x04u,0x6Au,0xE8u,0xDCu,0x00u,
  0x6Au,0xE8u,0xFFu,0x00u,0x6Au,0xE8u,0xD3u,0x00u,0x6Au,0xE8u,0x15u,0x00u,0x00u,0x00u,0x82u,0x00u,
  0x60u,0x02u,0x00u,0x00u,0xFFu,0x00u,0x6Au,0xE8u,0xA0u,0x00u,0x6Au,0xE8u,0x84u,0x00u,0x6Au,0xE8u,
  0x00u,0x00u,0x00u,0x00u,0x6Au,0xE8u,0xB0u,0x02u,0x6Au,0xE8u,0xFFu,0x00u,0x6Au,0xE8u,0x50u,0x00u,
  0x00u,0x00u,0x82u,0x00u,0x1Cu,0x04u,0x00u,0x00u,0xDCu,0x00u,0x6Au,0xE8u,0xFFu,0x00u,0x6Au,0xE8u,
  0xD3u,0x00u,0x6Au,0xE8u,0x15u,0x00u,0x6Au,0xE8u,0x83u,0x00u,0x6Au,0xE8u,0x00u,0x00u,0x00u,0x00u,
  0xFFu,0xFFu,0x00u,0xAAu,0x00u,0x00u,0x84u,0xFFu,0x1Cu,0x04u,0x00u,0x00u,0xDCu,0x00u,0x6Au,0xE8u,
  0xFFu,0x00u,0x6Au,0xE8u,0xD3u,0x00u,0x6Au,0xE8u,0x15u,0x00u,0x6Au,0xE8u,0x81u,0x00u,0x6Au,0xE8u,
  0x00u,0x00u,0x00u,0x00u,0x6Au,0xE8u,0x60u,0x0Au,0x6Au,0xE8u,0xFFu,0x00u,0x6Au,0xE8u,0xA3u,0x00u,
  0x6Au,0xE8u,0x32u,0x00u,0x6Au,0xE8u,0x57u,0x00u,0x6Au,0xE8u,0x63u,0x00u,0x6Au,0xE8u,0x56u,0x00u,
