#ifndef IMG_AFE_SEL_59_H
#define IMG_AFE_SEL_59_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_afe_sel_59_data[912] GFX_IMG_DATA_SUFFIX = 
{
  0x28u,0x00u,0x04u,0x00u,0x00u,0x00u,0x00u,0x08u,0x00u,0x30u,0x01u,0xC0u,0x00u,0x00u,0x00u,0x00u,
  0x06u,0xADu,0xA6u,0xD1u,0x0Au,0x03u,0x3Du,0x28u,0x50u,0xA2u,0x46u,0x00u,0x02u,0x43u,0x00u,0x00u,
  0x00u,0x80u,0xFFu,0xFFu,0x7Fu,0x80u,0x05u,0x00u,0x0Eu,0x00u,0x00u,0x20u,0x22u,0xF1u,0xEEu,0x09u,
  0x00u,0x82u,0x2Du,0x00u,0x2Cu,0x00u,0x00u,0xC0u,0xF1u,0x07u,0x7Bu,0xADu,0x82u,0xABu,0x54u,0x6Bu,
  0x57u,0x2Bu,0xB5u,0x02u,0x11u,0x00u,0x00u,0xE0u,0xFFu,0xFFu,0x1Fu,0x40u,0x00u,0x80u,0x03u,0x00u,
  0x00u,0xA0u,0xF6u,0x03u,0xBEu,0xAAu,0xB2u,0x0Eu,0x0Au,0x0Bu,0x7Bu,0xB8u,0x98u,0xE4u,0xABu,0x65u,
  0x90u,0x31u,0x15u,0x00u,0xC0u,0x83u,0x8Au,0x25u,0x18u,0xCAu,0x01u,0x32u,0xB6u,0x9Cu,0x62u,0xACu,
  0x21u,0x84u,0x18u,0x59u,0x03u,0x32u,0x94u,0xC0u,0x5Bu,0xACu,0x41u,0xA5u,0x68u,0xEAu,0xA0u,0x05u,
  0x2Eu,0x86u,0x50u,0x07u,0x0Bu,0x22u,0x22u,0xEEu,0xFFu,0xFFu,0x1Fu,0xE0u,0xF4u,0x9Bu,0x00u,0x10u,
  0x00u,0xE0u,0x00u,0x00u,0x00u,0x14u,0x01u,0x69u,0x00u,0x00u,0xE0u,0xE9u,0x66u,0xE7u,0x7Fu,0xA3u,
  0x99u,0xD9u,0xB3u,0xE2u,0xFAu,0xC7u,0x9Au,0x81u,0x50u,0x12u,0x92u,0xC6u,0x12u,0x19u,0x00u,0x23u,
  0xE2u,0x48u,0xACu,0x91u,0x02u,0x30u,0x20u,0x8Eu,0xC4u,0x63u,0x01u,0xC8u,0x01u,0x00u,0x00u,0x92u,
  0x8Cu,0x8Du,0x7Fu,0x22u,0x22u,0xF0u,0xFFu,0xFFu,0xDFu,0xEDu,0x64u,0x07u,0x80u,0xA4u,0x00u,0x00u,
  0x07u,0x00u,0x00u,0xF0u,0x07u,0xE0u,0x03u,0x00u,0x00u,0x58u,0x3Du,0x42u,0xFFu,0x5Bu,0x51u,0xC1u,
  0xABu,0x9Eu,0xE0u,0xBFu,0x53u,0xE5u,0x54u,0xD9u,0x87u,0x0Bu,0x51u,0xA1u,0x71u,0xAAu,0xBCu,0x5Du,
  0xD4u,0xDFu,0xC2u,0x03u,0x00u,0x24u,0x33u,0x6Fu,0xD7u,0x5Bu,0x85u,0xCCu,0x00u,0x00u,0x00u,0x6Eu,
  0x4Cu,0x52u,0xFFu,0x44u,0x44u,0xDCu,0xFFu,0xFFu,0x7Fu,0xEFu,0x79u,0x07u,0x60u,0x28u,0x00u,0xC0u,
  0x01u,0x00u,0x00u,0xFCu,0x6Fu,0x01u,0x00u,0x00u,0xC0u,0x4Eu,0x0Au,0xCBu,0xBFu,0x05u,0x00u,0x80u,
  0x0Bu,0x98u,0xF8u,0x4Fu,0x10u,0x11u,0xA4u,0xDAu,0xF9u,0xFDu,0x77u,0xA6u,0xA7u,0x02u,0x00u,0x21u,
  0x22u,0x05u,0x00u,0x00u,0xF0u,0xBEu,0x43u,0x00u,0x00u,0x9Au,0xA8u,0x2Au,0x03u,0x00u,0x00u,0xF8u,
  0x07u,0x00u,0xB4u,0x00u,0x00u,0x40u,0xCBu,0x09u,0x70u,0x00u,0x00u,0xB8u,0x80u,0x89u,0xFFu,0x44u,
  0x55u,0x19u,0x00u,0x00u,0xC0u,0xFFu,0x85u,0x11u,0x00u,0x00u,0x00u,0x00u,0x80u,0x94u,0x18u,0x99u,
  0x02u,0x00u,0x00u,0x88u,0x07u,0xD0u,0x00u,0xA0u,0xD3u,0x01u,0x00u,0x00u,0xABu,0x77u,0x7Fu,0xFFu,
  0x18u,0x00u,0x00u,0x2Eu,0x60u,0xE2u,0xBFu,0x70u,0x77u,0x50u,0x4Bu,0x62u,0xF2u,0x0Fu,0xD0u,0x86u,
  0xFDu,0x00u,0x80u,0x00u,0x00u,0x07u,0x00u,0x00u,0x80u,0x0Fu,0xB0u,0x12u,0x00u,0x60u,0x00u,0x00u,
  0x00u,0xCBu,0x35u,0x40u,0x03u,0x00u,0x00u,0x8Cu,0x62u,0x69u,0xFFu,0x96u,0x44u,0x80u,0xEDu,0x1Fu,
  0xE2u,0xBFu,0xBBu,0xBBu,0xBBu,0xBBu,0xBBu,0x43u,0x71u,0x76u,0xA0u,0x7Au,0xF7u,0xF7u,0xBFu,0xFDu,
  0x85u,0x3Eu,0x75u,0x05u,0x00u,0x00u,0x02u,0x00u,0x1Cu,0x00u,0x00u,0x00u,0x38u,0x20u,0x4Eu,0x00u,
  0xC0u,0x01u,0x00u,0x00u,0x70u,0x92u,0x01u,0x63u,0x00u,0x00u,0x60u,0x6Du,0x09u,0xEAu,0x1Fu,0x92u,
  0x08u,0xB0u,0xFDu,0x43u,0xFCu,0x77u,0x77u,0x77u,0x77u,0x87u,0xC7u,0xAAu,0x90u,0x15u,0x0Fu,0xF0u,
  0xDFu,0xDCu,0x7Du,0xB0u,0x7Au,0x70u,0x50u,0x41u,0x69u,0x10u,0x08u,0x61u,0x30u,0x00u,0x20u,0xD0u,
  0x28u,0x86u,0x4Eu,0x6Au,0x8Eu,0xC8u,0xDCu,0x1Du,0x80u,0x00u,0x80u,0x03u,0x00u,0x00u,0xF8u,0x0Fu,
  0xBCu,0x01u,0x00u,0x00u,0x80u,0x12u,0xCDu,0xCDu,0xBFu,0x13u,0x11u,0x70u,0xFBu,0x87u,0xF8u,0xFFu,
  0xFFu,0xFFu,0x91u,0x58u,0x95u,0x84u,0xC2u,0xE1u,0xFDu,0xA3u,0xDCu,0x0Fu,0x04u,0x70u,0x00u,0xC2u,
  0x40u,0x08u,0x27u,0xE6u,0x70u,0x00u,0xC0u,0x01u,0x00u,0x00u,0x4Cu,0x3Bu,0x2Fu,0x0Au,0x00u,0x01u,
  0x00u,0x07u,0x00u,0x00u,0xF0u,0x1Fu,0x08u,0x02u,0x00u,0x00u,0x80u,0x94u,0x0Eu,0x8Fu,0xFFu,0xC8u,
