#ifndef IMG_SR2_SPORT_IN_10_H
#define IMG_SR2_SPORT_IN_10_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_sr2_sport_in_10_data[13188] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x00u,0x00u,0x1Fu,0x00u,0x00u,0x00u,0x0Cu,0x00u,0x00u,0xC0u,0x0Fu,0x00u,0x00u,0x00u,
  0x08u,0x00u,0x00u,0xE0u,0x03u,0x00u,0x00u,0x80u,0x01u,0x00u,0x00u,0x3Cu,0x49u,0x00u,0x00u,0x00u,
  0x00u,0xF8u,0xA0u,0x24u,0x00u,0x00u,0x0Bu,0x00u,0x24u,0xF6u,0x03u,0x00u,0x00u,0x04u,0x00u,0x00u,
  0x00u,0xF8u,0x00u,0x00u,0x00u,0x1Cu,0x00u,0x00u,0x00u,0x7Eu,0x00u,0x00u,0x00u,0x40u,0x00u,0x00u,
  0x00u,0x1Fu,0x00u,0x00u,0x00u,0x0Cu,0x00u,0x00u,0xC0u,0x07u,0x00u,0x00u,0xE0u,0x03u,0x00u,0x00u,
  0x80u,0x01u,0x00u,0x00u,0xF8u,0x00u,0x00u,0x00u,0x7Cu,0x00u,0x00u,0x00u,0x30u,0x00u,0x00u,0x00u,
  0x1Fu,0x00u,0x00u,0x80u,0x0Fu,0x00u,0x00u,0x00u,0x0Eu,0x00u,0x00u,0x00u,0x00u,0x80u,0xC0u,0x07u,
  0x00u,0x00u,0xE0u,0x07u,0x00u,0x00u,0x00u,0x00u,0x08u,0x40u,0x81u,0x93u,0x00u,0x00u,0x00u,0x00u,
  0xB2u,0x05u,0x08u,0x00u,0x20u,0x88u,0x13u,0xC0u,0x0Fu,0x00u,0x00u,0x00u,0x00u,0x00u,0x80u,0xC0u,
  0x05u,0x00u,0x00u,0x80u,0x83u,0x72u,0x52u,0x00u,0x00u,0x6Au,0x29u,0x00u,0x00u,0x10u,0x40u,0x08u,
  0x55u,0x97u,0xE0u,0x04u,0x00u,0x00u,0x50u,0x36u,0x82u,0x84u,0x00u,0xB8u,0x70u,0x49u,0x00u,0x00u,
  0x00u,0x04u,0x00u,0xB2u,0x0Fu,0x00u,0x9Du,0x00u,0x00u,0x00u,0x00u,0x80u,0x00u,0x80u,0x2Fu,0x80u,
  0xF6u,0xA7u,0x00u,0x00u,0xC8u,0x69u,0x00u,0x00u,0x01u,0x00u,0x24u,0xF2u,0x2Eu,0x27u,0x40u,0x00u,
  0x00u,0x40u,0x20u,0xF3u,0xBCu,0x1Au,0x00u,0x01u,0x00u,0x00u,0x80u,0xBCu,0x17u,0x0Au,0xC8u,0x10u,
  0x2Eu,0x38u,0x09u,0x00u,0x00u,0x02u,0xE0u,0x9Bu,0x28u,0x43u,0x08u,0xFDu,0x48u,0xCBu,0xADu,0x04u,
  0x00u,0x00u,0x20u,0x97u,0x24u,0x42u,0x08u,0x3Fu,0xE3u,0x83u,0x52u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x04u,0x10u,0xEAu,0xFEu,0x15u,0x00u,0x10u,0x8Au,0xBFu,0x09u,0x00u,0x60u,0xB3u,0x74u,0x2Bu,0x01u,
  0x00u,0x20u,0x00u,0x20u,0x81u,0xD3u,0xB5u,0x74u,0x0Bu,0x00u,0x00u,0x00u,0x20u,0x20u,0xA9u,0xF4u,
  0xBDu,0x55u,0x2Au,0x00u,0x00u,0x00u,0x00u,0x20u,0x60u,0xABu,0xD5u,0xDDu,0x9Fu,0x04u,0x00u,0xC0u,
