#ifndef IMG_LANE_RIGHT_DETECT_H
#define IMG_LANE_RIGHT_DETECT_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_lane_right_detect_data[5324] GFX_IMG_DATA_SUFFIX = 
{
  0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xBCu,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0xFFu,
  0xFFu,0xFFu,0xFFu,0x01u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0x8Au,0xFFu,0x01u,0x81u,0xFFu,0xFFu,
  0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0x89u,0xFFu,0x01u,0x01u,0xFFu,
  0xFFu,0x03u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0xFFu,0x8Au,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,
  0xFFu,0xFFu,0x03u,0x01u,0xFFu,0xFFu,0x02u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0x89u,0xFFu,0xFFu,
  0x01u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x02u,0xFFu,0xFFu,0xFFu,0x05u,0xFFu,0xFFu,0x00u,0xFFu,
  0xFFu,0x00u,0x8Au,0xFFu,0x08u,0x01u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,
  0xFFu,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0x89u,0xFFu,0x06u,0x01u,0xFFu,0xFFu,0x0Au,0xFFu,0xFFu,
  0x00u,0xFFu,0xFFu,0xFFu,0x89u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x02u,0x02u,
  0xFFu,0xFFu,0x10u,0xFFu,0xFFu,0xFFu,0x05u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0x89u,0xFFu,0xFFu,
  0x01u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x0Du,0xFFu,0xFFu,0xFFu,0x10u,0xFFu,0xFFu,0x00u,0xFFu,
  0xFFu,0x00u,0x89u,0xFFu,0x05u,0x02u,0xFFu,0xFFu,0x19u,0xFFu,0xFFu,0xFFu,0x06u,0xFFu,0xFFu,0xFFu,
  0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0x89u,0xFFu,0x17u,0x01u,0xFFu,
  0xFFu,0x16u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0xFFu,0x89u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,
  0xFFu,0xFFu,0x0Cu,0x02u,0xFFu,0xFFu,0x26u,0xFFu,0xFFu,0xFFu,0x07u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,
  0x00u,0x89u,0xFFu,0xFFu,0x01u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x28u,0xFFu,0xFFu,0xFFu,0x1Eu,
  0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0x89u,0xFFu,0x18u,0x02u,0xFFu,0xFFu,0x36u,0xFFu,0xFFu,0xFFu,
  0x07u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0x88u,
  0xFFu,0x03u,0x02u,0xFFu,0xFFu,0x3Du,0xFFu,0xFFu,0xFFu,0x25u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0xFFu,
  0x89u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x29u,0x02u,0xFFu,0xFFu,0x48u,0xFFu,
  0xFFu,0xFFu,0x06u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0x88u,0xFFu,0xFFu,0x02u,0xFFu,0xFFu,0xFFu,
  0xFFu,0xFFu,0xFFu,0x0Bu,0xFFu,0xFFu,0xFFu,0x55u,0xFFu,0xFFu,0xFFu,0x2Cu,0xFFu,0xFFu,0x00u,0xFFu,
  0xFFu,0x00u,0x89u,0xFFu,0x44u,0x02u,0xFFu,0xFFu,0x5Bu,0xFFu,0xFFu,0xFFu,0x05u,0xFFu,0xFFu,0xFFu,
  0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0x88u,0xFFu,0x1Bu,0x02u,0xFFu,
  0xFFu,0x6Du,0xFFu,0xFFu,0xFFu,0x31u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0xFFu,0x89u,0xFFu,0xFFu,0xFFu,
  0xFFu,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x62u,0x02u,0xFFu,0xFFu,0x6Cu,0xFFu,0xFFu,0xFFu,0x03u,0xFFu,
  0xFFu,0x00u,0xFFu,0xFFu,0x00u,0x88u,0xFFu,0xFFu,0x02u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x31u,
  0xFFu,0xFFu,0xFFu,0x86u,0xFFu,0xFFu,0xFFu,0x33u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0x88u,0xFFu,
  0x03u,0x03u,0xFFu,0xFFu,0x84u,0xFFu,0xFFu,0xFFu,0x7Bu,0xFFu,0xFFu,0xFFu,0x01u,0xFFu,0xFFu,0xFFu,
  0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0x88u,0xFFu,0x4Cu,0x02u,0xFFu,
  0xFFu,0x9Du,0xFFu,0xFFu,0xFFu,0x32u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0xFFu,0x88u,0xFFu,0xFFu,0xFFu,
  0xFFu,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x0Du,0x02u,0xFFu,0xFFu,0xA3u,0xFFu,0xFFu,0xFFu,0x85u,0xFFu,
  0xFFu,0x00u,0xFFu,0xFFu,0x00u,0x89u,0xFFu,0xFFu,0x02u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x6Du,
  0xFFu,0xFFu,0xFFu,0xB4u,0xFFu,0xFFu,0xFFu,0x2Du,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0x88u,0xFFu,
  0x1Fu,0x02u,0xFFu,0xFFu,0xBDu,0xFFu,0xFFu,0xFFu,0x89u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,
  0xFFu,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0x89u,0xFFu,0x90u,0x02u,0xFFu,0xFFu,0xC7u,0xFFu,0xFFu,
  0xFFu,0x26u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0xFFu,0x88u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,
  0xFFu,0xFFu,0x3Au,0x02u,0xFFu,0xFFu,0xD1u,0xFFu,0xFFu,0xFFu,0x89u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,
  0x00u,0x88u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x01u,0xFFu,0xFFu,0xFFu,0xB5u,
  0xFFu,0xFFu,0xFFu,0xD6u,0xFFu,0xFFu,0xFFu,0x1Eu,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0x88u,0xFFu,
  0x59u,0x02u,0xFFu,0xFFu,0xE0u,0xFFu,0xFFu,0xFFu,0x84u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,
  0xFFu,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0x88u,0xFFu,0x08u,0x03u,0xFFu,0xFFu,0xD4u,0xFFu,0xFFu,
  0xFFu,0xDEu,0xFFu,0xFFu,0xFFu,0x15u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0xFFu,0x88u,0xFFu,0xFFu,0xFFu,
  0xFFu,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x7Au,0x02u,0xFFu,0xFFu,0xEBu,0xFFu,0xFFu,0xFFu,0x7Bu,0xFFu,
  0xFFu,0x00u,0xFFu,0xFFu,0x00u,0x88u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x1Cu,
  0xFFu,0xFFu,0xFFu,0xEBu,0xFFu,0xFFu,0xFFu,0xE0u,0xFFu,0xFFu,0xFFu,0x0Cu,0xFFu,0xFFu,0x00u,0xFFu,
  0xFFu,0x00u,0x88u,0xFFu,0xA1u,0x02u,0xFFu,0xFFu,0xF3u,0xFFu,0xFFu,0xFFu,0x6Fu,0xFFu,0xFFu,0xFFu,
  0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0x88u,0xFFu,0x36u,0x03u,0xFFu,
  0xFFu,0xF6u,0xFFu,0xFFu,0xFFu,0xDEu,0xFFu,0xFFu,0xFFu,0x06u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0xFFu,
  0x88u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0xC2u,0x02u,0xFFu,0xFFu,0xF9u,0xFFu,
  0xFFu,0xFFu,0x62u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0x88u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0xFFu,
  0xFFu,0xFFu,0xFFu,0x55u,0xFFu,0xFFu,0xFFu,0xFBu,0xFFu,0xFFu,0xFFu,0xD6u,0xFFu,0xFFu,0xFFu,0x02u,
  0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0x87u,0xFFu,0x04u,0x03u,0xFFu,0xFFu,0xDEu,0xFFu,0xFFu,0xFFu,
  0xFCu,0xFFu,0xFFu,0xFFu,0x52u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,
  0xFFu,0xFFu,0x00u,0x88u,0xFFu,0x73u,0x02u,0xFFu,0xFFu,0xFDu,0xFFu,0xFFu,0xFFu,0xC8u,0xFFu,0xFFu,
  0x00u,0xFFu,0xFFu,0xFFu,0x88u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x10u,0x03u,
  0xFFu,0xFFu,0xF2u,0xFFu,0xFFu,0xFFu,0xFEu,0xFFu,0xFFu,0xFFu,0x42u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,
  0x00u,0x88u,0xFFu,0xFFu,0x02u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x92u,0xFFu,0xFFu,0xFFu,0xFFu,
  0xFFu,0xFFu,0xFFu,0xBAu,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0x88u,0xFFu,0x24u,0x03u,0xFFu,0xFFu,
  0xFDu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x32u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,
  0xFFu,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0x88u,0xFFu,0xB0u,0x02u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,
  0xFFu,0xA9u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0xFFu,0x88u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,
  0xFFu,0xFFu,0x40u,0x03u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFDu,0xFFu,0xFFu,0xFFu,0x24u,0xFFu,
