#ifndef IMG_TSR_MAIN_SPD_US_BLACK_120_H
#define IMG_TSR_MAIN_SPD_US_BLACK_120_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_us_black_120_data[668] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x02u,0xC0u,0x47u,0x44u,0x04u,0x22u,0x4Eu,0xC8u,0x25u,0xB3u,0x3Bu,0xABu,0x45u,0x44u,
  0x44u,0x44u,0x8Cu,0x36u,0x34u,0x00u,0x06u,0x00u,0xDDu,0x20u,0x6Du,0x7Du,0x00u,0x04u,0x80u,0xBCu,
  0xBBu,0x03u,0x33u,0xDBu,0x4Bu,0x33u,0x33u,0x33u,0x33u,0x1Bu,0xBDu,0xBBu,0xBBu,0x36u,0x33u,0x63u,
  0x00u,0x10u,0x00u,0xF0u,0xEEu,0x00u,0x11u,0x7Du,0x00u,0x04u,0x80u,0xBCu,0x43u,0x30u,0x33u,0xDBu,
  0xBBu,0x32u,0x1Bu,0x11u,0x33u,0xB3u,0xCAu,0xBBu,0x6Bu,0x33u,0x33u,0x61u,0x00u,0x10u,0x00u,0xEEu,
  0x10u,0x11u,0x32u,0x7Du,0x00u,0x04u,0x80u,0x3Cu,0x1Cu,0x33u,0x33u,0xDBu,0x3Bu,0xCDu,0xBBu,0x3Bu,
  0x74u,0x33u,0x8Bu,0x3Bu,0x2Cu,0x33u,0xC0u,0x63u,0x00u,0x10u,0x00u,0x5Eu,0x14u,0x00u,0x26u,0x7Cu,
  0x00u,0x04u,0x00u,0x2Eu,0x98u,0x01u,0x98u,0x41u,0x22u,0x22u,0x22u,0x22u,0xA2u,0x9Du,0x99u,0xA2u,
  0x9Du,0x09u,0x22u,0x62u,0x00u,0x10u,0x00u,0x10u,0x71u,0xEEu,0x00u,0x7Du,0x00u,0x04u,0x80u,0x5Du,
  0xA2u,0x30u,0x20u,0xCAu,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0x22u,0xA2u,0x2Cu,0x21u,0xDAu,0xAAu,0x62u,
  0x00u,0x10u,0x00u,0x7Au,0x06u,0x45u,0x60u,0x7Cu,0x00u,0x04u,0x00u,0x35u,0x90u,0xB3u,0xA8u,0x52u,
  0x33u,0x33u,0x33u,0x33u,0x33u,0x93u,0x2Au,0xC5u,0xAAu,0x3Au,0x33u,0x63u,0x00u,0x0Cu,0x00u,0x5Cu,
  0x12u,0x92u,0xFAu,0x00u,0x08u,0x00u,0x5Bu,0x66u,0x55u,0x40u,0x94u,0x55u,0x55u,0x55u,0x55u,0x55u,
  0x45u,0x44u,0xA9u,0x44u,0x50u,0x55u,0xC5u,0x00u,0x20u,0x00u,0x98u,0xAAu,0x56u,0x26u,0xF8u,0x00u,
  0x08u,0x00u,0x5Bu,0x55u,0x55u,0x40u,0x94u,0x55u,0x55u,0x55u,0x55u,0x55u,0x47u,0x44u,0xC6u,0x44u,
  0x5Eu,0x55u,0xC5u,0x00u,0x20u,0x00u,0x7Cu,0x44u,0x20u,0x00u,0xFAu,0x00u,0x08u,0x00u,0x6Au,0x66u,
  0x66u,0x51u,0xA5u,0x66u,0x66u,0x66u,0x66u,0x66u,0x5Du,0x05u,0xD6u,0x55u,0x6Du,0x66u,0xC6u,0x00u,
  0x20u,0x00u,0x7Cu,0x44u,0x20u,0x40u,0xFAu,0x00u,0x08u,0x00u,0x97u,0x99u,0x99u,0x84u,0xD8u,0x99u,
  0x99u,0x99u,0x99u,0xA9u,0x87u,0xD8u,0x29u,0x88u,0x90u,0x99u,0xC9u,0x00u,0x20u,0x00u,0x7Cu,0x44u,
  0x20u,0x00u,0xFBu,0x00u,0x08u,0x00u,0x97u,0x99u,0x99u,0x84u,0xD8u,0x99u,0x99u,0x99u,0x99u,0x29u,
  0x88u,0x93u,0x49u,0x88u,0x90u,0x99u,0xC9u,0x00u,0x20u,0x00u,0x6Cu,0x55u,0x29u,0x11u,0xF8u,0x00u,
  0x08u,0x00u,0x5Bu,0x55u,0x55u,0x40u,0x94u,0x55u,0x55u,0x55u,0x55u,0x4Bu,0x34u,0x56u,0x05u,0x44u,
  0x5Cu,0x55u,0xC5u,0x00u,0x20u,0x00u,0x6Cu,0x55u,0x29u,0x11u,0xF8u,0x00u,0x08u,0x00u,0x97u,0x99u,
  0x99u,0x84u,0xD8u,0x99u,0x99u,0x99u,0xC9u,0x87u,0xD8u,0x99u,0x19u,0x88u,0x90u,0x99u,0xC9u,0x00u,
  0x20u,0x00u,0x7Cu,0x44u,0x20u,0x00u,0xFBu,0x00u,0x08u,0x00u,0x5Bu,0x55u,0x55u,0x40u,0x94u,0x55u,
  0x55u,0x55u,0x38u,0x44u,0x5Cu,0x55u,0xC5u,0x44u,0x5Cu,0x55u,0xC5u,0x00u,0x20u,0x00u,0x7Cu,0x44u,
  0x20u,0x80u,0xFAu,0x00u,0x08u,0x00u,0x97u,0x99u,0x99u,0x84u,0xD8u,0x99u,0x99u,0xB9u,0x87u,0x28u,
  0x99u,0x99u,0x09u,0x88u,0x92u,0x99u,0xC9u,0x00u,0x20u,0x00u,0x7Cu,0x44u,0x20u,0x00u,0xFAu,0x00u,
  0x08u,0x00u,0x79u,0x77u,0x77u,0x62u,0xB6u,0x77u,0x77u,0x38u,0x66u,0x70u,0x77u,0x77u,0xB7u,0x66u,
  0x73u,0x77u,0xC7u,0x00u,0x20u,0x00u,0x98u,0xAAu,0x56u,0x26u,0xF8u,0x00u,0x08u,0x00u,0x79u,0x77u,
  0x77u,0x62u,0xB6u,0x77u,0xA7u,0x63u,0x06u,0x77u,0x77u,0x77u,0x87u,0x66u,0x86u,0x77u,0xC7u,0x00u,
  0x18u,0x00u,0xB8u,0x24u,0x24u,0xF4u,0x01u,0x10u,0x00u,0xF2u,0xEEu,0xEEu,0xC4u,0x6Cu,0xEFu,0xB4u,
  0xCCu,0xE0u,0xEEu,0xEEu,0xEEu,0xEEu,0xC6u,0xACu,0xEFu,0x8Eu,0x01u,0x30u,0x00u,0xE8u,0xEDu,0x12u,
