#ifndef IMG_SL2_SPORTS_OUT_4_H
#define IMG_SL2_SPORTS_OUT_4_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_sl2_sports_out_4_data[3204] GFX_IMG_DATA_SUFFIX = 
{
  0xFFu,0x00u,0x00u,0xFFu,0x00u,0x81u,0x00u,0x00u,0x20u,0x08u,0x82u,0x00u,0xFFu,0x00u,0x00u,0xFFu,
  0x00u,0xFFu,0x00u,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,0x00u,0xC3u,0x00u,0x89u,0x20u,0x08u,
  0x20u,0x08u,0x00u,0x00u,0x00u,0x00u,0x00u,0x88u,0x00u,0x87u,0x20u,0x08u,0x20u,0x08u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0xBBu,0x00u,0x86u,0x20u,0x08u,0x20u,0x08u,0x02u,0x00u,0x20u,0x08u,0x01u,0x00u,
  0x03u,0x00u,0x00u,0x86u,0x20u,0x08u,0x21u,0x08u,0x20u,0x08u,0x01u,0x00u,0x03u,0x00u,0x00u,0x84u,
  0x20u,0x08u,0x21u,0x08u,0x20u,0x08u,0x21u,0x08u,0x03u,0x00u,0x00u,0x84u,0x20u,0x08u,0x21u,0x08u,
  0x20u,0x08u,0x01u,0x00u,0x01u,0x00u,0x00u,0xADu,0x01u,0x00u,0x20u,0x08u,0x01u,0x00u,0x00u,0x87u,
  0x01u,0x00u,0x20u,0x08u,0x85u,0x20u,0x08u,0x81u,0x08u,0x81u,0x00u,0x00u,0x21u,0x08u,0x01u,0x20u,
  0x00u,0x84u,0x20u,0x08u,0x20u,0x08u,0x03u,0x00u,0x41u,0x18u,0x21u,0x08u,0x00u,0x84u,0x21u,0x10u,
  0x20u,0x08u,0x00u,0x00u,0x00u,0x41u,0x18u,0x81u,0x00u,0xB9u,0x21u,0x10u,0x20u,0x08u,0x00u,0x00u,
  0x01u,0x00u,0x00u,0x87u,0x21u,0x08u,0x20u,0x08u,0x84u,0x20u,0x08u,0x81u,0x08u,0x02u,0x00u,0x00u,
  0x10u,0x21u,0x08u,0x20u,0x20u,0x08u,0x81u,0x41u,0x00u,0x00u,0x00u,0x83u,0x18u,0x81u,0x21u,0x08u,
  0x21u,0x10u,0x01u,0x61u,0x00u,0xC3u,0x20u,0x08u,0x20u,0x08u,0x00u,0x00u,0x81u,0x00u,0x00u,0x86u,
  0x00u,0x00u,0x20u,0x08u,0x00u,0x00u,0x84u,0x01u,0x81u,0x20u,0x08u,0x00u,0x08u,0x00u,0x21u,0x10u,
  0x00u,0x00u,0xCCu,0x20u,0x00u,0x20u,0x08u,0x02u,0x85u,0x20u,0x08u,0x00u,0x08u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0xFFu,0x20u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0xFFu,0x00u,0x00u,0x00u,0x00u,0xE2u,0x00u,
  0x87u,0x20u,0x08u,0x00u,0x08u,0x00u,0x00u,0x00u,0x00u,0x00u,0xBAu,0x20u,0x00u,0x20u,0x08u,0x02u,
  0x86u,0x20u,0x08u,0x00u,0x08u,0x03u,0x00u,0x00u,0x00u,0x20u,0x08u,0x21u,0x84u,0x20u,0x08u,0x01u,
  0x00u,0x01u,0x00u,0x00u,0x81u,0x21u,0x08u,0x01u,0x00u,0x84u,0x20u,0x08u,0x21u,0x08u,0x82u,0x00u,
  0xADu,0x20u,0x08u,0x00u,0x08u,0x02u,0x00u,0x00u,0x08u,0x00u,0x00u,0x20u,0x00u,0x00u,0x87u,0x20u,
  0x08u,0x20u,0x08u,0x01u,0x00u,0x00u,0x86u,0x21u,0x01u,0x20u,0x08u,0x81u,0x20u,0x08u,0x21u,0x08u,
  0x81u,0x00u,0x00u,0x84u,0x18u,0x02u,0x20u,0x08u,0x00u,0x21u,0x10u,0x41u,0x00u,0x00u,0x83u,0x01u,
  0x18u,0x20u,0x08u,0x04u,0x18u,0x61u,0x20u,0x41u,0xB8u,0x01u,0x00u,0x41u,0x00u,0x03u,0x00u,0x00u,
