#ifndef IMG_TSR_MAIN_SPD_WHITE_88_H
#define IMG_TSR_MAIN_SPD_WHITE_88_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_white_88_data[592] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x80u,0x74u,0x37u,0x00u,0x0Eu,0x00u,0x1Cu,0x08u,0x00u,0xD0u,0xDDu,0xE0u,0x03u,0x60u,0x77u,
  0x33u,0x11u,0x51u,0x2Du,0xCCu,0x0Cu,0xB4u,0x11u,0x11u,0x11u,0x11u,0xD5u,0xC2u,0xCCu,0x40u,0x1Bu,
  0x91u,0x00u,0x00u,0xDDu,0x0Du,0x3Eu,0x00u,0x76u,0x37u,0x13u,0xD1u,0xCAu,0x0Cu,0x40u,0xCCu,0xC8u,
  0x12u,0x11u,0x11u,0xADu,0xCCu,0x00u,0xC4u,0x8Cu,0x2Cu,0x09u,0x00u,0xD0u,0xDDu,0xE0u,0x03u,0x60u,
  0x77u,0x7Fu,0x04u,0x02u,0xE4u,0x44u,0x04u,0x2Du,0xC0u,0x45u,0x44u,0x20u,0x40u,0x4Eu,0x44u,0xD0u,
  0x02u,0x9Cu,0x00u,0x00u,0xDDu,0x0Du,0x3Eu,0x00u,0x76u,0x37u,0x22u,0xDAu,0x01u,0x22u,0x22u,0x22u,
  0xCAu,0x15u,0x22u,0xA2u,0x1Du,0x20u,0x22u,0x22u,0xA2u,0x5Cu,0x09u,0x00u,0xD0u,0xDDu,0xE0u,0x03u,
  0x58u,0x77u,0x7Fu,0x0Cu,0x2Cu,0x49u,0x92u,0x18u,0x68u,0x62u,0x60u,0x49u,0x92u,0xC4u,0x80u,0x00u,
  0x60u,0xDDu,0x0Du,0x84u,0x0Fu,0x80u,0xDDu,0xCDu,0xC4u,0x03u,0x44u,0x44u,0x44u,0x44u,0x35u,0x93u,
  0x44u,0x3Cu,0x40u,0x44u,0x44u,0x44u,0x54u,0x33u,0x02u,0x80u,0x75u,0x37u,0x14u,0x3Eu,0x00u,0x76u,
  0xB7u,0x4Bu,0x06u,0x88u,0x88u,0x88u,0x88u,0x58u,0x84u,0x89u,0x64u,0x80u,0x88u,0x88u,0x88u,0x88u,
  0x45u,0x08u,0x00u,0xD6u,0xDDu,0x40u,0xF8u,0x00u,0xD8u,0xDDu,0x3Du,0x26u,0x82u,0x33u,0x33u,0x33u,
  0xB3u,0x02u,0x33u,0x63u,0x22u,0x38u,0x33u,0x33u,0x33u,0x2Bu,0x20u,0x00u,0x40u,0x77u,0x83u,0x0Fu,
  0x80u,0xDDu,0xADu,0x66u,0x50u,0x83u,0x66u,0x66u,0x96u,0x54u,0x6Cu,0x66u,0x06u,0x35u,0x68u,0x66u,
  0x66u,0x49u,0xC5u,0x02u,0x00u,0x74u,0x37u,0xF8u,0x00u,0xD8u,0xDDu,0xA6u,0xBAu,0x96u,0x18u,0xAAu,
  0x0Au,0x98u,0xA1u,0xAAu,0xAAu,0x6Bu,0x89u,0xA1u,0xAAu,0x80u,0x19u,0x2Au,0x00u,0x40u,0x77u,0x83u,
  0x0Fu,0x80u,0xDDu,0xDDu,0x33u,0x33u,0x1Bu,0x02u,0xECu,0xF2u,0x38u,0x33u,0x33u,0x33u,0xB3u,0x21u,
  0xC0u,0x2Eu,0x8Fu,0x33u,0x02u,0x00u,0x74u,0x37u,0xF8u,0x00u,0xD8u,0xDDu,0x3Du,0x33u,0x33u,0x19u,
  0x22u,0x02u,0x38u,0x33u,0x33u,0x33u,0x33u,0x93u,0x21u,0x22u,0x80u,0x33u,0x23u,0x00u,0x40u,0x77u,
  0x83u,0x0Fu,0x80u,0xDDu,0x7Du,0x99u,0xD9u,0x84u,0x27u,0x50u,0x88u,0xE4u,0x99u,0x99u,0x99u,0x4Du,
  0x78u,0x02u,0x85u,0x48u,0x9Eu,0x02u,0x00u,0x74u,0x37u,0xF8u,0x00u,0xD8u,0xDDu,0x4Cu,0xB4u,0x33u,
  0x5Cu,0x44u,0x94u,0x30u,0xB3u,0x44u,0x44u,0x3Bu,0xC3u,0x45u,0x44u,0x09u,0x33u,0x2Bu,0x00u,0x40u,
  0x77u,0x83u,0x0Fu,0x80u,0xDDu,0xFDu,0x61u,0x00u,0x18u,0x11u,0x11u,0x11u,0x0Au,0x60u,0x11u,0x06u,
  0x80u,0x11u,0x11u,0x11u,0xA1u,0x00u,0x02u,0x80u,0x75u,0x37u,0x14u,0x3Eu,0x80u,0x75u,0xB7u,0x3Au,
  0x85u,0x6Du,0xDBu,0xB6u,0xD5u,0xD8u,0x29u,0x6Cu,0xDBu,0xB6u,0xADu,0x0Au,0x00u,0xD6u,0xDDu,0x8Bu,
  0xFAu,0x00u,0xD8u,0xDDu,0x2Fu,0x00u,0x17u,0x11u,0x11u,0x11u,0x11u,0x08u,0x20u,0x02u,0x70u,0x11u,
  0x11u,0x11u,0x11u,0x81u,0x20u,0x00u,0x50u,0x77u,0x3Fu,0xFAu,0x00u,0xD6u,0xDDu,0x2Fu,0xC0u,0x49u,
  0x92u,0x24u,0x31u,0x20u,0x01u,0x4Eu,0x92u,0x24u,0x89u,0x21u,0x00u,0x50u,0x77u,0x3Fu,0xFAu,0x00u,
  0xD8u,0xDDu,0x2Fu,0x00u,0x17u,0x11u,0x11u,0x11u,0x11u,0x08u,0x20u,0x02u,0x70u,0x11u,0x11u,0x11u,
  0x11u,0x81u,0x20u,0x00u,0x50u,0x77u,0x3Fu,0xFAu,0x00u,0xD6u,0xDDu,0x6Au,0x15u,0xB6u,0x6Du,0xDBu,
  0x4Eu,0x63u,0xABu,0xB0u,0x6Du,0xDBu,0x76u,0x2Au,0x00u,0x58u,0x77u,0x2Fu,0xEAu,0x03u,0x60u,0x77u,
  0x7Fu,0x20u,0x00u,0x46u,0x44u,0x44u,0x04u,0x02u,0x58u,0x04u,0x02u,0x60u,0x44u,0x44u,0x44u,0x20u,
  0x80u,0x00u,0x60u,0xDDu,0x0Du,0x85u,0x0Fu,0x80u,0xDDu,0x6Du,0xAAu,0x93u,0x49u,0xB0u,0xBBu,0x40u,
  0x99u,0xA3u,0xAAu,0x3Au,0x99u,0x04u,0xBBu,0x0Bu,0x94u,0x39u,0x02u,0x00u,0x74u,0x37u,0xF8u,0x00u,
  0xD8u,0xDDu,0x2Eu,0x22u,0x1Au,0x11u,0x11u,0x11u,0x01u,0x29u,0x22u,0x22u,0xA2u,0x11u,0x11u,0x11u,
  0x11u,0x90u,0x22u,0x00u,0x40u,0x77u,0x83u,0x0Fu,0x80u,0xDDu,0x0Du,0x00u,0x00u,0x72u,0xCBu,0xCCu,
  0x7Au,0x01u,0x00u,0x00u,0x00u,0x20u,0xB7u,0xCCu,0xACu,0x17u,0x00u,0x02u,0x00u,0x74u,0x37u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
