#ifndef IMG_MANUAL_AT_7_H
#define IMG_MANUAL_AT_7_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_manual_at_7_data[1116] GFX_IMG_DATA_SUFFIX = 
{
  0x81u,0x00u,0x00u,0x93u,0x00u,0x02u,0xFFu,0x0Fu,0x38u,0x00u,0x10u,0x00u,0xFFu,0x3Fu,0x81u,0x88u,
  0x20u,0xEEu,0x3Eu,0x01u,0xFFu,0x0Fu,0x81u,0x00u,0x81u,0x00u,0x00u,0x9Cu,0x00u,0x02u,0xFFu,0x0Fu,
  0x6Bu,0x00u,0x40u,0x00u,0xFFu,0x6Fu,0x81u,0xBBu,0x40u,0xBBu,0x6Bu,0x01u,0xFFu,0x0Fu,0x81u,0x00u,
  0x04u,0x00u,0x00u,0x9Cu,0x00u,0x00u,0xFFu,0x0Fu,0x33u,0x93u,0x00u,0x30u,0xAFu,0x81u,0xEEu,0xAEu,
  0x77u,0xA7u,0x01u,0xFFu,0x0Fu,0x81u,0x00u,0x40u,0x00u,0x00u,0x9Du,0xFFu,0xA0u,0x00u,0x40u,0x02u,
  0x81u,0xAAu,0xDAu,0x00u,0xDDu,0x02u,0xFFu,0xDFu,0x10u,0x22u,0xA2u,0xDDu,0x00u,0x00u,0x9Du,0x00u,
  0x70u,0x00u,0x40u,0x03u,0xEAu,0x33u,0xC3u,0x00u,0xFFu,0xEFu,0x82u,0xAAu,0x60u,0x55u,0xE5u,0x01u,
  0x00u,0x00u,0x96u,0x00u,0x06u,0x00u,0x40u,0x83u,0x00u,0x70u,0x00u,0x50u,0x11u,0xA1u,0x00u,0x90u,
  0x88u,0xE8u,0x55u,0xC5u,0xFFu,0x81u,0xCCu,0xFCu,0xDDu,0xFDu,0x03u,0xFFu,0x11u,0xA1u,0x66u,0xF6u,
  0x00u,0x95u,0x00u,0x10u,0x00u,0x40u,0x01u,0x00u,0xD6u,0x83u,0x55u,0xC5u,0x88u,0xE8u,0x0Au,0x66u,
  0xBBu,0xFBu,0x99u,0xF9u,0xEEu,0xFEu,0xCCu,0xFCu,0xEEu,0xFEu,0xFFu,0xFFu,0x44u,0xD4u,0x99u,0xF9u,
