#ifndef IMG_TSR_MAIN_SPD_WHITE_33_H
#define IMG_TSR_MAIN_SPD_WHITE_33_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_white_33_data[476] GFX_IMG_DATA_SUFFIX = 
{
  0x3Cu,0x80u,0x74u,0x37u,0xC0u,0x03u,0x80u,0x07u,0x78u,0x00u,0xECu,0xEEu,0x8Fu,0xE4u,0x06u,0x00u,
  0x70u,0xC6u,0x88u,0x88u,0x88u,0x48u,0x6Eu,0x00u,0x00u,0x67u,0x8Cu,0x08u,0x1Eu,0xC0u,0xBAu,0x9Bu,
  0x89u,0x0Du,0x00u,0xB6u,0xA1u,0x24u,0x49u,0x6Cu,0x00u,0xB0u,0x0Du,0x25u,0x0Fu,0x80u,0xDDu,0xBDu,
  0xA5u,0x68u,0x55u,0x55u,0xC6u,0x43u,0x50u,0x55u,0x55u,0x8Au,0x56u,0x55u,0x65u,0x3Cu,0x04u,0xC5u,
  0x03u,0x60u,0x77u,0xBBu,0x88u,0x88u,0x88u,0x88u,0x48u,0x41u,0xA0u,0x88u,0x88u,0x88u,0x88u,0x88u,
  0x88u,0x14u,0x04u,0x52u,0x00u,0xD0u,0xDDu,0x40u,0x00u,0x58u,0x77u,0xA3u,0x0Eu,0x0Du,0x00u,0xBAu,
  0x1Bu,0x08u,0x00u,0xEBu,0x6Eu,0xD4u,0x41u,0x01u,0x40u,0x77u,0x03u,0x01u,0x60u,0xDDu,0x8Du,0x38u,
  0x35u,0x00u,0xE8u,0x6Eu,0x20u,0x00u,0xACu,0xBBu,0x11u,0x27u,0x05u,0x00u,0xDDu,0x0Du,0x04u,0x80u,
  0x75u,0x37u,0xE2u,0xD1u,0x00u,0xA0u,0xBBu,0x81u,0x00u,0xB0u,0xEEu,0x46u,0x3Cu,0x14u,0x00u,0x74u,
  0x37u,0x98u,0x00u,0xD8u,0xDDu,0x47u,0x08u,0x99u,0x99u,0x99u,0x99u,0x99u,0x99u,0x99u,0x84u,0xC0u,
  0x03u,0x58u,0x77u,0xBBu,0x24u,0x49u,0x92u,0xF4u,0x60u,0x92u,0x24u,0x49u,0x92u,0xA4u,0x07u,0xE3u,
  0x01u,0xB0u,0xBBu,0x5Du,0x44u,0x44u,0x44u,0x84u,0x34u,0x00u,0x45u,0x44u,0x44u,0x44u,0x44u,0x44u,
  0x48u,0x03u,0x50u,0x78u,0x00u,0xECu,0xEEu,0x8Fu,0x08u,0xCCu,0xD4u,0x06u,0x60u,0x8Au,0x88u,0x88u,
  0x88u,0xC0u,0x4Cu,0x6Du,0x00u,0xA6u,0x08u,0x1Eu,0x00u,0xBBu,0xFBu,0x32u,0xB3u,0x10u,0x11u,0x0Bu,
  0x36u,0x33u,0x33u,0x33u,0x33u,0x0Bu,0x11u,0xB1u,0x60u,0x33u,0x93u,0x07u,0xC0u,0xEEu,0xFEu,0x88u,
  0x28u,0xC3u,0x5Cu,0x87u,0xCFu,0x88u,0x88u,0x88u,0x88u,0x32u,0xCCu,0x75u,0xF8u,0x8Cu,0xE0u,0x01u,
  0xB0u,0xBBu,0x5Du,0x44u,0x44u,0x44u,0x44u,0x12u,0x62u,0x45u,0x44u,0x44u,0x44u,0x44u,0x44u,0x24u,
  0x21u,0x56u,0x78u,0x00u,0xECu,0x6Eu,0x17u,0x11u,0x11u,0x11u,0x11u,0x29u,0x88u,0x14u,0x11u,0x11u,
  0x11u,0x11u,0x11u,0x91u,0x82u,0x48u,0x0Au,0x00u,0xBAu,0x1Bu,0x08u,0x00u,0xEBu,0x6Eu,0x45u,0xA3u,
  0x01u,0x40u,0x77u,0x03u,0x01u,0x60u,0xDDu,0xADu,0x68u,0x28u,0x00u,0xE8u,0x6Eu,0x30u,0x01u,0xB0u,
  0xBBu,0x0Fu,0xB0u,0x32u,0x33u,0x33u,0x33u,0x33u,0x33u,0x33u,0x01u,0x8Bu,0x02u,0x80u,0xEEu,0x06u,
  0x13u,0x00u,0xBBu,0xFBu,0x00u,0x2Bu,0x33u,0x33u,0x33u,0x33u,0x33u,0x33u,0x13u,0xB0u,0x28u,0x00u,
  0xE8u,0x6Eu,0x20u,0x00u,0xACu,0xBBu,0x11u,0xA7u,0x06u,0x00u,0xDDu,0x0Du,0x04u,0x80u,0x75u,0x37u,
  0xE2u,0xC4u,0x00u,0xA8u,0xBBu,0xFBu,0xFFu,0xFFu,0x47u,0x11u,0x00u,0xBBu,0xBBu,0x75u,0x66u,0x66u,
  0x66u,0x66u,0x66u,0x66u,0x06u,0x44u,0x29u,0x00u,0xEBu,0xEEu,0xFCu,0xFFu,0xFFu,0xFFu,0xE1u,0x01u,
  0x50u,0x77u,0x7Bu,0xACu,0xAAu,0xAAu,0xAAu,0x01u,0x80u,0xDDu,0x9Du,0x60u,0x85u,0x3Cu,0x00u,0x76u,
  0xB7u,0x57u,0xDAu,0xCCu,0x4Cu,0x65u,0x07u,0x9Cu,0x88u,0x48u,0xA5u,0xCDu,0xCCu,0x54u,0x76u,0xC0u,
  0x09u,0x0Fu,0x80u,0xDDu,0x9Du,0x60u,0x66u,0x66u,0x66u,0x66u,0xA2u,0x77u,0x77u,0x07u,0x66u,0x66u,
  0x66u,0x66u,0x26u,0x7Au,0xC7u,0x03u,0x60u,0x77u,0x93u,0x10u,0x22u,0x22u,0x22u,0x01u,0x33u,0x33u,
  0x33u,0x0Bu,0x21u,0x22u,0x22u,0x12u,0x30u,0x33u,0x03u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
