#ifndef IMG_TSR_MAIN_SPD_US_BLACK_27_H
#define IMG_TSR_MAIN_SPD_US_BLACK_27_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_us_black_27_data[488] GFX_IMG_DATA_SUFFIX = 
{
  0x22u,0x00u,0x02u,0xC0u,0x87u,0x29u,0x03u,0x00u,0x40u,0xE7u,0x44u,0x44u,0x04u,0x69u,0x00u,0x00u,
  0x00u,0x2Bu,0x00u,0x18u,0x00u,0x00u,0x2Eu,0x01u,0x00u,0x00u,0xBCu,0x02u,0x60u,0x00u,0x00u,0x07u,
  0x00u,0x6Au,0x00u,0x00u,0x00u,0x2Fu,0x02u,0x20u,0x00u,0x6Cu,0x25u,0x0Du,0x00u,0x80u,0x10u,0x11u,
  0x71u,0x55u,0xA5u,0x06u,0x00u,0x00u,0xF0u,0x3Eu,0x00u,0x02u,0x40u,0xCFu,0xD4u,0xCCu,0xCCu,0xCCu,
  0x85u,0x88u,0xD4u,0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,0xA4u,0x08u,0xF8u,0x00u,0x08u,0x00u,0x3Du,
  0x33u,0x33u,0x33u,0x33u,0x63u,0x22u,0xA2u,0x33u,0x33u,0x33u,0x33u,0x33u,0x33u,0x03u,0x22u,0x4Au,
  0x01u,0x00u,0x00u,0x80u,0x01u,0x60u,0x00u,0xA0u,0x6Au,0x61u,0x01u,0x00u,0x00u,0x00u,0x02u,0x60u,
  0x00u,0xF0u,0x05u,0x20u,0x0Au,0x00u,0x00u,0x00u,0x0Cu,0x00u,0x03u,0x80u,0x05u,0x09u,0x0Bu,0x00u,
  0x00u,0x00u,0x10u,0x00u,0x03u,0x80u,0x8Cu,0x8Du,0x53u,0x00u,0x00u,0x00u,0x60u,0x00u,0x18u,0x00u,
  0xE0u,0x7Eu,0x80u,0x00u,0x06u,0x00u,0x9Fu,0x24u,0x49u,0x92u,0x64u,0x00u,0x18u,0x0Du,0x80u,0x00u,
  0xC0u,0x55u,0x55u,0x55u,0x4Au,0x04u,0x40u,0x00u,0x60u,0x25u,0x22u,0x22u,0x22u,0x22u,0xA2u,0x9Du,
  0x01u,0x22u,0x0Au,0xC0u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x8Bu,0x00u,0x04u,0x00u,0x5Eu,0xACu,
  0xAAu,0xAAu,0x52u,0x04u,0x80u,0x01u,0x00u,0x18u,0xF0u,0x01u,0x10u,0x00u,0x7Au,0x66u,0x66u,0x66u,
  0x66u,0x08u,0x44u,0x74u,0x66u,0x66u,0x66u,0x66u,0x66u,0x52u,0x24u,0x68u,0x06u,0x03u,0x30u,0x00u,
  0xC8u,0xFFu,0xFFu,0xFFu,0xC3u,0x26u,0x09u,0x80u,0x00u,0x80u,0x89u,0x88u,0x88u,0x88u,0x88u,0x88u,
  0x74u,0x07u,0x88u,0xE8u,0x03u,0x18u,0x00u,0x7Cu,0x92u,0x24u,0xC9u,0x01u,0x30u,0x49u,0x92u,0x24u,
  0x09u,0x01u,0x2Cu,0x89u,0x05u,0x60u,0x00u,0xF0u,0x49u,0x92u,0xA4u,0x00u,0x6Eu,0x01u,0x00u,0x00u,
  0x80u,0x03u,0x60u,0x00u,0x90u,0xB0u,0xF5u,0xFFu,0x3Eu,0x00u,0x02u,0x40u,0xDEu,0xDDu,0xDDu,0x69u,
  0x99u,0xC1u,0xDDu,0xDDu,0xDDu,0xDDu,0xDDu,0x1Du,0x9Au,0x59u,0xDFu,0xDDu,0xF9u,0x00u,0x08u,0x00u,
  0x97u,0x99u,0x99u,0x7Cu,0x88u,0x92u,0x99u,0x99u,0x99u,0x99u,0x99u,0x99u,0x80u,0x68u,0x99u,0x99u,
  0xE9u,0x03u,0x20u,0x00u,0x5Cu,0x66u,0x26u,0x1Fu,0xA2u,0x64u,0x66u,0x66u,0x66u,0x66u,0x66u,0x66u,
  0x1Au,0x22u,0x64u,0x66u,0xA6u,0x0Fu,0x80u,0x00u,0xF0u,0x11u,0x71u,0x00u,0xA0u,0x11u,0x11u,0x11u,
  0x11u,0x11u,0x11u,0x11u,0x07u,0x00u,0x13u,0x11u,0x11u,0x3Eu,0x00u,0x02u,0xC0u,0x47u,0x1Cu,0x00u,
  0x68u,0x44u,0x44u,0x44u,0x44u,0x44u,0x44u,0x44u,0x30u,0xC0u,0x46u,0x44u,0x44u,0xF8u,0x00u,0x08u,
