#ifndef IMG_TSR_MAIN_SPD_US_BLACK_19_H
#define IMG_TSR_MAIN_SPD_US_BLACK_19_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_us_black_19_data[464] GFX_IMG_DATA_SUFFIX = 
{
  0x3Au,0x00u,0x02u,0x80u,0x8Bu,0x88u,0x8Cu,0x76u,0xA3u,0x88u,0x88u,0x88u,0x88u,0x20u,0x47u,0x04u,
  0xB0u,0x89u,0x88u,0xE8u,0x00u,0x08u,0x00u,0x97u,0x99u,0x5Au,0x88u,0x08u,0x99u,0x99u,0x99u,0xA9u,
  0x84u,0x88u,0x88u,0x88u,0x18u,0x99u,0xA9u,0x03u,0x20u,0x00u,0x6Cu,0x15u,0x0Au,0x11u,0x11u,0x57u,
  0x55u,0x55u,0x55u,0x10u,0x91u,0x33u,0x03u,0x11u,0x71u,0x95u,0x0Eu,0x80u,0x00u,0xE0u,0x62u,0x10u,
  0x11u,0x11u,0x29u,0x22u,0x22u,0x92u,0x11u,0x50u,0x22u,0x22u,0x19u,0x11u,0x24u,0x3Au,0x00u,0x02u,
  0x80u,0x72u,0x55u,0x89u,0x54u,0xB5u,0x99u,0x99u,0x19u,0x55u,0xB5u,0x99u,0x99u,0x19u,0x54u,0xB9u,
  0xE9u,0x00u,0x08u,0x00u,0x54u,0xBBu,0xC5u,0xB7u,0x3Bu,0xCCu,0xCCu,0x0Cu,0xBBu,0xCAu,0xCCu,0xCCu,
  0xCCu,0xB0u,0xABu,0xACu,0x03u,0x20u,0x00u,0x9Cu,0x96u,0x64u,0x12u,0x22u,0x64u,0x66u,0x26u,0x20u,
  0x52u,0x66u,0x66u,0x66u,0x26u,0x22u,0xB2u,0x0Eu,0x80u,0x00u,0x60u,0xBAu,0xAAu,0x5Au,0x99u,0xA1u,
  0xAAu,0xAAu,0x91u,0x59u,0xAAu,0xAAu,0xAAu,0xAAu,0x99u,0x09u,0x3Au,0x00u,0x02u,0xC0u,0x65u,0x66u,
  0x26u,0x21u,0x42u,0x66u,0x66u,0x02u,0x22u,0x65u,0x66u,0x66u,0x66u,0x22u,0x22u,0xE8u,0x00u,0x08u,
  0x00u,0xC4u,0xCCu,0xCCu,0xB7u,0x3Bu,0xCCu,0xCCu,0x2Cu,0xBBu,0xCAu,0xCCu,0xCCu,0xCCu,0xB0u,0xBBu,
  0xA3u,0x03u,0x20u,0x00u,0x5Cu,0x66u,0x66u,0x12u,0x22u,0x64u,0x66u,0xE6u,0x22u,0x22u,0x64u,0x66u,
  0x66u,0x12u,0x22u,0x82u,0x0Eu,0x80u,0x00u,0x50u,0xBBu,0xBBu,0x6Bu,0xAAu,0xB2u,0xBBu,0xBBu,0x6Bu,
  0xAAu,0x09u,0xBBu,0xCBu,0xA4u,0xAAu,0x2Au,0x3Au,0x00u,0x02u,0xC0u,0x65u,0x66u,0x26u,0x21u,0x42u,
  0x66u,0x66u,0xE6u,0x1Eu,0x22u,0x16u,0xD1u,0x21u,0x12u,0x22u,0xE8u,0x00u,0x08u,0x00u,0x97u,0x99u,
  0x99u,0x84u,0x08u,0x99u,0x99u,0x99u,0xC9u,0x86u,0x88u,0x88u,0x78u,0x0Eu,0x88u,0xA0u,0x03u,0x20u,
  0x00u,0x98u,0xAAu,0xAAu,0x56u,0x66u,0xA8u,0xAAu,0xAAu,0xAAu,0x2Au,0x50u,0x15u,0xC1u,0x2Au,0x65u,
  0x82u,0x0Eu,0x80u,0x00u,0x70u,0x99u,0x99u,0x49u,0x88u,0x90u,0x99u,0x99u,0x99u,0x99u,0x99u,0x99u,
  0x99u,0x99u,0x85u,0xC8u,0x3Au,0x00u,0x02u,0xC0u,0x65u,0x66u,0x26u,0x21u,0x42u,0x66u,0x66u,0x66u,
  0x66u,0x66u,0x66u,0x66u,0xE6u,0x22u,0x5Eu,0xEAu,0x00u,0x08u,0x00u,0x97u,0x99u,0x99u,0x84u,0x08u,
  0x99u,0x99u,0x99u,0x99u,0x99u,0x99u,0x99u,0x99u,0x80u,0x28u,0xA9u,0x03u,0x20u,0x00u,0x5Cu,0x66u,
  0x66u,0x12u,0x22u,0x64u,0x66u,0x66u,0x66u,0x66u,0x66u,0x66u,0xA6u,0x1Eu,0x62u,0xA7u,0x0Eu,0x80u,
  0x00u,0x70u,0x99u,0x99u,0x49u,0x88u,0x90u,0x99u,0x99u,0x99u,0x99u,0x99u,0x99u,0x99u,0x83u,0x48u,
  0x99u,0x3Au,0x00u,0x02u,0xC0u,0x65u,0x66u,0x26u,0x21u,0x42u,0x66u,0x66u,0xA6u,0x6Eu,0x66u,0x66u,
  0x36u,0x21u,0x22u,0x67u,0xEAu,0x00u,0x08u,0x00u,0xA6u,0xAAu,0xAAu,0x95u,0x19u,0xAAu,0xAAu,0xAAu,
  0x91u,0x58u,0x55u,0x98u,0x99u,0x09u,0xAAu,0xAAu,0x03u,0x20u,0x00u,0x10u,0x33u,0x33u,0xDFu,0xEEu,
  0x30u,0x33u,0x33u,0xD7u,0xEEu,0xEEu,0xEEu,0x6Eu,0x02u,0x33u,0xB3u,0x0Eu,0x80u,0x00u,0x00u,0x00u,
  0x00u,0x60u,0x77u,0x04u,0x00u,0x00u,0x60u,0xB8u,0xBBu,0xBBu,0x59u,0x00u,0x00u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
