#ifndef IMG_ADAS_DIST_OPERAION_4_H
#define IMG_ADAS_DIST_OPERAION_4_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_adas_dist_operaion_4_data[980] GFX_IMG_DATA_SUFFIX = 
{
  0xFFu,0xFFu,0x0Fu,0xFFu,0x0Fu,0xFFu,0xFFu,0x0Fu,0xFFu,0x0Fu,0xFFu,0xFFu,0x91u,0xFFu,0x0Fu,0xFFu,
  0x1Fu,0x81u,0xFFu,0x0Fu,0xFFu,0x2Fu,0x00u,0xFFu,0xCDu,0xFFu,0x1Fu,0x81u,0x1Fu,0x81u,0xFFu,0x0Fu,
  0xFFu,0x2Fu,0x00u,0xFFu,0xC2u,0xFFu,0x1Fu,0x81u,0x1Fu,0x03u,0xFFu,0x0Fu,0x3Fu,0xFFu,0x2Fu,0xFFu,
  0x81u,0xFFu,0x4Fu,0xFFu,0x2Fu,0x01u,0xFFu,0x3Fu,0xC9u,0xFFu,0x1Fu,0xFFu,0x1Fu,0x01u,0xFFu,0x0Fu,
  0x81u,0xFFu,0x2Fu,0xFFu,0x4Fu,0x03u,0xFFu,0x3Fu,0x2Fu,0xFFu,0x3Fu,0xFFu,0xC0u,0xFFu,0x1Fu,0xFFu,
  0x1Eu,0x09u,0xFFu,0x0Fu,0x4Eu,0xEEu,0x3Eu,0xEEu,0xDCu,0xDDu,0x8Du,0xEEu,0x5Eu,0xDDu,0x7Du,0xCCu,
  0x2Fu,0xEEu,0x4Eu,0xEEu,0x87u,0xFFu,0x1Fu,0xFFu,0x1Fu,0xB7u,0xFFu,0x0Fu,0xFFu,0x0Fu,0x87u,0xFFu,
  0x2Fu,0xFFu,0x1Fu,0x09u,0x5Eu,0xEEu,0x4Eu,0xFFu,0xDCu,0xDDu,0x7Du,0xEEu,0x4Eu,0xDDu,0x7Du,0xCCu,
  0x1Eu,0xEEu,0x3Eu,0xEEu,0xFFu,0x0Fu,0xBEu,0xEEu,0x3Eu,0xFFu,0x1Fu,0x03u,0x7Cu,0xDDu,0x5Du,0xEEu,
  0xCCu,0xFCu,0x82u,0xCCu,0x5Du,0xCCu,0xACu,0x04u,0x2Eu,0xEEu,0x4Eu,0xDDu,0x84u,0xFFu,0x1Fu,0xEEu,
  0x1Fu,0x81u,0xFFu,0x0Fu,0xFFu,0x2Fu,0x00u,0xFFu,0x81u,0xFFu,0x3Fu,0xB5u,0x1Fu,0x00u,0xFFu,0x2Fu,
  0xFFu,0x0Fu,0x84u,0xFFu,0x3Eu,0xFFu,0x1Fu,0x04u,0x5Du,0xEEu,0x4Eu,0xEEu,0x82u,0xCCu,0xACu,0xDDu,
  0x7Cu,0x03u,0xCCu,0xFCu,0x3Eu,0xDDu,0x5Du,0xCCu,0xBCu,0xFFu,0x1Fu,0xEEu,0x1Fu,0x03u,0xFFu,0x0Fu,
  0x5Du,0xEEu,0x3Eu,0xFFu,0x84u,0xCCu,0x7Cu,0xDDu,0xDCu,0x04u,0xCCu,0xFCu,0x4Du,0xCCu,0x7Cu,0xCCu,
  0x1Eu,0xEEu,0x2Eu,0xDDu,0xFFu,0x0Fu,0x82u,0xEEu,0x2Eu,0xEEu,0x0Eu,0x03u,0x4Eu,0xEEu,0x3Eu,0xEEu,
  0xEEu,0x5Eu,0x81u,0xEEu,0x82u,0xDDu,0x5Du,0xB1u,0x3Eu,0x02u,0xEEu,0x5Eu,0x1Fu,0xEEu,0x2Eu,0xEEu,
  0xFFu,0x0Fu,0x82u,0xFFu,0x2Eu,0xEEu,0x1Eu,0x04u,0x7Cu,0xDDu,0x4Du,0xEEu,0x83u,0xCCu,0xDCu,0xCCu,
  0xECu,0x04u,0xCCu,0xFCu,0x5Du,0xCCu,0x7Cu,0xCCu,0x1Fu,0xEEu,0x3Eu,0xDDu,0xFFu,0x0Fu,0xBAu,0xFFu,
  0x3Eu,0xFFu,0x1Fu,0x04u,0x6Cu,0xDDu,0x5Du,0xEEu,0x86u,0xCCu,0xECu,0xCCu,0x9Cu,0x03u,0xCCu,0xFCu,
  0x1Du,0xCCu,0x3Cu,0xCCu,0x81u,0xDDu,0x0Du,0xDDu,0x1Du,0x03u,0xFFu,0x0Fu,0x4Du,0xDDu,0x2Du,0xDDu,
