#ifndef IMG_SL2_SPORT_IN_6_H
#define IMG_SL2_SPORT_IN_6_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_sl2_sport_in_6_data[12496] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x00u,0x00u,0x1Fu,0x00u,0x00u,0x00u,0x0Cu,0x00u,0x00u,0xC0u,0x07u,0x00u,0x00u,0xE0u,
  0x03u,0x00u,0x00u,0x80u,0x01u,0x00u,0x00u,0xF8u,0x00u,0x00u,0x00u,0x7Cu,0x00u,0x00u,0x00u,0x5Eu,
  0x00u,0x00u,0x00u,0x00u,0x61u,0x28u,0x09u,0x00u,0xC0u,0xF3u,0x20u,0x07u,0x7Cu,0x00u,0x00u,0x00u,
  0x3Eu,0x00u,0x00u,0x00u,0x18u,0x00u,0x00u,0x80u,0x0Fu,0x00u,0x00u,0xC0u,0x07u,0x00u,0x00u,0x00u,
  0x07u,0x00u,0x00u,0x00u,0x44u,0x00u,0xE0u,0x03u,0x00u,0x00u,0xF0u,0x01u,0x00u,0x00u,0xC0u,0x00u,
  0x00u,0x00u,0x7Cu,0x00u,0x00u,0x00u,0x3Eu,0x00u,0x00u,0x00u,0x18u,0x00u,0x00u,0x80u,0x1Fu,0x00u,
  0x00u,0x00u,0x95u,0xF4u,0xABu,0xC4u,0x07u,0x00u,0x00u,0x00u,0x03u,0x00u,0x00u,0xB0u,0x93u,0x00u,
  0x00u,0x20u,0xD9u,0x93u,0x20u,0x40u,0xB0u,0xE4u,0xC9u,0x10u,0x20u,0x19u,0x93u,0x24u,0x00u,0x20u,
  0x96u,0x04u,0xF8u,0x09u,0x00u,0x00u,0xA8u,0xFEu,0x2Fu,0x22u,0x8Au,0x20u,0x08u,0x00u,0xD4u,0x00u,
  0x00u,0x00u,0x00u,0x80u,0x00u,0xADu,0x04u,0x00u,0x00u,0xB8u,0x22u,0xA0u,0x03u,0x20u,0x00u,0x2Au,
  0xCBu,0xCBu,0x2Bu,0x0Bu,0x02u,0x3Au,0x0Cu,0x28u,0x02u,0x00u,0x75u,0xE1u,0x2Bu,0x01u,0x00u,0xF8u,
  0x4Au,0x80u,0xC8u,0x72u,0x71u,0xA9u,0x84u,0x00u,0xAFu,0x2Fu,0x97u,0x0Au,0x88u,0xAAu,0xACu,0x92u,
  0x13u,0x00u,0x00u,0x5Cu,0x51u,0x55u,0x11u,0x11u,0x00u,0x80u,0xAAu,0x04u,0x00u,0x00u,0x00u,0x1Au,
  0x0Au,0x02u,0x00u,0x20u,0xA2u,0xAAu,0xBCu,0xBCu,0xC2u,0x97u,0x02u,0x00u,0x00u,0x40u,0x08u,0xC5u,
  0x6Eu,0xADu,0xADu,0x0Du,0x05u,0x84u,0xBDu,0xF7u,0xDFu,0xFBu,0xDBu,0x00u,0xC2u,0xDEu,0x7Fu,0xFFu,
  0xEDu,0x4Bu,0x01u,0x00u,0x28u,0x35u,0x84u,0xBDu,0xF7u,0xBFu,0xDBu,0x82u,0x50u,0xADu,0xDEu,0xD6u,
  0x16u,0x10u,0x8Au,0xB5u,0xC5u,0x96u,0x12u,0x00u,0x20u,0x00u,0x00u,0x00u,0x68u,0x01u,0x00u,0x00u,
  0x84u,0x08u,0x57u,0x09u,0x00u,0x40u,0x47u,0x47u,0x44u,0x40u,0x00u,0x44u,0x56u,0x95u,0x57u,0x01u,
  0x44u,0x41u,0x28u,0x49u,0x04u,0xA1u,0xD2u,0xAAu,0x0Cu,0x8Au,0x80u,0x2Cu,0xA2u,0x56u,0x4Du,0x2Bu,
  0x0Bu,0x28u,0x2Au,0x25u,0x85u,0x00u,0x54u,0x91u,0x5Au,0xBDu,0x85u,0x49u,0x40u,0x10u,0x51u,0x99u,
  0xDEu,0x89u,0x44u,0x54u,0x04u,0x49u,0x09u,0x01u,0x00u,0xD1u,0xDAu,0xBDu,0xB5u,0x8Du,0x4Au,0x02u,
  0x00u,0x80u,0x01u,0xB0u,0x13u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xC4u,0xA0u,0x49u,
  0x00u,0x00u,0x1Eu,0x04u,0x01u,0xB0u,0xE7u,0x1Fu,0x00u,0x6Cu,0x50u,0x92u,0x00u,0x80u,0xFFu,0xBFu,
  0x21u,0x50u,0x52u,0x42u,0x00u,0xAAu,0xB5u,0x5Au,0x6Bu,0x08u,0xACu,0xB4u,0xD2u,0xA4u,0x10u,0x00u,
  0x19u,0x55u,0x36u,0x15u,0x81u,0x00u,0x2Au,0xEAu,0x76u,0xCAu,0x52u,0x06u,0x71u,0x31u,0xB0u,0x96u,
  0xDCu,0x7Bu,0xAFu,0x1Fu,0x00u,0x00u,0x00u,0x00u,0x01u,0x04u,0x40u,0x0Bu,0x00u,0x00u,0x80u,0x80u,
  0xA8u,0x49u,0x00u,0x00u,0x9Cu,0x2Cu,0x18u,0x02u,0x20u,0x79u,0xDAu,0x01u,0x41u,0xA5u,0x00u,0x00u,
  0x68u,0x5Bu,0x6Cu,0x29u,0xA1u,0x16u,0xBDu,0xF7u,0xB6u,0x05u,0x00u,0x00u,0x00u,0xF0u,0x03u,0x00u,
  0x00u,0x00u,0x08u,0x01u,0x20u,0xF8u,0x00u,0x00u,0x00u,0xE0u,0x24u,0x00u,0x00u,0x00u,0x00u,0x04u,
  0x07u,0x10u,0x00u,0x18u,0x00u,0x00u,0xF0u,0x01u,0x00u,0x00u,0xF8u,0x01u,0x00u,0x00u,0x40u,0x22u,
  0x00u,0x84u,0xE0u,0x00u,0x00u,0x00u,0x02u,0x40u,0x00u,0x7Cu,0x00u,0x00u,0x00u,0x3Eu,0x00u,0x00u,
  0x00u,0x18u,0x00u,0x00u,0x80u,0x0Fu,0x00u,0x00u,0xC0u,0x07u,0x00u,0x00u,0x00u,0x03u,0x00u,0x00u,
  0xF0u,0x01u,0x00u,0x00u,0xF8u,0x00u,0x00u,0x00u,0x60u,0x00u,0x00u,0x00u,0x7Eu,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x88u,0x00u,0x3Fu,0x00u,0x00u,0x80u,0x00u,0x00u,0x00u,0x00u,0x0Cu,0x00u,0x00u,0xC0u,
  0x0Fu,0x00u,0x00u,0x00u,0x49u,0x55u,0x44u,0xE5u,0x07u,0x00u,0x00u,0xA0u,0xAAu,0xAAu,0x2Au,0x81u,
  0x03u,0x00u,0x00u,0x48u,0x12u,0x00u,0xF0u,0x03u,0x00u,0x00u,0x90u,0xA0u,0x4Au,0xDDu,0xF8u,0x09u,
  0x00u,0x00u,0x0Au,0x8Au,0x08u,0xA2u,0x9Au,0x82u,0xABu,0x0Bu,0xE0u,0x00u,0x00u,0x00u,0x7Du,0xFAu,
  0x01u,0xDCu,0x24u,0x00u,0x00u,0x08u,0x02u,0x20u,0x48u,0xBEu,0x75u,0x7Bu,0x80u,0x60u,0xBEu,0x14u,
  0x00u,0x00u,0x5Bu,0xACu,0x2Du,0x25u,0x00u,0x00u,0xCAu,0x2Du,0xDBu,0xDAu,0x12u,0x42u,0x28u,0x65u,
  0x5Bu,0xBDu,0x6Du,0x01u,0x21u,0x58u,0x5Fu,0x0Au,0x00u,0x80u,0xDDu,0x7Bu,0x5Bu,0x1Du,0x82u,0xDDu,
  0x76u,0x6Fu,0x6Du,0x4Bu,0x34u,0x7Bu,0xEFu,0xBDu,0x2Bu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0xC0u,0x55u,0x02u,0x00u,0x50u,0xD1u,0x15u,0x01u,0x00u,0x51u,0x96u,0xE6u,0x62u,0x10u,0x01u,
  0xD0u,0x25u,0x4Au,0x01u,0x00u,0xB8u,0x5Bu,0xEFu,0x1Bu,0x0Bu,0x08u,0x71u,0xEFu,0xFDu,0xFFu,0xDEu,
  0x36u,0x51u,0x02u,0x00u,0x00u,0x6Du,0xD0u,0xA8u,0xA6u,0x00u,0x80u,0xD7u,0xEBu,0xE5u,0x52u,0x91u,
  0x00u,0x84u,0x92u,0xEBu,0x35u,0x7Du,0xA9u,0x5Eu,0x84u,0x92u,0x6Au,0xF6u,0x9Au,0x2Eu,0x52u,0x0Au,
  0x21u,0x34u,0xD1u,0x31u,0x69u,0x45u,0xCAu,0x10u,0x82u,0x2Du,0x59u,0x27u,0x00u,0x01u,0x00u,0x00u,
  0x10u,0x95u,0x00u,0x00u,0x44u,0x43u,0x00u,0x00u,0x04u,0x78u,0x9Bu,0x97u,0x77u,0x4Cu,0x49u,0x00u,
  0x00u,0x80u,0x00u,0x1Fu,0x00u,0x71u,0x0Au,0x00u,0x40u,0x92u,0x08u,0x40u,0x90u,0xA8u,0xF3u,0xCCu,
  0xF3u,0x7Bu,0x92u,0x02u,0x40u,0xA0u,0x2Au,0x4Au,0x86u,0x10u,0xCAu,0xBBu,0x01u,0xECu,0x4Du,0x01u,
  0x00u,0x00u,0x48u,0x08u,0x5Bu,0x9Cu,0x9Cu,0xA4u,0x9Cu,0xA3u,0x5Au,0x08u,0x49u,0x5Au,0x9Cu,0xACu,
  0xA4u,0xA4u,0x5Bu,0x5Cu,0x52u,0x40u,0x5Bu,0x9Bu,0xA4u,0xACu,0xA4u,0x52u,0x49u,0x10u,0x00u,0x00u,
  0x00u,0x5Fu,0x09u,0x00u,0x00u,0x54u,0x04u,0x40u,0x40u,0x40u,0x54u,0x96u,0x57u,0x55u,0x04u,0x54u,
  0x95u,0x97u,0x97u,0x47u,0x82u,0x2Fu,0x05u,0x00u,0x20u,0x94u,0x5Bu,0xF6u,0xB6u,0x37u,0x96u,0x10u,
  0x8Au,0xD5u,0x5Bu,0x6Fu,0x1Bu,0x40u,0x88u,0x7Au,0xEBu,0xBDu,0x77u,0xA9u,0x05u,0x96u,0x02u,0x00u,
  0x60u,0xF7u,0xBFu,0x7Bu,0xD7u,0x50u,0x8Au,0xDEu,0x7Bu,0xEFu,0x02u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0xFCu,0x04u,0x00u,0x00u,0x00u,0x00u,0x10u,0x45u,0x01u,0x51u,0xC5u,0x41u,0x46u,0x12u,0x00u,0x00u,
  0x04u,0xF7u,0x03u,0x00u,0x00u,0x00u,0x4Au,0x88u,0x88u,0xA3u,0x49u,0x00u,0x00u,0x8Cu,0x00u,0x0Fu,
  0x62u,0x00u,0x00u,0x00u,0x00u,0x7Eu,0x00u,0x00u,0x00u,0x40u,0x00u,0x00u,0x00u,0x3Fu,0x00u,0x00u,
  0x00u,0x90u,0x00u,0x01u,0x00u,0x0Cu,0x00u,0x00u,0xC0u,0x0Fu,0x00u,0x00u,0x00u,0x00u,0x40u,0x00u,
  0xE0u,0x07u,0x00u,0x00u,0x80u,0x00u,0x00u,0x00u,0x80u,0x01u,0x00u,0x00u,0xF8u,0x00u,0x00u,0x00u,
  0x7Cu,0x00u,0x00u,0x00u,0x30u,0x00u,0x00u,0x00u,0x1Fu,0x00u,0x00u,0x80u,0x0Fu,0x00u,0x00u,0x00u,
  0x06u,0x00u,0x00u,0xE0u,0x03u,0x00u,0x00u,0xF0u,0x01u,0x00u,0x00u,0xC0u,0x00u,0x00u,0x00u,0xFCu,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x49u,0x7Eu,0x00u,0x00u,0x00u,0x00u,0x00u,0x40u,0x55u,0x38u,
  0x00u,0x00u,0x00u,0xA9u,0x04u,0x00u,0x3Fu,0x00u,0x00u,0x00u,0x00u,0x11u,0x14u,0x84u,0x1Fu,0x00u,
  0x00u,0x40u,0x55u,0xADu,0x56u,0x09u,0x4Bu,0x02u,0x00u,0x90u,0x20u,0x09u,0x92u,0x75u,0xB3u,0x00u,
  0x00u,0x00u,0xF8u,0x01u,0x00u,0x00u,0x00u,0x20u,0xADu,0xAEu,0xB1u,0x00u,0x00u,0x00u,0x55u,0x5Du,
  0x96u,0x02u,0x00u,0x50u,0x43u,0x09u,0x21u,0x80u,0x50u,0x6Cu,0xB1u,0xC5u,0x86u,0x10u,0xEAu,0xD5u,
  0xFBu,0x96u,0x0Au,0x82u,0x22u,0x41u,0x04u,0xA1u,0x20u,0x2Du,0xC3u,0x02u,0x00u,0x00u,0xE0u,0x07u,
  0x00u,0x00u,0x80u,0xB6u,0xAEu,0xFFu,0x35u,0xA5u,0x00u,0x00u,0xC4u,0x52u,0x8Cu,0x2Du,0x21u,0x80u,
  0x60u,0xEDu,0xBEu,0xBBu,0xECu,0x50u,0x02u,0x24u,0x25u,0x00u,0x40u,0xEBu,0xFDu,0xFFu,0xD6u,0x90u,
  0x54u,0x92u,0x86u,0x10u,0xB4u,0x4Fu,0xFBu,0x54u,0x4Du,0x0Bu,0x32u,0x62u,0x35u,0x92u,0x18u,0x42u,
  0x88u,0xA3u,0x21u,0x05u,0x00u,0xE0u,0x03u,0x00u,0x20u,0x00u,0x00u,0x00u,0x66u,0x12u,0x00u,0x00u,
  0x04u,0x40u,0x90u,0xE4u,0xC9u,0x82u,0x20u,0x55u,0xA5u,0x00u,0x00u,0x14u,0x6Bu,0xADu,0x35u,0x35u,
  0x80u,0x10u,0xACu,0xDAu,0x7Bu,0xEFu,0x6Du,0x43u,0x28u,0x8Cu,0x92u,0x31u,0x04u,0x80u,0x08u,0x57u,
  0xB0u,0x37u,0x05u,0x00u,0x00u,0x21u,0x20u,0x6Cu,0x91u,0xB2u,0x96u,0x93u,0xB6u,0x6Bu,0x6Du,0x21u,
  0x24u,0x91u,0xBAu,0xB7u,0xB7u,0xBBu,0x72u,0x46u,0x21u,0x24u,0x71u,0x91u,0xB6u,0x96u,0x93u,0x2Au,
  0x59u,0x00u,0x00u,0x00u,0x98u,0x00u,0x00u,0x00u,0x49u,0x4Cu,0x09u,0x00u,0x40u,0x57u,0x55u,0x79u,
  0x05u,0x04u,0x44u,0x29u,0x08u,0x46u,0x10u,0x7Cu,0x46u,0x0Au,0x00u,0x40u,0x29u,0x20u,0xD8u,0xFFu,
  0x11u,0x21u,0x63u,0x08u,0x76u,0x0Cu,0x45u,0x4Au,0x00u,0x40u,0xA1u,0x80u,0xFEu,0x6Fu,0x44u,0x21u,
  0x43u,0xC8u,0x06u,0xA4u,0x26u,0x85u,0x00u,0xCCu,0x54u,0x00u,0x90u,0x4Au,0x45u,0xE3u,0x72u,0x69u,
  0x2Au,0x70u,0x4Au,0x00u,0x40u,0x80u,0x04u,0xF2u,0xCEu,0xEFu,0xBBu,0x2Eu,0x83u,0x88u,0x2Cu,0xCBu,
  0xB2u,0x8Cu,0x01u,0x00u,0x00u,0x60u,0x12u,0x00u,0x00u,0x10u,0xC0u,0xBEu,0x14u,0x00u,0x00u,0x7Bu,
  0xEDu,0xB6u,0xB6u,0xD8u,0x00u,0x40u,0x29u,0x77u,0xEFu,0xBDu,0xB7u,0x2Du,0x21u,0x14u,0xB1u,0xF7u,
  0xDFu,0x7Bu,0x47u,0x22u,0x00u,0x00u,0x40u,0x3Du,0x29u,0x01u,0x00u,0xD6u,0xEBu,0xAFu,0x3Du,0x25u,
  0x80u,0xD8u,0xAAu,0x75u,0xADu,0x7Cu,0x12u,0x00u,0x80u,0xFDu,0x79u,0xF7u,0x2Eu,0xC8u,0x33u,0x0Cu,
  0x00u,0x00u,0x00u,0x00u,0x80u,0x2Au,0x01u,0x00u,0x68u,0x08u,0x08u,0x88u,0xF2u,0x72u,0xF3u,0x8Au,
  0x80u,0xC8u,0x2Au,0x04u,0x89u,0x08u,0x80u,0x09u,0xBEu,0x12u,0x00u,0x80u,0x8Cu,0x80u,0x2Eu,0xF7u,
  0x77u,0xAFu,0x8Au,0x80u,0xCAu,0xCAu,0xCCu,0x02u,0x00u,0x00u,0x00u,0x08u,0x3Eu,0x00u,0x00u,0x00u,
  0x10u,0x00u,0x00u,0xC0u,0x4Fu,0x02u,0x00u,0x00u,0x04u,0x08u,0xB2u,0x67u,0x4Fu,0x10u,0x04u,0x4Bu,
