#ifndef IMG_IFE_TEXT_3DIGIT_DEC_POINT_H
#define IMG_IFE_TEXT_3DIGIT_DEC_POINT_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_ife_text_3digit_dec_point_data[136] GFX_IMG_DATA_SUFFIX = 
{
  0x4Cu,0x92u,0xFDu,0xFFu,0x0Fu,0x00u,0x00u,0x70u,0x02u,0x00u,0xC0u,0x24u,0xF1u,0xFFu,0xFFu,0x30u,
  0xA0u,0x8Fu,0x07u,0xFEu,0x1Cu,0xF8u,0x08u,0x88u,0x00u,0x50u,0x00u,0x00u,0x7Eu,0x0Au,0x00u,0x00u,
  0x00u,0x49u,0x92u,0xFCu,0x04u,0x80u,0x02u,0x00u,0xF0u,0x03u,0x40u,0x05u,0x00u,0x05u,0x00u,0x40u,
  0x04u,0x9Du,0x68u,0x0Bu,0x55u,0x55u,0x7Fu,0x00u,0x40u,0xADu,0x15u,0x00u,0x20u,0x00u,0x28u,0x00u,
  0x00u,0x62u,0x07u,0x02u,0x80u,0x02u,0x00u,0x20u,0x82u,0x4Eu,0xB4u,0x85u,0xAAu,0xAAu,0x3Fu,0x00u,
  0xA0u,0xD6u,0x0Au,0x00u,0x10u,0x00u,0x14u,0x00u,0x00u,0xB1u,0x03u,0x01u,0x40u,0x01u,0x00u,0xF8u,
  0x2Du,0x20u,0x48u,0xE2u,0xFBu,0xBEu,0x1Fu,0x00u,0x76u,0x17u,0x00u,0x04u,0x00u,0x05u,0x00u,0xE0u,
  0x07u,0x96u,0x01u,0x40u,0x00u,0x00u,0x74u,0x86u,0xAAu,0x02u,0x66u,0x92u,0xF8u,0xFFu,0x7Fu,0x00u,
  0xC0u,0x8Du,0x57u,0x17u,0x5Fu,0xDDu,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
