#ifndef IMG_WRN_DOOR_TR_34A_H
#define IMG_WRN_DOOR_TR_34A_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_wrn_door_tr_34a_data[3292] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0xC0u,0xFFu,0xFFu,0x3Fu,0x80u,0x07u,0x00u,0xF0u,0xFFu,0xFFu,0x0Fu,0xA0u,0x01u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x44u,0x35u,0x60u,0x07u,0x01u,0x00u,0x00u,0x2Au,0x80u,0x26u,0xB0u,0xC7u,
  0x3Eu,0x7Du,0x2Bu,0x9Du,0x4Au,0x95u,0xE2u,0x00u,0x28u,0x58u,0x44u,0x63u,0x04u,0x85u,0xE5u,0x00u,
  0xB0u,0x79u,0x5Au,0x1Du,0xABu,0x02u,0x30u,0x39u,0x8Au,0x32u,0xAAu,0xD2u,0xCCu,0x69u,0xE0u,0x22u,
  0x01u,0x4Bu,0x31u,0x00u,0x48u,0x6Au,0x55u,0x6Au,0x01u,0x00u,0x40u,0xBDu,0xD4u,0x56u,0x6Du,0xD5u,
  0x56u,0x6Du,0xD5u,0x56u,0x6Du,0xD5u,0x56u,0x55u,0x8Eu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x45u,0x14u,0xB7u,0xC9u,0xC8u,0x95u,0x02u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x5Cu,0x4Au,
  0xC0u,0x2Au,0x08u,0x00u,0x00u,0x00u,0x40u,0xCBu,0x82u,0xA3u,0x4Eu,0x79u,0x94u,0x06u,0xF2u,0xCFu,
  0x06u,0x20u,0x48u,0x01u,0xE0u,0xDFu,0x1Au,0x92u,0x47u,0x92u,0x20u,0x55u,0x9Bu,0x06u,0x00u,0x1Bu,
  0xEBu,0x6Bu,0xD7u,0x38u,0x6Au,0xE4u,0x18u,0xF2u,0x2Au,0x01u,0xEBu,0x49u,0x00u,0x70u,0x96u,0xDFu,
  0x71u,0x00u,0xDEu,0x94u,0x0Eu,0xD1u,0x83u,0x12u,0x01u,0x77u,0xFCu,0x96u,0xDFu,0xF2u,0x5Bu,0x7Eu,
  0xCBu,0x6Fu,0xE3u,0x08u,0x40u,0x21u,0x00u,0x00u,0x00u,0x00u,0x3Bu,0x1Du,0xAEu,0x4Fu,0x1Du,0x0Au,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xE4u,0xDFu,0x06u,0x10u,0x06u,0x01u,0xE0u,
  0x26u,0x1Au,0xD4u,0x68u,0x50u,0x47u,0x95u,0x87u,0xF6u,0x96u,0x60u,0x15u,0x82u,0x12u,0x00u,0x95u,
  0x08u,0x2Au,0x1Au,0x54u,0x35u,0x28u,0x8Bu,0x50u,0x17u,0xA1u,0xA6u,0x41u,0x45u,0x84u,0xCAu,0x08u,
  0x65u,0x0Du,0x0Au,0x1Au,0xD4u,0x22u,0xA8u,0x45u,0x50u,0xD0u,0xA0u,0x9Eu,0x41u,0x31u,0x82u,0x62u,
  0x04u,0x15u,0x11u,0x0Au,0x12u,0xD4u,0x55u,0xA8u,0xAFu,0x50u,0x1Cu,0xA1u,0x2Au,0x1Eu,0x5Du,0x24u,
  0x71u,0xA4u,0x00u,0x00u,0xC0u,0x39u,0x02u,0x00u,0x00u,0x00u,0x00u,0x40u,0x04u,0x00u,0x00u,0x00u,
  0x00u,0x45u,0x14u,0xB7u,0xC9u,0xC8u,0x55u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x18u,0x1Bu,0xB8u,
  0x0Du,0x02u,0x80u,0x58u,0x00u,0xE7u,0xF3u,0x00u,0xD3u,0xCEu,0xAFu,0xCEu,0x46u,0x4Eu,0x69u,0x4Eu,
  0xB0u,0xCEu,0xBAu,0x06u,0x60u,0x69u,0x01u,0xE0u,0xDFu,0x49u,0x37u,0x2Fu,0x33u,0xB3u,0xCEu,0x4Eu,
  0xAEu,0xCEu,0x20u,0xC5u,0xADu,0x2Eu,0x0Au,0x05u,0xC5u,0xA4u,0x44u,0x80u,0x64u,0x40u,0x00u,0x20u,
  0xC0u,0x49u,0x6Fu,0xC9u,0x39u,0x82u,0x03u,0x00u,0x00u,0x68u,0x5Du,0x1Du,0xA0u,0x21u,0x67u,0x00u,
  0x4Cu,0x01u,0x30u,0x55u,0xC4u,0xB4u,0xB8u,0xD3u,0x26u,0x4Fu,0x91u,0x3Bu,0x45u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x80u,0x0Eu,0x02u,0x00u,0x0Au,0xF1u,0x0Au,0x4Au,0x89u,0x01u,0xC0u,
  0xBCu,0x43u,0xC0u,0xC8u,0x64u,0x44u,0xC8u,0x00u,0x90u,0x97u,0x2Bu,0xA7u,0x61u,0x7Eu,0xC7u,0x6Cu,
  0x97u,0x39u,0x3Fu,0xF3u,0x7Eu,0xE6u,0xFEu,0xCCu,0xFEu,0x99u,0xFBu,0x33u,0xF7u,0x67u,0xEEu,0xCFu,
  0xCCu,0x9Fu,0x79u,0xC9u,0x72u,0x94u,0xE5u,0xF0u,0x08u,0xA0u,0x12u,0x03u,0xE0u,0xBFu,0x75u,0x38u,
  0xB4u,0x3Au,0xCAu,0x58u,0xD6u,0x3Au,0xD6u,0xA5u,0x2Eu,0x65u,0x27u,0x3Bu,0x59u,0xA8u,0x4Cu,0x06u,
  0x80u,0x00u,0xF0u,0x32u,0x86u,0xCCu,0x11u,0x18u,0x00u,0x00u,0x00u,0x38u,0x72u,0x81u,0xC9u,0xB8u,
  0x00u,0x00u,0x01u,0x00u,0x1Eu,0x17u,0x6Cu,0x32u,0x88u,0x5Cu,0xB0u,0x31u,0x82u,0x1Bu,0x00u,0x00u,
  0x00u,0x38u,0x04u,0x60u,0x08u,0x40u,0x19u,0xC0u,0x56u,0x16u,0x16u,0xC5u,0x9Eu,0xB5u,0x01u,0xD0u,
  0x24u,0x57u,0x00u,0x25u,0x05u,0x00u,0xFFu,0x95u,0x01u,0x00u,0xECu,0xD8u,0x8Eu,0x0Cu,0x31u,0x4Du,
  0x00u,0xB4u,0x6Eu,0x00u,0xFCu,0x37u,0xA8u,0xA4u,0x92u,0x7Au,0x18u,0x24u,0x00u,0x77u,0x12u,0x00u,
  0xFFu,0x27u,0x14u,0xB0u,0x16u,0x09u,0x80u,0xA3u,0x05u,0xC0u,0x7Fu,0x35u,0x4Du,0x13u,0x55u,0x59u,
  0xD6u,0x75u,0xFDu,0xC0u,0x74u,0x04u,0x47u,0x83u,0x00u,0xF0u,0xBFu,0x3Au,0x3Cu,0x00u,0xF0u,0x52u,
  0xC7u,0xEBu,0x12u,0x5Fu,0x32u,0x6Cu,0xC9u,0x00u,0x9Du,0x9Au,0x14u,0xD7u,0xCEu,0x4Bu,0xBCu,0xC9u,
  0xF0u,0xC4u,0x04u,0x9Cu,0x89u,0x01u,0x00u,0x80u,0x00u,0x1Cu,0x00u,0xD5u,0xE7u,0x08u,0xE8u,0x82u,
  0x00u,0x60u,0x7Eu,0x43u,0x50u,0x43u,0xAEu,0x21u,0x4Cu,0x06u,0x14u,0x01u,0x58u,0x07u,0xF3u,0x03u,
  0x00u,0x60u,0x26u,0x01u,0xA0u,0xBCu,0x00u,0xF8u,0x4Fu,0x4Fu,0xF3u,0x32u,0xAFu,0x13u,0x45u,0xCFu,
  0xD5u,0x02u,0xF6u,0xFFu,0x44u,0x53u,0x34u,0x4Du,0xD1u,0x34u,0xCDu,0x4Cu,0xE6u,0x08u,0xC0u,0xC4u,
  0x00u,0xE0u,0x5Fu,0xFCu,0xE2u,0xA7u,0x0Cu,0x00u,0x28u,0xC3u,0x90u,0x00u,0x18u,0x46u,0x60u,0x17u,
  0x04u,0x00u,0xDEu,0x00u,0x00u,0x66u,0xE9u,0x38u,0x8Au,0xF1u,0x89u,0x46u,0x0Du,0x1Cu,0xCBu,0x01u,
  0xC0u,0xE6u,0x5Du,0x99u,0xB3u,0x0Cu,0x00u,0x20u,0x21u,0x1Fu,0x36u,0x00u,0x7Eu,0x13u,0x00u,0xFFu,
  0x00u,0x44u,0x07u,0x68u,0x16u,0xD7u,0x00u,0xB4u,0x6Eu,0x00u,0xFCu,0x73u,0x02u,0xDCu,0x6Du,0xE6u,
  0x65u,0x6Eu,0x76u,0x72u,0x76u,0x6Eu,0x76u,0x72u,0x6Au,0x7Au,0x7Au,0x6Au,0xDEu,0x6Du,0x6Eu,0x6Au,
  0xEAu,0x69u,0x6Eu,0x6Au,0x5Eu,0x47u,0x00u,0x73u,0x12u,0x00u,0xFFu,0x35u,0xACu,0x61u,0x0Du,0x69u,
  0x38u,0xC3u,0x5Du,0x0Eu,0x33u,0x75u,0x29u,0x7Bu,0x5Du,0x22u,0x00u,0x40u,0x90u,0x80u,0xCDu,0x20u,
