#ifndef IMG_SR2_OFFROAD_IN_3_H
#define IMG_SR2_OFFROAD_IN_3_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_sr2_offroad_in_3_data[9740] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x00u,0x00u,0x1Fu,0x00u,0x00u,0x00u,0x0Cu,0x00u,0x00u,0xC0u,0x07u,0x00u,0x00u,0xE0u,
  0x03u,0x00u,0x00u,0x80u,0x01u,0x00u,0x00u,0x68u,0x09u,0x00u,0x00u,0xE0u,0x99u,0x01u,0xD8u,0x07u,
  0x00u,0x00u,0xE0u,0x03u,0x00u,0x00u,0xA0u,0x00u,0x00u,0x00u,0xF8u,0x00u,0x00u,0x00u,0x7Cu,0x00u,
  0x00u,0x00u,0x30u,0x00u,0x00u,0x00u,0x1Fu,0x00u,0x00u,0x80u,0x0Fu,0x00u,0x00u,0x00u,0x06u,0x00u,
  0x00u,0xE0u,0x03u,0x00u,0x00u,0xF0u,0x01u,0x00u,0x00u,0xC0u,0x00u,0x00u,0x00u,0x7Cu,0x00u,0x00u,
  0x00u,0x3Eu,0x00u,0x00u,0x00u,0x18u,0x00u,0x00u,0x80u,0x0Fu,0x00u,0x00u,0xC0u,0x07u,0x00u,0x00u,
  0x00u,0x03u,0x00u,0x00u,0xF0u,0x01u,0x00u,0x00u,0xB0u,0x00u,0x00u,0x00u,0xB4u,0x04u,0x00u,0x00u,
  0x03u,0x00u,0x00u,0x6Cu,0x02u,0x00u,0x00u,0x10u,0x01u,0x00u,0x00u,0xF8u,0x09u,0x00u,0x00u,0x86u,
  0x81u,0x01u,0x66u,0x66u,0xDEu,0xFFu,0x9Fu,0xFDu,0x04u,0x00u,0x00u,0xFFu,0xFBu,0x33u,0xEFu,0x2Eu,
  0x03u,0x02u,0x30u,0x0Cu,0x00u,0x00u,0x00u,0x26u,0x01u,0x00u,0x00u,0x00u,0xE3u,0x23u,0x08u,0x01u,
  0x00u,0x20u,0xFFu,0xFFu,0x47u,0x13u,0x80u,0x00u,0xFCu,0xFFu,0x3Fu,0xCFu,0x4Fu,0x84u,0x27u,0x00u,
  0x00u,0x40u,0x98u,0x71u,0x1Cu,0x66u,0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0xE0u,0x27u,0x09u,0x02u,
  0x20u,0x48u,0x19u,0x9Cu,0xC5u,0xD9u,0x23u,0x67u,0x8Eu,0x45u,0x41u,0x90u,0xF0u,0x92u,0x80u,0x00u,
  0x74u,0xEBu,0xBAu,0x74u,0x45u,0x8Au,0x70u,0x49u,0x00u,0x00u,0x70u,0x5Cu,0x13u,0x86u,0x01u,0x02u,
  0x0Au,0x00u,0x00u,0x20u,0x8Au,0x00u,0x00u,0x00u,0x00u,0xE8u,0x30u,0x23u,0x89u,0x18u,0x00u,0x71u,
  0x58u,0x49u,0x82u,0x00u,0xB8u,0x8Eu,0x1Bu,0x07u,0xCEu,0x4Bu,0x02u,0x02u,0xB0u,0x6Du,0xCBu,0xB6u,
  0x65u,0x0Du,0x6Au,0x25u,0x00u,0x00u,0x60u,0x05u,0x00u,0xF6u,0x01u,0x00u,0x00u,0x18u,0x00u,0x00u,
  0x00u,0x9Au,0x04u,0x00u,0x00u,0x00u,0x2Cu,0x8Au,0x24u,0x04u,0xE0u,0x0Au,0x02u,0x00u,0x00u,0x10u,
  0x3Fu,0x01u,0x00u,0x80u,0x33u,0x33u,0x00u,0xA0u,0x00u,0x00u,0x00u,0x00u,0x0Eu,0x00u,0x00u,0xC0u,
  0x4Fu,0x00u,0x00u,0x00u,0x00u,0x33u,0x23u,0x08u,0x00u,0x00u,0x00u,0xE0u,0x03u,0x00u,0x00u,0x80u,
  0x01u,0x00u,0x00u,0xF8u,0x00u,0x00u,0x00u,0x7Cu,0x00u,0x00u,0x00u,0x30u,0x00u,0x00u,0x00u,0x1Fu,
  0x00u,0x00u,0x80u,0x0Fu,0x00u,0x00u,0x00u,0x06u,0x00u,0x00u,0xE0u,0x03u,0x00u,0x00u,0xF0u,0x01u,
  0x00u,0x00u,0xC0u,0x00u,0x00u,0x00u,0x7Cu,0x00u,0x00u,0x00u,0x3Eu,0x00u,0x00u,0x00u,0x18u,0x00u,
  0x00u,0x80u,0x0Fu,0x00u,0x00u,0xC0u,0x07u,0x00u,0x00u,0x00u,0x03u,0x00u,0x00u,0xF0u,0x01u,0x00u,
  0x00u,0xF8u,0x00u,0x00u,0x00u,0x60u,0x00u,0x00u,0x00u,0x7Eu,0x02u,0x00u,0x00u,0x00u,0x00u,0x18u,
  0x66u,0x18u,0x06u,0x06u,0x00u,0x3Fu,0x01u,0x00u,0x00u,0x00u,0x00u,0xC0u,0xC0u,0x00u,0x00u,0x00u,
  0x00u,0x0Cu,0x00u,0x00u,0xC0u,0x01u,0x00u,0x00u,0xE0u,0x23u,0x08u,0x01u,0xF0u,0xFFu,0x9Fu,0xFFu,
  0xF1u,0xA3u,0x00u,0x00u,0x4Cu,0xD5u,0xC2u,0x4Cu,0xC9u,0xCEu,0xC0u,0x0Cu,0x0Cu,0x0Cu,0x0Cu,0xC0u,
