#ifndef IMG_TSR_MAIN_SPD_BLACK_3_H
#define IMG_TSR_MAIN_SPD_BLACK_3_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_black_3_data[272] GFX_IMG_DATA_SUFFIX = 
{
  0x1Cu,0x00u,0x02u,0x00u,0x80u,0x5Cu,0xEEu,0x76u,0xAFu,0x5Eu,0x00u,0x80u,0x00u,0x60u,0x00u,0x00u,
  0x78u,0x06u,0x60u,0x00u,0xF0u,0xFFu,0xFFu,0xFFu,0x37u,0x70u,0x0Eu,0x00u,0x01u,0x60u,0x2Bu,0x89u,
  0x02u,0x00u,0x84u,0x88u,0x88u,0x8Bu,0x03u,0x40u,0x00u,0x60u,0x2Au,0x24u,0x22u,0x22u,0x32u,0x98u,
  0x91u,0xE2u,0x00u,0x0Cu,0x00u,0x5Cu,0x92u,0x24u,0x49u,0x1Au,0x92u,0x53u,0x00u,0x00u,0x00u,0x60u,
  0x00u,0x20u,0x00u,0x1Cu,0x21u,0x02u,0x05u,0x00u,0x00u,0x00u,0x06u,0x00u,0x02u,0xC0u,0x11u,0x22u,
  0x70u,0x00u,0x06u,0x00u,0xBDu,0x6Du,0xDBu,0xB6u,0x0Du,0xD2u,0x39u,0x00u,0x04u,0x80u,0x9Eu,0x99u,
  0x99u,0x99u,0x99u,0x51u,0x11u,0x18u,0x0Eu,0x00u,0x01u,0xC0u,0x45u,0x44u,0x44u,0x44u,0x8Eu,0x23u,
  0xA0u,0x84u,0x03u,0x40u,0x00u,0xF8u,0x88u,0x38u,0xE6u,0x06u,0x00u,0xE0u,0x89u,0xE0u,0x00u,0x10u,
  0x00u,0x98u,0x88u,0x76u,0x66u,0x66u,0x20u,0x89u,0x88u,0x38u,0x00u,0x04u,0x80u,0x8Fu,0x88u,0x63u,
  0x06u,0x00u,0x00u,0xB7u,0x08u,0x0Eu,0x00u,0x01u,0x60u,0xABu,0xAAu,0xAAu,0xCAu,0x14u,0x88u,0x88u,
  0x8Bu,0x03u,0x40u,0x00u,0xF8u,0x88u,0x88u,0x88u,0x88u,0x08u,0x04u,0x80u,0xA1u,0x00u,0x00u,0x00u,
  0xC0u,0x00u,0x40u,0x00u,0xB8u,0x42u,0x04u,0x0Au,0x00u,0x00u,0x00u,0x0Cu,0x00u,0x04u,0x80u,0x03u,
  0x44u,0xA2u,0x00u,0x00u,0x00u,0xC0u,0x00u,0x40u,0x00u,0x38u,0x40u,0x24u,0x0Au,0x00u,0x00u,0x00u,
  0x0Cu,0x00u,0x03u,0x00u,0xDCu,0x0Fu,0x0Eu,0xC0u,0x00u,0xE0u,0x93u,0x24u,0x49u,0x12u,0x02u,0x30u,
  0x07u,0x80u,0x00u,0xC0u,0x84u,0x47u,0x44u,0x44u,0xA5u,0x32u,0x03u,0xC4u,0x01u,0x18u,0x00u,0x6Cu,
  0x45u,0x06u,0x08u,0x49u,0xEAu,0xE5u,0x00u,0x10u,0x00u,0x12u,0xCDu,0xCCu,0xCCu,0xCCu,0xCCu,0x00u,
  0xEFu,0x38u,0x00u,0x04u,0x00u,0x88u,0xC3u,0xDDu,0xDDu,0xD5u,0x13u,0x00u,0x00u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
