#ifndef IMG_ADAS_DETAIL_FRONT_VEHICLE_3_H
#define IMG_ADAS_DETAIL_FRONT_VEHICLE_3_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_adas_detail_front_vehicle_3_data[4592] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0xC0u,0xFFu,0xFFu,0x3Fu,0x80u,0x0Fu,0x00u,0xF0u,0xFFu,0xFFu,0x0Fu,0x20u,0x00u,0x00u,
  0xFCu,0xFFu,0xFFu,0x03u,0xF8u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x3Eu,0x00u,0xC0u,0xFFu,0xFFu,
  0x3Fu,0x80u,0x00u,0x00u,0xF0u,0xFFu,0xFFu,0x0Fu,0xE0u,0x03u,0x00u,0xFCu,0xFFu,0xFFu,0x03u,0xF8u,
  0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x02u,0x00u,0xC0u,0xFFu,0xFFu,0x3Fu,0x80u,0x0Fu,0x00u,0xF0u,
  0xFFu,0xFFu,0x0Fu,0xE0u,0x03u,0x00u,0xFCu,0xFFu,0xFFu,0x03u,0x08u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,
  0x00u,0x3Eu,0x00u,0xC0u,0xFFu,0xFFu,0x3Fu,0x80u,0x0Fu,0x00u,0xF0u,0xFFu,0xFFu,0x0Fu,0x20u,0x00u,
  0x00u,0xFCu,0xFFu,0xFFu,0x03u,0xF8u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x3Eu,0x00u,0xC0u,0xFFu,
  0xFFu,0x3Fu,0x80u,0x00u,0x00u,0xF0u,0xFFu,0xFFu,0x0Fu,0xE0u,0x03u,0x00u,0xFCu,0xFFu,0xFFu,0x03u,
  0xF8u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x02u,0x00u,0xC0u,0xFFu,0xFFu,0x3Fu,0x80u,0x0Fu,0x00u,
  0xF0u,0xFFu,0xFFu,0x0Fu,0xE0u,0x03u,0x00u,0xFCu,0xFFu,0xFFu,0x03u,0x08u,0x00u,0x00u,0xFFu,0xFFu,
  0xFFu,0x00u,0x3Eu,0x00u,0xC0u,0xFFu,0xFFu,0x3Fu,0x80u,0x0Fu,0x00u,0xF0u,0xFFu,0xFFu,0x0Fu,0x20u,
  0x00u,0x00u,0xFCu,0xFFu,0xFFu,0x03u,0xF8u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x3Eu,0x00u,0xC0u,
  0xFFu,0xFFu,0x3Fu,0x80u,0x00u,0x00u,0xF0u,0xFFu,0xFFu,0x0Fu,0xE0u,0x03u,0x00u,0xFCu,0xFFu,0xFFu,
  0x03u,0xF8u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x02u,0x00u,0xC0u,0xFFu,0xFFu,0x3Fu,0x80u,0x0Fu,
  0x00u,0xF0u,0xFFu,0xFFu,0x0Fu,0xE0u,0x03u,0x00u,0xFCu,0xFFu,0xFFu,0x03u,0x08u,0x00u,0x00u,0xFFu,
  0xFFu,0xFFu,0x00u,0x3Eu,0x00u,0xC0u,0xFFu,0xFFu,0x3Fu,0x80u,0x0Fu,0x00u,0xF0u,0xFFu,0xFFu,0x0Fu,
  0x20u,0x00u,0x00u,0xFCu,0xFFu,0xFFu,0x03u,0xF8u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x3Eu,0x00u,
  0xC0u,0xFFu,0xFFu,0x3Fu,0x80u,0x00u,0x00u,0xF0u,0xFFu,0xFFu,0x0Fu,0x00u,0x02u,0x00u,0xFCu,0xFFu,
  0xFFu,0x03u,0x28u,0x33u,0x43u,0x3Du,0x3Cu,0x48u,0x00u,0x49u,0xC0u,0x3Eu,0xD8u,0x07u,0xFBu,0x00u,
  0x00u,0xB4u,0x21u,0x00u,0x00u,0xB0u,0xA4u,0x94u,0x85u,0x12u,0xCEu,0x8Cu,0xF9u,0xF8u,0x28u,0x15u,
  0x49u,0x8Au,0xEEu,0x97u,0xF6u,0xC5u,0x24u,0x5Eu,0xDBu,0x4Du,0x52u,0x26u,0xA9u,0x92u,0x44u,0x25u,
  0x99u,0x24u,0x5Du,0x92u,0xA4u,0x6Du,0x8Eu,0x24u,0x47u,0x92u,0x02u,0xE0u,0x48u,0x52u,0x24u,0x01u,
  0x1Cu,0x22u,0x3Au,0x9Eu,0x9Du,0x23u,0x00u,0x99u,0x89u,0xEEu,0xF6u,0xADu,0xCAu,0x2Au,0x00u,0x00u,
  0x30u,0x3Bu,0x00u,0x51u,0x01u,0x88u,0x0Au,0x10u,0x11u,0x00u,0x10u,0x00u,0xE0u,0xFFu,0xFFu,0x1Fu,
  0x00u,0x04u,0x00u,0xF8u,0xFFu,0xFFu,0x07u,0x58u,0x66u,0x06u,0x77u,0x74u,0x8Cu,0x00u,0x00u,0x00u,
  0xD8u,0x07u,0x00u,0x00u,0x00u,0xC0u,0xA0u,0x35u,0x6Au,0x92u,0x98u,0x65u,0x66u,0x20u,0x0Bu,0x4Bu,
  0xEDu,0x1Fu,0xC0u,0x36u,0xB2u,0xDBu,0x00u,0x04u,0x71u,0x22u,0x02u,0xD2u,0xD0u,0xFAu,0xFEu,0x71u,
