#ifndef IMG_MANUAL_AT_14_H
#define IMG_MANUAL_AT_14_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_manual_at_14_data[1264] GFX_IMG_DATA_SUFFIX = 
{
  0x01u,0x00u,0x00u,0x97u,0xBBu,0x3Bu,0x00u,0x20u,0x02u,0xFFu,0x3Fu,0x81u,0x00u,0x20u,0xBBu,0x3Bu,
  0x00u,0xA0u,0xFFu,0x0Fu,0x00u,0x40u,0x01u,0x00u,0x6Fu,0x81u,0xBBu,0x6Bu,0xBBu,0x6Bu,0x02u,0xFFu,
  0xFFu,0x0Fu,0x00u,0x40u,0x01u,0x00u,0x00u,0xA0u,0xCCu,0xACu,0x00u,0x70u,0x02u,0xFFu,0xAFu,0x81u,
  0x00u,0x70u,0xBBu,0xABu,0x00u,0xA0u,0xFFu,0x0Fu,0x00u,0xC0u,0x01u,0x00u,0xDFu,0x81u,0xEEu,0xDEu,
  0x99u,0xD9u,0x02u,0xFFu,0xFFu,0x0Fu,0x00u,0x70u,0x81u,0x00u,0x00u,0x9Cu,0x00u,0x02u,0xFFu,0x0Fu,
  0xE4u,0x00u,0x40u,0x00u,0xFFu,0xEFu,0x82u,0x44u,0x50u,0x55u,0xE5u,0x02u,0x9Cu,0xFFu,0x0Fu,0x00u,
  0x0Fu,0x04u,0x00u,0x00u,0x20u,0x00u,0x00u,0xFFu,0xFAu,0x11u,0xA1u,0x00u,0xFFu,0xFFu,0x81u,0xAAu,
  0xE1u,0xEEu,0xFEu,0x03u,0x0Fu,0x00u,0x10u,0x11u,0x00u,0x00u,0x9Du,0xFFu,0x90u,0x00u,0x20u,0x02u,
  0x82u,0x66u,0xF6u,0x00u,0xF8u,0x01u,0xFFu,0xFFu,0x81u,0x00u,0x90u,0x88u,0x00u,0x8Fu,0xFFu,0x0Fu,
  0x00u,0x60u,0x03u,0x00u,0x00u,0x30u,0x00u,0x50u,0x00u,0x87u,0x00u,0x10u,0x00u,0x10u,0x04u,0x00u,
  0x11u,0x91u,0x00u,0x30u,0xDDu,0xFDu,0x55u,0xF5u,0x02u,0xFFu,0xFFu,0x81u,0x33u,0xD3u,0xDDu,0xFDu,
  0x00u,0x90u,0x00u,0x30u,0x00u,0x20u,0x05u,0x00u,0x55u,0xF5u,0x22u,0xF2u,0x33u,0x93u,0x44u,0xB4u,
  0x40u,0x81u,0x00u,0x50u,0x00u,0x30u,0x08u,0x00u,0x00u,0x30u,0x00u,0x20u,0x00u,0x50u,0x00u,0x40u,
  0x44u,0xB4u,0x22u,0x72u,0xDDu,0xFDu,0x77u,0xF7u,0x02u,0xFFu,0xFFu,0x81u,0x66u,0xD6u,0xDDu,0xFDu,
  0x00u,0x91u,0x00u,0x60u,0x00u,0x40u,0x05u,0x00u,0xFFu,0xFFu,0x44u,0xF4u,0x99u,0xF9u,0xBBu,0xFBu,
  0xD5u,0x81u,0x55u,0xF5u,0x44u,0xB4u,0x06u,0x55u,0x44u,0xB4u,0x44u,0xA4u,0x55u,0xF5u,0x55u,0xD5u,
  0xBBu,0xFBu,0x77u,0xF7u,0x03u,0xFFu,0xFFu,0x82u,0x77u,0xD7u,0xDDu,0xFDu,0x00u,0x10u,0x00u,0x70u,
  0x01u,0x00u,0x00u,0x91u,0x55u,0xF5u,0x00u,0x50u,0x81u,0xFFu,0xFFu,0x83u,0xFBu,0x03u,0xDDu,0xFDu,
  0xFBu,0xAAu,0xFAu,0xBBu,0x83u,0xDDu,0xFDu,0xBBu,0xFEu,0x04u,0xFFu,0xFFu,0xD6u,0xBBu,0xFBu,0xEEu,
  0x10u,0x00u,0x60u,0x66u,0x00u,0x00u,0x92u,0x00u,0xD5u,0x00u,0x50u,0x04u,0xFCu,0xBBu,0xFBu,0x55u,
  0x87u,0xEEu,0xFEu,0xCCu,0xFEu,0x06u,0xFFu,0xFFu,0xFBu,0xDDu,0xFDu,0xEEu,0xB3u,0x88u,0xE8u,0xBBu,
  0x10u,0x00u,0x50u,0x33u,0x00u,0x00u,0x94u,0x00u,0xB3u,0x00u,0x50u,0x05u,0xE8u,0x55u,0xC5u,0x33u,
  0xFAu,0x99u,0xF9u,0x88u,0xBBu,0xFBu,0x84u,0xAAu,0xE8u,0xAAu,0xFAu,0x05u,0xB2u,0x66u,0xD6u,0x88u,
  0x30u,0x00u,0x70u,0x22u,0x00u,0x00u,0x97u,0x00u,0x40u,0x00u,0x20u,0x05u,0x80u,0x00u,0x70u,0x00u,
  0xB2u,0x00u,0xA0u,0x00u,0x33u,0xB3u,0x82u,0x22u,0xA0u,0x22u,0xB2u,0x04u,0x50u,0x00u,0x80u,0x00u,
  0x9Eu,0x00u,0x20u,0x00u,0x20u,0x84u,0x00u,0x00u,0x00u,0x00u,0xFFu,0x00u,0x02u,0x00u,0x00u,0x9Eu,
  0x00u,0x30u,0x00u,0x20u,0x50u,0x83u,0x00u,0x40u,0x00u,0x40u,0x02u,0x00u,0x00u,0x20u,0x00u,0x30u,
  0x05u,0x00u,0x00u,0x9Au,0x00u,0x40u,0x00u,0x10u,0x44u,0xA4u,0x11u,0x71u,0x55u,0xD5u,0x55u,0xC5u,
  0x05u,0x55u,0xF5u,0x82u,0x55u,0xD5u,0x55u,0xE5u,0x33u,0x93u,0x44u,0xB4u,0x00u,0x30u,0x11u,0x71u,
