#ifndef IMG_TSR_MAIN_SPD_WHITE_65_H
#define IMG_TSR_MAIN_SPD_WHITE_65_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_white_65_data[500] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x80u,0x74u,0x37u,0x00u,0x3Cu,0x00u,0x00u,0x90u,0x00u,0xD8u,0xDDu,0x4Cu,0x44u,0x44u,0xB5u,
  0x30u,0x33u,0x03u,0x4Du,0x44u,0x84u,0x14u,0x00u,0x74u,0x37u,0x0Bu,0x00u,0xD6u,0xDDu,0x70u,0xF8u,
  0x00u,0xD8u,0xDDu,0x6Au,0x66u,0xD6u,0x54u,0x45u,0x22u,0x54u,0x60u,0x66u,0xB6u,0x55u,0x55u,0x55u,
  0x55u,0x55u,0xE5u,0xE6u,0x03u,0x60u,0x77u,0xE7u,0xDDu,0x81u,0x59u,0xE8u,0xDDu,0x1Du,0xE6u,0xDDu,
  0x1Du,0xDBu,0x30u,0x33u,0x33u,0x33u,0x73u,0x9Eu,0x0Fu,0x80u,0xDDu,0xCDu,0x44u,0x39u,0xB3u,0x44u,
  0x44u,0x44u,0x44u,0x44u,0x44u,0x39u,0x40u,0x44u,0x44u,0x44u,0x44u,0x44u,0x3Eu,0x00u,0x76u,0x77u,
  0xEDu,0xA2u,0xCAu,0xEEu,0xEEu,0xEEu,0xEEu,0xEEu,0xEEu,0x82u,0xDEu,0xEEu,0xEEu,0xEEu,0xEEu,0xEEu,
  0x0Au,0x00u,0xD6u,0xDDu,0x80u,0x7Bu,0x00u,0xD4u,0xDDu,0x2Du,0xFFu,0xFFu,0xFFu,0xAFu,0x01u,0x60u,
  0x77u,0xBFu,0x81u,0x46u,0x44u,0x44u,0x44u,0x44u,0x04u,0x0Au,0x80u,0xDDu,0x7Du,0x49u,0x08u,0x99u,
  0x99u,0x99u,0x99u,0x99u,0x99u,0x99u,0x80u,0x41u,0x01u,0x40u,0x77u,0x03u,0x0Au,0x80u,0xDDu,0xFDu,
  0x03u,0x40u,0x11u,0x11u,0x11u,0x11u,0x11u,0x11u,0x11u,0x09u,0x49u,0x01u,0x40u,0x77u,0x03u,0x0Au,
  0x80u,0xDDu,0xDDu,0x28u,0x30u,0x33u,0x43u,0x34u,0x33u,0x33u,0x33u,0x33u,0x2Bu,0x4Bu,0x01u,0x40u,
  0x77u,0x83u,0x0Fu,0x80u,0xDDu,0x3Du,0xC5u,0xD8u,0x4Du,0xC9u,0xBCu,0x28u,0xDDu,0xDDu,0xDDu,0xC5u,
  0x68u,0x99u,0x89u,0x04u,0xDDu,0xDDu,0x3Eu,0x00u,0x76u,0x37u,0xC2u,0xC1u,0xD2u,0x1Du,0xD5u,0xDDu,
  0x05u,0x22u,0x22u,0xC2u,0xDDu,0xDDu,0xDDu,0xDDu,0x05u,0x22u,0xFAu,0x00u,0xD8u,0xDDu,0x75u,0x4Au,
  0x98u,0xC2u,0xBBu,0x3Du,0xAAu,0xB3u,0xBBu,0x0Bu,0x02u,0xCCu,0xCCu,0x50u,0xAAu,0xB6u,0xEBu,0x03u,
  0x60u,0x77u,0x33u,0x8Cu,0xC8u,0x11u,0x11u,0x11u,0xEDu,0xCCu,0x11u,0x11u,0x11u,0x11u,0x11u,0x11u,
  0xE1u,0x0Cu,0x93u,0x0Fu,0x80u,0xDDu,0x7Du,0x85u,0x08u,0x99u,0x99u,0x99u,0x99u,0x86u,0x90u,0x99u,
  0x99u,0x99u,0x99u,0x99u,0x99u,0x81u,0x97u,0x1Cu,0x00u,0x76u,0x37u,0xD2u,0x9Du,0x22u,0x22u,0x22u,
  0x22u,0xC2u,0x11u,0x08u,0x60u,0xDDu,0xFDu,0x49u,0x92u,0x24u,0x49u,0x12u,0x02u,0xF5u,0x01u,0xB0u,
  0xBBu,0x8Bu,0xF4u,0x76u,0x77u,0x77u,0x77u,0x37u,0x14u,0x77u,0x77u,0x77u,0x77u,0x77u,0x77u,0x97u,
  0x55u,0x81u,0x00u,0xB0u,0xEEu,0x46u,0x9Cu,0x38u,0x80u,0x75u,0xF7u,0x27u,0x49u,0x92u,0xC4u,0x80u,
  0x92u,0x24u,0x49u,0x92u,0x44u,0x80u,0x7Du,0x00u,0xECu,0x6Eu,0xCEu,0x11u,0x22u,0x22u,0x22u,0x22u,
  0xDAu,0x01u,0x22u,0x22u,0x22u,0x22u,0x22u,0x22u,0xAAu,0x99u,0xF4u,0x01u,0xB0u,0xBBu,0xF5u,0xAAu,
  0xD2u,0xCCu,0xCCu,0xCCu,0x0Cu,0x0Au,0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,0x6Cu,0xABu,0xD0u,0x07u,
  0xC0u,0xEEu,0x56u,0x83u,0x02u,0x33u,0x33u,0x33u,0x3Bu,0xAAu,0x35u,0x33u,0x33u,0x33u,0x33u,0x33u,
  0x33u,0xA8u,0x30u,0x1Fu,0x00u,0xBBu,0xFBu,0x83u,0x00u,0x2Au,0x22u,0x22u,0x42u,0x81u,0x23u,0x22u,
  0x22u,0x22u,0x22u,0x22u,0x02u,0x01u,0x2Au,0x7Cu,0x00u,0xECu,0xEEu,0xCBu,0x14u,0x3Cu,0xD0u,0x4Cu,
  0x1Eu,0x3Cu,0xCEu,0xCCu,0x04u,0x6Fu,0x55u,0xE5u,0x27u,0x44u,0xC8u,0xF4u,0x01u,0xB0u,0xBBu,0xF3u,
  0xEEu,0xC0u,0xCCu,0x86u,0xCCu,0x46u,0xEFu,0xEEu,0xD0u,0xCCu,0xCCu,0xCCu,0xCCu,0x88u,0xEFu,0xCEu,
  0x07u,0xC0u,0xEEu,0x06u,0x00u,0x80u,0x49u,0x66u,0xD6u,0x03u,0x00u,0x00u,0x00u,0x54u,0x66u,0x66u,
