#ifndef IMG_ADAS_DETAIL_FRONT_VEHICLE_2_H
#define IMG_ADAS_DETAIL_FRONT_VEHICLE_2_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_adas_detail_front_vehicle_2_data[5000] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0xC0u,0xFFu,0xFFu,0x3Fu,0x80u,0x0Fu,0x00u,0xF0u,0xFFu,0xFFu,0x0Fu,0x20u,0x00u,0x00u,
  0xFCu,0xFFu,0xFFu,0x03u,0xF8u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x3Eu,0x00u,0xC0u,0xFFu,0xFFu,
  0x3Fu,0x80u,0x00u,0x00u,0xF0u,0xFFu,0xFFu,0x0Fu,0xE0u,0x03u,0x00u,0xFCu,0xFFu,0xFFu,0x03u,0xF8u,
  0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x02u,0x00u,0xC0u,0xFFu,0xFFu,0x3Fu,0x80u,0x0Fu,0x00u,0xF0u,
  0xFFu,0xFFu,0x0Fu,0xE0u,0x03u,0x00u,0xFCu,0xFFu,0xFFu,0x03u,0x08u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,
  0x00u,0x3Eu,0x00u,0xC0u,0xFFu,0xFFu,0x3Fu,0x80u,0x0Fu,0x00u,0xF0u,0xFFu,0xFFu,0x0Fu,0x20u,0x00u,
  0x00u,0xFCu,0xFFu,0xFFu,0x03u,0xF8u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x3Eu,0x00u,0xC0u,0xFFu,
  0xFFu,0x3Fu,0x80u,0x00u,0x00u,0xF0u,0xFFu,0xFFu,0x0Fu,0xE0u,0x03u,0x00u,0xFCu,0xFFu,0xFFu,0x03u,
  0xF8u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x02u,0x00u,0xC0u,0xFFu,0xFFu,0x3Fu,0x80u,0x0Fu,0x00u,
  0xF0u,0xFFu,0xFFu,0x0Fu,0xE0u,0x03u,0x00u,0xFCu,0xFFu,0xFFu,0x03u,0x08u,0x00u,0x00u,0xFFu,0xFFu,
  0xFFu,0x00u,0x3Eu,0x00u,0xC0u,0xFFu,0xFFu,0x3Fu,0x80u,0x0Fu,0x00u,0xF0u,0xFFu,0xFFu,0x0Fu,0x20u,
  0x00u,0x00u,0xFCu,0xFFu,0xFFu,0x03u,0xF8u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x3Eu,0x00u,0xC0u,
  0xFFu,0xFFu,0x3Fu,0x80u,0x00u,0x00u,0xF0u,0xFFu,0xFFu,0x0Fu,0xE0u,0x03u,0x00u,0xFCu,0xFFu,0xFFu,
  0x03u,0xF8u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x02u,0x00u,0xC0u,0xFFu,0xFFu,0x3Fu,0x80u,0x0Fu,
  0x00u,0xF0u,0xFFu,0xFFu,0x0Fu,0xE0u,0x03u,0x00u,0xFCu,0xFFu,0xFFu,0x03u,0x08u,0x00u,0x00u,0xFFu,
  0xFFu,0xFFu,0x00u,0x3Eu,0x00u,0xC0u,0xFFu,0xFFu,0x3Fu,0x80u,0x0Fu,0x00u,0xF0u,0xFFu,0xFFu,0x0Fu,
  0x20u,0x00u,0x00u,0xFCu,0xFFu,0xFFu,0x03u,0x80u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0xC4u,0x0Cu,
  0x1Du,0xD0u,0x0Fu,0x13u,0x80u,0x24u,0x00u,0x00u,0x00u,0x3Fu,0x7Au,0x33u,0xA2u,0x32u,0xA0u,0x1Fu,
  0x26u,0x57u,0x11u,0x01u,0x30u,0x3Bu,0xEFu,0x3Fu,0x82u,0x00u,0x60u,0x22u,0x22u,0x00u,0x11u,0x01u,
  0x44u,0x06u,0x30u,0x33u,0x80u,0xB3u,0x03u,0x0Cu,0x11u,0x20u,0x22u,0x00u,0x22u,0x02u,0x98u,0x19u,
  0x40u,0x35u,0x33u,0x04u,0xF6u,0x25u,0xF7u,0x5Fu,0x96u,0x39u,0x72u,0x59u,0x76u,0xCDu,0xD4u,0x18u,
  0x00u,0x73u,0xE4u,0x92u,0x3Cu,0x8Du,0xA7u,0xF1u,0x7Du,0x40u,0x88u,0x08u,0x7Fu,0x7Eu,0x96u,0xD8u,
  0x78u,0x3Du,0x4Du,0x42u,0x96u,0xCEu,0x10u,0x00u,0x00u,0x28u,0x47u,0x86u,0x12u,0x04u,0x00u,0xF8u,
  0xFFu,0xFFu,0x07u,0x00u,0x01u,0x00u,0xFEu,0xFFu,0xFFu,0x01u,0x84u,0x10u,0xB9u,0x1Eu,0x1Eu,0x24u,
  0x00u,0x00u,0xA8u,0x4Cu,0xA2u,0xAAu,0xC0u,0xA9u,0x89u,0xEBu,0x1Fu,0xC2u,0x09u,0x00u,0x20u,0xA4u,
  0x94u,0x44u,0x04u,0x80u,0x7Fu,0x91u,0xFFu,0xA9u,0x48u,0x45u,0x87u,0x06u,0x00u,0x53u,0x63u,0x47u,
  0x76u,0xD5u,0xCEu,0x87u,0x76u,0x57u,0xA9u,0x98u,0x8Au,0xA9u,0xB8u,0xBDu,0xCBu,0x5Au,0x46u,0xDCu,
  0xDBu,0xDEu,0xEEu,0xACu,0x98u,0x19u,0x38u,0x35u,0x71u,0xFDu,0xAFu,0xEBu,0xDBu,0xB6u,0xF1u,0x3Cu,
