#ifndef IMG_TSR_MAIN_SPD_US_BLACK_17_H
#define IMG_TSR_MAIN_SPD_US_BLACK_17_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_us_black_17_data[432] GFX_IMG_DATA_SUFFIX = 
{
  0x1Cu,0x00u,0x02u,0xC0u,0x56u,0x55u,0x55u,0x02u,0x40u,0x55u,0x55u,0xA1u,0x06u,0x00u,0x00u,0xB0u,
  0x1Cu,0x80u,0x01u,0xC0u,0x27u,0xC9u,0x01u,0x20u,0x49u,0x52u,0x0Du,0x00u,0x00u,0xE0u,0x71u,0x00u,
  0x04u,0x80u,0x8Fu,0x88u,0x04u,0x00u,0x80u,0x88u,0x88u,0x28u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x1Cu,0x00u,0x01u,0xC0u,0x74u,0x27u,0x33u,0x33u,0x53u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,
  0x55u,0x15u,0x32u,0x0Fu,0x07u,0x40u,0x00u,0x38u,0x2Du,0x44u,0x14u,0x44u,0xCCu,0xCCu,0xCCu,0xCCu,
  0xCCu,0xCCu,0xCCu,0xCCu,0x34u,0x44u,0x50u,0x00u,0x0Cu,0x00u,0xBCu,0x08u,0x6Au,0x11u,0x40u,0x00u,
  0xE0u,0xF1u,0xFFu,0x47u,0x00u,0x0Cu,0x00u,0xBEu,0x00u,0x84u,0x03u,0x20u,0x00u,0xB8u,0x20u,0x94u,
  0x58u,0x44u,0x88u,0x88u,0x88u,0x88u,0x88u,0x88u,0x88u,0x08u,0x47u,0xACu,0x28u,0x00u,0x06u,0x00u,
  0x00u,0x04u,0x20u,0x0Bu,0x60u,0x00u,0xF0u,0x00u,0x92u,0x24u,0x49u,0x92u,0x24u,0x19u,0x00u,0x46u,
  0x01u,0x30u,0x00u,0x00u,0x00u,0x00u,0x41u,0x00u,0x01u,0x80u,0xC7u,0xFFu,0xAFu,0x00u,0x20u,0x00u,
  0x1Cu,0x20u,0x56u,0xA6u,0x02u,0x60u,0x00u,0x00u,0x00u,0x00u,0x9Au,0x00u,0x04u,0x00u,0x5Eu,0xA9u,
  0xAAu,0xAAu,0x2Au,0x45u,0x00u,0x18u,0x00u,0x80u,0x01u,0x16u,0xC0u,0x00u,0xE0u,0x93u,0x24u,0x05u,
  0x90u,0x24u,0x49u,0x92u,0x24u,0xB9u,0x02u,0x40u,0x00u,0xE0u,0xC5u,0x8Au,0x03u,0x20u,0x00u,0x30u,
  0x11u,0x11u,0xE1u,0xCCu,0x10u,0x11u,0x11u,0x11u,0x11u,0x11u,0x11u,0xCCu,0x30u,0x11u,0xE1u,0x00u,
  0x06u,0x00u,0x9Fu,0x24u,0x29u,0x80u,0x24u,0x49u,0x92u,0x24u,0x21u,0x80u,0x25u,0xC1u,0x01u,0x10u,
  0x00u,0x3Eu,0x22u,0x22u,0x0Au,0x00u,0x22u,0x22u,0x22u,0x22u,0x22u,0x22u,0x14u,0x80u,0x23u,0x22u,
  0x70u,0x00u,0x03u,0x80u,0x4Fu,0x92u,0x14u,0x40u,0x92u,0x24u,0x49u,0x12u,0x01u,0x78u,0x92u,0xE0u,
  0x00u,0x08u,0x00u,0x3Du,0x33u,0x33u,0x27u,0x22u,0x33u,0x33u,0x33u,0x33u,0x33u,0xA3u,0x22u,0x30u,
  0x33u,0x33u,0x38u,0x00u,0x02u,0x40u,0xCFu,0xCCu,0xCCu,0x89u,0xC8u,0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,
  0x80u,0x88u,0xCEu,0xCCu,0x0Cu,0x0Eu,0x60u,0x00u,0xF0u,0x49u,0x92u,0x02u,0x48u,0x92u,0x24u,0x49u,
  0x0Eu,0x60u,0x49u,0x12u,0x1Cu,0x00u,0x01u,0x40u,0xCDu,0xCCu,0x4Cu,0xABu,0xCAu,0xCCu,0xCCu,0xCCu,
  0xCCu,0x2Cu,0xAAu,0xC0u,0xCCu,0xCCu,0x0Cu,0x07u,0x30u,0x00u,0xF8u,0x24u,0x49u,0x01u,0x24u,0x49u,
  0x92u,0x64u,0x00u,0x9Au,0x24u,0x09u,0x0Eu,0x80u,0x00u,0xD0u,0x33u,0x33u,0x73u,0x22u,0x32u,0x33u,
  0x33u,0x33u,0x33u,0x2Cu,0x02u,0x33u,0x33u,0x33u,0x83u,0x03u,0x20u,0x00u,0xB8u,0x88u,0x88u,0x58u,
  0x44u,0x88u,0x88u,0x88u,0x88u,0x0Cu,0x44u,0xA4u,0x88u,0x88u,0x88u,0xE0u,0x00u,0x08u,0x00u,0x2Eu,
  0x22u,0x22u,0x16u,0x11u,0x22u,0x22u,0x22u,0x22u,0x19u,0x01u,0x23u,0x22u,0x22u,0x22u,0x38u,0x80u,
  0x01u,0x00u,0x00u,0x00u,0xF4u,0x1Fu,0x00u,0x00u,0xC0u,0xBFu,0x01u,0x00u,0x00u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
