#ifndef IMG_TSR_MAIN_SPD_US_BLACK_100_H
#define IMG_TSR_MAIN_SPD_US_BLACK_100_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_us_black_100_data[680] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x02u,0x80u,0x8Bu,0x88u,0x54u,0x26u,0x8Au,0x88u,0x88u,0x60u,0x43u,0x74u,0x8Eu,0x88u,
  0x88u,0x88u,0x08u,0xADu,0x3Fu,0x00u,0x06u,0x00u,0xDFu,0x05u,0x69u,0xEBu,0x03u,0x20u,0x00u,0x6Cu,
  0x55u,0xE1u,0x10u,0x41u,0x55u,0x95u,0x05u,0x11u,0x11u,0x91u,0x60u,0x55u,0x55u,0xD5u,0x12u,0x91u,
  0x03u,0x80u,0x00u,0x80u,0x77u,0x77u,0x80u,0x88u,0x3Eu,0x00u,0x02u,0xC0u,0x56u,0xE5u,0x10u,0x11u,
  0x54u,0x95u,0x05u,0x11u,0x49u,0x10u,0xD1u,0x58u,0x55u,0xD5u,0x12u,0x11u,0x39u,0x00u,0x08u,0x00u,
  0x47u,0x87u,0x88u,0x90u,0xE9u,0x03u,0x20u,0x00u,0x6Cu,0x2Du,0x11u,0x11u,0x41u,0x55u,0x31u,0xD1u,
  0x64u,0x55u,0x0Eu,0x91u,0x57u,0x95u,0x0Du,0x91u,0x9Bu,0x03u,0x80u,0x00u,0x90u,0x87u,0x60u,0x66u,
  0x79u,0x3Eu,0x00u,0x02u,0x40u,0xA7u,0x88u,0xB0u,0x88u,0xCFu,0x50u,0x88u,0xE4u,0xCCu,0xCCu,0x89u,
  0x08u,0xCDu,0xA8u,0x08u,0xCCu,0x38u,0x00u,0x08u,0x00u,0x88u,0x88u,0x73u,0x07u,0xE8u,0x03u,0x20u,
  0x00u,0xACu,0x10u,0x6Du,0x12u,0x41u,0xD5u,0x12u,0x49u,0x55u,0x55u,0x55u,0x10u,0x6Du,0x95u,0x10u,
  0x6Du,0x95u,0x03u,0x80u,0x00u,0xD0u,0x33u,0x83u,0x22u,0x30u,0x3Eu,0x00u,0x02u,0x00u,0xEEu,0x39u,
  0xF2u,0xDDu,0x20u,0xC6u,0x1Du,0x20u,0x22u,0x22u,0xFEu,0x9Du,0xA0u,0xDEu,0x5Du,0x22u,0x3Au,0x00u,
  0x06u,0x00u,0x2Eu,0x49u,0x48u,0xEAu,0x03u,0x20u,0x00u,0x6Cu,0x5Du,0x55u,0x12u,0x41u,0x55u,0x10u,
  0x65u,0x55u,0x55u,0x55u,0x12u,0x49u,0x29u,0x11u,0x54u,0x95u,0x03u,0x80u,0x00u,0x60u,0xAAu,0xAAu,
  0x95u,0x09u,0x3Eu,0x00u,0x02u,0xC0u,0x56u,0x55u,0x25u,0x11u,0x54u,0x11u,0xD1u,0x55u,0x55u,0x55u,
  0x15u,0x11u,0x15u,0x13u,0x79u,0x55u,0x39u,0x00u,0x08u,0x00u,0x1Fu,0x11u,0x81u,0x00u,0xE8u,0x03u,
