#ifndef IMG_TSR_MAIN_SPD_US_BLACK_80_H
#define IMG_TSR_MAIN_SPD_US_BLACK_80_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_us_black_80_data[580] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x02u,0x00u,0x13u,0x51u,0x2Du,0xCCu,0xCCu,0xC0u,0x1Au,0x11u,0x11u,0x11u,0x91u,0xB5u,
  0xCCu,0x8Cu,0x23u,0x11u,0x01u,0x00u,0x00u,0x00u,0xE0u,0x03u,0x20u,0x00u,0xB8u,0x08u,0x42u,0x44u,
  0x44u,0x44u,0x04u,0xA0u,0x88u,0x88u,0x08u,0x46u,0x44u,0x44u,0x44u,0xA4u,0x08u,0x00u,0x00u,0x00u,
  0x00u,0x3Eu,0x00u,0x02u,0x80u,0xCBu,0x45u,0x04u,0xE8u,0x9Du,0x42u,0x44u,0x9Cu,0x88u,0xC8u,0x45u,
  0x04u,0x74u,0x43u,0x44u,0xA0u,0x00u,0x00u,0x00u,0x00u,0xE0u,0x03u,0x18u,0x00u,0x30u,0xB5u,0xA1u,
  0x24u,0xE9u,0x6Cu,0x21u,0xC9u,0x6Cu,0x30u,0x59u,0x6Cu,0x2Au,0x00u,0x00u,0x00u,0x00u,0x36u,0x80u,
  0x01u,0xC0u,0x17u,0xC0u,0x92u,0x24u,0x39u,0x00u,0x26u,0x07u,0xB0u,0x24u,0x11u,0x02u,0x80u,0x00u,
  0x70u,0x87u,0x08u,0xE9u,0x03u,0x20u,0x00u,0xD0u,0xECu,0x26u,0x33u,0x33u,0x33u,0xC3u,0xEEu,0x02u,
  0xF3u,0xEDu,0x16u,0x33u,0x33u,0x33u,0xEDu,0x22u,0x00u,0x00u,0x00u,0x00u,0x3Eu,0x80u,0x01u,0xC0u,
  0x1Fu,0x40u,0x92u,0x24u,0x29u,0x00u,0x26u,0x00u,0x9Cu,0x24u,0x09u,0x01u,0x00u,0x00u,0x00u,0x00u,
  0xE2u,0x03u,0x20u,0x00u,0x74u,0x89u,0x48u,0xCEu,0xCCu,0xCCu,0xA8u,0x08u,0xCCu,0x9Cu,0x88u,0xD0u,
  0xCCu,0xCCu,0xCCu,0x88u,0x08u,0x00u,0x00u,0x00u,0x40u,0x3Eu,0x00u,0x02u,0x40u,0x6Du,0xA9u,0x66u,
  0xECu,0xEEu,0xBAu,0xAAu,0xC2u,0xAEu,0xA8u,0xE6u,0xEEu,0xEEu,0xEEu,0xAEu,0xA9u,0x02u,0x00u,0x00u,
  0x00u,0xE7u,0x03u,0x20u,0x00u,0x6Cu,0x19u,0x10u,0x11u,0x68u,0x31u,0x11u,0x6Du,0x55u,0x31u,0x11u,
  0x54u,0x55u,0x55u,0x55u,0x01u,0x11u,0x00u,0x00u,0x00u,0x70u,0x3Eu,0x00u,0x02u,0xC0u,0x56u,0xD5u,
  0x0Au,0x11u,0x11u,0x11u,0x60u,0x55u,0x15u,0x13u,0x41u,0x55u,0x55u,0x55u,0x15u,0x10u,0x01u,0x00u,
  0x00u,0x00u,0xE9u,0x03u,0x20u,0x00u,0xB8u,0x88u,0x08u,0x46u,0x44u,0x04u,0x2Cu,0x89u,0x88u,0x64u,
  0x44u,0x8Bu,0x88u,0x88u,0x88u,0x68u,0x04u,0x00u,0x00u,0x00u,0xB0u,0x3Eu,0x00u,0x02u,0xC0u,0x56u,
  0xA5u,0x10u,0x4Du,0x0Bu,0x11u,0x11u,0x57u,0x15u,0x13u,0x41u,0x55u,0x55u,0x55u,0x95u,0x13u,0x01u,
  0x00u,0x00u,0x00u,0xEBu,0x03u,0x20u,0x00u,0xF4u,0xA4u,0x88u,0x28u,0xCDu,0x20u,0x88u,0x08u,0xCFu,
  0xA8u,0x88u,0xCFu,0xCCu,0xCCu,0xCCu,0xB8u,0x08u,0x00u,0x00u,0x00u,0x90u,0x3Eu,0x00u,0x02u,0x80u,
  0x13u,0x44u,0xA0u,0x88u,0x88u,0xC8u,0x46u,0x04u,0x4Au,0x46u,0xB4u,0x88u,0x88u,0x88u,0x48u,0x47u,
  0x00u,0x00u,0x00u,0x00u,0x67u,0x00u,0x18u,0x00u,0x20u,0xFEu,0xE1u,0x00u,0x08u,0x00u,0x5Bu,0x55u,
  0x55u,0x55u,0x15u,0x44u,0x50u,0x4Au,0x44u,0x55u,0x55u,0x55u,0x55u,0x41u,0xC4u,0x3Eu,0x00u,0x02u,
  0xC0u,0x11u,0x22u,0x64u,0x66u,0x66u,0x66u,0x02u,0x22u,0x26u,0x23u,0xA2u,0x66u,0x66u,0x66u,0x26u,
  0x22u,0x02u,0x00u,0x00u,0x00u,0xE4u,0x03u,0x20u,0x00u,0x78u,0x44u,0xA4u,0x88u,0x88u,0x88u,0x88u,
  0x45u,0x84u,0x08u,0x44u,0xA0u,0x88u,0x88u,0x88u,0x45u,0x04u,0x00u,0x00u,0x00u,0x10u,0x06u,0x80u,
  0x01u,0x00u,0xEEu,0x07u,0x0Eu,0x80u,0x00u,0xD0u,0x33u,0x33u,0x33u,0x33u,0x2Au,0x02u,0x33u,0x2Cu,
  0xD2u,0x33u,0x33u,0x33u,0x2Bu,0xD2u,0xE3u,0x03u,0x20u,0x00u,0x24u,0x98u,0x11u,0xDEu,0xDDu,0xDDu,
  0x21u,0x99u,0xC1u,0xDDu,0x9Au,0xD9u,0xDEu,0xDDu,0x65u,0x99u,0x35u,0x00u,0x00u,0x00u,0x00u,0x3Eu,
  0x00u,0x02u,0xC0u,0x1Eu,0x11u,0x05u,0x56u,0x55u,0x65u,0x10u,0xCDu,0x55u,0x15u,0x10u,0x4Du,0x56u,
  0x5Du,0x10u,0x49u,0x01u,0x00u,0x00u,0x00u,0xE0u,0x03u,0x20u,0x00u,0x6Cu,0x2Du,0x11u,0x51u,0x00u,
