#ifndef IMG_TSR_MAIN_SPD_BLACK_174_H
#define IMG_TSR_MAIN_SPD_BLACK_174_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_black_174_data[668] GFX_IMG_DATA_SUFFIX = 
{
  0x3Au,0x80u,0x01u,0x00u,0x00u,0x00u,0xD4u,0x01u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xC0u,
  0x00u,0x20u,0x00u,0x20u,0x98u,0x55u,0x22u,0xFAu,0x00u,0x08u,0x00u,0x4Cu,0x44u,0x84u,0x32u,0x60u,
  0x94u,0xDCu,0xDDu,0xDDu,0xDDu,0xDDu,0x6Bu,0x44u,0x44u,0x44u,0x26u,0x83u,0x00u,0x10u,0x00u,0x3Cu,
  0x58u,0x3Eu,0x00u,0x02u,0x00u,0x22u,0xE2u,0xDAu,0x1Du,0x29u,0x86u,0x99u,0x99u,0x99u,0x99u,0x19u,
  0x2Du,0x22u,0x22u,0x22u,0xDCu,0x21u,0x00u,0x04u,0x00u,0x0Fu,0x96u,0x0Fu,0x80u,0x00u,0xA0u,0x66u,
  0x37u,0x55u,0x25u,0x68u,0x50u,0x55u,0x55u,0x55u,0x55u,0x25u,0x69u,0x66u,0x66u,0x46u,0x24u,0x08u,
  0x00u,0x01u,0x80u,0xD3u,0xEAu,0x03u,0x20u,0x00u,0x30u,0x15u,0xCCu,0xCCu,0x80u,0x11u,0xAAu,0xAAu,
  0xAAu,0xAAu,0xCAu,0x80u,0x11u,0x11u,0xD1u,0x0Eu,0x2Cu,0x02u,0x40u,0x00u,0xE0u,0xB4u,0x3Au,0x00u,
  0x06u,0x00u,0xF9u,0xD8u,0x81u,0x87u,0x01u,0x10u,0x00u,0xFCu,0x55u,0x55u,0x0Du,0x1Eu,0x00u,0x02u,
  0x40u,0xD5u,0xEEu,0xEEu,0x32u,0xEAu,0x40u,0x2Au,0xEFu,0xFAu,0x00u,0x08u,0x00u,0x4Cu,0x29u,0x60u,
  0x3Cu,0x60u,0x44u,0x44u,0x44u,0x44u,0xA4u,0x23u,0x4Au,0x44u,0x44u,0x2Au,0x72u,0x8Au,0x00u,0x10u,
  0x00u,0x3Cu,0x58u,0x3Eu,0x00u,0x02u,0x80u,0x9Au,0xF9u,0x9Du,0x97u,0xA0u,0x99u,0x99u,0x99u,0x99u,
  0x45u,0x4Du,0x9Au,0x99u,0x5Du,0x14u,0x18u,0x23u,0x00u,0x04u,0x00u,0x0Fu,0x96u,0x0Fu,0x80u,0x00u,
  0x90u,0x77u,0x77u,0x08u,0x36u,0x79u,0x77u,0x77u,0x77u,0x97u,0x65u,0x71u,0x77u,0x77u,0x5Cu,0xA6u,
  0xD7u,0x08u,0x00u,0x01u,0xC0u,0x83u,0xE5u,0x03u,0x20u,0x00u,0x98u,0xAAu,0xEAu,0x4Eu,0x1Au,0xABu,
  0xAAu,0xAAu,0xAAu,0x42u,0x26u,0xA8u,0xAAu,0x2Eu,0xA5u,0xA9u,0x02u,0x02u,0x40u,0x00u,0xF0u,0x60u,
  0xF9u,0x00u,0x08u,0x00u,0x79u,0x77u,0x87u,0x60u,0x93u,0x77u,0x77u,0x77u,0x77u,0x62u,0x95u,0x77u,
  0x77u,0x5Bu,0xC6u,0x77u,0x8Du,0x00u,0x10u,0x00u,0x3Cu,0x58u,0x3Eu,0x00u,0x02u,0x40u,0xDEu,0xDDu,
  0x61u,0xD8u,0xE4u,0xDDu,0xDDu,0xDDu,0x29u,0x99u,0xDCu,0xDDu,0x21u,0xD8u,0xE0u,0x5Du,0x23u,0x00u,
  0x04u,0x00u,0x0Fu,0x96u,0x0Fu,0x80u,0x00u,0x60u,0xAAu,0xAAu,0x4Bu,0x69u,0xACu,0xAAu,0xAAu,0xAAu,
  0x81u,0x09u,0xAAu,0xAAu,0x8Du,0x09u,0xAAu,0x0Au,0x08u,0x00u,0x01u,0xC0u,0x83u,0xE5u,0x03u,0x20u,
  0x00u,0x98u,0xAAu,0xEAu,0x52u,0x1Au,0xABu,0xAAu,0xAAu,0x2Eu,0x65u,0xAEu,0xAAu,0xAAu,0xA4u,0xB5u,
  0xAAu,0x02u,0x02u,0x40u,0x00u,0xF0u,0x60u,0xF9u,0x00u,0x08u,0x00u,0xA6u,0xAAu,0xBAu,0x94u,0xC6u,
  0xAAu,0xAAu,0xAAu,0x6Du,0x59u,0xAAu,0xAAu,0x8Bu,0x29u,0xAAu,0xAAu,0x80u,0x00u,0x10u,0x00u,0x3Cu,
  0x58u,0x3Eu,0x00u,0x02u,0x80u,0x9Au,0x99u,0x1Du,0x94u,0xA0u,0x99u,0x99u,0x19u,0x53u,0xB1u,0x99u,
  0x59u,0xD7u,0x2Cu,0x22u,0x62u,0x23u,0x00u,0x06u,0x00u,0x0Fu,0x50u,0xF1u,0x01u,0x10u,0x00u,0xF2u,
  0xEEu,0x0Eu,0xC3u,0x26u,0xEFu,0xEEu,0x0Eu,0xC1u,0x2Au,0xEFu,0xEEu,0xC2u,0xCCu,0xCCu,0xCCu,0x0Cu,
  0x01u,0x40u,0x00u,0x78u,0x00u,0x00u,0xF4u,0x01u,0x10u,0x00u,0xD4u,0xCCu,0xECu,0xA0u,0x04u,0xCDu,
  0xCCu,0x2Cu,0xA5u,0xE2u,0xCCu,0xCCu,0xA0u,0xAAu,0xAAu,0xAAu,0x0Au,0x01u,0x40u,0x00u,0x78u,0x00u,
  0x00u,0xF4u,0x01u,0x10u,0x00u,0xD4u,0xCCu,0xECu,0xA0u,0x04u,0xCDu,0xCCu,0x8Cu,0xABu,0xD8u,0xCCu,
  0xCCu,0x5Au,0x44u,0x44u,0x44u,0x26u,0x01u,0x30u,0x00u,0x78u,0x7Bu,0x85u,0x0Fu,0x80u,0x00u,0x90u,
  0x77u,0x77u,0x18u,0x36u,0x79u,0x77u,0x87u,0x60u,0xA5u,0x77u,0x77u,0x77u,0x77u,0x77u,0x77u,0xD7u,
  0x08u,0x00u,0x01u,0xC0u,0x83u,0xE5u,0x03u,0x20u,0x00u,0xA8u,0x99u,0xD9u,0x41u,0x09u,0x9Au,0x99u,
  0xE5u,0x54u,0xA0u,0x99u,0x99u,0x99u,0x99u,0x99u,0x99u,0x31u,0x02u,0x40u,0x00u,0xF0u,0x60u,0xF9u,
  0x00u,0x08u,0x00u,0x6Au,0x66u,0x76u,0x50u,0x82u,0x66u,0x66u,0x5Bu,0xD5u,0x66u,0x66u,0x66u,0x66u,
  0x66u,0x66u,0x66u,0x8Cu,0x00u,0x10u,0x00u,0x3Cu,0x58u,0x3Eu,0x00u,0x02u,0x40u,0xDEu,0xDDu,0x61u,
  0xD8u,0xE4u,0xDDu,0x21u,0x18u,0xEDu,0xDDu,0xDDu,0xDDu,0xDDu,0xDDu,0xDDu,0x5Du,0x23u,0x00u,0x04u,
  0x00u,0x0Fu,0x96u,0x0Fu,0x80u,0x00u,0xA0u,0x66u,0x66u,0x07u,0x25u,0x68u,0x66u,0x48u,0x15u,0x68u,
  0x66u,0x66u,0x66u,0x66u,0x66u,0x66u,0xB6u,0x08u,0x00u,0x01u,0x80u,0xC3u,0xEAu,0x01u,0x20u,0x00u,
  0x7Cu,0x44u,0x44u,0x58u,0x9Eu,0x44u,0x84u,0x01u,0x24u,0x0Au,0x00u,0x00u,0x00u,0x3Eu,0x80u,0x01u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x80u,0x48u,0x01u,0x00u,0x00u,0x00u,0x00u,0x00u,0x20u,0x00u,0x00u,
  0x00u,0xE0u,0x03u,0x00u,0x00u,0x00u,0x02u,0x00u,0x00u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
