#ifndef IMG_AFE_SEL_92_H
#define IMG_AFE_SEL_92_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_afe_sel_92_data[864] GFX_IMG_DATA_SUFFIX = 
{
  0x28u,0x00u,0x18u,0x00u,0x00u,0x00u,0x80u,0xC0u,0xF1u,0xBFu,0xABu,0x1Du,0x40u,0x30u,0x08u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x70u,0x02u,0xC0u,0x01u,0x00u,0x00u,0x60u,0x60u,0xD4u,0xDDu,
  0x4Eu,0x20u,0x30u,0x20u,0x00u,0x02u,0x07u,0x49u,0x45u,0x02u,0x99u,0x5Cu,0x30u,0x18u,0x0Cu,0x00u,
  0x00u,0xF0u,0xFFu,0xFFu,0x0Fu,0x20u,0x00u,0xC0u,0x01u,0x00u,0x00u,0x10u,0x01u,0xF4u,0x46u,0x55u,
  0x91u,0xC5u,0x03u,0x04u,0xBBu,0x08u,0xE1u,0xB4u,0xA4u,0xF9u,0xD6u,0x12u,0x00u,0x00u,0x3Cu,0x34u,
  0x53u,0x07u,0x04u,0x05u,0xE9u,0xC7u,0x72u,0x00u,0xDAu,0xB1u,0x46u,0xFDu,0x61u,0x2Cu,0x2Bu,0x2Du,
  0x1Du,0x0Bu,0x8Eu,0x2Du,0x4Cu,0x44u,0xDCu,0xFFu,0xFFu,0x3Fu,0xC0u,0x85u,0xB7u,0x5Du,0x75u,0xCEu,
  0x17u,0x07u,0x00u,0x20u,0x00u,0xC0u,0x01u,0x00u,0x00u,0xACu,0xCFu,0x01u,0x00u,0x00u,0x80u,0x0Eu,
  0xCAu,0xCAu,0xFFu,0x53u,0x44u,0x32u,0xB8u,0x25u,0xF6u,0x1Fu,0xB9u,0x0Bu,0x01u,0x85u,0x90u,0x42u,
  0x04u,0x43u,0x04u,0x00u,0x31u,0x08u,0x68u,0xC8u,0xF4u,0xD0u,0x8Cu,0x41u,0x30u,0x30u,0xC4u,0x9Fu,
  0xDBu,0xA2u,0x4Bu,0x0Du,0xC7u,0x01u,0x20u,0x86u,0xE0u,0x9Du,0x3Bu,0x9Du,0x6Bu,0x9Du,0x0Bu,0x08u,
  0x11u,0x41u,0xFFu,0xFFu,0xFFu,0x00u,0x77u,0x80u,0x00u,0x00u,0x07u,0x00u,0x00u,0xB0u,0x1Fu,0x06u,
  0x00u,0x00u,0x00u,0x42u,0x2Eu,0x31u,0xFFu,0x57u,0x11u,0x41u,0xECu,0x1Eu,0xE1u,0xFFu,0x6Cu,0x77u,
  0xAAu,0x92u,0x3Bu,0x6Eu,0xABu,0xBBu,0x21u,0x02u,0x00u,0xC8u,0x4Cu,0x19u,0x1Au,0x11u,0x42u,0x84u,
  0xCCu,0x14u,0x44u,0x44u,0x27u,0x1Bu,0x1Du,0xF8u,0xADu,0xFAu,0x78u,0x06u,0x00u,0x60u,0x44u,0x44u,
  0xE0u,0xFFu,0xFFu,0x3Fu,0xC0u,0x69u,0x6Fu,0x04u,0x00u,0x01u,0x00u,0x0Eu,0x00u,0x00u,0xE0u,0xFFu,
  0x09u,0x00u,0x00u,0x00u,0x6Eu,0x4Eu,0x52u,0xFEu,0x1Du,0x89u,0x00u,0xDBu,0x3Fu,0xC4u,0x7Fu,0x77u,
  0xF7u,0x70u,0x87u,0xC6u,0xAAu,0xA0u,0x15u,0x2Fu,0xF0u,0x5Fu,0xC4u,0x5Au,0x6Au,0xCEu,0x82u,0x11u,
  0x8Bu,0xF3u,0x82u,0x51u,0x6Au,0x0Eu,0x00u,0x80u,0x88u,0x88u,0xFBu,0xFFu,0xFFu,0xAFu,0x3Cu,0xF6u,
  0x00u,0xACu,0x05u,0x00u,0x30u,0x00u,0x00u,0x80u,0x7Fu,0x1Fu,0x00u,0x00u,0x00u,0x56u,0x3Cu,0x40u,
  0xFEu,0xADu,0x00u,0x80u,0x5Bu,0xC0u,0xC4u,0xFFu,0xFFu,0x2Bu,0xACu,0x0Au,0x64u,0xF9u,0x0Au,0xFFu,
