#ifndef IMG_SPEEDO_260SCALE2_1_H
#define IMG_SPEEDO_260SCALE2_1_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_speedo_260scale2_1_data[23060] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0xC0u,0xFFu,0xFFu,0x3Fu,0x80u,0x0Fu,0x00u,0xF0u,0xFFu,0xFFu,0x0Fu,0xE0u,0x03u,0x00u,
  0xFCu,0xFFu,0xFFu,0x03u,0xF8u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x3Eu,0x00u,0xC0u,0xFFu,0xFFu,
  0x3Fu,0x80u,0x0Fu,0x00u,0xF0u,0xFFu,0xFFu,0x0Fu,0x60u,0x03u,0x00u,0xFCu,0xFFu,0xFFu,0x03u,0xF8u,
  0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x3Eu,0x00u,0xC0u,0xFFu,0xFFu,0x3Fu,0x80u,0x0Fu,0x00u,0xF0u,
  0xFFu,0xFFu,0x0Fu,0xE0u,0x03u,0x00u,0xFCu,0xFFu,0xFFu,0x03u,0xF8u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,
  0x00u,0x3Eu,0x00u,0xC0u,0xFFu,0xFFu,0x3Fu,0x80u,0x0Du,0x00u,0xF0u,0xFFu,0xFFu,0x0Fu,0xE0u,0x03u,
  0x00u,0xFCu,0xFFu,0xFFu,0x03u,0xF8u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x3Eu,0x00u,0xC0u,0xFFu,
  0xFFu,0x3Fu,0x80u,0x0Fu,0x00u,0xF0u,0xFFu,0xFFu,0x0Fu,0xE0u,0x03u,0x00u,0xFCu,0xFFu,0xFFu,0x03u,
  0xF8u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x36u,0x00u,0xC0u,0xFFu,0xFFu,0x3Fu,0x80u,0x0Fu,0x00u,
  0x00u,0x00u,0x00u,0x00u,0xE0u,0x03u,0x00u,0x00u,0x00u,0x00u,0x00u,0xF8u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x3Eu,0x00u,0x00u,0x00u,0x00u,0x00u,0x80u,0x0Fu,0x00u,0x00u,0x00u,0x00u,0x00u,0xE0u,
  0x03u,0x80u,0x01u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x0Cu,
  0x97u,0x1Bu,0x01u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xD8u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x3Eu,0x00u,0x00u,0x00u,0x00u,0x00u,0x80u,0x0Fu,0x00u,0x00u,0x00u,
  0x00u,0x00u,0xE0u,0x03u,0x00u,0x00u,0x00u,0x00u,0x00u,0xF8u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
