#ifndef IMG_TSR_MAIN_SPD_BLACK_192_H
#define IMG_TSR_MAIN_SPD_BLACK_192_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_black_192_data[680] GFX_IMG_DATA_SUFFIX = 
{
  0x23u,0x80u,0x01u,0x00u,0x6Cu,0xDBu,0xEAu,0x60u,0xDBu,0xF8u,0x12u,0x22u,0x00u,0x02u,0x00u,0x04u,
  0x00u,0x00u,0x04u,0x5Du,0x6Au,0x9Eu,0x00u,0x00u,0xA0u,0x00u,0x08u,0x00u,0x5Bu,0x55u,0x95u,0x43u,
  0x71u,0x55u,0xA5u,0x20u,0x33u,0x02u,0x5Au,0x44u,0x12u,0xFCu,0x3Fu,0x00u,0xB7u,0x00u,0x10u,0x00u,
  0x4Eu,0x10u,0x11u,0x11u,0x11u,0x32u,0xD3u,0x07u,0x40u,0x00u,0x60u,0x22u,0x3Au,0x99u,0x01u,0x23u,
  0xC2u,0x98u,0x99u,0x99u,0x01u,0x24u,0xA2u,0x9Du,0x99u,0x99u,0x19u,0x03u,0x00u,0x01u,0xE0u,0x01u,
  0x23u,0x7Cu,0x00u,0x04u,0x00u,0x44u,0xCCu,0xBAu,0x3Bu,0x52u,0xCCu,0xB9u,0x0Bu,0xE6u,0xB8u,0x8Bu,
  0x44u,0x64u,0xF0u,0xD5u,0x9Eu,0x33u,0x00u,0x0Cu,0x00u,0x5Au,0xF0u,0x7Cu,0x00u,0x04u,0x80u,0x3Cu,
  0x1Cu,0x33u,0xB3u,0xC9u,0x63u,0x33u,0xC8u,0xBBu,0x0Cu,0xA3u,0xBDu,0xBBu,0xBBu,0xBBu,0xBBu,0x38u,
  0x00u,0x0Cu,0x00u,0xFEu,0x06u,0x7Cu,0x00u,0x04u,0x80u,0xBCu,0x30u,0x0Bu,0xB0u,0xC9u,0x03u,0x23u,
  0xBEu,0xBBu,0xDBu,0x32u,0xBFu,0xBBu,0xBBu,0xBBu,0xBBu,0x35u,0x00u,0x0Cu,0x00u,0xD2u,0xC6u,0x7Du,
  0x00u,0x04u,0x00u,0xB5u,0x25u,0x41u,0x2Fu,0x41u,0x9Bu,0x0Au,0x34u,0x33u,0x43u,0x29u,0x38u,0x33u,
  0x33u,0x33u,0xB3u,0x33u,0x00u,0x0Cu,0x00u,0x94u,0x85u,0x7Du,0x00u,0x04u,0x00u,0x26u,0xE2u,0x2Au,
  0x1Eu,0x30u,0x9Au,0x71u,0x22u,0x22u,0x2Au,0x1Fu,0x30u,0x22u,0x22u,0x22u,0x22u,0x32u,0x00u,0x0Cu,
  0x00u,0x94u,0x85u,0x7Du,0x00u,0x04u,0x80u,0xBCu,0xBBu,0x43u,0xB0u,0xC9u,0x33u,0x8Bu,0xBBu,0xBBu,
  0x43u,0x30u,0xD2u,0xBBu,0xBBu,0xBBu,0xBBu,0x34u,0x00u,0x0Cu,0x00u,0xD2u,0xC6u,0x7Du,0x00u,0x04u,
  0x80u,0xBCu,0xBBu,0x43u,0xB0u,0xC9u,0x33u,0x8Bu,0xBBu,0xBBu,0xC3u,0xB0u,0xDAu,0xBBu,0xBBu,0xBBu,
  0x3Bu,0x36u,0x00u,0x10u,0x00u,0x3Cu,0x00u,0xC5u,0x07u,0x40u,0x00u,0xC8u,0xBBu,0x3Bu,0x04u,0x9Bu,
  0x3Cu,0xB2u,0xC9u,0xBBu,0xBBu,0x24u,0xB3u,0xBDu,0xBBu,0xBBu,0xBBu,0x0Bu,0x03u,0xC0u,0x00u,0xA0u,
  0x05u,0xCFu,0x07u,0x40u,0x00u,0x50u,0x33u,0xB3u,0x83u,0x12u,0x34u,0x28u,0x62u,0x33u,0x33u,0xAEu,
  0x2Au,0x35u,0x33u,0x33u,0xB3u,0x1Cu,0x03u,0xC0u,0x00u,0x40u,0x0Bu,0xDBu,0x07u,0x40u,0x00u,0xC8u,
  0xBBu,0x3Bu,0x0Cu,0x9Bu,0x3Cu,0x36u,0x1Bu,0xBEu,0x63u,0x32u,0xB3u,0xBDu,0xBBu,0xBBu,0x3Bu,0x30u,
  0x03u,0xC0u,0x00u,0xE0u,0xC1u,0xC4u,0x07u,0x40u,0x00u,0x50u,0x33u,0xB3u,0x83u,0x12u,0xB4u,0x83u,
  0xAAu,0x11u,0x99u,0x9Au,0x2Au,0x35u,0x33u,0x33u,0x5Bu,0x2Au,0x03u,0xC0u,0x00u,0x40u,0x61u,0xDBu,
  0x07u,0x40u,0x00u,0xB8u,0xCCu,0x4Cu,0x1Du,0xACu,0xCDu,0x64u,0x42u,0x44u,0x44u,0x01u,0xBCu,0xCEu,
  0xCCu,0xCCu,0x2Du,0x3Cu,0x03u,0x40u,0x00u,0x00u,0xC2u,0x07u,0x40u,0x00u,0xA8u,0xDDu,0x5Du,0x2Eu,
  0xBDu,0xDEu,0xDDu,0x96u,0xB2u,0x82u,0x0Eu,0x45u,0xDFu,0xDDu,0x65u,0x52u,0x0Du,0x03u,0x00u,0x00u,
  0x00u,0x7Cu,0x00u,0x04u,0x00u,0x53u,0x55u,0x5Du,0x4Au,0x63u,0x55u,0xD5u,0x65u,0x66u,0x5Du,0xC9u,
  0x62u,0x55u,0x55u,0xC8u,0x9Cu,0x35u,0x00u,0x00u,0x00u,0xC0u,0x07u,0x40u,0x00u,0x50u,0x33u,0xB3u,
  0x83u,0x12u,0x34u,0x33u,0x33u,0x33u,0xB3u,0x8Bu,0x82u,0x33u,0xB3u,0xACu,0x92u,0x34u,0x03u,0x00u,
  0x00u,0x00u,0x7Cu,0x00u,0x04u,0x80u,0xCBu,0xCCu,0xD4u,0xC1u,0xDAu,0xCCu,0xCCu,0xCCu,0xCCu,0xE4u,
  0x43u,0xC8u,0xCCu,0x35u,0xB4u,0xCEu,0x34u,0x00u,0x00u,0x00u,0xC0u,0x07u,0x40u,0x00u,0xA8u,0xDDu,
  0x5Du,0x2Eu,0xBDu,0xDEu,0xDDu,0xDDu,0xDDu,0x5Du,0xD1u,0x84u,0x5Du,0x36u,0xCDu,0xD8u,0x5Du,0x03u,
  0x00u,0x00u,0x00u,0x54u,0x00u,0x04u,0x00u,0x35u,0x33u,0x3Bu,0x28u,0x41u,0x33u,0x33u,0x33u,0xB3u,
  0x9Cu,0x0Au,0x14u,0x92u,0xE4u,0xFFu,0x01u,0xDEu,0x02u,0x40u,0x00u,0x38u,0x41u,0x84u,0xCCu,0xCCu,
  0xCCu,0x4Cu,0x15u,0x00u,0x01u,0x40u,0xCDu,0xCCu,0x0Eu,0x4Au,0xD0u,0x0Cu,0xCDu,0xCCu,0x54u,0x8Au,
  0xD8u,0x00u,0x00u,0xF8u,0x7Fu,0xC0u,0x00u,0x10u,0x00u,0x36u,0x85u,0x20u,0x33u,0x55u,0x55u,0xD3u,
  0x50u,0x00u,0x04u,0x00u,0x35u,0x33u,0x3Bu,0x28u,0x41u,0x3Bu,0x09u,0x80u,0x98u,0x2Au,0x38u,0x01u,
  0x00u,0xFEu,0x1Fu,0x30u,0x00u,0x04u,0x00u,0xC6u,0x98u,0x99u,0x99u,0x99u,0x19u,0x38u,0x14u,0x00u,
  0x01u,0x40u,0xCDu,0xCCu,0x0Eu,0x4Au,0xD0u,0xB2u,0xAAu,0xAAu,0xAAu,0x20u,0x4Du,0x00u,0x80u,0xFFu,
  0x07u,0x0Cu,0x00u,0x01u,0x80u,0x31u,0x66u,0x66u,0x66u,0x66u,0x06u,0xCEu,0x07u,0x40u,0x00u,0x00u,
  0x00u,0x00u,0x28u,0xB4u,0x80u,0xD9u,0x76u,0xEFu,0x35u,0x01u,0x00u,0x10u,0x43u,0x44u,0x44u,0x44u,
  0x03u,0xC0u,0x00u,0x20u,0xFEu,0xC2u,0x07u,0x20u,0x00u,0x00u,0x00u,0x00u,0xC0u,0x7Fu,0x03u,0x00u,
  0x00u,0x00u,0x03u,0x00u,0x00u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
