#ifndef IMG_TSR_MAIN_SPD_WHITE_101_H
#define IMG_TSR_MAIN_SPD_WHITE_101_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_white_101_data[608] GFX_IMG_DATA_SUFFIX = 
{
  0x28u,0x00u,0x76u,0x37u,0x00u,0x00u,0x80u,0x61u,0x01u,0x00u,0x00u,0xC0u,0x2Du,0xF3u,0x9Eu,0x04u,
  0x00u,0xDDu,0x0Du,0x04u,0x00u,0x75u,0x77u,0x35u,0x3Eu,0x00u,0x76u,0xF7u,0x47u,0x44u,0x20u,0x40u,
  0x46u,0x44u,0x84u,0x30u,0x00u,0x00u,0x00u,0x4Bu,0x44u,0x44u,0x44u,0x20u,0x08u,0x00u,0xD6u,0xDDu,
  0x78u,0xF8u,0x00u,0xD8u,0xDDu,0x97u,0x99u,0x82u,0x88u,0x91u,0x99u,0x99u,0x84u,0x07u,0xCBu,0x70u,
  0x48u,0x99u,0x99u,0x99u,0x82u,0x28u,0x00u,0x58u,0x77u,0xE3u,0xE1u,0x03u,0x60u,0x77u,0x5Fu,0xAAu,
  0x60u,0x09u,0x46u,0x66u,0x26u,0xE0u,0x71u,0x66u,0x66u,0x23u,0x42u,0x66u,0xAAu,0x60u,0x89u,0x00u,
  0x60u,0xDDu,0x8Du,0x87u,0x0Fu,0x80u,0xDDu,0x7Du,0x5Au,0x58u,0x1Au,0x18u,0x99u,0x99u,0x86u,0x90u,
  0x99u,0x99u,0x19u,0x58u,0x99u,0x5Au,0x58u,0x1Au,0x02u,0x80u,0x75u,0x37u,0x1Eu,0x3Eu,0x00u,0x76u,
  0x77u,0x31u,0x1Eu,0xEFu,0xE8u,0xECu,0x2Eu,0x68u,0xEEu,0xEEu,0xEEu,0xAEu,0xABu,0xFAu,0x32u,0x1Eu,
  0xEFu,0x08u,0x00u,0xD6u,0xDDu,0x78u,0xF8u,0x00u,0xD8u,0xDDu,0x1Fu,0x23u,0x11u,0x09u,0x19u,0x11u,
  0x09u,0x1Cu,0x11u,0x11u,0x11u,0xD1u,0x80u,0x11u,0x23u,0x11u,0x29u,0x00u,0x58u,0x77u,0xE3u,0xE1u,
  0x03u,0x60u,0x77u,0x33u,0x11u,0x11u,0xF1u,0x30u,0x11u,0xC1u,0x30u,0x11u,0x11u,0x11u,0x51u,0x8Fu,
  0x13u,0x11u,0x11u,0xB1u,0x00u,0x60u,0xDDu,0x8Du,0x87u,0x0Fu,0x80u,0xDDu,0xCDu,0x44u,0x44u,0xC4u,
  0xC3u,0x44u,0x14u,0x93u,0x44u,0x44u,0x44u,0x44u,0x3Bu,0x40u,0x44u,0x44u,0xC4u,0x02u,0x80u,0x75u,
  0x37u,0x1Eu,0x3Eu,0x00u,0x76u,0x77u,0xCFu,0xCCu,0xCCu,0xCAu,0xCEu,0x90u,0x08u,0xCEu,0xCCu,0xCCu,
  0xCCu,0xA0u,0xC0u,0xCCu,0xCCu,0xCCu,0x0Au,0x00u,0xD6u,0xDDu,0x78u,0xF8u,0x00u,0xD8u,0xDDu,0x1Fu,
  0x11u,0x11u,0x09u,0x19u,0x21u,0x00u,0x15u,0x11u,0x11u,0x11u,0x61u,0x00u,0x12u,0x11u,0x11u,0x29u,
  0x00u,0x58u,0x77u,0xE3u,0xE1u,0x03u,0x60u,0x77u,0x7Fu,0x44u,0x44u,0x24u,0x64u,0x84u,0x00u,0x48u,
  0x44u,0x44u,0x44u,0x84u,0x01u,0x48u,0x44u,0x44u,0xA4u,0x00u,0x60u,0xDDu,0x8Du,0x87u,0x0Fu,0x80u,
  0xDDu,0xFDu,0x11u,0x11u,0x91u,0x90u,0x11u,0x02u,0x20u,0x11u,0x11u,0x11u,0x11u,0x06u,0x20u,0x11u,
  0x11u,0x91u,0x02u,0x80u,0x75u,0x37u,0x1Eu,0x3Eu,0x00u,0x76u,0xF7u,0x47u,0x44u,0x44u,0x42u,0x46u,
  0x08u,0x40u,0x45u,0x44u,0x44u,0x44u,0x18u,0x80u,0x44u,0x44u,0x44u,0x0Au,0x00u,0xD6u,0xDDu,0x78u,
  0xF8u,0x00u,0xD8u,0xDDu,0x2Eu,0x22u,0x22u,0x1Au,0x2Au,0x32u,0x11u,0x27u,0x22u,0x22u,0x22u,0x72u,
  0x01u,0x22u,0x22u,0x22u,0x2Au,0x00u,0x58u,0x77u,0xE3u,0xE1u,0x03u,0x60u,0x77u,0x33u,0x11u,0x11u,
  0xF1u,0x30u,0x11u,0xC5u,0x24u,0x11u,0x11u,0x11u,0xD1u,0x0Eu,0x10u,0x11u,0x11u,0xB1u,0x00u,0x60u,
  0xDDu,0x8Du,0x87u,0x0Fu,0x80u,0xDDu,0xCDu,0x44u,0x44u,0xC4u,0xC3u,0x44u,0x04u,0xC3u,0x44u,0x44u,
  0x44u,0x44u,0x3Du,0x4Eu,0x44u,0x44u,0xC4u,0x02u,0x80u,0x75u,0x37u,0x1Eu,0x3Eu,0x00u,0x76u,0xF7u,
  0x47u,0x44u,0x44u,0x42u,0x46u,0x44u,0x02u,0x47u,0x44u,0x44u,0x44u,0x34u,0x60u,0x44u,0x44u,0x44u,
  0x0Au,0x00u,0xD6u,0xDDu,0x78u,0xF8u,0x00u,0xD8u,0xDDu,0x2Eu,0x22u,0x22u,0x1Au,0x2Au,0x22u,0x16u,
  0x30u,0x22u,0x22u,0x22u,0x15u,0x51u,0x22u,0x22u,0x22u,0x2Au,0x00u,0x58u,0x77u,0xE3u,0xE1u,0x03u,
  0x60u,0x77u,0x6Fu,0x55u,0x55u,0x35u,0x75u,0x55u,0x95u,0x10u,0x57u,0x55u,0x55u,0x35u,0x41u,0x55u,
  0x55u,0x55u,0xB5u,0x00u,0x60u,0xDDu,0x8Du,0x87u,0x0Fu,0x80u,0xDDu,0xEDu,0x22u,0x22u,0xA2u,0xA1u,
  0x22u,0x22u,0x19u,0x50u,0x22u,0x22u,0x16u,0x81u,0x22u,0x22u,0x22u,0xA2u,0x02u,0x80u,0x75u,0x37u,
  0x1Eu,0x3Eu,0x00u,0x76u,0xB7u,0x8Bu,0x88u,0x88u,0x86u,0x8Au,0x88u,0x48u,0x07u,0x24u,0x55u,0x42u,
  0xACu,0x88u,0x88u,0x88u,0x88u,0x0Au,0x00u,0xD6u,0xDDu,0x78u,0xF8u,0x00u,0xD8u,0xDDu,0x4Cu,0x44u,
  0x44u,0x3Cu,0x4Cu,0x44u,0x44u,0x05u,0x33u,0x33u,0x33u,0x5Eu,0x44u,0x44u,0x44u,0x44u,0x2Cu,0x00u,
  0x58u,0x77u,0xE3u,0xE1u,0x03u,0x60u,0x77u,0x03u,0x00u,0x00u,0x14u,0x16u,0x00u,0x00u,0x00u,0xDCu,
  0x32u,0x6Bu,0x01u,0x00u,0x00u,0x00u,0x00u,0x94u,0x00u,0x40u,0xDDu,0x5Du,0x03u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
