#ifndef IMG_DISTMARKER3_LEFT_1_H
#define IMG_DISTMARKER3_LEFT_1_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_distmarker3_left_1_data[292] GFX_IMG_DATA_SUFFIX = 
{
  0xFFu,0xFFu,0x0Fu,0xFFu,0x0Fu,0xFFu,0xFFu,0x0Fu,0xFFu,0x0Fu,0xFFu,0xFFu,0xFFu,0xFFu,0x0Fu,0xFFu,
  0x0Fu,0xFFu,0xFFu,0x0Fu,0xFFu,0x0Fu,0xD5u,0xFFu,0xD9u,0xFFu,0x1Fu,0xBFu,0x1Fu,0x81u,0xFFu,0x0Fu,
  0xFFu,0x2Fu,0x00u,0xFFu,0x00u,0xFFu,0x3Fu,0xBDu,0x1Fu,0x81u,0xFFu,0x2Fu,0xFFu,0x0Fu,0xD6u,0xFFu,
  0x2Eu,0xEEu,0x0Eu,0x03u,0x4Eu,0xEEu,0x3Eu,0xEEu,0xEEu,0x5Eu,0x81u,0xEEu,0x81u,0xDDu,0x5Du,0xB9u,
  0x4Eu,0x03u,0xEEu,0x5Eu,0x2Eu,0xEEu,0x3Eu,0xEEu,0xD5u,0xEEu,0x0Eu,0xEEu,0x1Du,0x03u,0xFFu,0x0Fu,
  0x4Du,0xDDu,0x2Du,0xDDu,0xBDu,0xCCu,0xDCu,0xDDu,0xECu,0x03u,0xCCu,0xFCu,0x2Du,0xDDu,0x4Du,0xCCu,
  0xD5u,0xDDu,0x1Du,0xDDu,0x1Cu,0x02u,0xFFu,0x0Fu,0x7Cu,0xBBu,0x3Bu,0xCCu,0xCCu,0xFCu,0xBFu,0xCCu,
  0x3Cu,0xCCu,0x7Cu,0x02u,0xD4u,0xCCu,0x1Cu,0xCCu,0x0Du,0x05u,0xFFu,0x0Fu,0x3Au,0xAAu,0x1Au,0xDDu,
  0x79u,0xAAu,0x5Au,0xAAu,0x81u,0x88u,0x88u,0x99u,0x97u,0xB7u,0x88u,0x98u,0x88u,0x98u,0x81u,0x77u,
  0x79u,0x88u,0x88u,0x05u,0x3Au,0x99u,0x59u,0x99u,0x0Du,0xBBu,0x1Bu,0xAAu,0xFFu,0x0Fu,0xD3u,0xDDu,
  0x18u,0xBBu,0x0Bu,0x06u,0x47u,0x88u,0x28u,0x88u,0x76u,0x66u,0x66u,0x77u,0xB9u,0x66u,0x86u,0x66u,
  0x86u,0x05u,0x66u,0x96u,0x66u,0x66u,0x76u,0x66u,0x28u,0x77u,0x47u,0x66u,0x81u,0x88u,0x18u,0x88u,
  0x0Fu,0xD2u,0xBBu,0x0Bu,0xAAu,0x0Au,0x06u,0xFFu,0x66u,0x16u,0x77u,0x07u,0x55u,0x45u,0x55u,0x25u,
  0x44u,0x54u,0x55u,0x55u,0x81u,0x44u,0x64u,0xB9u,0x45u,0x03u,0x44u,0x54u,0x16u,0x55u,0x25u,0x55u,
  0x81u,0x77u,0x07u,0x66u,0x0Fu,0xD2u,0xAAu,0x0Au,0xAAu,0x0Au,0x05u,0xFFu,0x33u,0x03u,0x44u,0x04u,
  0x33u,0x23u,0x33u,0x13u,0x32u,0xBBu,0x22u,0x22u,0x22u,0x22u,0x02u,0x22u,0x33u,0x13u,0x33u,0x23u,
  0x81u,0x33u,0x03u,0x81u,0x0Fu,0xD2u,0xAAu,0x0Au,0x00u,0x00u,0x86u,0xFFu,0x87u,0x00u,0x10u,0xB9u,
  0x0Fu,0xFFu,0x00u,0x00u,0xFFu,0x0Fu,0xFFu,0xFFu,0xFFu,0xFFu,0x0Fu,0xFFu,0x0Fu,0xFFu,0xFFu,0x0Fu,
  0xFFu,0x0Fu,0x98u,0xFFu
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
