#ifndef IMG_TSR_MAIN_SPD_US_BLACK_10_H
#define IMG_TSR_MAIN_SPD_US_BLACK_10_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_us_black_10_data[456] GFX_IMG_DATA_SUFFIX = 
{
  0x11u,0x80u,0x01u,0x00u,0x00u,0x00u,0x78u,0x00u,0x05u,0x40u,0x00u,0x70u,0x11u,0x11u,0x11u,0x11u,
  0xA1u,0x85u,0x88u,0x60u,0x13u,0x11u,0xD1u,0x01u,0x10u,0x00u,0x3Eu,0x22u,0xE2u,0x00u,0x00u,0x22u,
  0x22u,0x22u,0x22u,0x0Eu,0x00u,0x00u,0x00u,0x00u,0x23u,0x42u,0x07u,0x40u,0x00u,0x70u,0x11u,0xD1u,
  0x88u,0x88u,0x10u,0x11u,0x11u,0x91u,0x8Bu,0x08u,0xE8u,0x86u,0x88u,0x40u,0x11u,0x1Du,0x00u,0x01u,
  0x20u,0x0Fu,0xC1u,0xCCu,0xCCu,0xECu,0xEEu,0xEEu,0xEEu,0xC8u,0x6Cu,0xF2u,0x0Eu,0xC7u,0xACu,0xF0u,
  0x74u,0x00u,0x04u,0x00u,0x5Bu,0xCBu,0xCCu,0xC9u,0x4Cu,0x55u,0x55u,0x55u,0xC8u,0x4Cu,0x56u,0x55u,
  0x5Du,0xCCu,0x0Cu,0xD5u,0x01u,0x10u,0x00u,0x70u,0xEDu,0x6Cu,0xF9u,0xEEu,0x10u,0x11u,0x11u,0xE7u,
  0x2Eu,0x10u,0x11u,0x11u,0xE1u,0x8Eu,0x50u,0x07u,0x40u,0x00u,0x70u,0x41u,0x28u,0xB1u,0x88u,0x10u,
  0x11u,0x11u,0x89u,0x88u,0x13u,0x11u,0x11u,0xA9u,0x88u,0x20u,0x1Du,0xC0u,0x00u,0xE0u,0x13u,0x25u,
  0x05u,0x90u,0x24u,0x29u,0x00u,0x25u,0x49u,0x12u,0x00u,0xD5u,0x01u,0x10u,0x00u,0xB6u,0xAAu,0xAAu,
  0x92u,0x88u,0xAAu,0xAAu,0x8Au,0x89u,0xA6u,0xAAu,0xAAu,0xAAu,0x0Au,0x88u,0x58u,0x07u,0x40u,0x00u,
  0xF8u,0x88u,0x88u,0x28u,0x00u,0x88u,0x88u,0x08u,0x04u,0xE0u,0x88u,0x88u,0x88u,0x08u,0x06u,0x40u,
  0x1Du,0x00u,0x01u,0xE0u,0x23u,0x22u,0xA2u,0x00u,0x20u,0x22u,0x22u,0x10u,0x80u,0x23u,0x22u,0x22u,
  0x22u,0x18u,0x40u,0x75u,0x00u,0x04u,0x80u,0x8Fu,0x88u,0x88u,0x02u,0x80u,0x88u,0x88u,0x40u,0x00u,
  0x8Eu,0x88u,0x88u,0x88u,0x48u,0x00u,0xD6u,0x01u,0x10u,0x00u,0x3Eu,0x22u,0x22u,0x0Au,0x00u,0x22u,
  0x22u,0x02u,0x01u,0x38u,0x22u,0x22u,0x22u,0x42u,0x01u,0x58u,0x07u,0x40u,0x00u,0xF8u,0x88u,0x88u,
  0x28u,0x00u,0x88u,0x88u,0x08u,0x04u,0xE0u,0x88u,0x88u,0x88u,0x08u,0x06u,0x50u,0x1Du,0x00u,0x01u,
  0xE0u,0x23u,0x22u,0xA2u,0x00u,0x20u,0x22u,0x22u,0x10u,0x80u,0x23u,0x22u,0x22u,0x22u,0x18u,0x00u,
  0x75u,0x00u,0x04u,0x00u,0x26u,0x22u,0x22u,0x9Cu,0x19u,0x22u,0x22u,0xCAu,0x99u,0x21u,0x22u,0x22u,
  0x22u,0x82u,0x99u,0xD5u,0x01u,0x0Cu,0x00u,0x3Eu,0x49u,0x52u,0x00u,0x49u,0x12u,0x02u,0x50u,0x92u,
  0x24u,0x01u,0x50u,0x1Du,0x00u,0x01u,0xC0u,0x45u,0x44u,0xC4u,0x22u,0x42u,0x44u,0x44u,0x04u,0x22u,
  0x50u,0x44u,0x44u,0xC4u,0x22u,0x62u,0x74u,0x00u,0x04u,0x80u,0x8Fu,0x88u,0x88u,0x02u,0x80u,0x88u,
  0x88u,0x08u,0x05u,0xD8u,0x88u,0x88u,0x88u,0x04u,0xD8u,0xD0u,0x01u,0x10u,0x00u,0x5Cu,0x44u,0x44u,
  0x2Cu,0x22u,0x44u,0x44u,0x44u,0x2Cu,0x22u,0x4Cu,0x44u,0x84u,0x20u,0x02u,0x45u,0x07u,0x40u,0x00u,
  0xD8u,0xAAu,0xAAu,0x4Au,0x22u,0xAAu,0xAAu,0xAAu,0x2Au,0x20u,0x9Au,0xACu,0xBAu,0x20u,0x92u,0x2Au,
  0x10u,0xC0u,0x00u,0xE0u,0x93u,0x24u,0x05u,0x90u,0x24u,0x49u,0x88u,0x01u,0x20u,0x00u,0xB0u,0xCCu,
  0x4Cu,0xC0u,0xCCu,0x0Cu,0x12u,0xE9u,0x00u,0x06u,0x00u,0x2Eu,0x49u,0x72u,0x12u,0x49u,0x92u,0xA4u,
  0x23u,0x49u,0x12u,0x5Cu,0x92u,0x0Eu,0x80u,0x00u,0xE0u,0x22u,0x22u,0x42u,0x99u,0x29u,0x22u,0x22u,
  0x22u,0x22u,0x93u,0x0Du,0xD0u,0x39u,0x22u,0x22u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
