#ifndef IMG_DIS_COMPASS_N_H
#define IMG_DIS_COMPASS_N_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_dis_compass_n_data[2244] GFX_IMG_DATA_SUFFIX = 
{
  0xFFu,0xFFu,0x00u,0x9Fu,0x00u,0x00u,0x81u,0xFFu,0x4Cu,0x00u,0x00u,0x00u,0x82u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x89u,0x00u,0x00u,0x4Cu,0x00u,0x00u,0x00u,0x87u,0x00u,0x00u,0x81u,0x00u,0x00u,
  0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x4Cu,0x00u,0x00u,0x89u,0x81u,0x00u,0x4Cu,0x00u,0x00u,
  0x00u,0xA3u,0x00u,0x00u,0x01u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x4Cu,
  0x00u,0x00u,0xFFu,0x84u,0x00u,0xC9u,0x01u,0x00u,0x00u,0x0Au,0x00u,0x00u,0x00u,0x85u,0x00u,0x00u,
  0x01u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0xB8u,0x00u,0x00u,0xFFu,0x83u,
  0x00u,0xB8u,0x00u,0x00u,0x00u,0xA2u,0x00u,0x00u,0x02u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0xC3u,0x00u,0x00u,0x00u,0xFFu,0xAAu,0xAAu,0xFFu,0x82u,0x58u,0xFFu,0x02u,0xAAu,
  0x00u,0xFFu,0x58u,0x58u,0x00u,0xA1u,0x00u,0x00u,0x00u,0x85u,0x00u,0x00u,0x02u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x23u,0x00u,0x00u,0x00u,0xFFu,0x42u,0x42u,0x42u,0xFFu,0xAAu,0xAAu,0xFFu,0x81u,
  0x42u,0xFFu,0x02u,0xAAu,0x00u,0xFFu,0x42u,0x42u,0x00u,0x23u,0x00u,0x00u,0x00u,0xA1u,0x00u,0x00u,
  0x02u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x12u,0x00u,0x00u,0x00u,0xFFu,0x26u,0x26u,0x26u,0xFFu,
  0xFFu,0xFFu,0xFFu,0x82u,0xE9u,0xFFu,0x00u,0xFFu,0xFFu,0x81u,0xE9u,0xE9u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x3Bu,0x00u,0x00u,0x00u,0x84u,0x00u,0x56u,0x02u,0x00u,0x00u,0xFFu,0x00u,0x00u,
  0x7Du,0xFFu,0x00u,0x00u,0xFFu,0x81u,0x7Du,0x7Du,0x02u,0xFFu,0xFFu,0xFFu,0x7Du,0x7Du,0x7Du,0xFFu,
  0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,0x56u,0xFFu,0xFFu,0x00u,0xA1u,0x00u,0x12u,0x02u,0xFFu,
  0x00u,0xFFu,0x00u,0x00u,0x26u,0xFFu,0x00u,0x00u,0xFFu,0x81u,0x26u,0x26u,0x04u,0xFFu,0xFFu,0xFFu,
  0xF4u,0xF4u,0xF4u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x9Cu,0x9Cu,0x9Cu,0xFFu,0x00u,0x00u,0x00u,0xFFu,
  0x00u,0x00u,0x00u,0xB2u,0x00u,0x00u,0x00u,0x84u,0x00u,0x56u,0x02u,0x00u,0x00u,0xFFu,0x00u,0x00u,
  0x7Du,0xFFu,0x00u,0x00u,0xFFu,0x81u,0x7Du,0x7Du,0x02u,0xFFu,0xFFu,0xFFu,0x7Du,0x7Du,0x7Du,0xFFu,
  0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,0x56u,0xFFu,0xFFu,0x00u,0xA1u,0x00u,0x12u,0x02u,0xFFu,
  0x00u,0xFFu,0x00u,0x00u,0x26u,0xFFu,0x00u,0x00u,0xFFu,0x81u,0x26u,0x26u,0x05u,0xFFu,0xFFu,0xFFu,
