#ifndef IMG_TSR_MAIN_SPD_BLACK_11_H
#define IMG_TSR_MAIN_SPD_BLACK_11_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_black_11_data[396] GFX_IMG_DATA_SUFFIX = 
{
  0x0Eu,0x00u,0x02u,0x00u,0x22u,0x22u,0xEEu,0x0Cu,0x58u,0x00u,0x00u,0x00u,0x60u,0x00u,0x20u,0x00u,
  0x4Cu,0x21u,0x82u,0x0Bu,0x80u,0x00u,0xA0u,0x66u,0xB6u,0x54u,0x15u,0x66u,0x66u,0x66u,0x66u,0x66u,
  0x07u,0x55u,0xA5u,0x2Eu,0x00u,0x02u,0xC0u,0x56u,0x2Du,0x11u,0x11u,0x54u,0x55u,0x55u,0x55u,0x95u,
  0x05u,0x11u,0x51u,0xBAu,0x00u,0x08u,0x00u,0x1Fu,0x08u,0x00u,0x00u,0x1Cu,0x11u,0x11u,0x11u,0x31u,
  0x0Du,0x00u,0x00u,0xE5u,0x02u,0x20u,0x00u,0xD8u,0x64u,0x26u,0x64u,0x96u,0xAAu,0xAAu,0xAAu,0x36u,
  0x66u,0x9Au,0x64u,0xBAu,0x0Bu,0x80u,0x00u,0x40u,0xB8u,0x2Bu,0xB0u,0x7Bu,0xCCu,0xCCu,0xCCu,0x1Cu,
  0xBBu,0xD8u,0xB7u,0x0Bu,0x2Eu,0x00u,0x02u,0xC0u,0xDEu,0x6Cu,0x25u,0x11u,0x54u,0x55u,0x55u,0x55u,
  0x75u,0x58u,0x01u,0x51u,0xBAu,0x00u,0x08u,0x00u,0x5Bu,0x56u,0x95u,0x44u,0x50u,0x55u,0x55u,0x55u,
  0x55u,0x56u,0x05u,0x44u,0xE9u,0x02u,0x20u,0x00u,0x6Cu,0x55u,0x55u,0x12u,0x41u,0x55u,0x55u,0x55u,
  0x55u,0x55u,0x15u,0x10u,0xA5u,0x0Bu,0x80u,0x00u,0xB0u,0x55u,0x55u,0x49u,0x04u,0x55u,0x55u,0x55u,
  0x55u,0x55u,0x55u,0x40u,0x94u,0x2Eu,0x00u,0x02u,0xC0u,0x56u,0x55u,0x25u,0x11u,0x54u,0x55u,0x55u,
  0x55u,0x55u,0x55u,0x01u,0x51u,0xBAu,0x00u,0x08u,0x00u,0x5Bu,0x55u,0x95u,0x44u,0x50u,0x55u,0x55u,
  0x55u,0x55u,0x55u,0x05u,0x44u,0xE9u,0x02u,0x20u,0x00u,0x6Cu,0x55u,0x55u,0x12u,0x41u,0x55u,0x55u,
  0x55u,0x55u,0x55u,0x15u,0x10u,0xA5u,0x0Bu,0x80u,0x00u,0xB0u,0x55u,0x55u,0x49u,0x04u,0x55u,0x55u,
  0x55u,0x55u,0x55u,0x55u,0x40u,0x94u,0x2Eu,0x00u,0x02u,0xC0u,0x56u,0x55u,0x25u,0x11u,0x54u,0x55u,
  0x55u,0x55u,0x55u,0x55u,0x01u,0x51u,0xBAu,0x00u,0x08u,0x00u,0x5Bu,0x55u,0x95u,0x44u,0x50u,0x55u,
  0x55u,0x55u,0x55u,0x55u,0x05u,0x44u,0xE9u,0x02u,0x20u,0x00u,0x6Cu,0x55u,0x55u,0x12u,0x41u,0x55u,
  0x55u,0x55u,0x55u,0x55u,0x15u,0x10u,0xA5u,0x0Bu,0x80u,0x00u,0xB0u,0x55u,0x55u,0x49u,0x04u,0x55u,
  0x55u,0x55u,0x55u,0x55u,0x55u,0x40u,0x94u,0x2Eu,0x00u,0x02u,0xC0u,0x56u,0x55u,0x25u,0x11u,0x54u,
  0x55u,0x55u,0x55u,0x55u,0x55u,0x01u,0x51u,0xBAu,0x00u,0x08u,0x00u,0x5Bu,0x55u,0x95u,0x44u,0x50u,
  0x55u,0x55u,0x55u,0x55u,0x55u,0x05u,0x44u,0xE9u,0x02u,0x20u,0x00u,0x6Cu,0x55u,0x55u,0x12u,0x41u,
  0x55u,0x55u,0x55u,0x55u,0x55u,0x15u,0x10u,0xA5u,0x0Bu,0x80u,0x00u,0xB0u,0x55u,0x55u,0x49u,0x04u,
  0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x40u,0x94u,0x2Eu,0x00u,0x02u,0xC0u,0x56u,0x55u,0x25u,0x11u,
  0x54u,0x55u,0x55u,0x55u,0x55u,0x55u,0x01u,0x51u,0x3Au,0x00u,0x06u,0x00u,0x00u,0x00u,0xFAu,0x6Du,
  0x01u,0x00u,0x00u,0x80u,0x01u,0x60u,0x00u,0x20u,0x6Cu,0x01u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
