#ifndef IMG_SR2_OFFROAD_IN_10_H
#define IMG_SR2_OFFROAD_IN_10_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_sr2_offroad_in_10_data[12796] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x00u,0x00u,0x1Fu,0x00u,0x00u,0x00u,0x0Cu,0x00u,0x00u,0xC0u,0x07u,0x00u,0x00u,0xE0u,
  0x03u,0x00u,0x00u,0x80u,0x01u,0x00u,0x00u,0x48u,0x51u,0x00u,0x00u,0x00u,0x00u,0x00u,0xEAu,0x67u,
  0xBCu,0x04u,0x00u,0x00u,0x00u,0x3Cu,0x00u,0x00u,0x3Eu,0x00u,0x00u,0x00u,0x1Eu,0x00u,0x00u,0x80u,
  0x93u,0x00u,0x00u,0x00u,0x00u,0xD8u,0x07u,0x00u,0x00u,0xE0u,0x03u,0x00u,0x00u,0x00u,0x01u,0x00u,
  0x00u,0xF8u,0x00u,0x00u,0x00u,0x7Cu,0x00u,0x00u,0x00u,0x30u,0x00u,0x00u,0x00u,0x1Fu,0x00u,0x00u,
  0x80u,0x0Fu,0x00u,0x00u,0x00u,0x06u,0x00u,0x00u,0xE0u,0x03u,0x00u,0x00u,0xF0u,0x01u,0x00u,0x00u,
  0xC0u,0x00u,0x00u,0x00u,0x7Cu,0x00u,0x00u,0x00u,0x34u,0x00u,0x00u,0x00u,0x3Du,0x01u,0x00u,0xC0u,
  0x00u,0x00u,0xF0u,0x03u,0x00u,0xB0u,0x0Fu,0xF8u,0x00u,0x00u,0x00u,0xE4u,0x08u,0x00u,0x00u,0x00u,
  0xB0u,0x01u,0x00u,0x00u,0xACu,0x1Du,0x30u,0x0Cu,0x9Bu,0x17u,0x05u,0x00u,0xE0u,0x7Eu,0x06u,0x00u,
  0x00u,0x00u,0xE6u,0xFEu,0x86u,0x8Bu,0x02u,0x00u,0x00u,0x00u,0x00u,0x00u,0x30u,0xD3u,0x03u,0x00u,
  0x74u,0x04u,0x00u,0x00u,0x00u,0x00u,0x00u,0x60u,0x00u,0x00u,0xACu,0x1Bu,0x00u,0xACu,0xBEu,0x16u,
  0x00u,0x00u,0xB5u,0x29u,0x80u,0x02u,0x28u,0x80u,0xC2u,0xBDu,0xDCu,0xA2u,0x00u,0x0Au,0xA0u,0x28u,
  0x9Cu,0xFBu,0x6Eu,0x8Bu,0x02u,0x00u,0x00u,0xA0u,0x68u,0x66u,0x21u,0x8Au,0x18u,0x40u,0x21u,0x94u,
  0x00u,0x00u,0xE0u,0x19u,0x76u,0x22u,0x89u,0x10u,0x80u,0x47u,0x2Fu,0x02u,0x00u,0xC0u,0x06u,0x00u,
  0x00u,0xD6u,0x77u,0x00u,0x28u,0x05u,0x00u,0x00u,0x00u,0x00u,0x00u,0x28u,0xA5u,0x7Du,0x5Fu,0x40u,
  0x01u,0xA5u,0x90u,0x5Bu,0x00u,0x00u,0xD6u,0x7Cu,0x6Du,0x22u,0x91u,0x00u,0x24u,0x12u,0xEBu,0x7Eu,
