#ifndef IMG_NEXT_SPD_114_H
#define IMG_NEXT_SPD_114_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_next_spd_114_data[708] GFX_IMG_DATA_SUFFIX = 
{
  0x6Eu,0x12u,0xFDu,0x3Fu,0x9Cu,0x73u,0x00u,0x80u,0x08u,0x9Cu,0x73u,0x0Eu,0x40u,0x08u,0x9Cu,0x73u,
  0xCEu,0x39u,0x07u,0x28u,0x49u,0xF6u,0xFFu,0x80u,0x81u,0x20u,0x70u,0x1Cu,0x5Eu,0x12u,0xFEu,0x3Fu,
  0x1Cu,0x0Eu,0x07u,0x00u,0x0Au,0x0Au,0x03u,0x1Cu,0x0Eu,0x07u,0x00u,0x08u,0x89u,0x44u,0x28u,0x00u,
  0x00u,0x00u,0xE0u,0x24u,0xD9u,0xFFu,0x33u,0x08u,0x03u,0x10u,0x02u,0x9Eu,0x27u,0x01u,0x00u,0x00u,
  0x00u,0x08u,0x00u,0xFEu,0x7Fu,0x2Eu,0x19u,0xA0u,0x93u,0x64u,0xFFu,0xBFu,0xEFu,0xFBu,0xC2u,0x00u,
  0x08u,0xC1u,0x4Cu,0x12u,0xFCu,0x3Fu,0xFCu,0xFFu,0x0Fu,0x26u,0x09u,0xFFu,0xDFu,0x81u,0x08u,0x04u,
  0x00u,0x72u,0xB9u,0x78u,0x49u,0xF8u,0xFFu,0x78u,0x3Cu,0x22u,0x41u,0x38u,0x1Cu,0x02u,0x79u,0x3Cu,
  0x02u,0x01u,0x38u,0x1Cu,0x0Au,0x89u,0x00u,0x00u,0x00u,0x00u,0x94u,0x64u,0xFFu,0xAFu,0x30u,0x0Eu,
  0x80u,0x20u,0x08u,0xDFu,0xB7u,0x9Eu,0x84u,0xFFu,0xCFu,0x27u,0x14u,0x18u,0x83u,0xC1u,0xA0u,0x51u,
  0x27u,0x10u,0x14u,0x82u,0xC1u,0x20u,0x50u,0xA7u,0xD3u,0xE9u,0x74u,0x02u,0x01u,0x11u,0x70u,0x00u,
  0x04u,0x74u,0x3Au,0xE9u,0x49u,0xF8u,0xFFu,0x87u,0x44u,0xC3u,0x70u,0x10u,0x1Cu,0x04u,0xFAu,0xC4u,
  0x82u,0x80u,0x18u,0x14u,0x0Cu,0xFAu,0x7Cu,0x3Eu,0x9Fu,0x4Fu,0x24u,0x02u,0x07u,0x00u,0xE1u,0x90u,
  0xCFu,0xA7u,0x97u,0x84u,0xFFu,0x5Fu,0x5Fu,0x30u,0x0Au,0x02u,0x40u,0x82u,0xC0u,0x5Fu,0x2Cu,0x06u,
  0x05u,0xC7u,0x01u,0xC1u,0x08u,0x00u,0x00u,0x00u,0x40u,0x49u,0xF6u,0xFFu,0x0Cu,0x03u,0x00u,0x0Eu,
  0x40u,0xE0u,0x79u,0xEAu,0x49u,0xF8u,0xFFu,0x7Cu,0x3Au,0xE1u,0x40u,0x48u,0x08u,0x1Au,0x75u,0x3Au,
  0xC1u,0x50u,0x38u,0x00u,0x02u,0x75u,0x3Au,0x9Du,0x4Eu,0x27u,0x28u,0x04u,0x0Cu,0x03u,0x40u,0x40u,
  0xA7u,0x93u,0x9Eu,0x84u,0xFFu,0xBFu,0xAFu,0xD7u,0x0Bu,0x05u,0xC5u,0xC0u,0x61u,0xAFu,0xD7u,0xEBu,
  0x05u,0x44u,0x40u,0x60u,0xAFu,0xD7u,0xEBu,0x85u,0x02u,0x40u,0x90u,0x38u,0x04u,0x06u,0xF5u,0x7Au,
  0xE9u,0x49u,0xF8u,0xFFu,0x7Cu,0x3Au,0x9Du,0x40u,0x48u,0x08u,0x1Au,0x75u,0x3Au,0x9Du,0x4Eu,0x38u,
  0x00u,0x02u,0x75u,0x3Au,0x9Du,0x4Eu,0x38u,0x08u,0x1Cu,0x05u,0x03u,0x40u,0x40u,0xA7u,0x93u,0x9Eu,
  0x84u,0xFFu,0xCFu,0xA7u,0xD3u,0x09u,0x84u,0x84u,0xA0u,0x51u,0xA7u,0xD3u,0xE9u,0x84u,0x03u,0x20u,
  0x50u,0xA7u,0xD3u,0x09u,0x84u,0x85u,0x40u,0x41u,0x30u,0x00u,0x04u,0x74u,0x3Au,0xE9u,0x49u,0xF8u,
  0xFFu,0xFBu,0x7Au,0xBDu,0x50u,0x50u,0x0Cu,0x1Cu,0xF6u,0x7Au,0xBDu,0x5Eu,0x40u,0x04u,0x04u,0xF6u,
  0x7Au,0xA1u,0x70u,0x00u,0x08u,0xEEu,0x85u,0x43u,0x60u,0x50u,0xAFu,0x97u,0x9Eu,0x84u,0xFFu,0xCFu,
  0xA7u,0xD3u,0x09u,0x84u,0x84u,0xA0u,0x51u,0xA7u,0xD3u,0xE9u,0x84u,0x03u,0x20u,0x50u,0xA7u,0x13u,
  0x08u,0x09u,0x41u,0x83u,0x4Eu,0x30u,0x00u,0x04u,0x74u,0x3Au,0xE9u,0x49u,0xF8u,0xFFu,0x7Cu,0x3Au,
  0x9Du,0x40u,0x48u,0x08u,0x1Au,0x75u,0x3Au,0x9Du,0x4Eu,0x38u,0x00u,0x02u,0x75u,0x3Au,0xA1u,0xE0u,
  0x18u,0x20u,0x08u,0x04u,0x03u,0x40u,0x40u,0x20u,0x90u,0x9Eu,0x84u,0xFFu,0xCFu,0xA7u,0xD3u,0x09u,
  0x84u,0x84u,0xA0u,0x51u,0xA7u,0xD3u,0xE9u,0x84u,0x03u,0x20u,0x50u,0xA7u,0x13u,0x0Eu,0x01u,0x81u,
  0x22u,0x91u,0x50u,0x04u,0x06u,0x89u,0x03u,0x89u,0x49u,0xF8u,0xFFu,0x7Cu,0x3Au,0x9Du,0x40u,0x48u,
  0x08u,0x1Au,0x75u,0x3Au,0x9Du,0x4Eu,0x38u,0x00u,0x02u,0x75u,0x3Au,0x59u,0x00u,0xF8u,0xFFu,0xB9u,
