#ifndef IMG_DTE_DIS_H
#define IMG_DTE_DIS_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_dte_dis_data[936] GFX_IMG_DATA_SUFFIX = 
{
  0x82u,0xFFu,0x0Fu,0x00u,0x80u,0x01u,0x00u,0x00u,0x87u,0x00u,0xC0u,0x00u,0xD0u,0x02u,0x00u,0xF0u,
  0x10u,0x00u,0x90u,0x00u,0xFFu,0x0Fu,0x8Au,0x00u,0x00u,0x00u,0x00u,0x81u,0xF0u,0x8Bu,0x00u,0xC0u,
  0x00u,0xE0u,0x04u,0x00u,0x00u,0x80u,0x00u,0x10u,0x00u,0x80u,0x00u,0xC0u,0x04u,0xFFu,0x0Fu,0x86u,
  0x00u,0x90u,0x00u,0x00u,0x22u,0xF2u,0x00u,0xF0u,0xFCu,0x87u,0xAAu,0xFAu,0xAAu,0xFAu,0x03u,0xCCu,
  0x00u,0xF0u,0x44u,0xF4u,0xF0u,0x82u,0x00u,0xE0u,0x00u,0xB0u,0x01u,0x00u,0x0Fu,0x84u,0x00u,0x10u,
  0x00u,0x00u,0x03u,0xFFu,0x00u,0xF0u,0x00u,0xC0u,0xFCu,0x89u,0xAAu,0xFAu,0xAAu,0xFAu,0x00u,0xCCu,
  0x05u,0x00u,0xF0u,0x81u,0x99u,0xF9u,0x44u,0xF4u,0x00u,0xF0u,0x11u,0xF1u,0x00u,0x10u,0x00u,0xC0u,
  0x00u,0xFFu,0x0Fu,0x83u,0xF0u,0x81u,0x00u,0x00u,0xCCu,0xFCu,0x81u,0x00u,0x00u,0x00u,0xF0u,0x86u,
  0xFCu,0x81u,0x11u,0xF1u,0x00u,0xF0u,0x81u,0xCCu,0xFCu,0x44u,0xF4u,0x06u,0xF2u,0xBBu,0xFBu,0xCCu,
  0xC0u,0x00u,0xF0u,0x22u,0x82u,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,0x0Fu,0x00u,0xF0u,0x81u,0x00u,
  0x87u,0xCCu,0xFCu,0x81u,0xFCu,0x81u,0x00u,0xF0u,0x00u,0xF0u,0x82u,0xCCu,0xFCu,0x66u,0xF6u,0x05u,
  0xF2u,0xBBu,0xFBu,0xCCu,0x90u,0x00u,0xF0u,0x22u,0xFFu,0x0Fu,0x82u,0x00u,0x81u,0x00u,0x00u,0x00u,
  0xFCu,0x81u,0x00u,0xF0u,0x00u,0xF0u,0x81u,0xCCu,0x81u,0x00u,0x00u,0x83u,0xFCu,0x81u,0x00u,0xF0u,
  0x00u,0xF0u,0x83u,0xCCu,0xFCu,0x99u,0xF9u,0x02u,0x81u,0xAAu,0xFAu,0xCCu,0x30u,0x00u,0x00u,0xF0u,
  0xFFu,0x0Fu,0x81u,0x00u,0x81u,0x00u,0x00u,0x00u,0xFCu,0x81u,0x00u,0xF0u,0x00u,0xF0u,0x81u,0xCCu,
  0x81u,0x00u,0x00u,0x83u,0xFCu,0x81u,0x00u,0xF0u,0x00u,0xF0u,0x81u,0xCCu,0xF0u,0x00u,0x90u,0x02u,
  0x81u,0x22u,0xF2u,0x00u,0xF5u,0x02u,0xCCu,0xFCu,0xA0u,0x00u,0xF0u,0x55u,0xFFu,0x0Fu,0x81u,0x00u,
  0x81u,0x00u,0x00u,0x00u,0xFCu,0x81u,0x00u,0xF0u,0x00u,0xF0u,0x81u,0xCCu,0x81u,0x00u,0x00u,0x83u,
  0xFCu,0x81u,0x00u,0xF0u,0x00u,0xF0u,0x81u,0xCCu,0xD0u,0xFFu,0x0Fu,0x05u,0xFAu,0x00u,0xF0u,0x00u,
  0xFBu,0xCCu,0xFCu,0xAAu,0x00u,0xF0u,0x81u,0xBBu,0x0Fu,0x00u,0x00u,0x02u,0x81u,0x00u,0x00u,0xFFu,
