#ifndef IMG_TSR_MAIN_SPD_WHITE_200_H
#define IMG_TSR_MAIN_SPD_WHITE_200_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_white_200_data[1196] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x00u,0x38u,0x00u,0xD8u,0xDDu,0x00u,0x52u,0x87u,0x68u,0x01u,0x01u,0x00u,0x00u,
  0x00u,0x03u,0x60u,0xDDu,0x0Du,0xEAu,0xDFu,0xC0u,0x01u,0x00u,0x00u,0x00u,0x06u,0x00u,0xBBu,0x1Bu,
  0xE4u,0x52u,0x71u,0xC0u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x24u,0x00u,0xECu,0xEEu,
  0x3Fu,0x00u,0x00u,0x00u,0xC0u,0x40u,0x00u,0x00u,0x00u,0x40u,0x02u,0xC0u,0xEEu,0xDEu,0xE2u,0x90u,
  0x19u,0x81u,0x2Cu,0x04u,0x00u,0x00u,0x00u,0x24u,0x00u,0xECu,0x6Eu,0x1Fu,0x85u,0x88u,0x88u,0xD8u,
  0x21u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x0Au,0x00u,0xBBu,0x9Bu,0x00u,0x6Bu,0x42u,
  0x6Eu,0x77u,0x98u,0x00u,0x00u,0x00u,0x00u,0x0Bu,0x00u,0xBBu,0x7Bu,0x8Bu,0x87u,0xC0u,0x5Fu,0x48u,
  0xB2u,0x08u,0x00u,0x00u,0x00u,0xB0u,0x00u,0xB0u,0xBBu,0x3Fu,0x12u,0x80u,0x11u,0x19u,0x20u,0x45u,
  0x00u,0x00u,0x00u,0x00u,0x07u,0x00u,0x00u,0x00u,0x0Cu,0x00u,0xECu,0x6Eu,0xC7u,0x00u,0x22u,0x00u,
  0xE0u,0xFFu,0x81u,0x02u,0xC0u,0xEEu,0xA6u,0xC8u,0x1Du,0x6Fu,0x87u,0xDBu,0x33u,0x92u,0xC4u,0xDDu,
  0x01u,0xEFu,0x0Eu,0x01u,0xC0u,0xEEu,0xF6u,0x83u,0x40u,0x11u,0x00u,0x00u,0x00u,0x40u,0x01u,0xC0u,
  0xEEu,0x76u,0xC9u,0x80u,0x13u,0x00u,0x00u,0x00u,0x00u,0x1Cu,0x00u,0x00u,0x00u,0x30u,0x00u,0xB0u,
  0xBBu,0x4Du,0x29u,0x41u,0x00u,0x80u,0xFFu,0x07u,0x05u,0x00u,0xBBu,0xFBu,0x45u,0x61u,0x25u,0x04u,
  0x00u,0x00u,0x00u,0x40u,0x00u,0xB0u,0xBBu,0x7Bu,0x10u,0x04u,0x05u,0x00u,0xF8u,0x7Fu,0x40u,0x00u,
  0xB0u,0xBBu,0x13u,0xC3u,0x00u,0x0Du,0x00u,0x00u,0x00u,0x40u,0x00u,0xACu,0xBBu,0xF5u,0x28u,0x0Eu,
  0x00u,0x00u,0x00u,0x80u,0x03u,0x00u,0x00u,0x00u,0x06u,0x00u,0x76u,0xF7u,0x87u,0x81u,0x0Au,0x00u,
  0xF0u,0xFFu,0x80u,0x00u,0x58u,0x77u,0xF7u,0x91u,0xCFu,0x00u,0x00u,0x00u,0x00u,0x03u,0xC0u,0xBAu,
  0x5Bu,0x8Du,0x42u,0x00u,0x80u,0xFFu,0x07u,0x03u,0xC0u,0xBAu,0xDBu,0x0Bu,0x1Cu,0x01u,0x00u,0x00u,
  0x00u,0x04u,0x00u,0xBBu,0xBBu,0x07u,0x03u,0x0Cu,0x00u,0x00u,0x00u,0x00u,0x08u,0x00u,0x00u,0x00u,
  0x38u,0x49u,0xECu,0x6Eu,0x05u,0x14u,0x20u,0x00u,0x54u,0x03u,0x0Cu,0x60u,0xA0u,0x80u,0x00u,0xF0u,
  0xB7u,0xDFu,0x7Eu,0xFBu,0xEDu,0xB7u,0xDFu,0x20u,0x00u,0xECu,0xEEu,0xD5u,0x99u,0xAAu,0x25u,0x38u,
  0x05u,0x00u,0x00u,0x00u,0x10u,0x00u,0xECu,0xEEu,0x3Du,0x20u,0x2Du,0x08u,0x00u,0x00u,0x00u,0x20u,
  0x49u,0xECu,0x6Eu,0x04u,0x18u,0x30u,0x40u,0x54u,0x04u,0x12u,0x08u,0xE0u,0x00u,0x00u,0x50u,0x01u,
  0x00u,0x00u,0x00u,0x08u,0x00u,0xBBu,0x1Bu,0xB5u,0x6Eu,0x33u,0x0Eu,0x50u,0x01u,0x00u,0x00u,0x00u,
  0x04u,0x00u,0xBBu,0xFBu,0x45u,0x21u,0xC5u,0x01u,0x00u,0x00u,0x00u,0x03u,0x00u,0xBBu,0xFBu,0xC3u,
  0x20u,0x01u,0x00u,0xF8u,0x7Fu,0x40u,0x00u,0xB0u,0xBBu,0xF7u,0x80u,0xB6u,0x14u,0x00u,0x00u,0x00u,
  0x70u,0x00u,0xB0u,0xBBu,0xB7u,0x82u,0xD6u,0x80u,0x98u,0x01u,0x00u,0x00u,0x00u,0x04u,0x00u,0xBBu,
  0xFBu,0x03u,0x61u,0xC5u,0x01u,0x00u,0x00u,0x00u,0x03u,0x00u,0xBBu,0xFBu,0x23u,0xC1u,0x00u,0x00u,
  0xF8u,0x7Fu,0x30u,0x00u,0xB0u,0xBBu,0xD9u,0x40u,0xD2u,0x01u,0x00u,0x00u,0x00u,0x06u,0x00u,0xBBu,
