#ifndef IMG_SR2_OFFROAD_IN_5_H
#define IMG_SR2_OFFROAD_IN_5_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_sr2_offroad_in_5_data[11100] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x00u,0x00u,0x1Fu,0x00u,0x00u,0x00u,0x0Cu,0x00u,0x00u,0xC0u,0x07u,0x00u,0x00u,0xE0u,
  0x03u,0x00u,0x00u,0x80u,0x01u,0x00u,0x00u,0xF8u,0x11u,0x00u,0x00u,0x80u,0x75u,0xC3u,0x30u,0x0Cu,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x7Cu,0x00u,0x00u,0x00u,0x30u,0x00u,0x00u,0x00u,0x1Fu,
  0x00u,0x00u,0x80u,0x0Fu,0x00u,0x00u,0x00u,0x06u,0x00u,0x00u,0xE0u,0x03u,0x00u,0x00u,0xF0u,0x01u,
  0x00u,0x00u,0xC0u,0x00u,0x00u,0x00u,0x7Cu,0x00u,0x00u,0x00u,0x3Eu,0x00u,0x00u,0x00u,0x18u,0x00u,
  0x00u,0x80u,0x0Fu,0x00u,0x00u,0xC0u,0x07u,0x00u,0x00u,0x00u,0x03u,0x00u,0x00u,0xF0u,0x01u,0x00u,
  0x00u,0xF8u,0x00u,0x00u,0x00u,0x60u,0x00u,0x00u,0x00u,0x3Eu,0x00u,0x00u,0x00u,0x0Fu,0x00u,0x00u,
  0x80u,0x9Fu,0x00u,0x00u,0x60u,0x18u,0x60u,0x66u,0x86u,0x61u,0xF6u,0x19u,0x00u,0x4Au,0x00u,0x00u,
  0x30u,0x33u,0x03u,0x08u,0x00u,0x00u,0xC0u,0x4Bu,0x00u,0x00u,0x30u,0x0Cu,0x33u,0x33u,0xE3u,0x23u,
  0x08u,0x01u,0x00u,0x00u,0x48u,0xA0u,0x70u,0x13u,0x00u,0x00u,0xF0u,0xFEu,0xBEu,0x33u,0xB2u,0x2Cu,
  0x23u,0x00u,0x00u,0x00u,0x68u,0x08u,0x21u,0x00u,0x00u,0x40u,0x51u,0x11u,0x99u,0xAAu,0x2Au,0x9Au,
  0x24u,0x08u,0xA0u,0x80u,0x24u,0xE9u,0x00u,0x24u,0x49u,0x92u,0xC0u,0x26u,0x01u,0x01u,0xE8u,0xB6u,
  0xAFu,0xDBu,0x87u,0x20u,0x41u,0xD0u,0x20u,0x58u,0x02u,0x00u,0x00u,0x84u,0x81u,0x61u,0x94u,0x08u,
  0x00u,0x00u,0x00u,0xB0u,0xEBu,0x4Au,0xC2u,0x00u,0xBAu,0x21u,0x31u,0xD0u,0xD3u,0x33u,0x52u,0xDBu,
  0x53u,0x53u,0x53u,0x55u,0x33u,0x32u,0x32u,0xC1u,0x28u,0x21u,0x00u,0xDBu,0xDDu,0x4Bu,0x4Au,0x2Au,
  0xA9u,0xA9u,0x28u,0x60u,0x05u,0x00u,0x01u,0x50u,0x55u,0x17u,0x01u,0x00u,0x80u,0x10u,0x00u,0x00u,
  0x02u,0x00u,0x00u,0x40u,0x8Bu,0x22u,0x06u,0x80u,0xB5u,0x2Bu,0xB2u,0x22u,0x0Bu,0x0Au,0x62u,0x25u,
  0x09u,0x02u,0xD0u,0x36u,0x4Du,0x92u,0x50u,0x13u,0x42u,0x00u,0xC0u,0x76u,0x59u,0x15u,0x55u,0x15u,
  0x95u,0x00u,0x00u,0x00u,0x06u,0x00u,0xA0u,0x01u,0x00u,0x00u,0x40u,0x11u,0x00u,0x00u,0x00u,0x00u,
  0xF9u,0xCFu,0x24u,0x09u,0x02u,0xA8u,0x40u,0x01u,0x10u,0x92u,0x10u,0x00u,0x2Au,0x00u,0xB9u,0x04u,
  0x00u,0x00u,0xFDu,0xF3u,0xCCu,0xACu,0x0Fu,0x00u,0x00u,0x00u,0x04u,0x00u,0x00u,0xE0u,0x25u,0x00u,
  0x00u,0x00u,0x80u,0x9Eu,0x67u,0xF6u,0x81u,0x00u,0x00u,0x10u,0x00u,0x00u,0x00u,0xF8u,0x00u,0x00u,
  0x00u,0x20u,0x00u,0x00u,0x00u,0x3Eu,0x00u,0x00u,0x00u,0x1Fu,0x00u,0x00u,0x00u,0x0Cu,0x00u,0x00u,
  0xC0u,0x07u,0x00u,0x00u,0xE0u,0x03u,0x00u,0x00u,0x80u,0x01u,0x00u,0x00u,0xF8u,0x00u,0x00u,0x00u,
  0x7Cu,0x00u,0x00u,0x00u,0x30u,0x00u,0x00u,0x00u,0x1Fu,0x00u,0x00u,0x80u,0x0Fu,0x00u,0x00u,0x00u,
  0x06u,0x00u,0x00u,0xE0u,0x03u,0x00u,0x00u,0xF0u,0x01u,0x00u,0x00u,0xC0u,0x00u,0x00u,0x00u,0x7Cu,
  0x00u,0x00u,0x00u,0x3Eu,0x00u,0x00u,0x00u,0x18u,0x00u,0x00u,0x80u,0x9Fu,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x06u,0x18u,0x06u,0x06u,0x06u,0xD8u,0x4Fu,0x00u,0x00u,0x00u,0x30u,0x30u,0x0Cu,0x00u,0x00u,
  0x80u,0x80u,0xE0u,0x24u,0x00u,0x00u,0x00u,0x00u,0x06u,0x01u,0x00u,0x00u,0x6Cu,0x09u,0x00u,0x00u,
  0x00u,0x00u,0x16u,0xC4u,0x87u,0x12u,0x02u,0x50u,0x48u,0x55u,0x94u,0xAAu,0x90u,0x8Au,0x44u,0x09u,
  0x11u,0x04u,0x21u,0x82u,0x22u,0x09u,0x01u,0x80u,0x20u,0x09u,0x01u,0x00u,0x44u,0x4Du,0x00u,0x00u,
  0xE0u,0xC0u,0x3Eu,0x33u,0x00u,0x00u,0x50u,0x02u,0x00u,0x00u,0x00u,0x80u,0x13u,0x04u,0xA3u,0x08u,
  0x13u,0x4Du,0x22u,0x06u,0xA0u,0xFFu,0xC7u,0xDBu,0xE3u,0x6Au,0xE5u,0xB2u,0x14u,0x93u,0x04u,0x01u,
  0xECu,0xFBu,0xFEu,0x5Du,0x92u,0x54u,0xA9u,0x1Au,0x94u,0x10u,0x00u,0x29u,0x01u,0x93u,0xA4u,0x09u,
  0xD4u,0x04u,0x00u,0x00u,0xEEu,0xBFu,0xBFu,0xCBu,0xECu,0x0Cu,0x01u,0x00u,0x00u,0xF0u,0xA3u,0x88u,
  0x01u,0xA4u,0x6Cu,0xEDu,0x56u,0xD7u,0xCAu,0x4Au,0xEDu,0xCAu,0x96u,0xC6u,0xCAu,0x02u,0x0Au,0x0Au,
  0x8Au,0xA8u,0x52u,0x42u,0x00u,0x72u,0x6Au,0x39u,0xD6u,0x52u,0x91u,0x46u,0x35u,0x55u,0x44u,0x08u,
  0x21u,0x84u,0x22u,0x39u,0x0Au,0x00u,0xC0u,0x54u,0x55u,0x85u,0xACu,0xCCu,0xCEu,0x48u,0xEDu,0x00u,
  0x08u,0x0Cu,0x0Cu,0x88u,0x94u,0x00u,0x00u,0x00u,0x00u,0x80u,0xA9u,0x04u,0x41u,0x00u,0x02u,0x28u,
  0xA6u,0x8Bu,0x24u,0x08u,0xC0u,0xAAu,0xA2u,0x02u,0x00u,0x90u,0x00u,0x8Bu,0x00u,0x00u,0xB0u,0x75u,
  0xDDu,0xBAu,0x36u,0xE0u,0x93u,0x00u,0x00u,0x7Cu,0xDFu,0xBEu,0x8Fu,0x13u,0x26u,0x4Du,0xC3u,0x84u,
  0x01u,0x00u,0x06u,0x3Fu,0x09u,0x00u,0x00u,0x00u,0x00u,0x00u,0x80u,0x61u,0xD8u,0x86u,0x61u,0xD8u,
  0xC6u,0x61u,0x98u,0x9Au,0x00u,0x00u,0x80u,0x99u,0x99u,0x19u,0x40u,0x86u,0x59u,0x20u,0x00u,0x00u,
  0x02u,0x00u,0x00u,0x0Bu,0x01u,0x00u,0x40u,0x00u,0xF8u,0x00u,0x00u,0x00u,0x7Cu,0x00u,0x00u,0x00u,
  0x30u,0x00u,0x00u,0x00u,0x1Fu,0x00u,0x00u,0x80u,0x0Fu,0x00u,0x00u,0x00u,0x06u,0x00u,0x00u,0xE0u,
  0x03u,0x00u,0x00u,0xF0u,0x01u,0x00u,0x00u,0xC0u,0x00u,0x00u,0x00u,0x7Cu,0x00u,0x00u,0x00u,0x3Eu,
  0x00u,0x00u,0x00u,0x18u,0x00u,0x00u,0x80u,0x0Fu,0x00u,0x00u,0xC0u,0x07u,0x00u,0x00u,0x00u,0x03u,
  0x00u,0x00u,0xF0u,0x01u,0x00u,0x00u,0xF8u,0x00u,0x00u,0x00u,0x60u,0x00u,0x00u,0x00u,0x7Eu,0x02u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x06u,0x18u,0x00u,0x00u,0x00u,0x1Fu,0x00u,0x00u,0x00u,0x0Cu,0x00u,
  0x00u,0xC0u,0x02u,0x00u,0x00u,0xC0u,0x25u,0x09u,0x02u,0xF8u,0x77u,0x5Du,0x2Au,0x00u,0x00u,0x7Eu,
  0x12u,0x00u,0x80u,0xEDu,0xC3u,0x38u,0x0Cu,0x03u,0x30u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x1Du,
  0x00u,0x00u,0x80u,0x05u,0x00u,0x00u,0x00u,0x4Au,0x32u,0x08u,0x40u,0xD9u,0xF2u,0x2Du,0x2Du,0x89u,
