#ifndef IMG_NEXT_SPD_76_H
#define IMG_NEXT_SPD_76_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_next_spd_76_data[644] GFX_IMG_DATA_SUFFIX = 
{
  0x1Cu,0x80u,0xFCu,0x3Fu,0xF8u,0x3Fu,0x10u,0x00u,0x00u,0x00u,0x70u,0x92u,0xE4u,0xFFu,0x01u,0x00u,
  0x11u,0xE0u,0x0Eu,0x00u,0x80u,0xFFu,0x87u,0x0Du,0xC0u,0xFEu,0x1Fu,0xEBu,0xB6u,0x6Du,0xDBu,0x06u,
  0x15u,0x00u,0x00u,0x00u,0x80u,0x02u,0xC0u,0xFFu,0x07u,0x80u,0x31u,0xCCu,0x44u,0x0Bu,0xE0u,0x00u,
  0xF0u,0xFFu,0xF3u,0xC8u,0xCCu,0xCCu,0xCCu,0xCCu,0x0Cu,0xF0u,0x00u,0x00u,0x00u,0x00u,0xB0u,0x00u,
  0xF0u,0xFFu,0x99u,0x4Au,0x61u,0x66u,0x66u,0xC4u,0x88u,0x06u,0xC0u,0xFFu,0xBFu,0x1Cu,0x22u,0x22u,
  0x22u,0x2Au,0x44u,0xD1u,0xCCu,0x84u,0x43u,0xACu,0x99u,0xA2u,0x05u,0x00u,0x00u,0x00u,0x80u,0x06u,
  0xC0u,0xFFu,0xEFu,0xA1u,0xAAu,0xAAu,0xAAu,0x52u,0x91u,0x9Cu,0x99u,0x03u,0x01u,0x2Cu,0xA2u,0xA2u,
  0x01u,0x00u,0x00u,0x00u,0xC0u,0x01u,0x00u,0x00u,0x00u,0x0Cu,0x00u,0xFFu,0xBFu,0x89u,0x05u,0x6Cu,
  0x86u,0x58u,0xE0u,0x86u,0x01u,0x00u,0x00u,0x00u,0x06u,0x00u,0x00u,0x00u,0x30u,0x00u,0xFCu,0xFFu,
  0x4Bu,0x36u,0x14u,0xCDu,0x64u,0x43u,0x48u,0x07u,0x00u,0x00u,0x00u,0x9Cu,0x24u,0xF8u,0x7Fu,0xF8u,
  0xFFu,0xFFu,0x30u,0x93u,0xF0u,0xFFu,0x1Bu,0x09u,0x41u,0x00u,0x31u,0x1Fu,0x0Cu,0x12u,0x02u,0xC0u,
  0x7Du,0x3Eu,0x9Fu,0xCFu,0xE7u,0xF3u,0xF9u,0x7Cu,0x18u,0x00u,0x00u,0x00u,0x40u,0x93u,0xF0u,0xFFu,
  0x13u,0x08u,0x81u,0x41u,0xA0u,0xB8u,0x1Fu,0x10u,0x00u,0x83u,0x20u,0x7Fu,0x38u,0x20u,0x0Eu,0xF7u,
  0xFBu,0xFDu,0x7Eu,0x0Cu,0x00u,0x00u,0x00u,0xA0u,0x49u,0xF8u,0xFFu,0x0Fu,0x02u,0x00u,0x90u,0x08u,
  0xC4u,0x03u,0x02u,0x06u,0x40u,0x21u,0x28u,0x20u,0x14u,0x0Au,0xC4u,0x20u,0x1Eu,0x0Fu,0x06u,0x00u,
  0x00u,0x00u,0xD0u,0x24u,0xFCu,0x7Fu,0x02u,0x61u,0xA1u,0x08u,0xF0u,0xF9u,0x8Cu,0x46u,0x62u,0x51u,
  0x18u,0x24u,0x16u,0x8Bu,0x85u,0xE2u,0x00u,0xE0u,0xB3u,0x02u,0x00u,0x00u,0x00u,0x50u,0x92u,0xFDu,
  0xFFu,0xA2u,0x10u,0x08u,0xE0u,0xE8u,0xFBu,0xE2u,0x18u,0x00u,0xFEu,0x7Fu,0x92u,0x51u,0x55u,0xC0u,
  0x98u,0x4Du,0x9Eu,0x02u,0x00u,0x00u,0x00u,0x6Au,0x12u,0xFEu,0x7Fu,0xE3u,0x20u,0x10u,0x2Cu,0x06u,
  0xF3u,0xF9u,0xA0u,0x10u,0x10u,0x08u,0x00u,0x07u,0xC2u,0xA0u,0xC0u,0x10u,0x08u,0x14u,0xA3u,0x24u,
  0xC1u,0xFFu,0xC3u,0xFFu,0x1Fu,0x6Au,0x12u,0xFEu,0xBFu,0x02u,0x50u,0x18u,0x24u,0xECu,0x76u,0xBBu,
  0x01u,0x41u,0x28u,0x14u,0x18u,0x76u,0xBBu,0xC1u,0x90u,0x08u,0x14u,0x06u,0x86u,0x00u,0x00u,0x00u,
  0x00u,0x02u,0x60u,0xFFu,0xBFu,0x17u,0x51u,0x03u,0x00u,0x00u,0x00u,0xB4u,0x24u,0xFCu,0xFFu,0x44u,
  0x82u,0x60u,0x18u,0xE8u,0xEFu,0xF7u,0xC3u,0xE1u,0x00u,0x30u,0x18u,0x10u,0x49u,0x82u,0xFFu,0x87u,
  0xFFu,0x07u,0x02u,0x80u,0xFFu,0x6Fu,0x91u,0x09u,0x6Au,0x00u,0x00u,0x00u,0x00u,0x02u,0x60u,0xFFu,
  0xBFu,0x0Eu,0x71u,0x28u,0x09u,0xFFu,0xFFu,0x1Fu,0x8Fu,0xC7u,0x03u,0x81u,0x04u,0x00u,0x30u,0x06u,
  0x00u,0x00u,0x00u,0x28u,0x00u,0xF6u,0xFFu,0x6Bu,0x70u,0xAFu,0x01u,0x00u,0x00u,0x00u,0x08u,0x00u,
  0xFEu,0xBFu,0x1Eu,0x54u,0x20u,0x94u,0x84u,0xFFu,0xFFu,0x8Fu,0xC7u,0xE3u,0x81u,0x40u,0x02u,0x00u,
  0x18u,0x03u,0x00u,0x00u,0x00u,0x0Cu,0x00u,0xFCu,0x7Fu,0xD5u,0x29u,0x60u,0x92u,0xE0u,0xFFu,0x01u,
  0xFFu,0x7Fu,0x60u,0x49u,0xF8u,0xFFu,0x08u,0xC0u,0x81u,0xB0u,0xC7u,0xE3u,0x11u,0x08u,0x44u,0xE0u,
  0x60u,0x48u,0x28u,0x09u,0xFFu,0xFFu,0x1Fu,0x8Fu,0x07u,0x02u,0x09u,0x00u,0xA0u,0x10u,0x64u,0x12u,
  0xFEu,0xFFu,0xBEu,0x5Eu,0xAFu,0xD7u,0x0Bu,0x05u,0x05u,0x81u,0xB0u,0xA8u,0xD7u,0x0Bu,0x85u,0x03u,
  0x80u,0x10u,0x28u,0x02u,0x00u,0x00u,0x00u,0x14u,0x00u,0xFBu,0xFFu,0x3Du,0x38u,0x17u,0x01u,0x00u,
  0x00u,0x00u,0x0Du,0x00u,0xFFu,0x9Fu,0xC9u,0x60u,0xC0u,0x88u,0x6Au,0x67u,0x94u,0x9Cu,0x24u,0xFCu,
  0x7Fu,0xBFu,0x5Cu,0x20u,0x38u,0x00u,0x02u,0x0Au,0x71u,0x92u,0xE0u,0xFFu,0xE1u,0xFFu,0x7Fu,0xC0u,
  0x02u,0xC0u,0xFFu,0xEFu,0x14u,0x01u,0xC5u,0x16u,0xF1u,0x1Au,0x27u,0x09u,0xFFu,0xDFu,0x2Fu,0x17u,
  0x08u,0x12u,0x00u,0x40u,0x41u,0x18u,0x00u,0x00u,0x00u,0xB0u,0x00u,0xF0u,0xFFu,0x5Du,0x46u,0x21u,
  0x22u,0x22u,0xBAu,0x04u,0x00u,0x00u,0x00u,0x00u,0x27u,0xC9u,0xFEu,0x1Fu,0x8Eu,0x03u,0xC0u,0x50u,
  0x10u,0x00u,0x1Cu,0x00u,0x00u,0x00u,0x90u,0x00u,0xF0u,0xFFu,0x01u,0xC2u,0x94u,0x79u,0x51u,0x40u,
  0x00u,0x00u,0x00u,0x00u,0x11u,0x00u,0x00u,0x00u,0x14u,0x00u,0xFAu,0x7Fu,0x00u,0x0Du,0x03u,0x00u,
  0x00u,0x00u,0x00u,0x00u
