#ifndef IMG_DIGITAL_SPEED_VALUE_7_H
#define IMG_DIGITAL_SPEED_VALUE_7_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_digital_speed_value_7_data[2656] GFX_IMG_DATA_SUFFIX = 
{
  0xFFu,0xFFu,0x00u,0xAFu,0x00u,0x00u,0x81u,0xFFu,0x5Au,0x01u,0x00u,0x00u,0xC3u,0x00u,0x00u,0x00u,
  0xA0u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0xC3u,0x02u,0x00u,0x00u,0x5Au,0x00u,
  0x00u,0x00u,0x00u,0x00u,0xFFu,0x00u,0x85u,0x00u,0x00u,0x01u,0xFFu,0xFFu,0xA3u,0x00u,0x00u,0x00u,
  0xA4u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x5Au,0x00u,0xFFu,0x00u,0x85u,0x00u,
  0x3Bu,0x00u,0xFFu,0xFFu,0xA5u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0xC3u,0x00u,
  0xFFu,0x00u,0x85u,0x00u,0x77u,0x00u,0xFFu,0xFFu,0x81u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,
  0x9Cu,0x9Cu,0xFFu,0x00u,0xFFu,0xFFu,0xA0u,0x9Cu,0xFFu,0x82u,0xFFu,0xFFu,0x85u,0x00u,0x00u,0x00u,
  0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x77u,0x00u,0x00u,0xFFu,0x81u,0x00u,0xFFu,0x00u,0x00u,0x00u,
  0xA0u,0x9Cu,0x9Cu,0x9Cu,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0xFFu,0x82u,0xFFu,0x00u,0x85u,0x00u,
  0x77u,0x00u,0xFFu,0xFFu,0x81u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,0x9Cu,0x9Cu,0xFFu,0x00u,
  0xFFu,0xFFu,0xA0u,0x9Cu,0xFFu,0x82u,0xFFu,0xFFu,0x85u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,
  0x00u,0x00u,0x77u,0x00u,0x00u,0xFFu,0x81u,0x00u,0xFFu,0x00u,0x00u,0x00u,0xA0u,0x9Cu,0x9Cu,0x9Cu,
  0xFFu,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0xFFu,0x82u,0xFFu,0x00u,0x85u,0x00u,0x44u,0x00u,0xFFu,0xFFu,
  0x81u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,0x6Bu,0x6Bu,0xFFu,0x00u,0x9Cu,0xFFu,0x9Au,0x6Bu,
  0xFFu,0x00u,0x9Cu,0x9Cu,0x83u,0xE9u,0xE9u,0xE9u,0xFFu,0xFFu,0xFFu,0xFFu,0xE9u,0xE9u,0xFFu,0x00u,
  0x00u,0xFFu,0x81u,0xE9u,0xDDu,0x00u,0x00u,0x00u,0x85u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,
  0x00u,0x00u,0x08u,0x00u,0x00u,0xFFu,0x9Cu,0x00u,0xFFu,0x01u,0x00u,0x00u,0xFFu,0x26u,0x26u,0x26u,
  0x83u,0xF4u,0xF4u,0xF4u,0xFFu,0xFFu,0xFFu,0xFFu,0x9Cu,0x9Cu,0xFFu,0x00u,0x00u,0xFFu,0x81u,0x9Cu,
  0xA1u,0x00u,0x00u,0x00u,0x85u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0x01u,
  0x00u,0x00u,0x70u,0x00u,0x00u,0xFFu,0x9Bu,0x00u,0xFFu,0x00u,0x00u,0x00u,0x83u,0x9Cu,0x9Cu,0x9Cu,
  0xFFu,0xFFu,0xFFu,0xFFu,0xF4u,0xF4u,0xFFu,0x01u,0x26u,0x26u,0xFFu,0xF4u,0x00u,0xFFu,0x81u,0x26u,
  0x3Bu,0x00u,0x00u,0x00u,0x85u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0x81u,
  0x00u,0x08u,0x01u,0x00u,0x00u,0x44u,0x00u,0x00u,0x77u,0x96u,0x00u,0x00u,0x81u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0xFFu,0x26u,0x26u,0xFFu,0x01u,0xF4u,0xF4u,0xFFu,0x26u,0xFFu,0xFFu,0x83u,0xF4u,
  0xFFu,0x00u,0xFFu,0xFFu,0x81u,0x9Cu,0x9Cu,0x9Cu,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0xD4u,0x01u,
  0x00u,0x00u,0x00u,0x00u,0xFFu,0x00u,0x85u,0x00u,0x00u,0x99u,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0xD4u,0x00u,0x00u,0xFFu,0x81u,0x9Cu,0xFFu,0x00u,0x00u,0xFFu,0x84u,0x9Cu,0x9Cu,
  0x00u,0xFFu,0xFFu,0xFFu,0x26u,0x26u,0x26u,0xFFu,0x00u,0x00u,0xFFu,0x81u,0x00u,0x49u,0x01u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x85u,0x00u,0x00u,0x98u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x38u,0x00u,0x00u,0xFFu,0x81u,0x00u,0xFFu,0x01u,0x00u,0x00u,0xFFu,0x26u,0x26u,0x26u,
  0x83u,0xF4u,0xF4u,0xF4u,0xFFu,0xFFu,0xFFu,0xFFu,0xB8u,0xB8u,0xFFu,0x00u,0x00u,0xFFu,0x81u,0xB8u,
  0xD4u,0x00u,0x00u,0x00u,0x81u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0x00u,0x85u,
  0x00u,0x00u,0x98u,0xFFu,0xA1u,0x00u,0x00u,0x00u,0x81u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,
  0x8Du,0x8Du,0xFFu,0x00u,0xFFu,0xFFu,0x84u,0x8Du,0xFFu,0x00u,0xFFu,0xFFu,0x81u,0x42u,0x42u,0x42u,
  0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x5Du,0x00u,0x00u,0x00u,0x81u,0x00u,0x00u,0x85u,0x00u,0x00u,
